spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:19:32:21.575006008,PULL_RESP,TOKEN:7aee, Downlink:{'downlinkId': '7aee', 'uplinkId': 'e729', 'tmst': 2842656260, 'items': [{'phyPayload': 'YHEBAAKgBgBab/E0', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:21.579750537,TX_ACK,TOKEN:7aee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:32:21.581582069,PULL_RESP,TOKEN:7aee, Downlink:{'downlinkId': '7aee', 'uplinkId': 'e729', 'tmst': 2843656260, 'items': [{'phyPayload': 'YHEBAAKgBgBab/E0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:21.586269617,TX_ACK,TOKEN:7aee,Gateway:0001000000000001
Timestamp:19:32:21.874182939,PULL_RESP,TOKEN:f50c, Downlink:{'downlinkId': 'f50c', 'uplinkId': '402e', 'tmst': 2842945530, 'items': [{'phyPayload': 'YBgBAAKgAwCNO3vL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:21.878797054,TX_ACK,TOKEN:f50c,Gateway:0001000000000001
Timestamp:19:32:22.283263444, PUSH_DATA,TOKEN:9d98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEFPII', 'ulID': '9d98', 'tmst': 2842679971, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d98', 'time': '19:32:22.283263444', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:23.546881675, PUSH_DATA,TOKEN:3d97,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmbwmr', 'ulID': '3d97', 'tmst': 2843948610, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d97', 'time': '19:32:23.546881675', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:23.551420211, PUSH_DATA,TOKEN:3b0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmbwmr', 'ulID': '3b0e', 'tmst': 2843948729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b0e', 'time': '19:32:23.551420211', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:25.136277675, PUSH_DATA,TOKEN:2211,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKCHj+', 'ulID': '2211', 'tmst': 2845541777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2211', 'time': '19:32:25.136277675', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:25.383892059, PUSH_DATA,TOKEN:7db6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvCQV6', 'ulID': '7db6', 'tmst': 2845779934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7db6', 'time': '19:32:25.383892059', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:25.476661920,PULL_RESP,TOKEN:6d4b, Downlink:{'downlinkId': '6d4b', 'uplinkId': '2211', 'tmst': 2846541777, 'items': [{'phyPayload': 'YHQBAAKgBQAjbgU7', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:25.481332540,TX_ACK,TOKEN:6d4b,Gateway:0001000000000002
Timestamp:19:32:25.528672695, PUSH_DATA,TOKEN:9ff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWkp24', 'ulID': '9ff6', 'tmst': 2845925450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ff6', 'time': '19:32:25.528672695', 'rssi': -63, 'snr': 54.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:25.534599304, PUSH_DATA,TOKEN:7387,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8bD6P', 'ulID': '7387', 'tmst': 2845936250, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7387', 'time': '19:32:25.534599304', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:25.537098169, PUSH_DATA,TOKEN:1f4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD8bD6P', 'ulID': '1f4d', 'tmst': 2845936335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f4d', 'time': '19:32:25.537098169', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:25.604810714, PUSH_DATA,TOKEN:4c77,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADc2RAH', 'ulID': '4c77', 'tmst': 2846004315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4c77', 'time': '19:32:25.604810714', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:25.726651430,PULL_RESP,TOKEN:69f0, Downlink:{'downlinkId': '69f0', 'uplinkId': '7db6', 'tmst': 2846779934, 'items': [{'phyPayload': 'YGAAAAKgBgBu37BR', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:25.731383800,TX_ACK,TOKEN:69f0,Gateway:0001000000000002
Timestamp:19:32:25.862616062,PULL_RESP,TOKEN:4e06, Downlink:{'downlinkId': '4e06', 'uplinkId': '1f4d', 'tmst': 2846936335, 'items': [{'phyPayload': 'YEABAAKgAgBc/GMX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:25.867317199,TX_ACK,TOKEN:4e06,Gateway:0001000000000003
Timestamp:19:32:26.521342754, PUSH_DATA,TOKEN:4be8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJk6h', 'ulID': '4be8', 'tmst': 2846919956, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4be8', 'time': '19:32:26.521342754', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:26.523953199, PUSH_DATA,TOKEN:dcf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJk6h', 'ulID': 'dcf1', 'tmst': 2846920202, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcf1', 'time': '19:32:26.523953199', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:26.866273641,PULL_RESP,TOKEN:4b37, Downlink:{'downlinkId': '4b37', 'uplinkId': '4be8', 'tmst': 2847919956, 'items': [{'phyPayload': 'YAYBAAKgBAAsmUBl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:26.870956182,TX_ACK,TOKEN:4b37,Gateway:0001000000000002
Timestamp:19:32:27.801697731, PUSH_DATA,TOKEN:1142,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABhKrpD', 'ulID': '1142', 'tmst': 2848198802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1142', 'time': '19:32:27.801697731', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:28.027753829, PUSH_DATA,TOKEN:284f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFnqqO', 'ulID': '284f', 'tmst': 2848433697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '284f', 'time': '19:32:28.027753829', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:28.030443429, PUSH_DATA,TOKEN:d963,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFnqqO', 'ulID': 'd963', 'tmst': 2848433588, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd963', 'time': '19:32:28.030443429', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:28.167492628, PUSH_DATA,TOKEN:5da8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAANWJ35', 'ulID': '5da8', 'tmst': 2848572989, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5da8', 'time': '19:32:28.167492628', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:28.175104379, PUSH_DATA,TOKEN:b380,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAANWJ35', 'ulID': 'b380', 'tmst': 2848573038, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b380', 'time': '19:32:28.175104379', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:28.227394819, PUSH_DATA,TOKEN:b930,Gateway:0001000000000003, Uplink:{'phyPayload': 'QN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXYKxQ', 'ulID': 'b930', 'tmst': 2848631356, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b930', 'time': '19:32:28.227394819', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:28.230969429, PUSH_DATA,TOKEN:3659,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXYKxQ', 'ulID': '3659', 'tmst': 2848631303, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3659', 'time': '19:32:28.230969429', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:28.325584173, PUSH_DATA,TOKEN:26aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABi7F68', 'ulID': '26aa', 'tmst': 2848724364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '26aa', 'time': '19:32:28.325584173', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:29.062376737, PUSH_DATA,TOKEN:e046,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': 'e046', 'tmst': 2849468639, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e046', 'time': '19:32:29.062376737', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:29.064881086, PUSH_DATA,TOKEN:f72c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': 'f72c', 'tmst': 2849468962, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f72c', 'time': '19:32:29.064881086', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:29.072253704, PUSH_DATA,TOKEN:bd43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxNtOC', 'ulID': 'bd43', 'tmst': 2849468808, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd43', 'time': '19:32:29.072253704', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:29.089135169, PUSH_DATA,TOKEN:1499,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMDIjM', 'ulID': '1499', 'tmst': 2849489083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1499', 'time': '19:32:29.089135169', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:29.091926574, PUSH_DATA,TOKEN:10e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMDIjM', 'ulID': '10e8', 'tmst': 2849488978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10e8', 'time': '19:32:29.091926574', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:29.096736431, PUSH_DATA,TOKEN:34c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QP4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABMDIjM', 'ulID': '34c2', 'tmst': 2849488785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34c2', 'time': '19:32:29.096736431', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:29.334486961, PUSH_DATA,TOKEN:b0b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABFSl5U', 'ulID': 'b0b5', 'tmst': 2849737116, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0b5', 'time': '19:32:29.334486961', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:29.409686803,PULL_RESP,TOKEN:9f76, Downlink:{'downlinkId': '9f76', 'uplinkId': 'bd43', 'tmst': 2850468808, 'items': [{'phyPayload': 'YAsBAAKgBADENlyy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:29.414276599,TX_ACK,TOKEN:9f76,Gateway:0001000000000001
Timestamp:19:32:29.668984651,PULL_RESP,TOKEN:51f5, Downlink:{'downlinkId': '51f5', 'uplinkId': 'b0b5', 'tmst': 2850737116, 'items': [{'phyPayload': 'YCwAAAKgBwCfj55H', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:29.673609495,TX_ACK,TOKEN:51f5,Gateway:0001000000000003
Timestamp:19:32:30.201777696, PUSH_DATA,TOKEN:78c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4WcXP', 'ulID': '78c2', 'tmst': 2850605587, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78c2', 'time': '19:32:30.201777696', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:30.204815626, PUSH_DATA,TOKEN:f7a1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4WcXP', 'ulID': 'f7a1', 'tmst': 2850605236, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7a1', 'time': '19:32:30.204815626', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:30.207148551, PUSH_DATA,TOKEN:11d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4WcXP', 'ulID': '11d0', 'tmst': 2850605735, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11d0', 'time': '19:32:30.207148551', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:30.366759300, PUSH_DATA,TOKEN:046e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADA2wI9', 'ulID': '046e', 'tmst': 2850768101, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '046e', 'time': '19:32:30.366759300', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:30.571618318, PUSH_DATA,TOKEN:78b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': '78b7', 'tmst': 2850975868, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78b7', 'time': '19:32:30.571618318', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:30.575355291, PUSH_DATA,TOKEN:ee32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': 'ee32', 'tmst': 2850975447, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee32', 'time': '19:32:30.575355291', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:30.644379377, PUSH_DATA,TOKEN:e725,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABxMptW', 'ulID': 'e725', 'tmst': 2851049542, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e725', 'time': '19:32:30.644379377', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:30.980654478,PULL_RESP,TOKEN:6c2d, Downlink:{'downlinkId': '6c2d', 'uplinkId': 'e725', 'tmst': 2852049542, 'items': [{'phyPayload': 'YLUAAAKgBgD3Kdwj', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:32:30.985315799,TX_ACK,TOKEN:6c2d,Gateway:0001000000000003
Timestamp:19:32:31.080509662, PUSH_DATA,TOKEN:cf6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACa7+NA', 'ulID': 'cf6b', 'tmst': 2851478277, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf6b', 'time': '19:32:31.080509662', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:31.122920751, PUSH_DATA,TOKEN:54c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1lfSI', 'ulID': '54c6', 'tmst': 2851522533, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54c6', 'time': '19:32:31.122920751', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:32:31.817661046, PUSH_DATA,TOKEN:9711,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH6usa', 'ulID': '9711', 'tmst': 2852222316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9711', 'time': '19:32:31.817661046', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
