spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:01:14:11.305368185,TX_ACK,TOKEN:b986,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:11.306726694,PULL_RESP,TOKEN:b986, Downlink:{'downlinkId': 'b986', 'uplinkId': 'd9d5', 'tmst': 4170872188, 'items': [{'phyPayload': 'YJgAAAKgAQDyDfe3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:11.312348127,TX_ACK,TOKEN:b986,Gateway:0001000000000003
Timestamp:01:14:11.644727706,PULL_RESP,TOKEN:15b0, Downlink:{'downlinkId': '15b0', 'uplinkId': 'ae3a', 'tmst': 4170220356, 'items': [{'phyPayload': 'YGIBAAKgAQDEh++/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:11.649478912,TX_ACK,TOKEN:15b0,Gateway:0001000000000003
Timestamp:01:14:11.880236148, PUSH_DATA,TOKEN:a997,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxSwBE', 'ulID': 'a997', 'tmst': 4169797996, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a997', 'time': '01:14:11.880236148', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:12.228146791,PULL_RESP,TOKEN:aa27, Downlink:{'downlinkId': 'aa27', 'uplinkId': 'a997', 'tmst': 4170797996, 'items': [{'phyPayload': 'YIMAAAKgAQDn0y0O', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:12.232793807,TX_ACK,TOKEN:aa27,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:12.233570814,PULL_RESP,TOKEN:aa27, Downlink:{'downlinkId': 'aa27', 'uplinkId': 'a997', 'tmst': 4171797996, 'items': [{'phyPayload': 'YIMAAAKgAQDn0y0O', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:12.238204479,TX_ACK,TOKEN:aa27,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:12.256636142, PUSH_DATA,TOKEN:a644,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKTG', 'ulID': 'a644', 'tmst': 4170176174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a644', 'time': '01:14:12.256636142', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:12.260416507, PUSH_DATA,TOKEN:77ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKTG', 'ulID': '77ce', 'tmst': 4170176029, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '77ce', 'time': '01:14:12.260416507', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:12.265664100, PUSH_DATA,TOKEN:e56f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKTG', 'ulID': 'e56f', 'tmst': 4170176284, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e56f', 'time': '01:14:12.265664100', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:12.485498905, PUSH_DATA,TOKEN:774c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4DZ+S', 'ulID': '774c', 'tmst': 4170405524, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '774c', 'time': '01:14:12.485498905', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:12.599437475,PULL_RESP,TOKEN:53fc, Downlink:{'downlinkId': '53fc', 'uplinkId': '77ce', 'tmst': 4171176029, 'items': [{'phyPayload': 'YMIBAAKgAABo6li3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:12.604072093,TX_ACK,TOKEN:53fc,Gateway:0001000000000001
Timestamp:01:14:12.836047172,PULL_RESP,TOKEN:06be, Downlink:{'downlinkId': '06be', 'uplinkId': '774c', 'tmst': 4171405524, 'items': [{'phyPayload': 'YBMAAAKgAQCY23TM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:12.840778589,TX_ACK,TOKEN:06be,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:12.842470169,PULL_RESP,TOKEN:06be, Downlink:{'downlinkId': '06be', 'uplinkId': '774c', 'tmst': 4172405524, 'items': [{'phyPayload': 'YBMAAAKgAQCY23TM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:12.843326091, PUSH_DATA,TOKEN:914d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': '914d', 'tmst': 4170755687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '914d', 'time': '01:14:12.843326091', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:12.847840309,TX_ACK,TOKEN:06be,Gateway:0001000000000003
Timestamp:01:14:12.962531805, PUSH_DATA,TOKEN:1948,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': '1948', 'tmst': 4170881496, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1948', 'time': '01:14:12.962531805', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:13.012416124, PUSH_DATA,TOKEN:c287,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd01MH', 'ulID': 'c287', 'tmst': 4170927098, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c287', 'time': '01:14:13.012416124', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:13.090943813, PUSH_DATA,TOKEN:61f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAb0afr', 'ulID': '61f4', 'tmst': 4171006549, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61f4', 'time': '01:14:13.090943813', 'rssi': -65, 'snr': 52.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:13.184642314,PULL_RESP,TOKEN:58e6, Downlink:{'downlinkId': '58e6', 'uplinkId': '914d', 'tmst': 4171755687, 'items': [{'phyPayload': 'YFkAAAKgAwA3l7uG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:13.189246654,TX_ACK,TOKEN:58e6,Gateway:0001000000000001
Timestamp:01:14:13.212692975, PUSH_DATA,TOKEN:2215,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADQUaNe', 'ulID': '2215', 'tmst': 4171125145, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2215', 'time': '01:14:13.212692975', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:13.286816596,PULL_RESP,TOKEN:c10c, Downlink:{'downlinkId': 'c10c', 'uplinkId': '1948', 'tmst': 4171881496, 'items': [{'phyPayload': 'YNMAAAKgAQDIp9Ve', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:13.291404962,TX_ACK,TOKEN:c10c,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:13.292083024,PULL_RESP,TOKEN:c10c, Downlink:{'downlinkId': 'c10c', 'uplinkId': '1948', 'tmst': 4172881496, 'items': [{'phyPayload': 'YNMAAAKgAQDIp9Ve', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:13.294223070, PUSH_DATA,TOKEN:3dba,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYVavP', 'ulID': '3dba', 'tmst': 4171202402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3dba', 'time': '01:14:13.294223070', 'rssi': -83, 'snr': 33.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:13.299577713,TX_ACK,TOKEN:c10c,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:13.304490804, PUSH_DATA,TOKEN:70c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': '70c2', 'tmst': 4171212411, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70c2', 'time': '01:14:13.304490804', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:13.306919097, PUSH_DATA,TOKEN:de8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': 'de8b', 'tmst': 4171212369, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de8b', 'time': '01:14:13.306919097', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:13.342912197,PULL_RESP,TOKEN:c792, Downlink:{'downlinkId': 'c792', 'uplinkId': 'c287', 'tmst': 4171927098, 'items': [{'phyPayload': 'YJQBAAKgAQA1u+eP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:13.347607374,TX_ACK,TOKEN:c792,Gateway:0001000000000001
Timestamp:01:14:13.414110183,PULL_RESP,TOKEN:9568, Downlink:{'downlinkId': '9568', 'uplinkId': '61f4', 'tmst': 4172006549, 'items': [{'phyPayload': 'YNwBAAKgAgBRP626', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:13.418885946,TX_ACK,TOKEN:9568,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:13.420719146,PULL_RESP,TOKEN:9568, Downlink:{'downlinkId': '9568', 'uplinkId': '61f4', 'tmst': 4173006549, 'items': [{'phyPayload': 'YNwBAAKgAgBRP626', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:13.425457000,TX_ACK,TOKEN:9568,Gateway:0001000000000001
Timestamp:01:14:13.552724599,PULL_RESP,TOKEN:644a, Downlink:{'downlinkId': '644a', 'uplinkId': '2215', 'tmst': 4172125145, 'items': [{'phyPayload': 'YF0AAAKgAQDxSzas', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:13.557490825,TX_ACK,TOKEN:644a,Gateway:0001000000000002
Timestamp:01:14:13.629880189,PULL_RESP,TOKEN:b416, Downlink:{'downlinkId': 'b416', 'uplinkId': '3dba', 'tmst': 4172202402, 'items': [{'phyPayload': 'YNEBAAKgAgDFCRIZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:13.634676933,TX_ACK,TOKEN:b416,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:13.636282920,PULL_RESP,TOKEN:b416, Downlink:{'downlinkId': 'b416', 'uplinkId': '3dba', 'tmst': 4173202402, 'items': [{'phyPayload': 'YNEBAAKgAgDFCRIZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:13.641066789,TX_ACK,TOKEN:b416,Gateway:0001000000000002
Timestamp:01:14:13.643651247,PULL_RESP,TOKEN:4052, Downlink:{'downlinkId': '4052', 'uplinkId': 'de8b', 'tmst': 4172212369, 'items': [{'phyPayload': 'YD4BAAKgAQD/pLRR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:13.648392200,TX_ACK,TOKEN:4052,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:13.649657487,PULL_RESP,TOKEN:4052, Downlink:{'downlinkId': '4052', 'uplinkId': 'de8b', 'tmst': 4173212369, 'items': [{'phyPayload': 'YD4BAAKgAQD/pLRR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:13.654367446,TX_ACK,TOKEN:4052,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:13.761979103, PUSH_DATA,TOKEN:3e4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABP6tzj', 'ulID': '3e4a', 'tmst': 4171679349, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e4a', 'time': '01:14:13.761979103', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:13.764370441, PUSH_DATA,TOKEN:97ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABP6tzj', 'ulID': '97ed', 'tmst': 4171679140, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97ed', 'time': '01:14:13.764370441', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:13.939172267, PUSH_DATA,TOKEN:8440,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': '8440', 'tmst': 4171852320, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8440', 'time': '01:14:13.939172267', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:14.110387563,PULL_RESP,TOKEN:793a, Downlink:{'downlinkId': '793a', 'uplinkId': '97ed', 'tmst': 4172679140, 'items': [{'phyPayload': 'YOgBAAKgAQCNUN/e', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:14.115118503,TX_ACK,TOKEN:793a,Gateway:0001000000000001
Timestamp:01:14:14.282787322,PULL_RESP,TOKEN:f4e8, Downlink:{'downlinkId': 'f4e8', 'uplinkId': '8440', 'tmst': 4172852320, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:14.287548303,TX_ACK,TOKEN:f4e8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:14.288663864,PULL_RESP,TOKEN:f4e8, Downlink:{'downlinkId': 'f4e8', 'uplinkId': '8440', 'tmst': 4173852320, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:14.293325185,TX_ACK,TOKEN:f4e8,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:14:15.336790323, PUSH_DATA,TOKEN:842b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHv5fV', 'ulID': '842b', 'tmst': 4173251368, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '842b', 'time': '01:14:15.336790323', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:15.452634572, PUSH_DATA,TOKEN:85fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': '85fb', 'tmst': 4173370230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '85fb', 'time': '01:14:15.452634572', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:15.459766864, PUSH_DATA,TOKEN:f96a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': 'f96a', 'tmst': 4173370129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f96a', 'time': '01:14:15.459766864', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:15.744850397,PULL_RESP,TOKEN:e3df, Downlink:{'downlinkId': 'e3df', 'uplinkId': '842b', 'tmst': 4174251368, 'items': [{'phyPayload': 'YH4AAAKgBABOMbu3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:15.749496698,TX_ACK,TOKEN:e3df,Gateway:0001000000000002
Timestamp:01:14:15.790061473,PULL_RESP,TOKEN:5af5, Downlink:{'downlinkId': '5af5', 'uplinkId': 'f96a', 'tmst': 4174370129, 'items': [{'phyPayload': 'YNABAAKgAgDGMVEw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:15.794746875,TX_ACK,TOKEN:5af5,Gateway:0001000000000003
Timestamp:01:14:16.529367923, PUSH_DATA,TOKEN:bdcf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': 'bdcf', 'tmst': 4174449939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdcf', 'time': '01:14:16.529367923', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:14:16.887776136,PULL_RESP,TOKEN:7755, Downlink:{'downlinkId': '7755', 'uplinkId': 'bdcf', 'tmst': 4175449939, 'items': [{'phyPayload': 'YFsBAAKgAwBEJ3GR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:14:16.892507076,TX_ACK,TOKEN:7755,Gateway:0001000000000002
Timestamp:01:14:17.238412618, PUSH_DATA,TOKEN:56a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkkqpx', 'ulID': '56a5', 'tmst': 4175152026, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56a5', 'time': '01:14:17.238412618', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
