spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:08:18:38.626373529,PULL_RESP,TOKEN:305f, Downlink:{'downlinkId': '305f', 'uplinkId': '07e5', 'tmst': 3868390494, 'items': [{'phyPayload': 'YIwAAAKgAACDLAYy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:38.631106853,TX_ACK,TOKEN:305f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:18:46.062283992, PUSH_DATA,TOKEN:8c7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABrAjgp', 'ulID': '8c7f', 'tmst': 3874172774, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c7f', 'time': '08:18:46.062283992', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:46.396207571,PULL_RESP,TOKEN:396f, Downlink:{'downlinkId': '396f', 'uplinkId': '8c7f', 'tmst': 3875172774, 'items': [{'phyPayload': 'YDEAAAKgAABfCQ88', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:46.400855064,TX_ACK,TOKEN:396f,Gateway:0001000000000001
Timestamp:08:18:54.610201597, PUSH_DATA,TOKEN:76d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2VfNy', 'ulID': '76d9', 'tmst': 3882717106, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76d9', 'time': '08:18:54.610201597', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:54.953814983,PULL_RESP,TOKEN:8443, Downlink:{'downlinkId': '8443', 'uplinkId': '76d9', 'tmst': 3883717106, 'items': [{'phyPayload': 'YAcBAAKgAABQSQ7h', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:54.958612918,TX_ACK,TOKEN:8443,Gateway:0001000000000001
Timestamp:08:19:03.764488935, PUSH_DATA,TOKEN:30ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': '30ef', 'tmst': 3891873257, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ef', 'time': '08:19:03.764488935', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:04.107206106,PULL_RESP,TOKEN:43d9, Downlink:{'downlinkId': '43d9', 'uplinkId': '30ef', 'tmst': 3892873257, 'items': [{'phyPayload': 'YKwAAAKgAgCd7R/7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:04.112054109,TX_ACK,TOKEN:43d9,Gateway:0001000000000001
Timestamp:08:19:30.012439727, PUSH_DATA,TOKEN:b058,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzTbVZ', 'ulID': 'b058', 'tmst': 3918120108, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b058', 'time': '08:19:30.012439727', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:30.349148273,PULL_RESP,TOKEN:453d, Downlink:{'downlinkId': '453d', 'uplinkId': 'b058', 'tmst': 3919120108, 'items': [{'phyPayload': 'YNkBAAKgAACbHtAC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:30.353929042,TX_ACK,TOKEN:453d,Gateway:0001000000000001
Timestamp:08:19:36.917659521, PUSH_DATA,TOKEN:a73c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': 'a73c', 'tmst': 3925029641, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a73c', 'time': '08:19:36.917659521', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:37.265931367,PULL_RESP,TOKEN:335b, Downlink:{'downlinkId': '335b', 'uplinkId': 'a73c', 'tmst': 3926029641, 'items': [{'phyPayload': 'YDUBAAKgAACcy3Ey', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:37.270954847,TX_ACK,TOKEN:335b,Gateway:0001000000000001
Timestamp:08:19:38.655494451, PUSH_DATA,TOKEN:d0a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Mb1S', 'ulID': 'd0a0', 'tmst': 3926769331, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a0', 'time': '08:19:38.655494451', 'rssi': -83, 'snr': 33.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:39.006093740,PULL_RESP,TOKEN:fcb6, Downlink:{'downlinkId': 'fcb6', 'uplinkId': 'd0a0', 'tmst': 3927769331, 'items': [{'phyPayload': 'YMoBAAKgAADlUgVC', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:39.010818004,TX_ACK,TOKEN:fcb6,Gateway:0001000000000001
Timestamp:08:19:57.624366998, PUSH_DATA,TOKEN:9012,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfkCvA', 'ulID': '9012', 'tmst': 3945732482, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9012', 'time': '08:19:57.624366998', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:57.977513313,PULL_RESP,TOKEN:e33c, Downlink:{'downlinkId': 'e33c', 'uplinkId': '9012', 'tmst': 3946732482, 'items': [{'phyPayload': 'YGUBAAKgAABTU9xr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:57.982274770,TX_ACK,TOKEN:e33c,Gateway:0001000000000001
Timestamp:08:20:03.368646860, PUSH_DATA,TOKEN:99f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0L00E', 'ulID': '99f3', 'tmst': 3951482778, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99f3', 'time': '08:20:03.368646860', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:03.723151445,PULL_RESP,TOKEN:5429, Downlink:{'downlinkId': '5429', 'uplinkId': '99f3', 'tmst': 3952482778, 'items': [{'phyPayload': 'YF8AAAKgAADSvui7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:03.727979898,TX_ACK,TOKEN:5429,Gateway:0001000000000001
Timestamp:08:20:11.977269411, PUSH_DATA,TOKEN:8274,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTOAZK', 'ulID': '8274', 'tmst': 3960086696, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8274', 'time': '08:20:11.977269411', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:12.330502748,PULL_RESP,TOKEN:6ebb, Downlink:{'downlinkId': '6ebb', 'uplinkId': '8274', 'tmst': 3961086696, 'items': [{'phyPayload': 'YA4AAAKgAAC0ZBkA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:12.335220813,TX_ACK,TOKEN:6ebb,Gateway:0001000000000001
Timestamp:08:20:14.055277347, PUSH_DATA,TOKEN:63ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3SPH3', 'ulID': '63ea', 'tmst': 3962168956, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ea', 'time': '08:20:14.055277347', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:14.394564628,PULL_RESP,TOKEN:b19f, Downlink:{'downlinkId': 'b19f', 'uplinkId': '63ea', 'tmst': 3963168956, 'items': [{'phyPayload': 'YKMAAAKgAAB5R7dt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:14.399438858,TX_ACK,TOKEN:b19f,Gateway:0001000000000001
Timestamp:08:20:36.410351276, PUSH_DATA,TOKEN:b7ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBWRE', 'ulID': 'b7ce', 'tmst': 3984524102, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7ce', 'time': '08:20:36.410351276', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:36.774912834,PULL_RESP,TOKEN:d735, Downlink:{'downlinkId': 'd735', 'uplinkId': 'b7ce', 'tmst': 3985524102, 'items': [{'phyPayload': 'YD8BAAKgAADGJZsd', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:36.779884576,TX_ACK,TOKEN:d735,Gateway:0001000000000001
Timestamp:08:20:38.788708209, PUSH_DATA,TOKEN:9e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABCXmk1', 'ulID': '9e5e', 'tmst': 3986903684, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e5e', 'time': '08:20:38.788708209', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:39.136014461,PULL_RESP,TOKEN:340d, Downlink:{'downlinkId': '340d', 'uplinkId': '9e5e', 'tmst': 3987903684, 'items': [{'phyPayload': 'YKoBAAKgAACNI08o', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:39.140728235,TX_ACK,TOKEN:340d,Gateway:0001000000000001
Timestamp:08:20:39.326444625, PUSH_DATA,TOKEN:0a6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn+k56', 'ulID': '0a6e', 'tmst': 3987437452, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a6e', 'time': '08:20:39.326444625', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:39.670445203,PULL_RESP,TOKEN:5885, Downlink:{'downlinkId': '5885', 'uplinkId': '0a6e', 'tmst': 3988437452, 'items': [{'phyPayload': 'YKIAAAKgAACNzC7m', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:39.675043821,TX_ACK,TOKEN:5885,Gateway:0001000000000001
Timestamp:08:20:50.105096578, PUSH_DATA,TOKEN:4584,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ3af+', 'ulID': '4584', 'tmst': 3998221597, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4584', 'time': '08:20:50.105096578', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:50.452740192,PULL_RESP,TOKEN:081c, Downlink:{'downlinkId': '081c', 'uplinkId': '4584', 'tmst': 3999221597, 'items': [{'phyPayload': 'YNoAAAKgAACv4vty', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:50.457386016,TX_ACK,TOKEN:081c,Gateway:0001000000000001
Timestamp:08:20:59.211446046, PUSH_DATA,TOKEN:96f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC3QSb9', 'ulID': '96f8', 'tmst': 4007324182, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f8', 'time': '08:20:59.211446046', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:20:59.607435464,PULL_RESP,TOKEN:b3b6, Downlink:{'downlinkId': 'b3b6', 'uplinkId': '96f8', 'tmst': 4008324182, 'items': [{'phyPayload': 'YAsAAAKgAABUvUlN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:20:59.612130403,TX_ACK,TOKEN:b3b6,Gateway:0001000000000001
Timestamp:08:21:07.067184686, PUSH_DATA,TOKEN:928e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADrc4MJ', 'ulID': '928e', 'tmst': 4015180786, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '928e', 'time': '08:21:07.067184686', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:07.413642644,PULL_RESP,TOKEN:904d, Downlink:{'downlinkId': '904d', 'uplinkId': '928e', 'tmst': 4016180786, 'items': [{'phyPayload': 'YAYAAAKgAAAF9WfF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:07.418355703,TX_ACK,TOKEN:904d,Gateway:0001000000000001
Timestamp:08:21:13.895247459, PUSH_DATA,TOKEN:a4b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvyYNR', 'ulID': 'a4b7', 'tmst': 4022002550, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4b7', 'time': '08:21:13.895247459', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:14.248034238,PULL_RESP,TOKEN:f701, Downlink:{'downlinkId': 'f701', 'uplinkId': 'a4b7', 'tmst': 4023002550, 'items': [{'phyPayload': 'YLgBAAKgAADc+WJg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:14.252868652,TX_ACK,TOKEN:f701,Gateway:0001000000000001
Timestamp:08:21:16.813241720, PUSH_DATA,TOKEN:a2c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': 'a2c6', 'tmst': 4024923711, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2c6', 'time': '08:21:16.813241720', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:17.168770551,PULL_RESP,TOKEN:6b70, Downlink:{'downlinkId': '6b70', 'uplinkId': 'a2c6', 'tmst': 4025923711, 'items': [{'phyPayload': 'YF8BAAKgAABflqxs', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:17.173614025,TX_ACK,TOKEN:6b70,Gateway:0001000000000001
Timestamp:08:21:17.821664810, PUSH_DATA,TOKEN:6df2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq3xKJ', 'ulID': '6df2', 'tmst': 4025928685, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6df2', 'time': '08:21:17.821664810', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:17.998350143, PUSH_DATA,TOKEN:fc2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pzlQ', 'ulID': 'fc2a', 'tmst': 4026109560, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc2a', 'time': '08:21:17.998350143', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:18.171959638,PULL_RESP,TOKEN:4d53, Downlink:{'downlinkId': '4d53', 'uplinkId': '6df2', 'tmst': 4026928685, 'items': [{'phyPayload': 'YJYAAAKgAABy8ctG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:18.176867723,TX_ACK,TOKEN:4d53,Gateway:0001000000000001
Timestamp:08:21:18.343792915,PULL_RESP,TOKEN:b8b1, Downlink:{'downlinkId': 'b8b1', 'uplinkId': 'fc2a', 'tmst': 4027109560, 'items': [{'phyPayload': 'YGoBAAKgAABXZPdh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:18.348480701,TX_ACK,TOKEN:b8b1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:21:18.349401235,PULL_RESP,TOKEN:b8b1, Downlink:{'downlinkId': 'b8b1', 'uplinkId': 'fc2a', 'tmst': 4028109560, 'items': [{'phyPayload': 'YGoBAAKgAABXZPdh', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:18.354067325,TX_ACK,TOKEN:b8b1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:21:21.404568910, PUSH_DATA,TOKEN:6ab4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A+Do', 'ulID': '6ab4', 'tmst': 4029519467, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ab4', 'time': '08:21:21.404568910', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:21.756878137,PULL_RESP,TOKEN:a464, Downlink:{'downlinkId': 'a464', 'uplinkId': '6ab4', 'tmst': 4030519467, 'items': [{'phyPayload': 'YM8BAAKgAAA9mLHo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:21.761504650,TX_ACK,TOKEN:a464,Gateway:0001000000000001
Timestamp:08:21:25.152364969, PUSH_DATA,TOKEN:f808,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgkdiv', 'ulID': 'f808', 'tmst': 4033269203, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f808', 'time': '08:21:25.152364969', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:25.502497434,PULL_RESP,TOKEN:c1cb, Downlink:{'downlinkId': 'c1cb', 'uplinkId': 'f808', 'tmst': 4034269203, 'items': [{'phyPayload': 'YIgAAAKgAAAXHs1q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
