spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:06:10:34.034197807,PULL_RESP,TOKEN:8d69, Downlink:{'downlinkId': '8d69', 'uplinkId': 'c68d', 'tmst': 978446146, 'items': [{'phyPayload': 'YGgBAAKgAAAjBsah', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:34.039070367,TX_ACK,TOKEN:8d69,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:10:34.040809154,PULL_RESP,TOKEN:8d69, Downlink:{'downlinkId': '8d69', 'uplinkId': 'c68d', 'tmst': 979446146, 'items': [{'phyPayload': 'YGgBAAKgAAAjBsah', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:34.045587539,TX_ACK,TOKEN:8d69,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:10:34.188725471, PUSH_DATA,TOKEN:8b7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABDxVq9', 'ulID': '8b7e', 'tmst': 977919374, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b7e', 'time': '06:10:34.188725471', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:34.234138965,PULL_RESP,TOKEN:0fc3, Downlink:{'downlinkId': '0fc3', 'uplinkId': '97e4', 'tmst': 978619897, 'items': [{'phyPayload': 'YDkBAAKgAAB3xW9c', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:34.238892555,TX_ACK,TOKEN:0fc3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:10:34.240900516,PULL_RESP,TOKEN:0fc3, Downlink:{'downlinkId': '0fc3', 'uplinkId': '97e4', 'tmst': 979619897, 'items': [{'phyPayload': 'YDkBAAKgAAB3xW9c', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:34.245638132,TX_ACK,TOKEN:0fc3,Gateway:0001000000000001
Timestamp:06:10:34.356411695, PUSH_DATA,TOKEN:a384,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjzbXB', 'ulID': 'a384', 'tmst': 978094902, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a384', 'time': '06:10:34.356411695', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:34.684391736, PUSH_DATA,TOKEN:8e47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtMEzd', 'ulID': '8e47', 'tmst': 978420636, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e47', 'time': '06:10:34.684391736', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:35.017197847,PULL_RESP,TOKEN:3534, Downlink:{'downlinkId': '3534', 'uplinkId': '8e47', 'tmst': 979420636, 'items': [{'phyPayload': 'YEwAAAKgAACZa+Ox', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:35.021874427,TX_ACK,TOKEN:3534,Gateway:0001000000000001
Timestamp:06:10:35.380548000, PUSH_DATA,TOKEN:f9c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbK9V3', 'ulID': 'f9c5', 'tmst': 979117747, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9c5', 'time': '06:10:35.380548000', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:35.506658077, PUSH_DATA,TOKEN:f1e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABk/p3l', 'ulID': 'f1e7', 'tmst': 979244041, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e7', 'time': '06:10:35.506658077', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:35.594340085, PUSH_DATA,TOKEN:f973,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEvAZ', 'ulID': 'f973', 'tmst': 979328605, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f973', 'time': '06:10:35.594340085', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:35.724898576,PULL_RESP,TOKEN:ffa4, Downlink:{'downlinkId': 'ffa4', 'uplinkId': 'f9c5', 'tmst': 980117747, 'items': [{'phyPayload': 'YIwAAAKgAQCoqkdB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:35.729696035,TX_ACK,TOKEN:ffa4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:10:35.731365442,PULL_RESP,TOKEN:ffa4, Downlink:{'downlinkId': 'ffa4', 'uplinkId': 'f9c5', 'tmst': 981117747, 'items': [{'phyPayload': 'YIwAAAKgAQCoqkdB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:35.735985517,TX_ACK,TOKEN:ffa4,Gateway:0001000000000001
Timestamp:06:10:35.850848436, PUSH_DATA,TOKEN:cd68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwPNTq', 'ulID': 'cd68', 'tmst': 979585235, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd68', 'time': '06:10:35.850848436', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:35.915429115,PULL_RESP,TOKEN:6452, Downlink:{'downlinkId': '6452', 'uplinkId': 'f973', 'tmst': 980328605, 'items': [{'phyPayload': 'YAQBAAKgAADW0g0H', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:35.917943477, PUSH_DATA,TOKEN:4cfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQ5oL', 'ulID': '4cfd', 'tmst': 979647061, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4cfd', 'time': '06:10:35.917943477', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:35.922672748,TX_ACK,TOKEN:6452,Gateway:0001000000000001
Timestamp:06:10:36.517726659, PUSH_DATA,TOKEN:e60e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADsxqYw', 'ulID': 'e60e', 'tmst': 980255558, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e60e', 'time': '06:10:36.517726659', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:36.745401382, PUSH_DATA,TOKEN:3198,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArDZ01', 'ulID': '3198', 'tmst': 980474673, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3198', 'time': '06:10:36.745401382', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:37.078809499,PULL_RESP,TOKEN:cf65, Downlink:{'downlinkId': 'cf65', 'uplinkId': '3198', 'tmst': 981474673, 'items': [{'phyPayload': 'YE0BAAKgAAAh3yBu', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:37.083502054,TX_ACK,TOKEN:cf65,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:10:37.085874080,PULL_RESP,TOKEN:cf65, Downlink:{'downlinkId': 'cf65', 'uplinkId': '3198', 'tmst': 982474673, 'items': [{'phyPayload': 'YE0BAAKgAAAh3yBu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:37.090546131,TX_ACK,TOKEN:cf65,Gateway:0001000000000001
Timestamp:06:10:37.102658271, PUSH_DATA,TOKEN:6e6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/1rR', 'ulID': '6e6d', 'tmst': 980836197, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e6d', 'time': '06:10:37.102658271', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:37.259798288, PUSH_DATA,TOKEN:6a34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkGuOD', 'ulID': '6a34', 'tmst': 980994150, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a34', 'time': '06:10:37.259798288', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:37.448850393,PULL_RESP,TOKEN:e488, Downlink:{'downlinkId': 'e488', 'uplinkId': '6e6d', 'tmst': 981836197, 'items': [{'phyPayload': 'YDoBAAKgAABniEAk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:37.453534841,TX_ACK,TOKEN:e488,Gateway:0001000000000001
Timestamp:06:10:37.606515407,PULL_RESP,TOKEN:8fff, Downlink:{'downlinkId': '8fff', 'uplinkId': '6a34', 'tmst': 981994150, 'items': [{'phyPayload': 'YHwBAAKgAACP5z5Q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:37.611321687,TX_ACK,TOKEN:8fff,Gateway:0001000000000001
Timestamp:06:10:37.727108001, PUSH_DATA,TOKEN:fa01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACXYOgf', 'ulID': 'fa01', 'tmst': 981458701, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa01', 'time': '06:10:37.727108001', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:38.265107870, PUSH_DATA,TOKEN:19a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNq0rG', 'ulID': '19a9', 'tmst': 981995845, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19a9', 'time': '06:10:38.265107870', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:38.492172241, PUSH_DATA,TOKEN:d0a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9i/Tl', 'ulID': 'd0a4', 'tmst': 982226869, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0a4', 'time': '06:10:38.492172241', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:38.599184274, PUSH_DATA,TOKEN:2773,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkLNW7', 'ulID': '2773', 'tmst': 982334990, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2773', 'time': '06:10:38.599184274', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:38.837996244,PULL_RESP,TOKEN:33a6, Downlink:{'downlinkId': '33a6', 'uplinkId': 'd0a4', 'tmst': 983226869, 'items': [{'phyPayload': 'YF4BAAKgAACxRjoR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:38.842658519,TX_ACK,TOKEN:33a6,Gateway:0001000000000001
Timestamp:06:10:38.925321817,PULL_RESP,TOKEN:73f3, Downlink:{'downlinkId': '73f3', 'uplinkId': '2773', 'tmst': 983334990, 'items': [{'phyPayload': 'YDEBAAKgAADXem6Q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:38.929925441,TX_ACK,TOKEN:73f3,Gateway:0001000000000001
Timestamp:06:10:40.585512399, PUSH_DATA,TOKEN:28b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc2EJN', 'ulID': '28b5', 'tmst': 984323129, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28b5', 'time': '06:10:40.585512399', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:40.936311483,PULL_RESP,TOKEN:5a2a, Downlink:{'downlinkId': '5a2a', 'uplinkId': '28b5', 'tmst': 985323129, 'items': [{'phyPayload': 'YMMAAAKgAACbC4UB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:40.940964698,TX_ACK,TOKEN:5a2a,Gateway:0001000000000001
Timestamp:06:10:41.393058061, PUSH_DATA,TOKEN:bb21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqOQQj', 'ulID': 'bb21', 'tmst': 985121469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb21', 'time': '06:10:41.393058061', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:41.733777046,PULL_RESP,TOKEN:e4ac, Downlink:{'downlinkId': 'e4ac', 'uplinkId': 'bb21', 'tmst': 986121469, 'items': [{'phyPayload': 'YDEBAAKgAQB/gb4t', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:41.738513231,TX_ACK,TOKEN:e4ac,Gateway:0001000000000001
Timestamp:06:10:42.799526453, PUSH_DATA,TOKEN:7aac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': '7aac', 'tmst': 986528422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7aac', 'time': '06:10:42.799526453', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:43.174741268,PULL_RESP,TOKEN:5734, Downlink:{'downlinkId': '5734', 'uplinkId': '7aac', 'tmst': 987528422, 'items': [{'phyPayload': 'YJoAAAKgAQD6NH0S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:43.179471254,TX_ACK,TOKEN:5734,Gateway:0001000000000001
Timestamp:06:10:43.327349185, PUSH_DATA,TOKEN:0873,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSRhub', 'ulID': '0873', 'tmst': 987063591, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0873', 'time': '06:10:43.327349185', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:43.613789081, PUSH_DATA,TOKEN:1fd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': '1fd5', 'tmst': 987346743, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fd5', 'time': '06:10:43.613789081', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:43.955608367,PULL_RESP,TOKEN:5fa9, Downlink:{'downlinkId': '5fa9', 'uplinkId': '1fd5', 'tmst': 988346743, 'items': [{'phyPayload': 'YI8AAAKgAADeQr78', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:43.960241794,TX_ACK,TOKEN:5fa9,Gateway:0001000000000001
Timestamp:06:10:44.231797933, PUSH_DATA,TOKEN:db6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOAeS2', 'ulID': 'db6b', 'tmst': 987969292, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db6b', 'time': '06:10:44.231797933', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:44.239495277, PUSH_DATA,TOKEN:d3c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': 'd3c1', 'tmst': 987977574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3c1', 'time': '06:10:44.239495277', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:44.306452035, PUSH_DATA,TOKEN:7a04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIqDBr', 'ulID': '7a04', 'tmst': 988037761, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a04', 'time': '06:10:44.306452035', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:10:44.577710866,PULL_RESP,TOKEN:50ce, Downlink:{'downlinkId': '50ce', 'uplinkId': 'd3c1', 'tmst': 988977574, 'items': [{'phyPayload': 'YO8AAAKgAQB+JK77', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:44.582398414,TX_ACK,TOKEN:50ce,Gateway:0001000000000001
Timestamp:06:10:44.638430356,PULL_RESP,TOKEN:b28f, Downlink:{'downlinkId': 'b28f', 'uplinkId': '7a04', 'tmst': 989037761, 'items': [{'phyPayload': 'YLAAAAKgAAACU6lI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:44.643144845,TX_ACK,TOKEN:b28f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:10:44.644097805,PULL_RESP,TOKEN:b28f, Downlink:{'downlinkId': 'b28f', 'uplinkId': '7a04', 'tmst': 990037761, 'items': [{'phyPayload': 'YLAAAAKgAAACU6lI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:10:44.648700475,TX_ACK,TOKEN:b28f,Gateway:0001000000000001
