spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:17:25:14.085358858,PULL_RESP,TOKEN:3ef9, Downlink:{'downlinkId': '3ef9', 'uplinkId': 'd5a4', 'tmst': 2803763705, 'items': [{'phyPayload': 'YO4BAAKgBQBB/cua', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:14.090079069,TX_ACK,TOKEN:3ef9,Gateway:0001000000000003
Timestamp:17:25:14.175852060, PUSH_DATA,TOKEN:8b2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '8b2c', 'tmst': 2803200534, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b2c', 'time': '17:25:14.175852060', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:14.514289379,PULL_RESP,TOKEN:c5f4, Downlink:{'downlinkId': 'c5f4', 'uplinkId': '8b2c', 'tmst': 2804200534, 'items': [{'phyPayload': 'YAkBAAKgAQCsN7kO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:14.519043684,TX_ACK,TOKEN:c5f4,Gateway:0001000000000001
Timestamp:17:25:14.863248109, PUSH_DATA,TOKEN:20f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABC+SWx', 'ulID': '20f0', 'tmst': 2803895763, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20f0', 'time': '17:25:14.863248109', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:14.866215944, PUSH_DATA,TOKEN:c611,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABC+SWx', 'ulID': 'c611', 'tmst': 2803895643, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c611', 'time': '17:25:14.866215944', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:14.871586799, PUSH_DATA,TOKEN:7c59,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABC+SWx', 'ulID': '7c59', 'tmst': 2803895384, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c59', 'time': '17:25:14.871586799', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:15.191863298,PULL_RESP,TOKEN:8da6, Downlink:{'downlinkId': '8da6', 'uplinkId': 'c611', 'tmst': 2804895643, 'items': [{'phyPayload': 'YOABAAKgBQDw/Xls', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:15.196505784,TX_ACK,TOKEN:8da6,Gateway:0001000000000002
Timestamp:17:25:15.519086360, PUSH_DATA,TOKEN:8ad4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfBsao', 'ulID': '8ad4', 'tmst': 2804551429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ad4', 'time': '17:25:15.519086360', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:15.521568059, PUSH_DATA,TOKEN:2068,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfBsao', 'ulID': '2068', 'tmst': 2804551492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2068', 'time': '17:25:15.521568059', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:15.871628761,PULL_RESP,TOKEN:cb57, Downlink:{'downlinkId': 'cb57', 'uplinkId': '2068', 'tmst': 2805551492, 'items': [{'phyPayload': 'YCMAAAKgBADTHjNc', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:15.876377105,TX_ACK,TOKEN:cb57,Gateway:0001000000000001
Timestamp:17:25:16.219096899, PUSH_DATA,TOKEN:5e67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': '5e67', 'tmst': 2805243911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e67', 'time': '17:25:16.219096899', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:16.552611112,PULL_RESP,TOKEN:9e47, Downlink:{'downlinkId': '9e47', 'uplinkId': '5e67', 'tmst': 2806243911, 'items': [{'phyPayload': 'YGgBAAKgAgCzuJbV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:16.557427883,TX_ACK,TOKEN:9e47,Gateway:0001000000000001
Timestamp:17:25:17.936194658, PUSH_DATA,TOKEN:52e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '52e7', 'tmst': 2806963298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52e7', 'time': '17:25:17.936194658', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:17.939133167, PUSH_DATA,TOKEN:1b72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB432V4', 'ulID': '1b72', 'tmst': 2806963535, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b72', 'time': '17:25:17.939133167', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:18.288511037,PULL_RESP,TOKEN:b074, Downlink:{'downlinkId': 'b074', 'uplinkId': '1b72', 'tmst': 2807963535, 'items': [{'phyPayload': 'YBUAAAKgAQDr9MfQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:18.293140172,TX_ACK,TOKEN:b074,Gateway:0001000000000002
Timestamp:17:25:18.673711061, PUSH_DATA,TOKEN:ca79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3/vVQ', 'ulID': 'ca79', 'tmst': 2807700868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ca79', 'time': '17:25:18.673711061', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:18.676646232, PUSH_DATA,TOKEN:04ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3/vVQ', 'ulID': '04ad', 'tmst': 2807700808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04ad', 'time': '17:25:18.676646232', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:18.742156744, PUSH_DATA,TOKEN:3ef3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJtCGp', 'ulID': '3ef3', 'tmst': 2807764901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ef3', 'time': '17:25:18.742156744', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:18.779590129, PUSH_DATA,TOKEN:b7eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxIOYZ', 'ulID': 'b7eb', 'tmst': 2807806579, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b7eb', 'time': '17:25:18.779590129', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:18.986042022, PUSH_DATA,TOKEN:988d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': '988d', 'tmst': 2808014304, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '988d', 'time': '17:25:18.986042022', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:18.988869428, PUSH_DATA,TOKEN:8f23,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABX4efc', 'ulID': '8f23', 'tmst': 2808014531, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f23', 'time': '17:25:18.988869428', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:19.018731594,PULL_RESP,TOKEN:c7df, Downlink:{'downlinkId': 'c7df', 'uplinkId': '04ad', 'tmst': 2808700808, 'items': [{'phyPayload': 'YOgBAAKgAwCOzrWD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:19.023393154,TX_ACK,TOKEN:c7df,Gateway:0001000000000001
Timestamp:17:25:19.078551769,PULL_RESP,TOKEN:8fcc, Downlink:{'downlinkId': '8fcc', 'uplinkId': '3ef3', 'tmst': 2808764901, 'items': [{'phyPayload': 'YDgBAAKgAwCc7QnN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:19.083322525,TX_ACK,TOKEN:8fcc,Gateway:0001000000000003
Timestamp:17:25:19.105124235,PULL_RESP,TOKEN:7aa6, Downlink:{'downlinkId': '7aa6', 'uplinkId': 'b7eb', 'tmst': 2808806579, 'items': [{'phyPayload': 'YMEAAAKgAwCZ+jdu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:19.109789371,TX_ACK,TOKEN:7aa6,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:25:19.110657930,PULL_RESP,TOKEN:7aa6, Downlink:{'downlinkId': '7aa6', 'uplinkId': 'b7eb', 'tmst': 2809806579, 'items': [{'phyPayload': 'YMEAAAKgAwCZ+jdu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:19.115274190,TX_ACK,TOKEN:7aa6,Gateway:0001000000000003
Timestamp:17:25:19.243564844, PUSH_DATA,TOKEN:b9b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': 'b9b0', 'tmst': 2808273456, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9b0', 'time': '17:25:19.243564844', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:19.245857477, PUSH_DATA,TOKEN:c190,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': 'c190', 'tmst': 2808273549, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c190', 'time': '17:25:19.245857477', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:19.250760316, PUSH_DATA,TOKEN:1380,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': '1380', 'tmst': 2808273605, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1380', 'time': '17:25:19.250760316', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:19.329725503,PULL_RESP,TOKEN:6a19, Downlink:{'downlinkId': '6a19', 'uplinkId': '8f23', 'tmst': 2809014531, 'items': [{'phyPayload': 'YDUAAAKgBAAXGDgx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:19.334492206,TX_ACK,TOKEN:6a19,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:25:19.336375236,PULL_RESP,TOKEN:6a19, Downlink:{'downlinkId': '6a19', 'uplinkId': '8f23', 'tmst': 2810014531, 'items': [{'phyPayload': 'YDUAAAKgBAAXGDgx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:19.341081619,TX_ACK,TOKEN:6a19,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:25:19.491158246, PUSH_DATA,TOKEN:d94b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': 'd94b', 'tmst': 2808517446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd94b', 'time': '17:25:19.491158246', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:19.573002576,PULL_RESP,TOKEN:1975, Downlink:{'downlinkId': '1975', 'uplinkId': 'c190', 'tmst': 2809273549, 'items': [{'phyPayload': 'YO0BAAKgAQBtbJft', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:19.577727556,TX_ACK,TOKEN:1975,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:25:19.579575300,PULL_RESP,TOKEN:1975, Downlink:{'downlinkId': '1975', 'uplinkId': 'c190', 'tmst': 2810273549, 'items': [{'phyPayload': 'YO0BAAKgAQBtbJft', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:19.584262371,TX_ACK,TOKEN:1975,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:25:19.840008974,PULL_RESP,TOKEN:9e68, Downlink:{'downlinkId': '9e68', 'uplinkId': 'd94b', 'tmst': 2809517446, 'items': [{'phyPayload': 'YMMAAAKgBABnE0dj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:19.844737291,TX_ACK,TOKEN:9e68,Gateway:0001000000000002
Timestamp:17:25:19.925569772, PUSH_DATA,TOKEN:64f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '64f9', 'tmst': 2808957455, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '64f9', 'time': '17:25:19.925569772', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:19.928070068, PUSH_DATA,TOKEN:b3c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': 'b3c3', 'tmst': 2808957288, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3c3', 'time': '17:25:19.928070068', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:19.930736780, PUSH_DATA,TOKEN:6105,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '6105', 'tmst': 2808957392, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6105', 'time': '17:25:19.930736780', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:20.278183460,PULL_RESP,TOKEN:0c05, Downlink:{'downlinkId': '0c05', 'uplinkId': 'b3c3', 'tmst': 2809957288, 'items': [{'phyPayload': 'YEQAAAKgAwBndbk6', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:20.282875537,TX_ACK,TOKEN:0c05,Gateway:0001000000000001
Timestamp:17:25:20.335826873, PUSH_DATA,TOKEN:aa7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiDbwz', 'ulID': 'aa7c', 'tmst': 2809364868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa7c', 'time': '17:25:20.335826873', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:20.338105678, PUSH_DATA,TOKEN:78c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiDbwz', 'ulID': '78c4', 'tmst': 2809364776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78c4', 'time': '17:25:20.338105678', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:20.340628385, PUSH_DATA,TOKEN:0a42,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiDbwz', 'ulID': '0a42', 'tmst': 2809364559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a42', 'time': '17:25:20.340628385', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:20.367875337, PUSH_DATA,TOKEN:3d0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQFYuc', 'ulID': '3d0e', 'tmst': 2809395131, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d0e', 'time': '17:25:20.367875337', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:20.370186567, PUSH_DATA,TOKEN:ef7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQFYuc', 'ulID': 'ef7c', 'tmst': 2809394891, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef7c', 'time': '17:25:20.370186567', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:25:20.674569129,PULL_RESP,TOKEN:9e33, Downlink:{'downlinkId': '9e33', 'uplinkId': '0a42', 'tmst': 2810364559, 'items': [{'phyPayload': 'YFABAAKgBgBi5vLZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:20.679223775,TX_ACK,TOKEN:9e33,Gateway:0001000000000002
Timestamp:17:25:20.684476375,PULL_RESP,TOKEN:1ea5, Downlink:{'downlinkId': '1ea5', 'uplinkId': 'ef7c', 'tmst': 2810394891, 'items': [{'phyPayload': 'YMYBAAKgBAA7MqSb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:25:20.689211130,TX_ACK,TOKEN:1ea5,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
