spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:22:23:38.683978080,PULL_RESP,TOKEN:7429, Downlink:{'downlinkId': '7429', 'uplinkId': '2b5c', 'tmst': 1236162855, 'items': [{'phyPayload': 'YJ8BAAKgAABgpk1F', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:38.688665866,TX_ACK,TOKEN:7429,Gateway:0001000000000001
Timestamp:22:23:38.740020036, PUSH_DATA,TOKEN:73ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLIBWM', 'ulID': '73ab', 'tmst': 1235551913, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73ab', 'time': '22:23:38.740020036', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:39.081068277,PULL_RESP,TOKEN:4dae, Downlink:{'downlinkId': '4dae', 'uplinkId': '73ab', 'tmst': 1236551913, 'items': [{'phyPayload': 'YEABAAKgAADl1PRX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:39.085788726,TX_ACK,TOKEN:4dae,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:39.086673974,PULL_RESP,TOKEN:4dae, Downlink:{'downlinkId': '4dae', 'uplinkId': '73ab', 'tmst': 1237551913, 'items': [{'phyPayload': 'YEABAAKgAADl1PRX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:39.091374874,TX_ACK,TOKEN:4dae,Gateway:0001000000000001
Timestamp:22:23:40.198145866, PUSH_DATA,TOKEN:899c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABCXmk1', 'ulID': '899c', 'tmst': 1237010450, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '899c', 'time': '22:23:40.198145866', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:40.545926570,PULL_RESP,TOKEN:727c, Downlink:{'downlinkId': '727c', 'uplinkId': '899c', 'tmst': 1238010450, 'items': [{'phyPayload': 'YKoBAAKgAACNI08o', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:40.550651788,TX_ACK,TOKEN:727c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:40.552251577,PULL_RESP,TOKEN:727c, Downlink:{'downlinkId': '727c', 'uplinkId': '899c', 'tmst': 1239010450, 'items': [{'phyPayload': 'YKoBAAKgAACNI08o', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:40.557862520,TX_ACK,TOKEN:727c,Gateway:0001000000000001
Timestamp:22:23:40.676541090, PUSH_DATA,TOKEN:4a6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkGuOD', 'ulID': '4a6d', 'tmst': 1237488460, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a6d', 'time': '22:23:40.676541090', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:40.924193143, PUSH_DATA,TOKEN:6b7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/p6Bk', 'ulID': '6b7c', 'tmst': 1237736017, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b7c', 'time': '22:23:40.924193143', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:41.000533580,PULL_RESP,TOKEN:de0a, Downlink:{'downlinkId': 'de0a', 'uplinkId': '4a6d', 'tmst': 1238488460, 'items': [{'phyPayload': 'YHwBAAKgAACP5z5Q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:41.005257844,TX_ACK,TOKEN:de0a,Gateway:0001000000000001
Timestamp:22:23:41.243935823,PULL_RESP,TOKEN:0a89, Downlink:{'downlinkId': '0a89', 'uplinkId': '6b7c', 'tmst': 1238736017, 'items': [{'phyPayload': 'YNkAAAKgAAAkcwPN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:41.248584032,TX_ACK,TOKEN:0a89,Gateway:0001000000000001
Timestamp:22:23:42.451925516, PUSH_DATA,TOKEN:6e42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': '6e42', 'tmst': 1239261768, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e42', 'time': '22:23:42.451925516', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:42.801674365,PULL_RESP,TOKEN:507b, Downlink:{'downlinkId': '507b', 'uplinkId': '6e42', 'tmst': 1240261768, 'items': [{'phyPayload': 'YCQBAAKgAQCvueYh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:42.806412696,TX_ACK,TOKEN:507b,Gateway:0001000000000001
Timestamp:22:23:43.369524002, PUSH_DATA,TOKEN:fb66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGaGd', 'ulID': 'fb66', 'tmst': 1240172483, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb66', 'time': '22:23:43.369524002', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:43.477985858, PUSH_DATA,TOKEN:719b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFRErf', 'ulID': '719b', 'tmst': 1240290064, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '719b', 'time': '22:23:43.477985858', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:43.699740648,PULL_RESP,TOKEN:e727, Downlink:{'downlinkId': 'e727', 'uplinkId': 'fb66', 'tmst': 1241172483, 'items': [{'phyPayload': 'YDsBAAKgAACtC/rm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:43.704373359,TX_ACK,TOKEN:e727,Gateway:0001000000000001
Timestamp:22:23:43.803963661,PULL_RESP,TOKEN:9162, Downlink:{'downlinkId': '9162', 'uplinkId': '719b', 'tmst': 1241290064, 'items': [{'phyPayload': 'YA8AAAKgAAASmzVi', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:43.808805465,TX_ACK,TOKEN:9162,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:43.810620069,PULL_RESP,TOKEN:9162, Downlink:{'downlinkId': '9162', 'uplinkId': '719b', 'tmst': 1242290064, 'items': [{'phyPayload': 'YA8AAAKgAAASmzVi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:43.815394639,TX_ACK,TOKEN:9162,Gateway:0001000000000001
Timestamp:22:23:44.605886936, PUSH_DATA,TOKEN:fa21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqamBB', 'ulID': 'fa21', 'tmst': 1241409055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa21', 'time': '22:23:44.605886936', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:44.731755495, PUSH_DATA,TOKEN:cfdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': 'cfdb', 'tmst': 1241543021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfdb', 'time': '22:23:44.731755495', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:44.942350387,PULL_RESP,TOKEN:7726, Downlink:{'downlinkId': '7726', 'uplinkId': 'fa21', 'tmst': 1242409055, 'items': [{'phyPayload': 'YIgAAAKgAQAXnEeD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:44.947114229,TX_ACK,TOKEN:7726,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:44.948502302,PULL_RESP,TOKEN:7726, Downlink:{'downlinkId': '7726', 'uplinkId': 'fa21', 'tmst': 1243409055, 'items': [{'phyPayload': 'YIgAAAKgAQAXnEeD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:44.953287839,TX_ACK,TOKEN:7726,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:45.060673475,PULL_RESP,TOKEN:38fd, Downlink:{'downlinkId': '38fd', 'uplinkId': 'cfdb', 'tmst': 1242543021, 'items': [{'phyPayload': 'YD4BAAKgAQD/pLRR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:45.065428018,TX_ACK,TOKEN:38fd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:45.067181348,PULL_RESP,TOKEN:38fd, Downlink:{'downlinkId': '38fd', 'uplinkId': 'cfdb', 'tmst': 1243543021, 'items': [{'phyPayload': 'YD4BAAKgAQD/pLRR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:45.072061777,TX_ACK,TOKEN:38fd,Gateway:0001000000000001
Timestamp:22:23:45.137888908, PUSH_DATA,TOKEN:7653,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACADwin', 'ulID': '7653', 'tmst': 1241948455, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7653', 'time': '22:23:45.137888908', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:45.474377632,PULL_RESP,TOKEN:667f, Downlink:{'downlinkId': '667f', 'uplinkId': '7653', 'tmst': 1242948455, 'items': [{'phyPayload': 'YOUAAAKgAAAUpnek', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:45.482023715,TX_ACK,TOKEN:667f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:45.483012437,PULL_RESP,TOKEN:667f, Downlink:{'downlinkId': '667f', 'uplinkId': '7653', 'tmst': 1243948455, 'items': [{'phyPayload': 'YOUAAAKgAAAUpnek', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:45.487653970,TX_ACK,TOKEN:667f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:47.285364627, PUSH_DATA,TOKEN:044f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADqbpMJ', 'ulID': '044f', 'tmst': 1244095900, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '044f', 'time': '22:23:47.285364627', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:47.362825393, PUSH_DATA,TOKEN:e59e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyZyFo', 'ulID': 'e59e', 'tmst': 1244166991, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e59e', 'time': '22:23:47.362825393', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:47.610014200,PULL_RESP,TOKEN:519c, Downlink:{'downlinkId': '519c', 'uplinkId': '044f', 'tmst': 1245095900, 'items': [{'phyPayload': 'YGAAAAKgAAB2SCHy', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:47.614672660,TX_ACK,TOKEN:519c,Gateway:0001000000000001
Timestamp:22:23:47.692612648,PULL_RESP,TOKEN:78b2, Downlink:{'downlinkId': '78b2', 'uplinkId': 'e59e', 'tmst': 1245166991, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:47.697346925,TX_ACK,TOKEN:78b2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:47.698770523,PULL_RESP,TOKEN:78b2, Downlink:{'downlinkId': '78b2', 'uplinkId': 'e59e', 'tmst': 1246166991, 'items': [{'phyPayload': 'YLoBAAKgAADAH5Fk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:47.703471183,TX_ACK,TOKEN:78b2,Gateway:0001000000000001
Timestamp:22:23:48.168991804, PUSH_DATA,TOKEN:67fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjpETy', 'ulID': '67fc', 'tmst': 1244977934, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67fc', 'time': '22:23:48.168991804', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:48.474933862, PUSH_DATA,TOKEN:b892,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyYAIy', 'ulID': 'b892', 'tmst': 1245280702, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b892', 'time': '22:23:48.474933862', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:48.494977712,PULL_RESP,TOKEN:08db, Downlink:{'downlinkId': '08db', 'uplinkId': '67fc', 'tmst': 1245977934, 'items': [{'phyPayload': 'YDIAAAKgAABMSQFB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:48.499630451,TX_ACK,TOKEN:08db,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:48.500241041,PULL_RESP,TOKEN:08db, Downlink:{'downlinkId': '08db', 'uplinkId': '67fc', 'tmst': 1246977934, 'items': [{'phyPayload': 'YDIAAAKgAABMSQFB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:48.504889726,TX_ACK,TOKEN:08db,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:48.651871681, PUSH_DATA,TOKEN:582b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4AEs3', 'ulID': '582b', 'tmst': 1245461722, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '582b', 'time': '22:23:48.651871681', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:48.699327230, PUSH_DATA,TOKEN:3de2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXCD4q', 'ulID': '3de2', 'tmst': 1245505432, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3de2', 'time': '22:23:48.699327230', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:48.784727573, PUSH_DATA,TOKEN:c7d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwtLt2', 'ulID': 'c7d3', 'tmst': 1245588262, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7d3', 'time': '22:23:48.784727573', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:23:48.806160449,PULL_RESP,TOKEN:4966, Downlink:{'downlinkId': '4966', 'uplinkId': 'b892', 'tmst': 1246280702, 'items': [{'phyPayload': 'YM4BAAKgAQAvRAa4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:48.811039209,TX_ACK,TOKEN:4966,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:48.812254667,PULL_RESP,TOKEN:4966, Downlink:{'downlinkId': '4966', 'uplinkId': 'b892', 'tmst': 1247280702, 'items': [{'phyPayload': 'YM4BAAKgAQAvRAa4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:48.816994428,TX_ACK,TOKEN:4966,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:48.996764421,PULL_RESP,TOKEN:3b0c, Downlink:{'downlinkId': '3b0c', 'uplinkId': '582b', 'tmst': 1246461722, 'items': [{'phyPayload': 'YLEBAAKgAACbwMBm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:49.001451492,TX_ACK,TOKEN:3b0c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:23:49.001926660,PULL_RESP,TOKEN:3b0c, Downlink:{'downlinkId': '3b0c', 'uplinkId': '582b', 'tmst': 1247461722, 'items': [{'phyPayload': 'YLEBAAKgAACbwMBm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:23:49.006534576,TX_ACK,TOKEN:3b0c,Gateway:0001000000000001
Timestamp:22:23:49.021183013,PULL_RESP,TOKEN:cfff, Downlink:{'downlinkId': 'cfff', 'uplinkId': '3de2', 'tmst': 1246505432, 'items': [{'phyPayload': 'YEQAAAKgAQBA5q9o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
