spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:08:22:26.917253255, PUSH_DATA,TOKEN:d492,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaehKR', 'ulID': 'd492', 'tmst': 801367580, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd492', 'time': '08:22:26.917253255', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:27.267781972,PULL_RESP,TOKEN:8a40, Downlink:{'downlinkId': '8a40', 'uplinkId': 'd492', 'tmst': 802367580, 'items': [{'phyPayload': 'YJ0BAAKgAAAgqJY5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:22:27.272441148,TX_ACK,TOKEN:8a40,Gateway:0001000000000001
Timestamp:08:22:31.115880489, PUSH_DATA,TOKEN:bb9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/C1pQ', 'ulID': 'bb9e', 'tmst': 805563527, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb9e', 'time': '08:22:31.115880489', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:31.449572563,PULL_RESP,TOKEN:ffb0, Downlink:{'downlinkId': 'ffb0', 'uplinkId': 'bb9e', 'tmst': 806563527, 'items': [{'phyPayload': 'YKwAAAKgAwCRr540', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:22:31.454271078,TX_ACK,TOKEN:ffb0,Gateway:0001000000000001
Timestamp:08:22:32.243646383, PUSH_DATA,TOKEN:6ead,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ww5O', 'ulID': '6ead', 'tmst': 806694020, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ead', 'time': '08:22:32.243646383', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:37.921306848, PUSH_DATA,TOKEN:996f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmKb/S', 'ulID': '996f', 'tmst': 812370237, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '996f', 'time': '08:22:37.921306848', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:38.659203529, PUSH_DATA,TOKEN:8a77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADX9cMk', 'ulID': '8a77', 'tmst': 813112996, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a77', 'time': '08:22:38.659203529', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:40.307711601, PUSH_DATA,TOKEN:cf8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw8E1U', 'ulID': 'cf8e', 'tmst': 814765039, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf8e', 'time': '08:22:40.307711601', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:44.686069726, PUSH_DATA,TOKEN:0aa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADreb1g', 'ulID': '0aa3', 'tmst': 819137884, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa3', 'time': '08:22:44.686069726', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:47.449128150, PUSH_DATA,TOKEN:00f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZxmTi', 'ulID': '00f9', 'tmst': 821902723, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00f9', 'time': '08:22:47.449128150', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:53.406484842, PUSH_DATA,TOKEN:8d62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0RPBb', 'ulID': '8d62', 'tmst': 827860538, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d62', 'time': '08:22:53.406484842', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:54.392752408, PUSH_DATA,TOKEN:a9d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsb1fR', 'ulID': 'a9d2', 'tmst': 828843540, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9d2', 'time': '08:22:54.392752408', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:55.661165475, PUSH_DATA,TOKEN:e260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/vHB6', 'ulID': 'e260', 'tmst': 830115442, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e260', 'time': '08:22:55.661165475', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:55.759043455, PUSH_DATA,TOKEN:d1b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQn2Cs', 'ulID': 'd1b6', 'tmst': 830211969, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1b6', 'time': '08:22:55.759043455', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:56.014467477,PULL_RESP,TOKEN:3f5d, Downlink:{'downlinkId': '3f5d', 'uplinkId': 'e260', 'tmst': 831115442, 'items': [{'phyPayload': 'YPQAAAKgAACBz4+9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:22:56.019110918,TX_ACK,TOKEN:3f5d,Gateway:0001000000000001
Timestamp:08:22:59.316594362, PUSH_DATA,TOKEN:f28c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADwu5h8', 'ulID': 'f28c', 'tmst': 833767069, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f28c', 'time': '08:22:59.316594362', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:59.650536060,PULL_RESP,TOKEN:ff40, Downlink:{'downlinkId': 'ff40', 'uplinkId': 'f28c', 'tmst': 834767069, 'items': [{'phyPayload': 'YOUBAAKgAACbHZFO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:22:59.655183553,TX_ACK,TOKEN:ff40,Gateway:0001000000000001
Timestamp:08:23:00.773954153, PUSH_DATA,TOKEN:5460,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+MN', 'ulID': '5460', 'tmst': 835224222, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5460', 'time': '08:23:00.773954153', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:01.092940568, PUSH_DATA,TOKEN:3ac8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDXVah', 'ulID': '3ac8', 'tmst': 835541776, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ac8', 'time': '08:23:01.092940568', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:01.127152681,PULL_RESP,TOKEN:2884, Downlink:{'downlinkId': '2884', 'uplinkId': '5460', 'tmst': 836224222, 'items': [{'phyPayload': 'YFkBAAKgAADxjHlq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:01.131977081,TX_ACK,TOKEN:2884,Gateway:0001000000000001
Timestamp:08:23:01.439489126, PUSH_DATA,TOKEN:4ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABm/9je', 'ulID': '4ad3', 'tmst': 835888918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ad3', 'time': '08:23:01.439489126', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:07.278432369, PUSH_DATA,TOKEN:4a07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwpg5a', 'ulID': '4a07', 'tmst': 841734350, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a07', 'time': '08:23:07.278432369', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:07.914504766, PUSH_DATA,TOKEN:6255,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD48TKJ', 'ulID': '6255', 'tmst': 842369866, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6255', 'time': '08:23:07.914504766', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:08.102544069, PUSH_DATA,TOKEN:aa1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiWCOY', 'ulID': 'aa1d', 'tmst': 842559122, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa1d', 'time': '08:23:08.102544069', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:09.830588340, PUSH_DATA,TOKEN:29e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzWnIp', 'ulID': '29e2', 'tmst': 844284576, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29e2', 'time': '08:23:09.830588340', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:10.158147573, PUSH_DATA,TOKEN:5f2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACO7Z3B', 'ulID': '5f2a', 'tmst': 844608600, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f2a', 'time': '08:23:10.158147573', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:10.179183006,PULL_RESP,TOKEN:f5d6, Downlink:{'downlinkId': 'f5d6', 'uplinkId': '29e2', 'tmst': 845284576, 'items': [{'phyPayload': 'YFsBAAKgAAAxxA6i', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:10.183969736,TX_ACK,TOKEN:f5d6,Gateway:0001000000000001
Timestamp:08:23:10.905382156, PUSH_DATA,TOKEN:dbed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkCjCs', 'ulID': 'dbed', 'tmst': 845359690, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbed', 'time': '08:23:10.905382156', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:11.713463068, PUSH_DATA,TOKEN:8c85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoo0t2', 'ulID': '8c85', 'tmst': 846168099, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c85', 'time': '08:23:11.713463068', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:14.881332159, PUSH_DATA,TOKEN:bf22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdtlqN', 'ulID': 'bf22', 'tmst': 849338632, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf22', 'time': '08:23:14.881332159', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:16.984137535, PUSH_DATA,TOKEN:82fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa2Lkz', 'ulID': '82fa', 'tmst': 851440351, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82fa', 'time': '08:23:16.984137535', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:18.651746034, PUSH_DATA,TOKEN:87ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '87ac', 'tmst': 853103870, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87ac', 'time': '08:23:18.651746034', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:18.986467123,PULL_RESP,TOKEN:c0de, Downlink:{'downlinkId': 'c0de', 'uplinkId': '87ac', 'tmst': 854103870, 'items': [{'phyPayload': 'YK4AAAKgAABRrHs4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:18.991098880,TX_ACK,TOKEN:c0de,Gateway:0001000000000001
Timestamp:08:23:19.337940692, PUSH_DATA,TOKEN:d4c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADAB1Ow', 'ulID': 'd4c1', 'tmst': 853794462, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4c1', 'time': '08:23:19.337940692', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:22.875288248, PUSH_DATA,TOKEN:741e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBWRE', 'ulID': '741e', 'tmst': 857329717, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '741e', 'time': '08:23:22.875288248', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:23.234147548,PULL_RESP,TOKEN:7e2c, Downlink:{'downlinkId': '7e2c', 'uplinkId': '741e', 'tmst': 858329717, 'items': [{'phyPayload': 'YD8BAAKgAADGJZsd', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:23.239088535,TX_ACK,TOKEN:7e2c,Gateway:0001000000000001
Timestamp:08:23:23.623809099, PUSH_DATA,TOKEN:94ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAM4wRx', 'ulID': '94ab', 'tmst': 858077919, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ab', 'time': '08:23:23.623809099', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:23.831217050, PUSH_DATA,TOKEN:f2df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACUKnUO', 'ulID': 'f2df', 'tmst': 858285705, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2df', 'time': '08:23:23.831217050', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:24.538957118, PUSH_DATA,TOKEN:b255,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzTx+F', 'ulID': 'b255', 'tmst': 858986508, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b255', 'time': '08:23:24.538957118', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:26.407812833, PUSH_DATA,TOKEN:345d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': '345d', 'tmst': 860857811, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '345d', 'time': '08:23:26.407812833', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:26.764826774,PULL_RESP,TOKEN:c0a7, Downlink:{'downlinkId': 'c0a7', 'uplinkId': '345d', 'tmst': 861857811, 'items': [{'phyPayload': 'YMwBAAKgAADnvndr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:26.769516706,TX_ACK,TOKEN:c0a7,Gateway:0001000000000001
Timestamp:08:23:29.906405925, PUSH_DATA,TOKEN:3fd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACgCu1G', 'ulID': '3fd1', 'tmst': 864359460, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fd1', 'time': '08:23:29.906405925', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:30.614278078, PUSH_DATA,TOKEN:871b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSOHkq', 'ulID': '871b', 'tmst': 865067245, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '871b', 'time': '08:23:30.614278078', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:30.968962192,PULL_RESP,TOKEN:c77b, Downlink:{'downlinkId': 'c77b', 'uplinkId': '871b', 'tmst': 866067245, 'items': [{'phyPayload': 'YCQBAAKgAQCvueYh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:23:30.973671674,TX_ACK,TOKEN:c77b,Gateway:0001000000000001
Timestamp:08:23:32.083351612, PUSH_DATA,TOKEN:be13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChLz9a', 'ulID': 'be13', 'tmst': 866535294, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be13', 'time': '08:23:32.083351612', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:23:32.521131753, PUSH_DATA,TOKEN:a07d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADNTf5Z', 'ulID': 'a07d', 'tmst': 866975909, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a07d', 'time': '08:23:32.521131753', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
