spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:12:32:38.689454793,PULL_RESP,TOKEN:1b21, Downlink:{'downlinkId': '1b21', 'uplinkId': 'e66f', 'tmst': 1138200240, 'items': [{'phyPayload': 'YPoAAAKgAgBWHVwX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:38.694039344,TX_ACK,TOKEN:1b21,Gateway:0001000000000001
Timestamp:12:32:39.019370317, PUSH_DATA,TOKEN:593b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XbKp', 'ulID': '593b', 'tmst': 1136877438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '593b', 'time': '12:32:39.019370317', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:39.037452936, PUSH_DATA,TOKEN:a363,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsAtdq', 'ulID': 'a363', 'tmst': 1136887349, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a363', 'time': '12:32:39.037452936', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:39.370331048,PULL_RESP,TOKEN:d8ef, Downlink:{'downlinkId': 'd8ef', 'uplinkId': '593b', 'tmst': 1137877438, 'items': [{'phyPayload': 'YBwBAAKgAABtbAuf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:39.375129699,TX_ACK,TOKEN:d8ef,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:39.376962184,PULL_RESP,TOKEN:d8ef, Downlink:{'downlinkId': 'd8ef', 'uplinkId': '593b', 'tmst': 1138877438, 'items': [{'phyPayload': 'YBwBAAKgAABtbAuf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:39.381759166,TX_ACK,TOKEN:d8ef,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:39.384322643,PULL_RESP,TOKEN:46b0, Downlink:{'downlinkId': '46b0', 'uplinkId': 'a363', 'tmst': 1137887349, 'items': [{'phyPayload': 'YFYAAAKgAQAvmmw7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:39.389072656,TX_ACK,TOKEN:46b0,Gateway:0001000000000001
Timestamp:12:32:40.925176143, PUSH_DATA,TOKEN:3616,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '3616', 'tmst': 1138774611, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3616', 'time': '12:32:40.925176143', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:41.012294054, PUSH_DATA,TOKEN:48d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsgxBn', 'ulID': '48d9', 'tmst': 1138861850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48d9', 'time': '12:32:41.012294054', 'rssi': -107, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:41.268409490,PULL_RESP,TOKEN:93c1, Downlink:{'downlinkId': '93c1', 'uplinkId': '3616', 'tmst': 1139774611, 'items': [{'phyPayload': 'YIIBAAKgAwAB+1mz', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:41.273233175,TX_ACK,TOKEN:93c1,Gateway:0001000000000001
Timestamp:12:32:41.328511714, PUSH_DATA,TOKEN:81de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrOLLh', 'ulID': '81de', 'tmst': 1139183306, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81de', 'time': '12:32:41.328511714', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:41.330960035,PULL_RESP,TOKEN:a2ff, Downlink:{'downlinkId': 'a2ff', 'uplinkId': '48d9', 'tmst': 1139861850, 'items': [{'phyPayload': 'YHYBAAKgAwA1kbvk', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:41.336974620,TX_ACK,TOKEN:a2ff,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:41.337769985,PULL_RESP,TOKEN:a2ff, Downlink:{'downlinkId': 'a2ff', 'uplinkId': '48d9', 'tmst': 1140861850, 'items': [{'phyPayload': 'YHYBAAKgAwA1kbvk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:41.342414617,TX_ACK,TOKEN:a2ff,Gateway:0001000000000001
Timestamp:12:32:41.667975425,PULL_RESP,TOKEN:7c7c, Downlink:{'downlinkId': '7c7c', 'uplinkId': '81de', 'tmst': 1140183306, 'items': [{'phyPayload': 'YFIAAAKgBQDxCFUO', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:41.672619581,TX_ACK,TOKEN:7c7c,Gateway:0001000000000001
Timestamp:12:32:43.024961709, PUSH_DATA,TOKEN:004f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcMzxk', 'ulID': '004f', 'tmst': 1140879679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '004f', 'time': '12:32:43.024961709', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:43.303307771, PUSH_DATA,TOKEN:0e54,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUXOPt', 'ulID': '0e54', 'tmst': 1141153044, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e54', 'time': '12:32:43.303307771', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:43.362373590,PULL_RESP,TOKEN:8c2f, Downlink:{'downlinkId': '8c2f', 'uplinkId': '004f', 'tmst': 1141879679, 'items': [{'phyPayload': 'YL8AAAKgAQA6XiyZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:43.367079496,TX_ACK,TOKEN:8c2f,Gateway:0001000000000001
Timestamp:12:32:43.654268264,PULL_RESP,TOKEN:37e5, Downlink:{'downlinkId': '37e5', 'uplinkId': '0e54', 'tmst': 1142153044, 'items': [{'phyPayload': 'YG8BAAKgAwDsMMmv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:43.659031152,TX_ACK,TOKEN:37e5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:43.660843372,PULL_RESP,TOKEN:37e5, Downlink:{'downlinkId': '37e5', 'uplinkId': '0e54', 'tmst': 1143153044, 'items': [{'phyPayload': 'YG8BAAKgAwDsMMmv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:43.665565729,TX_ACK,TOKEN:37e5,Gateway:0001000000000001
Timestamp:12:32:44.201464653, PUSH_DATA,TOKEN:d85f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': 'd85f', 'tmst': 1142051041, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd85f', 'time': '12:32:44.201464653', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:44.555613756,PULL_RESP,TOKEN:778f, Downlink:{'downlinkId': '778f', 'uplinkId': 'd85f', 'tmst': 1143051041, 'items': [{'phyPayload': 'YEwAAAKgBADOSMFw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:44.560296773,TX_ACK,TOKEN:778f,Gateway:0001000000000001
Timestamp:12:32:44.580585718, PUSH_DATA,TOKEN:5ec4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3h31G', 'ulID': '5ec4', 'tmst': 1142436155, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec4', 'time': '12:32:44.580585718', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:44.929670333,PULL_RESP,TOKEN:2dc2, Downlink:{'downlinkId': '2dc2', 'uplinkId': '5ec4', 'tmst': 1143436155, 'items': [{'phyPayload': 'YKoBAAKgAwDD6bB7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:44.934350967,TX_ACK,TOKEN:2dc2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:44.935164928,PULL_RESP,TOKEN:2dc2, Downlink:{'downlinkId': '2dc2', 'uplinkId': '5ec4', 'tmst': 1144436155, 'items': [{'phyPayload': 'YKoBAAKgAwDD6bB7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:44.939748287,TX_ACK,TOKEN:2dc2,Gateway:0001000000000001
Timestamp:12:32:45.048414468, PUSH_DATA,TOKEN:c579,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': 'c579', 'tmst': 1142907117, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c579', 'time': '12:32:45.048414468', 'rssi': -74, 'snr': 43.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:45.276205778, PUSH_DATA,TOKEN:b174,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': 'b174', 'tmst': 1143126561, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b174', 'time': '12:32:45.276205778', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:45.384033918,PULL_RESP,TOKEN:fd9e, Downlink:{'downlinkId': 'fd9e', 'uplinkId': 'c579', 'tmst': 1143907117, 'items': [{'phyPayload': 'YDoAAAKgAgBNW9OC', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:45.389030456,TX_ACK,TOKEN:fd9e,Gateway:0001000000000001
Timestamp:12:32:45.604392051,PULL_RESP,TOKEN:2bd2, Downlink:{'downlinkId': '2bd2', 'uplinkId': 'b174', 'tmst': 1144126561, 'items': [{'phyPayload': 'YIgBAAKgAQDGC7mp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:45.609169960,TX_ACK,TOKEN:2bd2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:45.610967159,PULL_RESP,TOKEN:2bd2, Downlink:{'downlinkId': '2bd2', 'uplinkId': 'b174', 'tmst': 1145126561, 'items': [{'phyPayload': 'YIgBAAKgAQDGC7mp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:45.615707635,TX_ACK,TOKEN:2bd2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:45.812031030, PUSH_DATA,TOKEN:73d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZxvZA', 'ulID': '73d7', 'tmst': 1143666749, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73d7', 'time': '12:32:45.812031030', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:46.079542636, PUSH_DATA,TOKEN:ee11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': 'ee11', 'tmst': 1143930175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee11', 'time': '12:32:46.079542636', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:46.167958736,PULL_RESP,TOKEN:58f5, Downlink:{'downlinkId': '58f5', 'uplinkId': '73d7', 'tmst': 1144666749, 'items': [{'phyPayload': 'YN8BAAKgAQA65sXA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:46.172730922,TX_ACK,TOKEN:58f5,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:46.174978971,PULL_RESP,TOKEN:58f5, Downlink:{'downlinkId': '58f5', 'uplinkId': '73d7', 'tmst': 1145666749, 'items': [{'phyPayload': 'YN8BAAKgAQA65sXA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:46.179645776,TX_ACK,TOKEN:58f5,Gateway:0001000000000001
Timestamp:12:32:46.435937404,PULL_RESP,TOKEN:51d7, Downlink:{'downlinkId': '51d7', 'uplinkId': 'ee11', 'tmst': 1144930175, 'items': [{'phyPayload': 'YKMAAAKgAQAWdCAy', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:46.440722703,TX_ACK,TOKEN:51d7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:46.442721366,PULL_RESP,TOKEN:51d7, Downlink:{'downlinkId': '51d7', 'uplinkId': 'ee11', 'tmst': 1145930175, 'items': [{'phyPayload': 'YKMAAAKgAQAWdCAy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:46.447552204,TX_ACK,TOKEN:51d7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:47.287637472, PUSH_DATA,TOKEN:5293,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwZNB8', 'ulID': '5293', 'tmst': 1145140101, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5293', 'time': '12:32:47.287637472', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:47.435904264, PUSH_DATA,TOKEN:cbab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdoXlt', 'ulID': 'cbab', 'tmst': 1145286465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbab', 'time': '12:32:47.435904264', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:47.524551868, PUSH_DATA,TOKEN:ce6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEutJp', 'ulID': 'ce6f', 'tmst': 1145375978, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce6f', 'time': '12:32:47.524551868', 'rssi': -89, 'snr': 28.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:47.622826099,PULL_RESP,TOKEN:f3dc, Downlink:{'downlinkId': 'f3dc', 'uplinkId': '5293', 'tmst': 1146140101, 'items': [{'phyPayload': 'YMkAAAKgAQB7bRhZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:47.627615451,TX_ACK,TOKEN:f3dc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:47.629157066,PULL_RESP,TOKEN:f3dc, Downlink:{'downlinkId': 'f3dc', 'uplinkId': '5293', 'tmst': 1147140101, 'items': [{'phyPayload': 'YMkAAAKgAQB7bRhZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:47.634098052,TX_ACK,TOKEN:f3dc,Gateway:0001000000000001
Timestamp:12:32:47.782985925,PULL_RESP,TOKEN:5c4a, Downlink:{'downlinkId': '5c4a', 'uplinkId': 'cbab', 'tmst': 1146286465, 'items': [{'phyPayload': 'YGABAAKgAQDG0bRW', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:47.787802457,TX_ACK,TOKEN:5c4a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:47.789433002,PULL_RESP,TOKEN:5c4a, Downlink:{'downlinkId': '5c4a', 'uplinkId': 'cbab', 'tmst': 1147286465, 'items': [{'phyPayload': 'YGABAAKgAQDG0bRW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:47.794123411,TX_ACK,TOKEN:5c4a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:32:47.861463069,PULL_RESP,TOKEN:e105, Downlink:{'downlinkId': 'e105', 'uplinkId': 'ce6f', 'tmst': 1146375978, 'items': [{'phyPayload': 'YGQAAAKgAAC/N3WY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:32:47.866183996,TX_ACK,TOKEN:e105,Gateway:0001000000000001
Timestamp:12:32:48.710377693, PUSH_DATA,TOKEN:0e04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtxm72', 'ulID': '0e04', 'tmst': 1146559838, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e04', 'time': '12:32:48.710377693', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:32:48.899033308, PUSH_DATA,TOKEN:8556,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABS5hwj', 'ulID': '8556', 'tmst': 1146755639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8556', 'time': '12:32:48.899033308', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
