spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:01:26:01.495591402, PUSH_DATA,TOKEN:630c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADi7x7B', 'ulID': '630c', 'tmst': 3087709060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '630c', 'time': '01:26:01.495591402', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:01.590997934, PUSH_DATA,TOKEN:02fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': '02fe', 'tmst': 3087807154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02fe', 'time': '01:26:01.590997934', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:01.838128328,PULL_RESP,TOKEN:2899, Downlink:{'downlinkId': '2899', 'uplinkId': '355d', 'tmst': 3088708818, 'items': [{'phyPayload': 'YLEBAAKgBQAewlt/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:01.842942953,TX_ACK,TOKEN:2899,Gateway:0001000000000003
Timestamp:01:26:01.928148031,PULL_RESP,TOKEN:d542, Downlink:{'downlinkId': 'd542', 'uplinkId': '02fe', 'tmst': 3088807154, 'items': [{'phyPayload': 'YF4BAAKgAQAOIo72', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:01.932773828,TX_ACK,TOKEN:d542,Gateway:0001000000000002
Timestamp:01:26:02.058997154, PUSH_DATA,TOKEN:5b98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': '5b98', 'tmst': 3088277691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b98', 'time': '01:26:02.058997154', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:02.086677551, PUSH_DATA,TOKEN:e8a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': 'e8a1', 'tmst': 3088309600, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8a1', 'time': '01:26:02.086677551', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:02.185549974, PUSH_DATA,TOKEN:7060,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSv+Wd', 'ulID': '7060', 'tmst': 3088400074, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7060', 'time': '01:26:02.185549974', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:02.406065464,PULL_RESP,TOKEN:001e, Downlink:{'downlinkId': '001e', 'uplinkId': '5b98', 'tmst': 3089277691, 'items': [{'phyPayload': 'YNUAAAKgBQAY2I+I', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:02.410950422,TX_ACK,TOKEN:001e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:26:02.412688493,PULL_RESP,TOKEN:001e, Downlink:{'downlinkId': '001e', 'uplinkId': '5b98', 'tmst': 3090277691, 'items': [{'phyPayload': 'YNUAAAKgBQAY2I+I', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:02.417383432,TX_ACK,TOKEN:001e,Gateway:0001000000000002
Timestamp:01:26:02.419706583,PULL_RESP,TOKEN:5a0f, Downlink:{'downlinkId': '5a0f', 'uplinkId': 'e8a1', 'tmst': 3089309600, 'items': [{'phyPayload': 'YG4BAAKgAwD7R/W/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:02.424461126,TX_ACK,TOKEN:5a0f,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:26:02.426284551,PULL_RESP,TOKEN:5a0f, Downlink:{'downlinkId': '5a0f', 'uplinkId': 'e8a1', 'tmst': 3090309600, 'items': [{'phyPayload': 'YG4BAAKgAwD7R/W/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:02.426899194, PUSH_DATA,TOKEN:c4e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdrZ2D', 'ulID': 'c4e0', 'tmst': 3088643909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4e0', 'time': '01:26:02.426899194', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:02.431472301,TX_ACK,TOKEN:5a0f,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:26:02.532360792,PULL_RESP,TOKEN:6f21, Downlink:{'downlinkId': '6f21', 'uplinkId': '7060', 'tmst': 3089400074, 'items': [{'phyPayload': 'YL8AAAKgBQAuwYlD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:02.537053108,TX_ACK,TOKEN:6f21,Gateway:0001000000000003
Timestamp:01:26:02.763466119, PUSH_DATA,TOKEN:ba47,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABChLEE', 'ulID': 'ba47', 'tmst': 3088982329, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba47', 'time': '01:26:02.763466119', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:02.765963554, PUSH_DATA,TOKEN:de9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABChLEE', 'ulID': 'de9c', 'tmst': 3088982611, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de9c', 'time': '01:26:02.765963554', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:02.768655061, PUSH_DATA,TOKEN:2782,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABChLEE', 'ulID': '2782', 'tmst': 3088982741, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2782', 'time': '01:26:02.768655061', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:02.773247480,PULL_RESP,TOKEN:9a5b, Downlink:{'downlinkId': '9a5b', 'uplinkId': 'c4e0', 'tmst': 3089643909, 'items': [{'phyPayload': 'YNEAAAKgBQBmZASj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:02.780673265,TX_ACK,TOKEN:9a5b,Gateway:0001000000000001
Timestamp:01:26:03.112520933,PULL_RESP,TOKEN:2537, Downlink:{'downlinkId': '2537', 'uplinkId': 'ba47', 'tmst': 3089982329, 'items': [{'phyPayload': 'YO0BAAKgAQBtbJft', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:03.117410421,TX_ACK,TOKEN:2537,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:26:03.119446277,PULL_RESP,TOKEN:2537, Downlink:{'downlinkId': '2537', 'uplinkId': 'ba47', 'tmst': 3090982329, 'items': [{'phyPayload': 'YO0BAAKgAQBtbJft', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:03.124164342,TX_ACK,TOKEN:2537,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:26:03.856517791, PUSH_DATA,TOKEN:8cca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQuf28', 'ulID': '8cca', 'tmst': 3090078884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cca', 'time': '01:26:03.856517791', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:03.858910560, PUSH_DATA,TOKEN:317a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQuf28', 'ulID': '317a', 'tmst': 3090079412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '317a', 'time': '01:26:03.858910560', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:04.004925489, PUSH_DATA,TOKEN:edae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDulPi', 'ulID': 'edae', 'tmst': 3090226737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edae', 'time': '01:26:04.004925489', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:04.053284883, PUSH_DATA,TOKEN:f071,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABrx7MY', 'ulID': 'f071', 'tmst': 3090277114, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f071', 'time': '01:26:04.053284883', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:04.063932657, PUSH_DATA,TOKEN:4125,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABrx7MY', 'ulID': '4125', 'tmst': 3090277319, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4125', 'time': '01:26:04.063932657', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:04.064355134, PUSH_DATA,TOKEN:cf05,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABrx7MY', 'ulID': 'cf05', 'tmst': 3090276697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf05', 'time': '01:26:04.064355134', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:04.194428205,PULL_RESP,TOKEN:9915, Downlink:{'downlinkId': '9915', 'uplinkId': '8cca', 'tmst': 3091078884, 'items': [{'phyPayload': 'YLIAAAKgAwDDKcVI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:04.199020624,TX_ACK,TOKEN:9915,Gateway:0001000000000003
Timestamp:01:26:04.239749193, PUSH_DATA,TOKEN:6a32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '6a32', 'tmst': 3090459294, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a32', 'time': '01:26:04.239749193', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:04.242208719, PUSH_DATA,TOKEN:116c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '116c', 'tmst': 3090459135, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '116c', 'time': '01:26:04.242208719', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:04.344638347,PULL_RESP,TOKEN:6698, Downlink:{'downlinkId': '6698', 'uplinkId': 'edae', 'tmst': 3091226737, 'items': [{'phyPayload': 'YLsAAAKgAgAJv5Ex', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:04.349368810,TX_ACK,TOKEN:6698,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:26:04.351637601,PULL_RESP,TOKEN:6698, Downlink:{'downlinkId': '6698', 'uplinkId': 'edae', 'tmst': 3092226737, 'items': [{'phyPayload': 'YLsAAAKgAgAJv5Ex', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:04.356271982,TX_ACK,TOKEN:6698,Gateway:0001000000000003
Timestamp:01:26:04.395400285,PULL_RESP,TOKEN:8a99, Downlink:{'downlinkId': '8a99', 'uplinkId': 'f071', 'tmst': 3091277114, 'items': [{'phyPayload': 'YLYBAAKgAgAkWrNM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:04.400025367,TX_ACK,TOKEN:8a99,Gateway:0001000000000002
Timestamp:01:26:04.576273679,PULL_RESP,TOKEN:ebc5, Downlink:{'downlinkId': 'ebc5', 'uplinkId': '116c', 'tmst': 3091459135, 'items': [{'phyPayload': 'YFAAAAKgAABz6Ed4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:04.581001996,TX_ACK,TOKEN:ebc5,Gateway:0001000000000001
Timestamp:01:26:06.140365600, PUSH_DATA,TOKEN:316c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABh7otg', 'ulID': '316c', 'tmst': 3092361799, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '316c', 'time': '01:26:06.140365600', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:06.143313646, PUSH_DATA,TOKEN:0419,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABh7otg', 'ulID': '0419', 'tmst': 3092361545, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0419', 'time': '01:26:06.143313646', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:06.494979143,PULL_RESP,TOKEN:5327, Downlink:{'downlinkId': '5327', 'uplinkId': '0419', 'tmst': 3093361545, 'items': [{'phyPayload': 'YDcBAAKgAgCVp0Bu', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:06.499716043,TX_ACK,TOKEN:5327,Gateway:0001000000000002
Timestamp:01:26:07.329234600, PUSH_DATA,TOKEN:79d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfwt2H', 'ulID': '79d2', 'tmst': 3093553224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79d2', 'time': '01:26:07.329234600', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:07.611763238, PUSH_DATA,TOKEN:5434,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKmI48', 'ulID': '5434', 'tmst': 3093828069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5434', 'time': '01:26:07.611763238', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:07.682868480,PULL_RESP,TOKEN:6017, Downlink:{'downlinkId': '6017', 'uplinkId': '79d2', 'tmst': 3094553224, 'items': [{'phyPayload': 'YOIBAAKgBABj23IJ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:07.687565803,TX_ACK,TOKEN:6017,Gateway:0001000000000001
Timestamp:01:26:07.707083940, PUSH_DATA,TOKEN:1932,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHd+cT', 'ulID': '1932', 'tmst': 3093925439, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1932', 'time': '01:26:07.707083940', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:07.789508581, PUSH_DATA,TOKEN:d040,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeTP7n', 'ulID': 'd040', 'tmst': 3094005540, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd040', 'time': '01:26:07.789508581', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:07.959715604,PULL_RESP,TOKEN:db2e, Downlink:{'downlinkId': 'db2e', 'uplinkId': '5434', 'tmst': 3094828069, 'items': [{'phyPayload': 'YJEAAAKgAwA7PWjf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:07.964385509,TX_ACK,TOKEN:db2e,Gateway:0001000000000002
Timestamp:01:26:08.026942253,PULL_RESP,TOKEN:5b2b, Downlink:{'downlinkId': '5b2b', 'uplinkId': '1932', 'tmst': 3094925439, 'items': [{'phyPayload': 'YG0BAAKgAgAdoxyj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:08.031674385,TX_ACK,TOKEN:5b2b,Gateway:0001000000000003
Timestamp:01:26:08.128225088,PULL_RESP,TOKEN:404d, Downlink:{'downlinkId': '404d', 'uplinkId': 'd040', 'tmst': 3095005540, 'items': [{'phyPayload': 'YPABAAKgAgCXLbCz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:26:08.133166790,TX_ACK,TOKEN:404d,Gateway:0001000000000002
Timestamp:01:26:08.177271842, PUSH_DATA,TOKEN:0be5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtA5bX', 'ulID': '0be5', 'tmst': 3094395684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0be5', 'time': '01:26:08.177271842', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:08.177271842, PUSH_DATA,TOKEN:0be5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyd9qr', 'ulID': '0be5', 'tmst': 3094396952, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0be5', 'time': '01:26:08.177271842', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:26:08.180207490, PUSH_DATA,TOKEN:d7f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyd9qr', 'ulID': 'd7f8', 'tmst': 3094396718, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7f8', 'time': '01:26:08.180207490', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
