spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:16:22:14.452700853, PUSH_DATA,TOKEN:921c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy2vDy', 'ulID': '921c', 'tmst': 3318448399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921c', 'time': '16:22:14.452700853', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:14.666792392,PULL_RESP,TOKEN:bb16, Downlink:{'downlinkId': 'bb16', 'uplinkId': 'e07c', 'tmst': 3319345092, 'items': [{'phyPayload': 'YAMAAAKgAgBz2cyr', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:14.671618461,TX_ACK,TOKEN:bb16,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:14.673075675,PULL_RESP,TOKEN:bb16, Downlink:{'downlinkId': 'bb16', 'uplinkId': 'e07c', 'tmst': 3320345092, 'items': [{'phyPayload': 'YAMAAAKgAgBz2cyr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:14.677861452,TX_ACK,TOKEN:bb16,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:14.700081586, PUSH_DATA,TOKEN:466f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': '466f', 'tmst': 3318692179, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '466f', 'time': '16:22:14.700081586', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:14.727189064, PUSH_DATA,TOKEN:24ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD796Wg', 'ulID': '24ca', 'tmst': 3318722424, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24ca', 'time': '16:22:14.727189064', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:14.792933940,PULL_RESP,TOKEN:2340, Downlink:{'downlinkId': '2340', 'uplinkId': '921c', 'tmst': 3319448399, 'items': [{'phyPayload': 'YLcAAAKgAwB7BHr9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:14.797581672,TX_ACK,TOKEN:2340,Gateway:0001000000000001
Timestamp:16:22:14.974274635, PUSH_DATA,TOKEN:2889,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': '2889', 'tmst': 3318971015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2889', 'time': '16:22:14.974274635', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:15.031866788, PUSH_DATA,TOKEN:fac9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHsxfE', 'ulID': 'fac9', 'tmst': 3319025161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fac9', 'time': '16:22:15.031866788', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:15.044735193,PULL_RESP,TOKEN:c86b, Downlink:{'downlinkId': 'c86b', 'uplinkId': '466f', 'tmst': 3319692179, 'items': [{'phyPayload': 'YMEAAAKgAgA+N0Zi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:15.049574851,TX_ACK,TOKEN:c86b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:15.051039218,PULL_RESP,TOKEN:c86b, Downlink:{'downlinkId': 'c86b', 'uplinkId': '466f', 'tmst': 3320692179, 'items': [{'phyPayload': 'YMEAAAKgAgA+N0Zi', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:15.055840253,TX_ACK,TOKEN:c86b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:15.058010101,PULL_RESP,TOKEN:9d4f, Downlink:{'downlinkId': '9d4f', 'uplinkId': '24ca', 'tmst': 3319722424, 'items': [{'phyPayload': 'YFQAAAKgBQAqVYQ7', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:15.062658309,TX_ACK,TOKEN:9d4f,Gateway:0001000000000001
Timestamp:16:22:15.305776834,PULL_RESP,TOKEN:1eb8, Downlink:{'downlinkId': '1eb8', 'uplinkId': '2889', 'tmst': 3319971015, 'items': [{'phyPayload': 'YHkAAAKgAQBTrqfm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:15.310577630,TX_ACK,TOKEN:1eb8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:15.311951875,PULL_RESP,TOKEN:1eb8, Downlink:{'downlinkId': '1eb8', 'uplinkId': '2889', 'tmst': 3320971015, 'items': [{'phyPayload': 'YHkAAAKgAQBTrqfm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:15.316667079,TX_ACK,TOKEN:1eb8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:15.370007753,PULL_RESP,TOKEN:d9fa, Downlink:{'downlinkId': 'd9fa', 'uplinkId': 'fac9', 'tmst': 3320025161, 'items': [{'phyPayload': 'YJQAAAKgAwD/tFan', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:15.374878168,TX_ACK,TOKEN:d9fa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:15.376764535,PULL_RESP,TOKEN:d9fa, Downlink:{'downlinkId': 'd9fa', 'uplinkId': 'fac9', 'tmst': 3321025161, 'items': [{'phyPayload': 'YJQAAAKgAwD/tFan', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:15.381482362,TX_ACK,TOKEN:d9fa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:15.749077558, PUSH_DATA,TOKEN:6971,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8sKil', 'ulID': '6971', 'tmst': 3319739020, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6971', 'time': '16:22:15.749077558', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:15.807250976, PUSH_DATA,TOKEN:4a83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9MTe5', 'ulID': '4a83', 'tmst': 3319799770, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a83', 'time': '16:22:15.807250976', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:16.065128087, PUSH_DATA,TOKEN:e029,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGzznO', 'ulID': 'e029', 'tmst': 3320057231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e029', 'time': '16:22:16.065128087', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:16.100666046,PULL_RESP,TOKEN:151f, Downlink:{'downlinkId': '151f', 'uplinkId': '6971', 'tmst': 3320739020, 'items': [{'phyPayload': 'YGABAAKgAgBacSNr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:16.105316162,TX_ACK,TOKEN:151f,Gateway:0001000000000001
Timestamp:16:22:16.130176305,PULL_RESP,TOKEN:1eab, Downlink:{'downlinkId': '1eab', 'uplinkId': '4a83', 'tmst': 3320799770, 'items': [{'phyPayload': 'YM0BAAKgAgAooK7S', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:16.135027647,TX_ACK,TOKEN:1eab,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:16.136865377,PULL_RESP,TOKEN:1eab, Downlink:{'downlinkId': '1eab', 'uplinkId': '4a83', 'tmst': 3321799770, 'items': [{'phyPayload': 'YM0BAAKgAgAooK7S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:16.141696453,TX_ACK,TOKEN:1eab,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:16.414152383,PULL_RESP,TOKEN:fb2f, Downlink:{'downlinkId': 'fb2f', 'uplinkId': 'e029', 'tmst': 3321057231, 'items': [{'phyPayload': 'YG0BAAKgAAAGthyE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:16.418976783,TX_ACK,TOKEN:fb2f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:16.420816421,PULL_RESP,TOKEN:fb2f, Downlink:{'downlinkId': 'fb2f', 'uplinkId': 'e029', 'tmst': 3322057231, 'items': [{'phyPayload': 'YG0BAAKgAAAGthyE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:16.425514221,TX_ACK,TOKEN:fb2f,Gateway:0001000000000001
Timestamp:16:22:16.762881040, PUSH_DATA,TOKEN:f369,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqgwiN', 'ulID': 'f369', 'tmst': 3320757568, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f369', 'time': '16:22:16.762881040', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:17.099966764,PULL_RESP,TOKEN:34cd, Downlink:{'downlinkId': '34cd', 'uplinkId': 'f369', 'tmst': 3321757568, 'items': [{'phyPayload': 'YBoBAAKgAQBKPVap', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:17.104701519,TX_ACK,TOKEN:34cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:17.106144905,PULL_RESP,TOKEN:34cd, Downlink:{'downlinkId': '34cd', 'uplinkId': 'f369', 'tmst': 3322757568, 'items': [{'phyPayload': 'YBoBAAKgAQBKPVap', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:17.110876560,TX_ACK,TOKEN:34cd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:17.279726028, PUSH_DATA,TOKEN:7794,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACel/UX', 'ulID': '7794', 'tmst': 3321277334, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7794', 'time': '16:22:17.279726028', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:17.556483030, PUSH_DATA,TOKEN:96aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': '96aa', 'tmst': 3321551596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96aa', 'time': '16:22:17.556483030', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:17.594300985, PUSH_DATA,TOKEN:6358,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': '6358', 'tmst': 3321586063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6358', 'time': '16:22:17.594300985', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:17.616768121,PULL_RESP,TOKEN:9d70, Downlink:{'downlinkId': '9d70', 'uplinkId': '7794', 'tmst': 3322277334, 'items': [{'phyPayload': 'YG0AAAKgBACLlpWr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:17.621461629,TX_ACK,TOKEN:9d70,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:17.622193574,PULL_RESP,TOKEN:9d70, Downlink:{'downlinkId': '9d70', 'uplinkId': '7794', 'tmst': 3323277334, 'items': [{'phyPayload': 'YG0AAAKgBACLlpWr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:17.626746416,TX_ACK,TOKEN:9d70,Gateway:0001000000000001
Timestamp:16:22:17.900293588,PULL_RESP,TOKEN:7799, Downlink:{'downlinkId': '7799', 'uplinkId': '96aa', 'tmst': 3322551596, 'items': [{'phyPayload': 'YGkAAAKgAQBaFxL4', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:17.904939174,TX_ACK,TOKEN:7799,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:17.905875444,PULL_RESP,TOKEN:7799, Downlink:{'downlinkId': '7799', 'uplinkId': '96aa', 'tmst': 3323551596, 'items': [{'phyPayload': 'YGkAAAKgAQBaFxL4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:17.910624265,TX_ACK,TOKEN:7799,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:17.915859460,PULL_RESP,TOKEN:7c42, Downlink:{'downlinkId': '7c42', 'uplinkId': '6358', 'tmst': 3322586063, 'items': [{'phyPayload': 'YCoAAAKgAAC3n2WN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:17.920565605,TX_ACK,TOKEN:7c42,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:17.921494245,PULL_RESP,TOKEN:7c42, Downlink:{'downlinkId': '7c42', 'uplinkId': '6358', 'tmst': 3323586063, 'items': [{'phyPayload': 'YCoAAAKgAAC3n2WN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:17.926144123,TX_ACK,TOKEN:7c42,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:19.700208425, PUSH_DATA,TOKEN:9be0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADIVMhL', 'ulID': '9be0', 'tmst': 3323695008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9be0', 'time': '16:22:19.700208425', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:19.776296138, PUSH_DATA,TOKEN:427c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFVEvI', 'ulID': '427c', 'tmst': 3323768805, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '427c', 'time': '16:22:19.776296138', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:20.046026468,PULL_RESP,TOKEN:2674, Downlink:{'downlinkId': '2674', 'uplinkId': '9be0', 'tmst': 3324695008, 'items': [{'phyPayload': 'YKwBAAKgBQCgTLDe', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:20.050838947,TX_ACK,TOKEN:2674,Gateway:0001000000000001
Timestamp:16:22:20.112434864,PULL_RESP,TOKEN:7a6e, Downlink:{'downlinkId': '7a6e', 'uplinkId': '427c', 'tmst': 3324768805, 'items': [{'phyPayload': 'YEYAAAKgAgCkPQ/D', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:20.117137908,TX_ACK,TOKEN:7a6e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:22:20.118558168,PULL_RESP,TOKEN:7a6e, Downlink:{'downlinkId': '7a6e', 'uplinkId': '427c', 'tmst': 3325768805, 'items': [{'phyPayload': 'YEYAAAKgAgCkPQ/D', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:22:20.123233556,TX_ACK,TOKEN:7a6e,Gateway:0001000000000001
Timestamp:16:22:20.274331808, PUSH_DATA,TOKEN:5cd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqpYq+', 'ulID': '5cd4', 'tmst': 3324266451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cd4', 'time': '16:22:20.274331808', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:20.370434522, PUSH_DATA,TOKEN:98a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': '98a2', 'tmst': 3324369393, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98a2', 'time': '16:22:20.370434522', 'rssi': -89, 'snr': 28.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:20.448061466, PUSH_DATA,TOKEN:43bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACi2On4', 'ulID': '43bd', 'tmst': 3324446098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43bd', 'time': '16:22:20.448061466', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:22:20.604487180,PULL_RESP,TOKEN:8179, Downlink:{'downlinkId': '8179', 'uplinkId': '5cd4', 'tmst': 3325266451, 'items': [{'phyPayload': 'YAMBAAKgAgBhoAaZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
