spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:00:24:13.453117370, PUSH_DATA,TOKEN:71b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADenOHI', 'ulID': '71b8', 'tmst': 4175294415, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71b8', 'time': '00:24:13.453117370', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:13.670324802,PULL_RESP,TOKEN:4ffc, Downlink:{'downlinkId': '4ffc', 'uplinkId': 'ef3f', 'tmst': 4176173616, 'items': [{'phyPayload': 'YKwAAAKgAABFYEvI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:13.674954652,TX_ACK,TOKEN:4ffc,Gateway:0001000000000001
Timestamp:00:24:13.780909538,PULL_RESP,TOKEN:733f, Downlink:{'downlinkId': '733f', 'uplinkId': '71b8', 'tmst': 4176294415, 'items': [{'phyPayload': 'YPsAAAKgAQB6K9rn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:13.785627841,TX_ACK,TOKEN:733f,Gateway:0001000000000001
Timestamp:00:24:13.879777431, PUSH_DATA,TOKEN:1d72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGM/q5', 'ulID': '1d72', 'tmst': 4175724428, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d72', 'time': '00:24:13.879777431', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:14.216747045,PULL_RESP,TOKEN:a400, Downlink:{'downlinkId': 'a400', 'uplinkId': '1d72', 'tmst': 4176724428, 'items': [{'phyPayload': 'YNUBAAKgAQDQXttl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:14.221549034,TX_ACK,TOKEN:a400,Gateway:0001000000000001
Timestamp:00:24:16.116933584, PUSH_DATA,TOKEN:7685,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDo4/P', 'ulID': '7685', 'tmst': 4177952324, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7685', 'time': '00:24:16.116933584', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:16.467699527,PULL_RESP,TOKEN:8ede, Downlink:{'downlinkId': '8ede', 'uplinkId': '7685', 'tmst': 4178952324, 'items': [{'phyPayload': 'YLwBAAKgAADeaREr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:16.472339153,TX_ACK,TOKEN:8ede,Gateway:0001000000000001
Timestamp:00:24:18.804566144, PUSH_DATA,TOKEN:eb43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAn6xQE', 'ulID': 'eb43', 'tmst': 4180645607, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb43', 'time': '00:24:18.804566144', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:19.112551689, PUSH_DATA,TOKEN:d936,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': 'd936', 'tmst': 4180947737, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd936', 'time': '00:24:19.112551689', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:19.144249916,PULL_RESP,TOKEN:f477, Downlink:{'downlinkId': 'f477', 'uplinkId': 'eb43', 'tmst': 4181645607, 'items': [{'phyPayload': 'YDgBAAKgAQCCbSG9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:19.149014472,TX_ACK,TOKEN:f477,Gateway:0001000000000001
Timestamp:00:24:19.458801507,PULL_RESP,TOKEN:963c, Downlink:{'downlinkId': '963c', 'uplinkId': 'd936', 'tmst': 4181947737, 'items': [{'phyPayload': 'YDwBAAKgAQC/ZzQe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:19.463451623,TX_ACK,TOKEN:963c,Gateway:0001000000000001
Timestamp:00:24:21.390801429, PUSH_DATA,TOKEN:6533,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '6533', 'tmst': 4183234585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6533', 'time': '00:24:21.390801429', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:21.741100311,PULL_RESP,TOKEN:d287, Downlink:{'downlinkId': 'd287', 'uplinkId': '6533', 'tmst': 4184234585, 'items': [{'phyPayload': 'YKYAAAKgAQBNHuCd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:21.745798110,TX_ACK,TOKEN:d287,Gateway:0001000000000001
Timestamp:00:24:22.160194635, PUSH_DATA,TOKEN:1667,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbBGMv', 'ulID': '1667', 'tmst': 4184005469, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1667', 'time': '00:24:22.160194635', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:22.509995937,PULL_RESP,TOKEN:e409, Downlink:{'downlinkId': 'e409', 'uplinkId': '1667', 'tmst': 4185005469, 'items': [{'phyPayload': 'YGIBAAKgAADu7jJB', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:22.514601945,TX_ACK,TOKEN:e409,Gateway:0001000000000001
Timestamp:00:24:23.238431215, PUSH_DATA,TOKEN:338a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ZPO3', 'ulID': '338a', 'tmst': 4185083970, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '338a', 'time': '00:24:23.238431215', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:23.585897445,PULL_RESP,TOKEN:0d52, Downlink:{'downlinkId': '0d52', 'uplinkId': '338a', 'tmst': 4186083970, 'items': [{'phyPayload': 'YMIBAAKgAABo6li3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:23.590682744,TX_ACK,TOKEN:0d52,Gateway:0001000000000001
Timestamp:00:24:25.187265396, PUSH_DATA,TOKEN:c53f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVKRJZ', 'ulID': 'c53f', 'tmst': 4187027858, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c53f', 'time': '00:24:25.187265396', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:25.540710449,PULL_RESP,TOKEN:e9ac, Downlink:{'downlinkId': 'e9ac', 'uplinkId': 'c53f', 'tmst': 4188027858, 'items': [{'phyPayload': 'YFIAAAKgAACgU3e/', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:25.545408487,TX_ACK,TOKEN:e9ac,Gateway:0001000000000001
Timestamp:00:24:25.605131387, PUSH_DATA,TOKEN:a15d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': 'a15d', 'tmst': 4187448257, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a15d', 'time': '00:24:25.605131387', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:25.937570810,PULL_RESP,TOKEN:bd64, Downlink:{'downlinkId': 'bd64', 'uplinkId': 'a15d', 'tmst': 4188448257, 'items': [{'phyPayload': 'YG4AAAKgAADIjv6b', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:25.942294359,TX_ACK,TOKEN:bd64,Gateway:0001000000000001
Timestamp:00:24:27.692783355, PUSH_DATA,TOKEN:2d3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMFXg5', 'ulID': '2d3d', 'tmst': 4189530462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d3d', 'time': '00:24:27.692783355', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:28.028122425,PULL_RESP,TOKEN:a18a, Downlink:{'downlinkId': 'a18a', 'uplinkId': '2d3d', 'tmst': 4190530462, 'items': [{'phyPayload': 'YFgBAAKgAQCWKy87', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:28.032845258,TX_ACK,TOKEN:a18a,Gateway:0001000000000001
Timestamp:00:24:28.890557289, PUSH_DATA,TOKEN:e813,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADCHD45', 'ulID': 'e813', 'tmst': 4190733170, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e813', 'time': '00:24:28.890557289', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:29.244952917,PULL_RESP,TOKEN:7c62, Downlink:{'downlinkId': '7c62', 'uplinkId': 'e813', 'tmst': 4191733170, 'items': [{'phyPayload': 'YE8AAAKgAABfL+ih', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:29.249878883,TX_ACK,TOKEN:7c62,Gateway:0001000000000001
Timestamp:00:24:30.129245519, PUSH_DATA,TOKEN:6c5a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': '6c5a', 'tmst': 4191969149, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c5a', 'time': '00:24:30.129245519', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:30.385710716, PUSH_DATA,TOKEN:765b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASOoS4', 'ulID': '765b', 'tmst': 4192227413, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '765b', 'time': '00:24:30.385710716', 'rssi': -74, 'snr': 42.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:30.458026409,PULL_RESP,TOKEN:9259, Downlink:{'downlinkId': '9259', 'uplinkId': '6c5a', 'tmst': 4192969149, 'items': [{'phyPayload': 'YKwAAAKgAQBa4CqI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:30.462700366,TX_ACK,TOKEN:9259,Gateway:0001000000000001
Timestamp:00:24:30.727340698,PULL_RESP,TOKEN:ef0c, Downlink:{'downlinkId': 'ef0c', 'uplinkId': '765b', 'tmst': 4193227413, 'items': [{'phyPayload': 'YEwBAAKgAACAwlMg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:30.732046604,TX_ACK,TOKEN:ef0c,Gateway:0001000000000001
Timestamp:00:24:30.893299818, PUSH_DATA,TOKEN:13b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTs3F', 'ulID': '13b7', 'tmst': 4192732144, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13b7', 'time': '00:24:30.893299818', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:31.233466148,PULL_RESP,TOKEN:a60f, Downlink:{'downlinkId': 'a60f', 'uplinkId': '13b7', 'tmst': 4193732144, 'items': [{'phyPayload': 'YG4AAAKgAQAVb+e3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:31.238172769,TX_ACK,TOKEN:a60f,Gateway:0001000000000001
Timestamp:00:24:32.460820436, PUSH_DATA,TOKEN:5a89,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADYG+E', 'ulID': '5a89', 'tmst': 4194302248, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a89', 'time': '00:24:32.460820436', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:32.810476064,PULL_RESP,TOKEN:20fd, Downlink:{'downlinkId': '20fd', 'uplinkId': '5a89', 'tmst': 4195302248, 'items': [{'phyPayload': 'YKUAAAKgAADgDR3S', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:32.815301895,TX_ACK,TOKEN:20fd,Gateway:0001000000000001
Timestamp:00:24:33.528285503, PUSH_DATA,TOKEN:3c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIoLVU', 'ulID': '3c46', 'tmst': 4195367342, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c46', 'time': '00:24:33.528285503', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:33.786398172, PUSH_DATA,TOKEN:cd16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwgzqs', 'ulID': 'cd16', 'tmst': 4195628406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd16', 'time': '00:24:33.786398172', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:33.859034538,PULL_RESP,TOKEN:5595, Downlink:{'downlinkId': '5595', 'uplinkId': '3c46', 'tmst': 4196367342, 'items': [{'phyPayload': 'YBIAAAKgAABJPcfT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:33.863759756,TX_ACK,TOKEN:5595,Gateway:0001000000000001
Timestamp:00:24:34.114082813,PULL_RESP,TOKEN:12d2, Downlink:{'downlinkId': '12d2', 'uplinkId': 'cd16', 'tmst': 4196628406, 'items': [{'phyPayload': 'YKIBAAKgAQBZkhpP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:34.118813037,TX_ACK,TOKEN:12d2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:24:34.119811773,PULL_RESP,TOKEN:12d2, Downlink:{'downlinkId': '12d2', 'uplinkId': 'cd16', 'tmst': 4197628406, 'items': [{'phyPayload': 'YKIBAAKgAQBZkhpP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:34.124484539,TX_ACK,TOKEN:12d2,Gateway:0001000000000001
Timestamp:00:24:34.269981384, PUSH_DATA,TOKEN:35e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBq6h', 'ulID': '35e1', 'tmst': 4196110478, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35e1', 'time': '00:24:34.269981384', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:34.601649761,PULL_RESP,TOKEN:a4ee, Downlink:{'downlinkId': 'a4ee', 'uplinkId': '35e1', 'tmst': 4197110478, 'items': [{'phyPayload': 'YEUAAAKgAABBRkte', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:34.606381416,TX_ACK,TOKEN:a4ee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:24:34.608436346,PULL_RESP,TOKEN:a4ee, Downlink:{'downlinkId': 'a4ee', 'uplinkId': '35e1', 'tmst': 4198110478, 'items': [{'phyPayload': 'YEUAAAKgAABBRkte', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:34.613122463,TX_ACK,TOKEN:a4ee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:24:34.966462135, PUSH_DATA,TOKEN:7b4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWL4Q', 'ulID': '7b4b', 'tmst': 4196805252, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b4b', 'time': '00:24:34.966462135', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:35.312466382,PULL_RESP,TOKEN:8aa0, Downlink:{'downlinkId': '8aa0', 'uplinkId': '7b4b', 'tmst': 4197805252, 'items': [{'phyPayload': 'YIIAAAKgAAD+rI4B', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:35.317359924,TX_ACK,TOKEN:8aa0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:24:35.319401502,PULL_RESP,TOKEN:8aa0, Downlink:{'downlinkId': '8aa0', 'uplinkId': '7b4b', 'tmst': 4198805252, 'items': [{'phyPayload': 'YIIAAAKgAAD+rI4B', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:24:35.324263811,TX_ACK,TOKEN:8aa0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:24:35.654310464, PUSH_DATA,TOKEN:48ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAD4VRn', 'ulID': '48ae', 'tmst': 4197492830, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48ae', 'time': '00:24:35.654310464', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:24:35.996706247,PULL_RESP,TOKEN:6cc9, Downlink:{'downlinkId': '6cc9', 'uplinkId': '48ae', 'tmst': 4198492830, 'items': [{'phyPayload': 'YCEBAAKgAgBC4ytU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
