spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:03:12:32.872467517, PUSH_DATA,TOKEN:9e66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': '9e66', 'tmst': 2680853546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e66', 'time': '03:12:32.872467517', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:32.877234458, PUSH_DATA,TOKEN:1885,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACpPblm', 'ulID': '1885', 'tmst': 2680853778, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1885', 'time': '03:12:32.877234458', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:33.022770881, PUSH_DATA,TOKEN:6668,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2V2FR', 'ulID': '6668', 'tmst': 2681000392, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6668', 'time': '03:12:33.022770881', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:33.129894733,PULL_RESP,TOKEN:fb8e, Downlink:{'downlinkId': 'fb8e', 'uplinkId': '3dd4', 'tmst': 2681766385, 'items': [{'phyPayload': 'YAABAAKgAQAYNI/o', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:33.134522199,TX_ACK,TOKEN:fb8e,Gateway:0001000000000001
Timestamp:03:12:33.211762428,PULL_RESP,TOKEN:e7b7, Downlink:{'downlinkId': 'e7b7', 'uplinkId': '1885', 'tmst': 2681853778, 'items': [{'phyPayload': 'YGUBAAKgAQBFptvD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:33.216428518,TX_ACK,TOKEN:e7b7,Gateway:0001000000000003
Timestamp:03:12:33.353718519,PULL_RESP,TOKEN:337e, Downlink:{'downlinkId': '337e', 'uplinkId': '6668', 'tmst': 2682000392, 'items': [{'phyPayload': 'YN0AAAKgAQD8n9f0', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:33.358594894,TX_ACK,TOKEN:337e,Gateway:0001000000000002
Timestamp:03:12:34.484945297, PUSH_DATA,TOKEN:94b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA282xg', 'ulID': '94b2', 'tmst': 2682469365, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '94b2', 'time': '03:12:34.484945297', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:34.492588043, PUSH_DATA,TOKEN:7244,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA282xg', 'ulID': '7244', 'tmst': 2682469414, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7244', 'time': '03:12:34.492588043', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:34.710848093, PUSH_DATA,TOKEN:c609,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8nQka', 'ulID': 'c609', 'tmst': 2682688226, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c609', 'time': '03:12:34.710848093', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:34.776346445, PUSH_DATA,TOKEN:a4b1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTZ4a', 'ulID': 'a4b1', 'tmst': 2682756456, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4b1', 'time': '03:12:34.776346445', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:34.816305398,PULL_RESP,TOKEN:04f0, Downlink:{'downlinkId': '04f0', 'uplinkId': '94b2', 'tmst': 2683469365, 'items': [{'phyPayload': 'YLEBAAKgAgDYdx0s', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:34.820986270,TX_ACK,TOKEN:04f0,Gateway:0001000000000003
Timestamp:03:12:35.023446321, PUSH_DATA,TOKEN:cd20,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbePnb', 'ulID': 'cd20', 'tmst': 2683004465, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd20', 'time': '03:12:35.023446321', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:35.054533243,PULL_RESP,TOKEN:9f1c, Downlink:{'downlinkId': '9f1c', 'uplinkId': 'c609', 'tmst': 2683688226, 'items': [{'phyPayload': 'YKQBAAKgAAAMj9Dd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:35.059239625,TX_ACK,TOKEN:9f1c,Gateway:0001000000000003
Timestamp:03:12:35.114625453,PULL_RESP,TOKEN:9222, Downlink:{'downlinkId': '9222', 'uplinkId': 'a4b1', 'tmst': 2683756456, 'items': [{'phyPayload': 'YGIBAAKgAADu7jJB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:35.119395494,TX_ACK,TOKEN:9222,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:12:35.121336460,PULL_RESP,TOKEN:9222, Downlink:{'downlinkId': '9222', 'uplinkId': 'a4b1', 'tmst': 2684756456, 'items': [{'phyPayload': 'YGIBAAKgAADu7jJB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:35.126044034,TX_ACK,TOKEN:9222,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:12:35.319404602, PUSH_DATA,TOKEN:75bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': '75bf', 'tmst': 2683297007, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75bf', 'time': '03:12:35.319404602', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:35.343554973,PULL_RESP,TOKEN:37e3, Downlink:{'downlinkId': '37e3', 'uplinkId': 'cd20', 'tmst': 2684004465, 'items': [{'phyPayload': 'YMwBAAKgAADnvndr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:35.348297834,TX_ACK,TOKEN:37e3,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:12:35.350047111,PULL_RESP,TOKEN:37e3, Downlink:{'downlinkId': '37e3', 'uplinkId': 'cd20', 'tmst': 2685004465, 'items': [{'phyPayload': 'YMwBAAKgAADnvndr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:35.354882717,TX_ACK,TOKEN:37e3,Gateway:0001000000000003
Timestamp:03:12:35.672943830,PULL_RESP,TOKEN:d714, Downlink:{'downlinkId': 'd714', 'uplinkId': '75bf', 'tmst': 2684297007, 'items': [{'phyPayload': 'YCoAAAKgAAC3n2WN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:35.677616596,TX_ACK,TOKEN:d714,Gateway:0001000000000002
Timestamp:03:12:35.688073873, PUSH_DATA,TOKEN:e199,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfft2R', 'ulID': 'e199', 'tmst': 2683666972, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e199', 'time': '03:12:35.688073873', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:35.907462596, PUSH_DATA,TOKEN:4c5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': '4c5c', 'tmst': 2683891594, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c5c', 'time': '03:12:35.907462596', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:35.910858869, PUSH_DATA,TOKEN:b5f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': 'b5f2', 'tmst': 2683891721, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5f2', 'time': '03:12:35.910858869', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:35.918503522, PUSH_DATA,TOKEN:6434,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': '6434', 'tmst': 2683891447, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6434', 'time': '03:12:35.918503522', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:36.008019924,PULL_RESP,TOKEN:97b0, Downlink:{'downlinkId': '97b0', 'uplinkId': 'e199', 'tmst': 2684666972, 'items': [{'phyPayload': 'YGYBAAKgAAALJPlL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:36.012668132,TX_ACK,TOKEN:97b0,Gateway:0001000000000001
Timestamp:03:12:36.038689851, PUSH_DATA,TOKEN:6ba1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcMpXt', 'ulID': '6ba1', 'tmst': 2684023114, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ba1', 'time': '03:12:36.038689851', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:36.047057390, PUSH_DATA,TOKEN:0809,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcMpXt', 'ulID': '0809', 'tmst': 2684023404, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0809', 'time': '03:12:36.047057390', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:36.253057003,PULL_RESP,TOKEN:1691, Downlink:{'downlinkId': '1691', 'uplinkId': '6434', 'tmst': 2684891447, 'items': [{'phyPayload': 'YKgBAAKgAADQfLUI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:36.257893800,TX_ACK,TOKEN:1691,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:12:36.259070873,PULL_RESP,TOKEN:1691, Downlink:{'downlinkId': '1691', 'uplinkId': '6434', 'tmst': 2685891447, 'items': [{'phyPayload': 'YKgBAAKgAADQfLUI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:36.263706445,TX_ACK,TOKEN:1691,Gateway:0001000000000001
Timestamp:03:12:36.387258052,PULL_RESP,TOKEN:6eb4, Downlink:{'downlinkId': '6eb4', 'uplinkId': '6ba1', 'tmst': 2685023114, 'items': [{'phyPayload': 'YAwBAAKgAAAI9KVX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:36.392046451,TX_ACK,TOKEN:6eb4,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:12:36.393752098,PULL_RESP,TOKEN:6eb4, Downlink:{'downlinkId': '6eb4', 'uplinkId': '6ba1', 'tmst': 2686023114, 'items': [{'phyPayload': 'YAwBAAKgAAAI9KVX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:36.398921489,TX_ACK,TOKEN:6eb4,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:12:36.506862640, PUSH_DATA,TOKEN:8e6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': '8e6d', 'tmst': 2684491735, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e6d', 'time': '03:12:36.506862640', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:36.514807939, PUSH_DATA,TOKEN:461d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': '461d', 'tmst': 2684491351, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '461d', 'time': '03:12:36.514807939', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:36.517557621, PUSH_DATA,TOKEN:89dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIHoAs', 'ulID': '89dc', 'tmst': 2684490908, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89dc', 'time': '03:12:36.517557621', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:36.843150377,PULL_RESP,TOKEN:09db, Downlink:{'downlinkId': '09db', 'uplinkId': '89dc', 'tmst': 2685490908, 'items': [{'phyPayload': 'YFABAAKgAADSSpKT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:36.847897529,TX_ACK,TOKEN:09db,Gateway:0001000000000002
Timestamp:03:12:36.874738931, PUSH_DATA,TOKEN:8eb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': '8eb8', 'tmst': 2684856007, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8eb8', 'time': '03:12:36.874738931', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:36.877542257, PUSH_DATA,TOKEN:6154,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': '6154', 'tmst': 2684856304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6154', 'time': '03:12:36.877542257', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:36.982310295, PUSH_DATA,TOKEN:c106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'c106', 'tmst': 2684963633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c106', 'time': '03:12:36.982310295', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:37.223074913,PULL_RESP,TOKEN:71cc, Downlink:{'downlinkId': '71cc', 'uplinkId': '8eb8', 'tmst': 2685856007, 'items': [{'phyPayload': 'YBAAAAKgAQCFGMSk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:37.227777719,TX_ACK,TOKEN:71cc,Gateway:0001000000000003
Timestamp:03:12:37.326025247,PULL_RESP,TOKEN:d2e4, Downlink:{'downlinkId': 'd2e4', 'uplinkId': 'c106', 'tmst': 2685963633, 'items': [{'phyPayload': 'YAkBAAKgAQCsN7kO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:37.330824613,TX_ACK,TOKEN:d2e4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:12:37.332368373,PULL_RESP,TOKEN:d2e4, Downlink:{'downlinkId': 'd2e4', 'uplinkId': 'c106', 'tmst': 2686963633, 'items': [{'phyPayload': 'YAkBAAKgAQCsN7kO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:37.337093353,TX_ACK,TOKEN:d2e4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:12:37.374462604, PUSH_DATA,TOKEN:068e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': '068e', 'tmst': 2685359650, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '068e', 'time': '03:12:37.374462604', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:37.382627487, PUSH_DATA,TOKEN:267b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6Wx6U', 'ulID': '267b', 'tmst': 2685359269, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '267b', 'time': '03:12:37.382627487', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:12:37.723247289,PULL_RESP,TOKEN:ab1b, Downlink:{'downlinkId': 'ab1b', 'uplinkId': '267b', 'tmst': 2686359269, 'items': [{'phyPayload': 'YCMAAAKgAABOi1O9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:37.727954864,TX_ACK,TOKEN:ab1b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:03:12:37.728940963,PULL_RESP,TOKEN:ab1b, Downlink:{'downlinkId': 'ab1b', 'uplinkId': '267b', 'tmst': 2687359269, 'items': [{'phyPayload': 'YCMAAAKgAABOi1O9', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:12:37.733586072,TX_ACK,TOKEN:ab1b,Gateway:0001000000000001
Timestamp:03:12:38.522249698, PUSH_DATA,TOKEN:4e08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMjhsm', 'ulID': '4e08', 'tmst': 2686499742, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e08', 'time': '03:12:38.522249698', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
