spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:16:19:46.744492292,PULL_RESP,TOKEN:7e45, Downlink:{'downlinkId': '7e45', 'uplinkId': '682f', 'tmst': 4172700301, 'items': [{'phyPayload': 'YHIBAAKgAACF1aIt', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:19:46.749193668,TX_ACK,TOKEN:7e45,Gateway:0001000000000001
Timestamp:16:19:55.728664159, PUSH_DATA,TOKEN:4ede,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHTZ4a', 'ulID': '4ede', 'tmst': 4181029146, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ede', 'time': '16:19:55.728664159', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:56.083588361,PULL_RESP,TOKEN:b2ab, Downlink:{'downlinkId': 'b2ab', 'uplinkId': '4ede', 'tmst': 4182029146, 'items': [{'phyPayload': 'YGIBAAKgAADu7jJB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:19:56.088265895,TX_ACK,TOKEN:b2ab,Gateway:0001000000000001
Timestamp:16:19:56.955905675, PUSH_DATA,TOKEN:6514,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl2CPE', 'ulID': '6514', 'tmst': 4182262604, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6514', 'time': '16:19:56.955905675', 'rssi': -88, 'snr': 28.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:19:57.303896427,PULL_RESP,TOKEN:37f8, Downlink:{'downlinkId': '37f8', 'uplinkId': '6514', 'tmst': 4183262604, 'items': [{'phyPayload': 'YEMBAAKgAABWFzS4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:19:57.308557748,TX_ACK,TOKEN:37f8,Gateway:0001000000000001
Timestamp:16:20:00.162455558, PUSH_DATA,TOKEN:b7a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADq8eB8', 'ulID': 'b7a1', 'tmst': 4185463485, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7a1', 'time': '16:20:00.162455558', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:00.516344547,PULL_RESP,TOKEN:9ba6, Downlink:{'downlinkId': '9ba6', 'uplinkId': 'b7a1', 'tmst': 4186463485, 'items': [{'phyPayload': 'YJsAAAKgAADqHTmp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:00.521193981,TX_ACK,TOKEN:9ba6,Gateway:0001000000000001
Timestamp:16:20:03.990487098, PUSH_DATA,TOKEN:5f74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFRErf', 'ulID': '5f74', 'tmst': 4189297775, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f74', 'time': '16:20:03.990487098', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:04.350568056,PULL_RESP,TOKEN:c2ee, Downlink:{'downlinkId': 'c2ee', 'uplinkId': '5f74', 'tmst': 4190297775, 'items': [{'phyPayload': 'YA8AAAKgAAASmzVi', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:04.355298519,TX_ACK,TOKEN:c2ee,Gateway:0001000000000001
Timestamp:16:20:07.959217071, PUSH_DATA,TOKEN:a891,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHBgYp', 'ulID': 'a891', 'tmst': 4193266302, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a891', 'time': '16:20:07.959217071', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:08.303407430,PULL_RESP,TOKEN:7fe2, Downlink:{'downlinkId': '7fe2', 'uplinkId': 'a891', 'tmst': 4194266302, 'items': [{'phyPayload': 'YL8BAAKgAAA2Apgp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:08.308064222,TX_ACK,TOKEN:7fe2,Gateway:0001000000000001
Timestamp:16:20:12.457475662, PUSH_DATA,TOKEN:695b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqjUZW', 'ulID': '695b', 'tmst': 4197756972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '695b', 'time': '16:20:12.457475662', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:12.804139375,PULL_RESP,TOKEN:14bb, Downlink:{'downlinkId': '14bb', 'uplinkId': '695b', 'tmst': 4198756972, 'items': [{'phyPayload': 'YGIBAAKgAQDEh++/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:12.808785200,TX_ACK,TOKEN:14bb,Gateway:0001000000000001
Timestamp:16:20:13.085620641, PUSH_DATA,TOKEN:d7a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACJDzJv', 'ulID': 'd7a5', 'tmst': 4198385546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7a5', 'time': '16:20:13.085620641', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:13.430532693,PULL_RESP,TOKEN:1743, Downlink:{'downlinkId': '1743', 'uplinkId': 'd7a5', 'tmst': 4199385546, 'items': [{'phyPayload': 'YM0BAAKgAAAikOMD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:13.435414314,TX_ACK,TOKEN:1743,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:20:13.437318801,PULL_RESP,TOKEN:1743, Downlink:{'downlinkId': '1743', 'uplinkId': 'd7a5', 'tmst': 4200385546, 'items': [{'phyPayload': 'YM0BAAKgAAAikOMD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:13.442124843,TX_ACK,TOKEN:1743,Gateway:0001000000000001
Timestamp:16:20:17.821007013, PUSH_DATA,TOKEN:d8c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVnqy0', 'ulID': 'd8c9', 'tmst': 4203128604, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8c9', 'time': '16:20:17.821007013', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:18.156451463,PULL_RESP,TOKEN:6304, Downlink:{'downlinkId': '6304', 'uplinkId': 'd8c9', 'tmst': 4204128604, 'items': [{'phyPayload': 'YLEBAAKgAACbwMBm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:18.161201715,TX_ACK,TOKEN:6304,Gateway:0001000000000001
Timestamp:16:20:21.438626527, PUSH_DATA,TOKEN:af6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK9UQU', 'ulID': 'af6e', 'tmst': 4206745538, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af6e', 'time': '16:20:21.438626527', 'rssi': -56, 'snr': 61.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:21.808573722,PULL_RESP,TOKEN:7c1b, Downlink:{'downlinkId': '7c1b', 'uplinkId': 'af6e', 'tmst': 4207745538, 'items': [{'phyPayload': 'YFgAAAKgAAB5+7/Z', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:21.813239097,TX_ACK,TOKEN:7c1b,Gateway:0001000000000001
Timestamp:16:20:35.475125789, PUSH_DATA,TOKEN:48de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFvzCR', 'ulID': '48de', 'tmst': 4220781657, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48de', 'time': '16:20:35.475125789', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:35.825585842,PULL_RESP,TOKEN:d200, Downlink:{'downlinkId': 'd200', 'uplinkId': '48de', 'tmst': 4221781657, 'items': [{'phyPayload': 'YI0BAAKgAAAvpJer', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:35.830443620,TX_ACK,TOKEN:d200,Gateway:0001000000000001
Timestamp:16:20:37.331079721, PUSH_DATA,TOKEN:8d05,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc2EJN', 'ulID': '8d05', 'tmst': 4222629088, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d05', 'time': '16:20:37.331079721', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:37.668555021,PULL_RESP,TOKEN:fb98, Downlink:{'downlinkId': 'fb98', 'uplinkId': '8d05', 'tmst': 4223629088, 'items': [{'phyPayload': 'YMMAAAKgAACbC4UB', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:37.673214197,TX_ACK,TOKEN:fb98,Gateway:0001000000000001
Timestamp:16:20:41.627461910, PUSH_DATA,TOKEN:e3a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkxHgP', 'ulID': 'e3a9', 'tmst': 4226934558, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3a9', 'time': '16:20:41.627461910', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:41.970325708,PULL_RESP,TOKEN:7621, Downlink:{'downlinkId': '7621', 'uplinkId': 'e3a9', 'tmst': 4227934558, 'items': [{'phyPayload': 'YDABAAKgAAAKpTB8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:41.975019931,TX_ACK,TOKEN:7621,Gateway:0001000000000001
Timestamp:16:20:46.509407758, PUSH_DATA,TOKEN:4a4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKou/r', 'ulID': '4a4f', 'tmst': 4231808209, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a4f', 'time': '16:20:46.509407758', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:46.861002445,PULL_RESP,TOKEN:a5f7, Downlink:{'downlinkId': 'a5f7', 'uplinkId': '4a4f', 'tmst': 4232808209, 'items': [{'phyPayload': 'YMcBAAKgAABG8Y54', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:46.865663528,TX_ACK,TOKEN:a5f7,Gateway:0001000000000001
Timestamp:16:20:49.705807924, PUSH_DATA,TOKEN:0e9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvyYNR', 'ulID': '0e9f', 'tmst': 4235009385, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e9f', 'time': '16:20:49.705807924', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:50.045957803,PULL_RESP,TOKEN:a63c, Downlink:{'downlinkId': 'a63c', 'uplinkId': '0e9f', 'tmst': 4236009385, 'items': [{'phyPayload': 'YLgBAAKgAADc+WJg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:50.050612926,TX_ACK,TOKEN:a63c,Gateway:0001000000000001
Timestamp:16:20:51.643139123, PUSH_DATA,TOKEN:307c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlUhiG', 'ulID': '307c', 'tmst': 4236950405, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '307c', 'time': '16:20:51.643139123', 'rssi': -91, 'snr': 25.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:51.992030382,PULL_RESP,TOKEN:b339, Downlink:{'downlinkId': 'b339', 'uplinkId': '307c', 'tmst': 4237950405, 'items': [{'phyPayload': 'YPAAAAKgAACFEkm8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:51.996711969,TX_ACK,TOKEN:b339,Gateway:0001000000000001
Timestamp:16:20:57.561348438, PUSH_DATA,TOKEN:1207,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0pzlQ', 'ulID': '1207', 'tmst': 4242869010, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1207', 'time': '16:20:57.561348438', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:57.914862155,PULL_RESP,TOKEN:cfb4, Downlink:{'downlinkId': 'cfb4', 'uplinkId': '1207', 'tmst': 4243869010, 'items': [{'phyPayload': 'YGoBAAKgAABXZPdh', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:57.919591426,TX_ACK,TOKEN:cfb4,Gateway:0001000000000001
Timestamp:16:20:58.059607505, PUSH_DATA,TOKEN:210b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmfXxR', 'ulID': '210b', 'tmst': 4243360308, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '210b', 'time': '16:20:58.059607505', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:20:58.381551980,PULL_RESP,TOKEN:5889, Downlink:{'downlinkId': '5889', 'uplinkId': '210b', 'tmst': 4244360308, 'items': [{'phyPayload': 'YOQBAAKgAADJO9LY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:58.386422634,TX_ACK,TOKEN:5889,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:20:58.388176441,PULL_RESP,TOKEN:5889, Downlink:{'downlinkId': '5889', 'uplinkId': '210b', 'tmst': 4245360308, 'items': [{'phyPayload': 'YOQBAAKgAADJO9LY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:20:58.392892360,TX_ACK,TOKEN:5889,Gateway:0001000000000001
Timestamp:16:21:02.606137990, PUSH_DATA,TOKEN:f3d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': 'f3d2', 'tmst': 4247904738, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3d2', 'time': '16:21:02.606137990', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:21:02.938021421,PULL_RESP,TOKEN:96aa, Downlink:{'downlinkId': '96aa', 'uplinkId': 'f3d2', 'tmst': 4248904738, 'items': [{'phyPayload': 'YFYAAAKgAAABTUed', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:21:02.942639350,TX_ACK,TOKEN:96aa,Gateway:0001000000000001
Timestamp:16:21:07.413303613, PUSH_DATA,TOKEN:91a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYzN4', 'ulID': '91a2', 'tmst': 4252714874, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91a2', 'time': '16:21:07.413303613', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:21:07.757988691,PULL_RESP,TOKEN:7c4b, Downlink:{'downlinkId': '7c4b', 'uplinkId': '91a2', 'tmst': 4253714874, 'items': [{'phyPayload': 'YBYBAAKgAABGv0qJ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:21:07.762654781,TX_ACK,TOKEN:7c4b,Gateway:0001000000000001
Timestamp:16:21:17.089455366, PUSH_DATA,TOKEN:e58e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbJfX6', 'ulID': 'e58e', 'tmst': 4262392344, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e58e', 'time': '16:21:17.089455366', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:21:17.431100606,PULL_RESP,TOKEN:eb49, Downlink:{'downlinkId': 'eb49', 'uplinkId': 'e58e', 'tmst': 4263392344, 'items': [{'phyPayload': 'YDwBAAKgAQC/ZzQe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:21:17.436113595,TX_ACK,TOKEN:eb49,Gateway:0001000000000001
Timestamp:16:21:19.975619554, PUSH_DATA,TOKEN:8e28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABc14J/', 'ulID': '8e28', 'tmst': 4265276512, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e28', 'time': '16:21:19.975619554', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:21:20.326671600,PULL_RESP,TOKEN:e421, Downlink:{'downlinkId': 'e421', 'uplinkId': '8e28', 'tmst': 4266276512, 'items': [{'phyPayload': 'YIcAAAKgAAC4RPuR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:21:20.331431150,TX_ACK,TOKEN:e421,Gateway:0001000000000001
Timestamp:16:21:20.463373661, PUSH_DATA,TOKEN:6a71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6AdLt', 'ulID': '6a71', 'tmst': 4265769168, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a71', 'time': '16:21:20.463373661', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
