spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_50_log_N_ED_500
Timestamp:10:25:55.213328361,TX_ACK,TOKEN:96e9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:25:55.299022912, PUSH_DATA,TOKEN:a385,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiPcCC', 'ulID': 'a385', 'tmst': 2913473680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a385', 'time': '10:25:55.299022912', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:56.534790992, PUSH_DATA,TOKEN:6ed0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9335p', 'ulID': '6ed0', 'tmst': 2914716814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ed0', 'time': '10:25:56.534790992', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:57.040727615, PUSH_DATA,TOKEN:c9fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1/njs', 'ulID': 'c9fd', 'tmst': 2915216468, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9fd', 'time': '10:25:57.040727615', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:57.392513513,PULL_RESP,TOKEN:f952, Downlink:{'downlinkId': 'f952', 'uplinkId': 'c9fd', 'tmst': 2916216468, 'items': [{'phyPayload': 'YH0BAAKgBACKLWDr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:57.397222042,TX_ACK,TOKEN:f952,Gateway:0001000000000001
Timestamp:10:25:57.639625549, PUSH_DATA,TOKEN:690c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWW6L', 'ulID': '690c', 'tmst': 2915819501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '690c', 'time': '10:25:57.639625549', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:25:57.994043111,PULL_RESP,TOKEN:6094, Downlink:{'downlinkId': '6094', 'uplinkId': '690c', 'tmst': 2916819501, 'items': [{'phyPayload': 'YEEAAAKgBACjPtBX', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:25:57.998840332,TX_ACK,TOKEN:6094,Gateway:0001000000000001
Timestamp:10:26:01.198566436, PUSH_DATA,TOKEN:732a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYEzug', 'ulID': '732a', 'tmst': 2919377597, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732a', 'time': '10:26:01.198566436', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:01.366149187, PUSH_DATA,TOKEN:13ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAActai3', 'ulID': '13ad', 'tmst': 2919541232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13ad', 'time': '10:26:01.366149187', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:01.712155818,PULL_RESP,TOKEN:8575, Downlink:{'downlinkId': '8575', 'uplinkId': '13ad', 'tmst': 2920541232, 'items': [{'phyPayload': 'YM8BAAKgAwBu5mj+', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:01.716979026,TX_ACK,TOKEN:8575,Gateway:0001000000000001
Timestamp:10:26:01.854412078, PUSH_DATA,TOKEN:8d3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': '8d3f', 'tmst': 2920034693, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d3f', 'time': '10:26:01.854412078', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:01.971992969, PUSH_DATA,TOKEN:40e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/K+xx', 'ulID': '40e7', 'tmst': 2920149466, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40e7', 'time': '10:26:01.971992969', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:01.989893674, PUSH_DATA,TOKEN:54db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABj76TB', 'ulID': '54db', 'tmst': 2920168626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54db', 'time': '10:26:01.989893674', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:02.187021255,PULL_RESP,TOKEN:05ba, Downlink:{'downlinkId': '05ba', 'uplinkId': '8d3f', 'tmst': 2921034693, 'items': [{'phyPayload': 'YKoAAAKgAwDhYeCP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:02.191715955,TX_ACK,TOKEN:05ba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:26:02.192811250,PULL_RESP,TOKEN:05ba, Downlink:{'downlinkId': '05ba', 'uplinkId': '8d3f', 'tmst': 2922034693, 'items': [{'phyPayload': 'YKoAAAKgAwDhYeCP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:02.197434663,TX_ACK,TOKEN:05ba,Gateway:0001000000000001
Timestamp:10:26:02.311409473,PULL_RESP,TOKEN:820e, Downlink:{'downlinkId': '820e', 'uplinkId': '40e7', 'tmst': 2921149466, 'items': [{'phyPayload': 'YIQBAAKgAwADqEo0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:02.316140174,TX_ACK,TOKEN:820e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:26:02.317788600,PULL_RESP,TOKEN:820e, Downlink:{'downlinkId': '820e', 'uplinkId': '40e7', 'tmst': 2922149466, 'items': [{'phyPayload': 'YIQBAAKgAwADqEo0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:02.322554349,TX_ACK,TOKEN:820e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:26:02.936718225, PUSH_DATA,TOKEN:24b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH23oW', 'ulID': '24b4', 'tmst': 2921112769, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24b4', 'time': '10:26:02.936718225', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:03.204251289, PUSH_DATA,TOKEN:65a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqgkwm', 'ulID': '65a6', 'tmst': 2921381558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65a6', 'time': '10:26:03.204251289', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:03.275931119,PULL_RESP,TOKEN:a1a7, Downlink:{'downlinkId': 'a1a7', 'uplinkId': '24b4', 'tmst': 2922112769, 'items': [{'phyPayload': 'YFYBAAKgAAAEVFut', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:03.280570507,TX_ACK,TOKEN:a1a7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:26:03.281941175,PULL_RESP,TOKEN:a1a7, Downlink:{'downlinkId': 'a1a7', 'uplinkId': '24b4', 'tmst': 2923112769, 'items': [{'phyPayload': 'YFYBAAKgAAAEVFut', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:03.288962125,TX_ACK,TOKEN:a1a7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:26:03.340354919, PUSH_DATA,TOKEN:59b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqn78Q', 'ulID': '59b2', 'tmst': 2921518366, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59b2', 'time': '10:26:03.340354919', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:03.545530796,PULL_RESP,TOKEN:4845, Downlink:{'downlinkId': '4845', 'uplinkId': '65a6', 'tmst': 2922381558, 'items': [{'phyPayload': 'YCwAAAKgAgDtbQAD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:03.550271034,TX_ACK,TOKEN:4845,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:26:03.552000999,PULL_RESP,TOKEN:4845, Downlink:{'downlinkId': '4845', 'uplinkId': '65a6', 'tmst': 2923381558, 'items': [{'phyPayload': 'YCwAAAKgAgDtbQAD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:03.556641578,TX_ACK,TOKEN:4845,Gateway:0001000000000001
Timestamp:10:26:03.675040960,PULL_RESP,TOKEN:f087, Downlink:{'downlinkId': 'f087', 'uplinkId': '59b2', 'tmst': 2922518366, 'items': [{'phyPayload': 'YAsAAAKgAgD43ekt', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:03.679728746,TX_ACK,TOKEN:f087,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:26:03.680276393,PULL_RESP,TOKEN:f087, Downlink:{'downlinkId': 'f087', 'uplinkId': '59b2', 'tmst': 2923518366, 'items': [{'phyPayload': 'YAsAAAKgAgD43ekt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:03.685000896,TX_ACK,TOKEN:f087,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:26:05.648051738, PUSH_DATA,TOKEN:9f43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABWP7dP', 'ulID': '9f43', 'tmst': 2923820153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f43', 'time': '10:26:05.648051738', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:05.955507516, PUSH_DATA,TOKEN:ec29,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': 'ec29', 'tmst': 2924135744, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec29', 'time': '10:26:05.955507516', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:06.033405780, PUSH_DATA,TOKEN:f08f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiwIBf', 'ulID': 'f08f', 'tmst': 2924206696, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f08f', 'time': '10:26:06.033405780', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:06.200928211, PUSH_DATA,TOKEN:ae5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYWKfi', 'ulID': 'ae5e', 'tmst': 2924380854, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae5e', 'time': '10:26:06.200928211', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:06.550365924,PULL_RESP,TOKEN:e7e3, Downlink:{'downlinkId': 'e7e3', 'uplinkId': 'ae5e', 'tmst': 2925380854, 'items': [{'phyPayload': 'YDwAAAKgBADnBuAZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:06.555112600,TX_ACK,TOKEN:e7e3,Gateway:0001000000000001
Timestamp:10:26:06.817993164, PUSH_DATA,TOKEN:6077,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+P+s', 'ulID': '6077', 'tmst': 2925000105, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6077', 'time': '10:26:06.817993164', 'rssi': -64, 'snr': 52.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:06.953736066, PUSH_DATA,TOKEN:5bc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzjYrs', 'ulID': '5bc9', 'tmst': 2925130333, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bc9', 'time': '10:26:06.953736066', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:07.001651048, PUSH_DATA,TOKEN:84ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABj1x6m', 'ulID': '84ce', 'tmst': 2925181054, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84ce', 'time': '10:26:07.001651048', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:07.162171125,PULL_RESP,TOKEN:2921, Downlink:{'downlinkId': '2921', 'uplinkId': '6077', 'tmst': 2926000105, 'items': [{'phyPayload': 'YEgAAAKgCgCzIYky', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:07.166903018,TX_ACK,TOKEN:2921,Gateway:0001000000000001
Timestamp:10:26:07.211735963, PUSH_DATA,TOKEN:f397,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi3yMP', 'ulID': 'f397', 'tmst': 2925390143, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f397', 'time': '10:26:07.211735963', 'rssi': -85, 'snr': 31.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:07.295988321,PULL_RESP,TOKEN:d0a3, Downlink:{'downlinkId': 'd0a3', 'uplinkId': '5bc9', 'tmst': 2926130333, 'items': [{'phyPayload': 'YPwAAAKgAAB6jvzs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:07.300698041,TX_ACK,TOKEN:d0a3,Gateway:0001000000000001
Timestamp:10:26:07.333441972,PULL_RESP,TOKEN:9fa3, Downlink:{'downlinkId': '9fa3', 'uplinkId': '84ce', 'tmst': 2926181054, 'items': [{'phyPayload': 'YNABAAKgBABQpM1N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:07.338226318,TX_ACK,TOKEN:9fa3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:26:07.340230703,PULL_RESP,TOKEN:9fa3, Downlink:{'downlinkId': '9fa3', 'uplinkId': '84ce', 'tmst': 2927181054, 'items': [{'phyPayload': 'YNABAAKgBABQpM1N', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:07.344972848,TX_ACK,TOKEN:9fa3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:26:08.417789936, PUSH_DATA,TOKEN:7c80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg2Udk', 'ulID': '7c80', 'tmst': 2926593830, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c80', 'time': '10:26:08.417789936', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:09.066074371, PUSH_DATA,TOKEN:d6bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6G7KU', 'ulID': 'd6bc', 'tmst': 2927244178, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6bc', 'time': '10:26:09.066074371', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:09.416862249,PULL_RESP,TOKEN:6746, Downlink:{'downlinkId': '6746', 'uplinkId': 'd6bc', 'tmst': 2928244178, 'items': [{'phyPayload': 'YIIAAAKgBwDeigNI', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:09.421612977,TX_ACK,TOKEN:6746,Gateway:0001000000000001
Timestamp:10:26:09.844038486, PUSH_DATA,TOKEN:672a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADbQgYw', 'ulID': '672a', 'tmst': 2928017474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '672a', 'time': '10:26:09.844038486', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:09.844038486, PUSH_DATA,TOKEN:672a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': '672a', 'tmst': 2928020183, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '672a', 'time': '10:26:09.844038486', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:26:10.191308498,PULL_RESP,TOKEN:a2b3, Downlink:{'downlinkId': 'a2b3', 'uplinkId': '672a', 'tmst': 2929017474, 'items': [{'phyPayload': 'YFQBAAKgBgDZ+FvD', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:26:10.196012496,TX_ACK,TOKEN:a2b3,Gateway:0001000000000001
Timestamp:10:26:10.198459863,PULL_RESP,TOKEN:69e8, Downlink:{'downlinkId': '69e8', 'uplinkId': '672a', 'tmst': 2929020183, 'items': [{'phyPayload': 'YBEAAAKgAwBoo3EI', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
