spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:23:29:07.655942916, PUSH_DATA,TOKEN:6928,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': '6928', 'tmst': 869497178, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6928', 'time': '23:29:07.655942916', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:07.661727905, PUSH_DATA,TOKEN:d751,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': 'd751', 'tmst': 869497695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd751', 'time': '23:29:07.661727905', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:07.733517646,PULL_RESP,TOKEN:bf74, Downlink:{'downlinkId': 'bf74', 'uplinkId': '104e', 'tmst': 870237714, 'items': [{'phyPayload': 'YMcBAAKgAQC/N1WN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:07.738167047,TX_ACK,TOKEN:bf74,Gateway:0001000000000003
Timestamp:23:29:07.887222290, PUSH_DATA,TOKEN:a15e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': 'a15e', 'tmst': 869729158, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a15e', 'time': '23:29:07.887222290', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:07.888730525, PUSH_DATA,TOKEN:f76c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': 'f76c', 'tmst': 869729322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f76c', 'time': '23:29:07.888730525', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:07.892122268, PUSH_DATA,TOKEN:ac62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjQEH6', 'ulID': 'ac62', 'tmst': 869728975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac62', 'time': '23:29:07.892122268', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:08.003234863,PULL_RESP,TOKEN:2867, Downlink:{'downlinkId': '2867', 'uplinkId': 'd751', 'tmst': 870497695, 'items': [{'phyPayload': 'YIsBAAKgAQBT5JZQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:08.007843017,TX_ACK,TOKEN:2867,Gateway:0001000000000002
Timestamp:23:29:08.241738319,PULL_RESP,TOKEN:a416, Downlink:{'downlinkId': 'a416', 'uplinkId': 'ac62', 'tmst': 870728975, 'items': [{'phyPayload': 'YCgBAAKgAwAMqy0A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:08.246531963,TX_ACK,TOKEN:a416,Gateway:0001000000000001
Timestamp:23:29:08.426980733, PUSH_DATA,TOKEN:e62e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': 'e62e', 'tmst': 870269862, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e62e', 'time': '23:29:08.426980733', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:08.430321693, PUSH_DATA,TOKEN:3fde,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': '3fde', 'tmst': 870269683, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fde', 'time': '23:29:08.430321693', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:08.432090044, PUSH_DATA,TOKEN:7448,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': '7448', 'tmst': 870269489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7448', 'time': '23:29:08.432090044', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:08.527247667, PUSH_DATA,TOKEN:e94b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuvOVY', 'ulID': 'e94b', 'tmst': 870362252, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e94b', 'time': '23:29:08.527247667', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:08.782645225,PULL_RESP,TOKEN:ac14, Downlink:{'downlinkId': 'ac14', 'uplinkId': '3fde', 'tmst': 871269683, 'items': [{'phyPayload': 'YOUAAAKgAAAUpnek', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:08.787524461,TX_ACK,TOKEN:ac14,Gateway:0001000000000002
Timestamp:23:29:08.854918003,PULL_RESP,TOKEN:b570, Downlink:{'downlinkId': 'b570', 'uplinkId': 'e94b', 'tmst': 871362252, 'items': [{'phyPayload': 'YAMAAAKgAgBz2cyr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:08.859650611,TX_ACK,TOKEN:b570,Gateway:0001000000000003
Timestamp:23:29:09.549479246, PUSH_DATA,TOKEN:c83e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': 'c83e', 'tmst': 871386313, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c83e', 'time': '23:29:09.549479246', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:09.899200439,PULL_RESP,TOKEN:0233, Downlink:{'downlinkId': '0233', 'uplinkId': 'c83e', 'tmst': 872386313, 'items': [{'phyPayload': 'YF4AAAKgAgAaJIty', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:09.903909683,TX_ACK,TOKEN:0233,Gateway:0001000000000002
Timestamp:23:29:10.064909934, PUSH_DATA,TOKEN:289a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCJC31', 'ulID': '289a', 'tmst': 871906938, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '289a', 'time': '23:29:10.064909934', 'rssi': -83, 'snr': 34.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:10.393088817,PULL_RESP,TOKEN:70a0, Downlink:{'downlinkId': '70a0', 'uplinkId': '289a', 'tmst': 872906938, 'items': [{'phyPayload': 'YAQAAAKgAQC0joAC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:10.397859811,TX_ACK,TOKEN:70a0,Gateway:0001000000000003
Timestamp:23:29:10.506366729, PUSH_DATA,TOKEN:8c95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '8c95', 'tmst': 872341339, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c95', 'time': '23:29:10.506366729', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:10.622170686, PUSH_DATA,TOKEN:e9eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhFgvq', 'ulID': 'e9eb', 'tmst': 872464754, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9eb', 'time': '23:29:10.622170686', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:10.683408498, PUSH_DATA,TOKEN:45f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMBu/W', 'ulID': '45f9', 'tmst': 872526109, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45f9', 'time': '23:29:10.683408498', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:10.692077875, PUSH_DATA,TOKEN:39ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMBu/W', 'ulID': '39ae', 'tmst': 872526278, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39ae', 'time': '23:29:10.692077875', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:10.855297803,PULL_RESP,TOKEN:d16c, Downlink:{'downlinkId': 'd16c', 'uplinkId': '8c95', 'tmst': 873341339, 'items': [{'phyPayload': 'YHcAAAKgAQCWwKjw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:10.859972238,TX_ACK,TOKEN:d16c,Gateway:0001000000000002
Timestamp:23:29:10.978561639,PULL_RESP,TOKEN:4845, Downlink:{'downlinkId': '4845', 'uplinkId': 'e9eb', 'tmst': 873464754, 'items': [{'phyPayload': 'YE0AAAKgAQD6p3EF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:10.983180522,TX_ACK,TOKEN:4845,Gateway:0001000000000001
Timestamp:23:29:11.028669118,PULL_RESP,TOKEN:88c9, Downlink:{'downlinkId': '88c9', 'uplinkId': '45f9', 'tmst': 873526109, 'items': [{'phyPayload': 'YP8AAAKgAwBvJLp5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:11.033398866,TX_ACK,TOKEN:88c9,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:29:11.035338878,PULL_RESP,TOKEN:88c9, Downlink:{'downlinkId': '88c9', 'uplinkId': '45f9', 'tmst': 874526109, 'items': [{'phyPayload': 'YP8AAAKgAwBvJLp5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:11.039946556,TX_ACK,TOKEN:88c9,Gateway:0001000000000002
Timestamp:23:29:11.941956996, PUSH_DATA,TOKEN:2210,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9oVbT', 'ulID': '2210', 'tmst': 873780681, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2210', 'time': '23:29:11.941956996', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:12.268097639,PULL_RESP,TOKEN:04e2, Downlink:{'downlinkId': '04e2', 'uplinkId': '2210', 'tmst': 874780681, 'items': [{'phyPayload': 'YPQAAAKgAgA4p5Pm', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:12.272797107,TX_ACK,TOKEN:04e2,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:29:12.273965358,PULL_RESP,TOKEN:04e2, Downlink:{'downlinkId': '04e2', 'uplinkId': '2210', 'tmst': 875780681, 'items': [{'phyPayload': 'YPQAAAKgAgA4p5Pm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:12.279658079,TX_ACK,TOKEN:04e2,Gateway:0001000000000002
Timestamp:23:29:12.285013437, PUSH_DATA,TOKEN:00c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAX2+Ky', 'ulID': '00c3', 'tmst': 874112327, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00c3', 'time': '23:29:12.285013437', 'rssi': -71, 'snr': 45.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:12.635773897,PULL_RESP,TOKEN:b902, Downlink:{'downlinkId': 'b902', 'uplinkId': '00c3', 'tmst': 875112327, 'items': [{'phyPayload': 'YNwBAAKgAQBPC1FQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:12.640436410,TX_ACK,TOKEN:b902,Gateway:0001000000000001
Timestamp:23:29:12.930669069, PUSH_DATA,TOKEN:2f1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAj4V5U', 'ulID': '2f1a', 'tmst': 874765427, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f1a', 'time': '23:29:12.930669069', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:13.283679723,PULL_RESP,TOKEN:9e80, Downlink:{'downlinkId': '9e80', 'uplinkId': '2f1a', 'tmst': 875765427, 'items': [{'phyPayload': 'YDkBAAKgAgDGGob1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:13.288376092,TX_ACK,TOKEN:9e80,Gateway:0001000000000001
Timestamp:23:29:13.319129943, PUSH_DATA,TOKEN:59e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADhNhyX', 'ulID': '59e9', 'tmst': 875155313, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '59e9', 'time': '23:29:13.319129943', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:13.669655323,PULL_RESP,TOKEN:7cf8, Downlink:{'downlinkId': '7cf8', 'uplinkId': '59e9', 'tmst': 876155313, 'items': [{'phyPayload': 'YJwBAAKgAgDXhe7p', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:13.674288034,TX_ACK,TOKEN:7cf8,Gateway:0001000000000003
Timestamp:23:29:14.288889169, PUSH_DATA,TOKEN:903f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfz+jL', 'ulID': '903f', 'tmst': 876125399, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '903f', 'time': '23:29:14.288889169', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:14.420239210, PUSH_DATA,TOKEN:17cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRtIb5', 'ulID': '17cf', 'tmst': 876262947, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17cf', 'time': '23:29:14.420239210', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:14.428174972, PUSH_DATA,TOKEN:1d8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRtIb5', 'ulID': '1d8b', 'tmst': 876262773, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d8b', 'time': '23:29:14.428174972', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:14.631806135,PULL_RESP,TOKEN:cef4, Downlink:{'downlinkId': 'cef4', 'uplinkId': '903f', 'tmst': 877125399, 'items': [{'phyPayload': 'YKwBAAKgAgBswj5r', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:14.636522531,TX_ACK,TOKEN:cef4,Gateway:0001000000000001
Timestamp:23:29:14.759949207,PULL_RESP,TOKEN:0746, Downlink:{'downlinkId': '0746', 'uplinkId': '1d8b', 'tmst': 877262773, 'items': [{'phyPayload': 'YJABAAKgAgCN0uXc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:14.764646530,TX_ACK,TOKEN:0746,Gateway:0001000000000001
Timestamp:23:29:15.075436592, PUSH_DATA,TOKEN:1807,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3TP8F', 'ulID': '1807', 'tmst': 876910727, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1807', 'time': '23:29:15.075436592', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:15.430526494,PULL_RESP,TOKEN:9aa7, Downlink:{'downlinkId': '9aa7', 'uplinkId': '1807', 'tmst': 877910727, 'items': [{'phyPayload': 'YLQBAAKgAwBfSsNB', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:15.435224771,TX_ACK,TOKEN:9aa7,Gateway:0001000000000001
Timestamp:23:29:15.606406450, PUSH_DATA,TOKEN:d6e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': 'd6e0', 'tmst': 877451535, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd6e0', 'time': '23:29:15.606406450', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:15.609408617, PUSH_DATA,TOKEN:45fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1pnci', 'ulID': '45fe', 'tmst': 877451716, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45fe', 'time': '23:29:15.609408617', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:29:15.961857795,PULL_RESP,TOKEN:267d, Downlink:{'downlinkId': '267d', 'uplinkId': 'd6e0', 'tmst': 878451535, 'items': [{'phyPayload': 'YMQBAAKgAQAgdRB2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:29:15.966806650,TX_ACK,TOKEN:267d,Gateway:0001000000000003
Timestamp:23:29:16.224494457, PUSH_DATA,TOKEN:7ad1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlN6D', 'ulID': '7ad1', 'tmst': 878064345, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ad1', 'time': '23:29:16.224494457', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
