spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:22:30:11.636765241, PUSH_DATA,TOKEN:7b5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5d223', 'ulID': '7b5e', 'tmst': 126482620, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b5e', 'time': '22:30:11.636765241', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:14.255242586, PUSH_DATA,TOKEN:3b81,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqgkwm', 'ulID': '3b81', 'tmst': 129098872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b81', 'time': '22:30:14.255242586', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:14.606974840,PULL_RESP,TOKEN:f6be, Downlink:{'downlinkId': 'f6be', 'uplinkId': '3b81', 'tmst': 130098872, 'items': [{'phyPayload': 'YCwAAAKgAQBV0NQo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:14.612059593,TX_ACK,TOKEN:f6be,Gateway:0001000000000001
Timestamp:22:30:16.063156127, PUSH_DATA,TOKEN:2f87,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxPKFf', 'ulID': '2f87', 'tmst': 130909591, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f87', 'time': '22:30:16.063156127', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:16.601911783, PUSH_DATA,TOKEN:a614,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC69ODi', 'ulID': 'a614', 'tmst': 131448444, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a614', 'time': '22:30:16.601911783', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:16.944077730,PULL_RESP,TOKEN:811d, Downlink:{'downlinkId': '811d', 'uplinkId': 'a614', 'tmst': 132448444, 'items': [{'phyPayload': 'YAUAAAKgAwDxRGWs', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:16.948823213,TX_ACK,TOKEN:811d,Gateway:0001000000000001
Timestamp:22:30:17.248437166, PUSH_DATA,TOKEN:7c99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADtzrd6', 'ulID': '7c99', 'tmst': 132095794, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c99', 'time': '22:30:17.248437166', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:17.777172565, PUSH_DATA,TOKEN:0319,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACrQgOh', 'ulID': '0319', 'tmst': 132626151, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0319', 'time': '22:30:17.777172565', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:18.107326745,PULL_RESP,TOKEN:6110, Downlink:{'downlinkId': '6110', 'uplinkId': '0319', 'tmst': 133626151, 'items': [{'phyPayload': 'YBQBAAKgAgARU+Cc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:18.111950159,TX_ACK,TOKEN:6110,Gateway:0001000000000001
Timestamp:22:30:18.945056200, PUSH_DATA,TOKEN:0786,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXLvuk', 'ulID': '0786', 'tmst': 133791785, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0786', 'time': '22:30:18.945056200', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:20.091490507, PUSH_DATA,TOKEN:79e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgrV/g', 'ulID': '79e6', 'tmst': 134938238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79e6', 'time': '22:30:20.091490507', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:20.139057874, PUSH_DATA,TOKEN:0107,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHbUsl', 'ulID': '0107', 'tmst': 134981038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0107', 'time': '22:30:20.139057874', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:20.167766094, PUSH_DATA,TOKEN:14f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwMbME', 'ulID': '14f5', 'tmst': 135009192, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14f5', 'time': '22:30:20.167766094', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:20.495895147,PULL_RESP,TOKEN:6d9c, Downlink:{'downlinkId': '6d9c', 'uplinkId': '14f5', 'tmst': 136009192, 'items': [{'phyPayload': 'YHwAAAKgBQB/ROPd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:20.500594139,TX_ACK,TOKEN:6d9c,Gateway:0001000000000001
Timestamp:22:30:21.202983140, PUSH_DATA,TOKEN:7e3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACBLHqj', 'ulID': '7e3b', 'tmst': 136043675, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e3b', 'time': '22:30:21.202983140', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:21.545200824,PULL_RESP,TOKEN:9af0, Downlink:{'downlinkId': '9af0', 'uplinkId': '7e3b', 'tmst': 137043675, 'items': [{'phyPayload': 'YFQAAAKgBwBzQ4Fe', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:21.549839258,TX_ACK,TOKEN:9af0,Gateway:0001000000000001
Timestamp:22:30:22.139214038, PUSH_DATA,TOKEN:c572,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAF2B1l', 'ulID': 'c572', 'tmst': 136984232, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c572', 'time': '22:30:22.139214038', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:22.467243432, PUSH_DATA,TOKEN:456b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABllCqt', 'ulID': '456b', 'tmst': 137311349, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '456b', 'time': '22:30:22.467243432', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:22.544490337, PUSH_DATA,TOKEN:1fc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABamVyf', 'ulID': '1fc0', 'tmst': 137388152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fc0', 'time': '22:30:22.544490337', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:22.782980203, PUSH_DATA,TOKEN:c95b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3OhQZ', 'ulID': 'c95b', 'tmst': 137630056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c95b', 'time': '22:30:22.782980203', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:22.803481578,PULL_RESP,TOKEN:e0cb, Downlink:{'downlinkId': 'e0cb', 'uplinkId': '456b', 'tmst': 138311349, 'items': [{'phyPayload': 'YKkAAAKgAwCv1XeF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:22.808090448,TX_ACK,TOKEN:e0cb,Gateway:0001000000000001
Timestamp:22:30:22.859400987, PUSH_DATA,TOKEN:42f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACw5fXg', 'ulID': '42f8', 'tmst': 137706651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42f8', 'time': '22:30:22.859400987', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:22.869813919,PULL_RESP,TOKEN:6036, Downlink:{'downlinkId': '6036', 'uplinkId': '1fc0', 'tmst': 138388152, 'items': [{'phyPayload': 'YMYAAAKgBAAWEgfm', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:22.874566316,TX_ACK,TOKEN:6036,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:30:22.876217842,PULL_RESP,TOKEN:6036, Downlink:{'downlinkId': '6036', 'uplinkId': '1fc0', 'tmst': 139388152, 'items': [{'phyPayload': 'YMYAAAKgBAAWEgfm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:22.880872249,TX_ACK,TOKEN:6036,Gateway:0001000000000001
Timestamp:22:30:23.124899625,PULL_RESP,TOKEN:faca, Downlink:{'downlinkId': 'faca', 'uplinkId': 'c95b', 'tmst': 138630056, 'items': [{'phyPayload': 'YL8AAAKgAQA6XiyZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:23.129917383,TX_ACK,TOKEN:faca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:30:23.131916046,PULL_RESP,TOKEN:faca, Downlink:{'downlinkId': 'faca', 'uplinkId': 'c95b', 'tmst': 139630056, 'items': [{'phyPayload': 'YL8AAAKgAQA6XiyZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:23.136788845,TX_ACK,TOKEN:faca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:30:23.194710731,PULL_RESP,TOKEN:e2e9, Downlink:{'downlinkId': 'e2e9', 'uplinkId': '42f8', 'tmst': 138706651, 'items': [{'phyPayload': 'YBYBAAKgAwDfdi+8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:23.199495077,TX_ACK,TOKEN:e2e9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:30:23.201322793,PULL_RESP,TOKEN:e2e9, Downlink:{'downlinkId': 'e2e9', 'uplinkId': '42f8', 'tmst': 139706651, 'items': [{'phyPayload': 'YBYBAAKgAwDfdi+8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:23.206078052,TX_ACK,TOKEN:e2e9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:30:23.738192796, PUSH_DATA,TOKEN:e2e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': 'e2e8', 'tmst': 138583496, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2e8', 'time': '22:30:23.738192796', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:23.806081533, PUSH_DATA,TOKEN:0c5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOmR7m', 'ulID': '0c5e', 'tmst': 138655333, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c5e', 'time': '22:30:23.806081533', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:24.003459692, PUSH_DATA,TOKEN:810f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADdhWkd', 'ulID': '810f', 'tmst': 138851333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '810f', 'time': '22:30:24.003459692', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:24.088059186,PULL_RESP,TOKEN:8cbf, Downlink:{'downlinkId': '8cbf', 'uplinkId': 'e2e8', 'tmst': 139583496, 'items': [{'phyPayload': 'YGgBAAKgBABXi+2l', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:24.092854261,TX_ACK,TOKEN:8cbf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:30:24.094598293,PULL_RESP,TOKEN:8cbf, Downlink:{'downlinkId': '8cbf', 'uplinkId': 'e2e8', 'tmst': 140583496, 'items': [{'phyPayload': 'YGgBAAKgBABXi+2l', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:24.099353790,TX_ACK,TOKEN:8cbf,Gateway:0001000000000001
Timestamp:22:30:26.931242704, PUSH_DATA,TOKEN:7889,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwUGaI', 'ulID': '7889', 'tmst': 141776363, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7889', 'time': '22:30:26.931242704', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:27.264187812,PULL_RESP,TOKEN:5600, Downlink:{'downlinkId': '5600', 'uplinkId': '7889', 'tmst': 142776363, 'items': [{'phyPayload': 'YAcAAAKgAwARlmAf', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:27.268908977,TX_ACK,TOKEN:5600,Gateway:0001000000000001
Timestamp:22:30:27.339247703, PUSH_DATA,TOKEN:96f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgijYW', 'ulID': '96f1', 'tmst': 142183415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96f1', 'time': '22:30:27.339247703', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:27.526702880, PUSH_DATA,TOKEN:6f17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADarucO', 'ulID': '6f17', 'tmst': 142376381, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f17', 'time': '22:30:27.526702880', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:27.686381578,PULL_RESP,TOKEN:f0e6, Downlink:{'downlinkId': 'f0e6', 'uplinkId': '96f1', 'tmst': 143183415, 'items': [{'phyPayload': 'YDMBAAKgAwD31oZW', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:27.690955162,TX_ACK,TOKEN:f0e6,Gateway:0001000000000001
Timestamp:22:30:28.385258674, PUSH_DATA,TOKEN:1370,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABPjusI', 'ulID': '1370', 'tmst': 143226906, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1370', 'time': '22:30:28.385258674', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:28.385258674, PUSH_DATA,TOKEN:1370,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+JhFe', 'ulID': '1370', 'tmst': 143229646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1370', 'time': '22:30:28.385258674', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:28.403243303, PUSH_DATA,TOKEN:1e27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOFCgB', 'ulID': '1e27', 'tmst': 143247378, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e27', 'time': '22:30:28.403243303', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:29.010170221, PUSH_DATA,TOKEN:6603,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABMoVHE', 'ulID': '6603', 'tmst': 143860476, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6603', 'time': '22:30:29.010170221', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:29.648380517, PUSH_DATA,TOKEN:ace4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HbHb', 'ulID': 'ace4', 'tmst': 144488654, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ace4', 'time': '22:30:29.648380517', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:29.856541633, PUSH_DATA,TOKEN:3e71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADpGNoG', 'ulID': '3e71', 'tmst': 144700651, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e71', 'time': '22:30:29.856541633', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:30:30.209121704,PULL_RESP,TOKEN:01c3, Downlink:{'downlinkId': '01c3', 'uplinkId': '3e71', 'tmst': 145700651, 'items': [{'phyPayload': 'YEwAAAKgBgAIt685', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:30:30.213784456,TX_ACK,TOKEN:01c3,Gateway:0001000000000001
Timestamp:22:30:30.454243183, PUSH_DATA,TOKEN:dc76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqOcdH', 'ulID': 'dc76', 'tmst': 145302612, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc76', 'time': '22:30:30.454243183', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
