spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:10:27:07.950760364,PULL_RESP,TOKEN:e320, Downlink:{'downlinkId': 'e320', 'uplinkId': 'c0bd', 'tmst': 1195078874, 'items': [{'phyPayload': 'YOUAAAKgAQCBWwVs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:07.955435514,TX_ACK,TOKEN:e320,Gateway:0001000000000001
Timestamp:10:27:09.338523387, PUSH_DATA,TOKEN:cdd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADM/05y', 'ulID': 'cdd6', 'tmst': 1195821288, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdd6', 'time': '10:27:09.338523387', 'rssi': -82, 'snr': 34.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:10.936180591, PUSH_DATA,TOKEN:bb90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ87Yd', 'ulID': 'bb90', 'tmst': 1197418103, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb90', 'time': '10:27:10.936180591', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:11.184050321, PUSH_DATA,TOKEN:4f58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOLLXB', 'ulID': '4f58', 'tmst': 1197668510, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f58', 'time': '10:27:11.184050321', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:11.290380954, PUSH_DATA,TOKEN:aa02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': 'aa02', 'tmst': 1197769830, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa02', 'time': '10:27:11.290380954', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:11.532399415,PULL_RESP,TOKEN:1240, Downlink:{'downlinkId': '1240', 'uplinkId': '4f58', 'tmst': 1198668510, 'items': [{'phyPayload': 'YAMBAAKgAQBf+IJr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:11.537069559,TX_ACK,TOKEN:1240,Gateway:0001000000000001
Timestamp:10:27:11.628624677,PULL_RESP,TOKEN:93bc, Downlink:{'downlinkId': '93bc', 'uplinkId': 'aa02', 'tmst': 1198769830, 'items': [{'phyPayload': 'YIUBAAKgBAAvI+5B', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:11.633304834,TX_ACK,TOKEN:93bc,Gateway:0001000000000001
Timestamp:10:27:11.767735004, PUSH_DATA,TOKEN:4541,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABaK7g6', 'ulID': '4541', 'tmst': 1198247623, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4541', 'time': '10:27:11.767735004', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:11.785350322, PUSH_DATA,TOKEN:484c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3DWZB', 'ulID': '484c', 'tmst': 1198266565, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '484c', 'time': '10:27:11.785350322', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:12.022538661, PUSH_DATA,TOKEN:b6b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV/f9G', 'ulID': 'b6b5', 'tmst': 1198507741, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6b5', 'time': '10:27:12.022538661', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:12.112675428,PULL_RESP,TOKEN:9bdd, Downlink:{'downlinkId': '9bdd', 'uplinkId': '484c', 'tmst': 1199266565, 'items': [{'phyPayload': 'YOABAAKgAQA91YE8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:12.117383241,TX_ACK,TOKEN:9bdd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:12.119276762,PULL_RESP,TOKEN:9bdd, Downlink:{'downlinkId': '9bdd', 'uplinkId': '484c', 'tmst': 1200266565, 'items': [{'phyPayload': 'YOABAAKgAQA91YE8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:12.124076366,TX_ACK,TOKEN:9bdd,Gateway:0001000000000001
Timestamp:10:27:12.539688587, PUSH_DATA,TOKEN:4047,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiqN7f', 'ulID': '4047', 'tmst': 1199019636, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4047', 'time': '10:27:12.539688587', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:12.576618194, PUSH_DATA,TOKEN:13a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnwKpf', 'ulID': '13a0', 'tmst': 1199055648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13a0', 'time': '10:27:12.576618194', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:12.906501770,PULL_RESP,TOKEN:f21a, Downlink:{'downlinkId': 'f21a', 'uplinkId': '13a0', 'tmst': 1200055648, 'items': [{'phyPayload': 'YHQBAAKgAwCJmnzQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:12.911130666,TX_ACK,TOKEN:f21a,Gateway:0001000000000001
Timestamp:10:27:12.923070907, PUSH_DATA,TOKEN:2234,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7BDLI', 'ulID': '2234', 'tmst': 1199407439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2234', 'time': '10:27:12.923070907', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:13.239561796, PUSH_DATA,TOKEN:510e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdVr7z', 'ulID': '510e', 'tmst': 1199721469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '510e', 'time': '10:27:13.239561796', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:13.246814489, PUSH_DATA,TOKEN:5934,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUL18r', 'ulID': '5934', 'tmst': 1199726864, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5934', 'time': '10:27:13.246814489', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:13.373783111, PUSH_DATA,TOKEN:fe49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUH2Is', 'ulID': 'fe49', 'tmst': 1199855102, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe49', 'time': '10:27:13.373783111', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:13.584715127,PULL_RESP,TOKEN:34fb, Downlink:{'downlinkId': '34fb', 'uplinkId': '510e', 'tmst': 1200721469, 'items': [{'phyPayload': 'YMsAAAKgAQDPnvjG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:13.589429855,TX_ACK,TOKEN:34fb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:13.591204404,PULL_RESP,TOKEN:34fb, Downlink:{'downlinkId': '34fb', 'uplinkId': '510e', 'tmst': 1201721469, 'items': [{'phyPayload': 'YMsAAAKgAQDPnvjG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:13.595858335,TX_ACK,TOKEN:34fb,Gateway:0001000000000001
Timestamp:10:27:13.598062276,PULL_RESP,TOKEN:8052, Downlink:{'downlinkId': '8052', 'uplinkId': '5934', 'tmst': 1200726864, 'items': [{'phyPayload': 'YKYAAAKgBAAF0mGY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:13.602767705,TX_ACK,TOKEN:8052,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:13.604070663,PULL_RESP,TOKEN:8052, Downlink:{'downlinkId': '8052', 'uplinkId': '5934', 'tmst': 1201726864, 'items': [{'phyPayload': 'YKYAAAKgBAAF0mGY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:13.608780860,TX_ACK,TOKEN:8052,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:14.191792726, PUSH_DATA,TOKEN:4ebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': '4ebe', 'tmst': 1200668101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ebe', 'time': '10:27:14.191792726', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:14.531722545,PULL_RESP,TOKEN:8fe1, Downlink:{'downlinkId': '8fe1', 'uplinkId': '4ebe', 'tmst': 1201668101, 'items': [{'phyPayload': 'YEQBAAKgAQAggBcT', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:14.536540269,TX_ACK,TOKEN:8fe1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:14.538399934,PULL_RESP,TOKEN:8fe1, Downlink:{'downlinkId': '8fe1', 'uplinkId': '4ebe', 'tmst': 1202668101, 'items': [{'phyPayload': 'YEQBAAKgAQAggBcT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:14.543162584,TX_ACK,TOKEN:8fe1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:15.109259128, PUSH_DATA,TOKEN:061b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTVqos', 'ulID': '061b', 'tmst': 1201592634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '061b', 'time': '10:27:15.109259128', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:16.416805744, PUSH_DATA,TOKEN:94c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa4bE5', 'ulID': '94c2', 'tmst': 1202895956, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94c2', 'time': '10:27:16.416805744', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:16.464505195, PUSH_DATA,TOKEN:abe4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB73Gug', 'ulID': 'abe4', 'tmst': 1202949675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abe4', 'time': '10:27:16.464505195', 'rssi': -87, 'snr': 29.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:16.511771440, PUSH_DATA,TOKEN:1a56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABB4FYK', 'ulID': '1a56', 'tmst': 1202992265, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a56', 'time': '10:27:16.511771440', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:16.668653964, PUSH_DATA,TOKEN:e65f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAp1B+', 'ulID': 'e65f', 'tmst': 1203149174, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e65f', 'time': '10:27:16.668653964', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:16.788372039,PULL_RESP,TOKEN:4350, Downlink:{'downlinkId': '4350', 'uplinkId': 'abe4', 'tmst': 1203949675, 'items': [{'phyPayload': 'YGQAAAKgAQBl//fc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:16.793093681,TX_ACK,TOKEN:4350,Gateway:0001000000000001
Timestamp:10:27:16.844594478, PUSH_DATA,TOKEN:972f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbWeEs', 'ulID': '972f', 'tmst': 1203326972, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '972f', 'time': '10:27:16.844594478', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:16.845564126,PULL_RESP,TOKEN:8c64, Downlink:{'downlinkId': '8c64', 'uplinkId': '1a56', 'tmst': 1203992265, 'items': [{'phyPayload': 'YDQBAAKgAgDjWNpb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:16.850345849,TX_ACK,TOKEN:8c64,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:16.851637363,PULL_RESP,TOKEN:8c64, Downlink:{'downlinkId': '8c64', 'uplinkId': '1a56', 'tmst': 1204992265, 'items': [{'phyPayload': 'YDQBAAKgAgDjWNpb', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:16.857583522,TX_ACK,TOKEN:8c64,Gateway:0001000000000001
Timestamp:10:27:17.275039196, PUSH_DATA,TOKEN:ab4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkCIY1', 'ulID': 'ab4d', 'tmst': 1203756201, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab4d', 'time': '10:27:17.275039196', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:17.627716064,PULL_RESP,TOKEN:495f, Downlink:{'downlinkId': '495f', 'uplinkId': 'ab4d', 'tmst': 1204756201, 'items': [{'phyPayload': 'YMMBAAKgAwAy046H', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:17.632719278,TX_ACK,TOKEN:495f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:17.634650230,PULL_RESP,TOKEN:495f, Downlink:{'downlinkId': '495f', 'uplinkId': 'ab4d', 'tmst': 1205756201, 'items': [{'phyPayload': 'YMMBAAKgAwAy046H', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:27:17.639374017,TX_ACK,TOKEN:495f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:10:27:17.661024332, PUSH_DATA,TOKEN:e4eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9eTpc', 'ulID': 'e4eb', 'tmst': 1204137425, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4eb', 'time': '10:27:17.661024332', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:18.048612594, PUSH_DATA,TOKEN:95f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWoXoe', 'ulID': '95f8', 'tmst': 1204523694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f8', 'time': '10:27:18.048612594', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:18.086272478, PUSH_DATA,TOKEN:8ceb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+1AUp', 'ulID': '8ceb', 'tmst': 1204569356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ceb', 'time': '10:27:18.086272478', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:18.313274860, PUSH_DATA,TOKEN:68ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtA9yn', 'ulID': '68ae', 'tmst': 1204789618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ae', 'time': '10:27:18.313274860', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:18.980420112, PUSH_DATA,TOKEN:1fb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3uUu8', 'ulID': '1fb9', 'tmst': 1205464026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fb9', 'time': '10:27:18.980420112', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:18.988861322, PUSH_DATA,TOKEN:bd78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzBz/A', 'ulID': 'bd78', 'tmst': 1205470347, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd78', 'time': '10:27:18.988861322', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:27:20.385822057, PUSH_DATA,TOKEN:eebb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrXqa', 'ulID': 'eebb', 'tmst': 1206870453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eebb', 'time': '10:27:20.385822057', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
