spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:22:11:58.337477445, PUSH_DATA,TOKEN:2fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABSaML9', 'ulID': '2fa5', 'tmst': 1826188567, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fa5', 'time': '22:11:58.337477445', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:01.096326828, PUSH_DATA,TOKEN:7c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAY/P3', 'ulID': '7c8b', 'tmst': 1828949092, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c8b', 'time': '22:12:01.096326828', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:01.374729871, PUSH_DATA,TOKEN:d9e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJ122Y', 'ulID': 'd9e2', 'tmst': 1829226425, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9e2', 'time': '22:12:01.374729871', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:01.457582473,PULL_RESP,TOKEN:a9c8, Downlink:{'downlinkId': 'a9c8', 'uplinkId': '7c8b', 'tmst': 1829949092, 'items': [{'phyPayload': 'YA8BAAKgAACMSrMZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:12:01.462373018,TX_ACK,TOKEN:a9c8,Gateway:0001000000000001
Timestamp:22:12:02.983052730, PUSH_DATA,TOKEN:92e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApQALy', 'ulID': '92e7', 'tmst': 1830829014, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92e7', 'time': '22:12:02.983052730', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:13.782186269, PUSH_DATA,TOKEN:a300,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpX64', 'ulID': 'a300', 'tmst': 1841630348, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a300', 'time': '22:12:13.782186269', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:14.580044031, PUSH_DATA,TOKEN:7a11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+BP6+', 'ulID': '7a11', 'tmst': 1842433330, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a11', 'time': '22:12:14.580044031', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:17.966371774, PUSH_DATA,TOKEN:a955,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': 'a955', 'tmst': 1845813007, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a955', 'time': '22:12:17.966371774', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:18.324826955,PULL_RESP,TOKEN:2310, Downlink:{'downlinkId': '2310', 'uplinkId': 'a955', 'tmst': 1846813007, 'items': [{'phyPayload': 'YFAAAAKgAABz6Ed4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:12:18.329560518,TX_ACK,TOKEN:2310,Gateway:0001000000000001
Timestamp:22:12:21.044246196, PUSH_DATA,TOKEN:cf7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACv3bRt', 'ulID': 'cf7b', 'tmst': 1848892759, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf7b', 'time': '22:12:21.044246196', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:21.404484510,PULL_RESP,TOKEN:e65d, Downlink:{'downlinkId': 'e65d', 'uplinkId': 'cf7b', 'tmst': 1849892759, 'items': [{'phyPayload': 'YB8AAAKgAACg6VIG', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:12:21.409344434,TX_ACK,TOKEN:e65d,Gateway:0001000000000001
Timestamp:22:12:24.322518348, PUSH_DATA,TOKEN:1ced,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiB8/M', 'ulID': '1ced', 'tmst': 1852176112, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ced', 'time': '22:12:24.322518348', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:36.440407037, PUSH_DATA,TOKEN:4445,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABEOvSs', 'ulID': '4445', 'tmst': 1864292325, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4445', 'time': '22:12:36.440407037', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:38.859656333, PUSH_DATA,TOKEN:c873,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADF1Bq4', 'ulID': 'c873', 'tmst': 1866708650, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c873', 'time': '22:12:38.859656333', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:47.564191102, PUSH_DATA,TOKEN:2691,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': '2691', 'tmst': 1875411719, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2691', 'time': '22:12:47.564191102', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:47.911912918,PULL_RESP,TOKEN:d3c2, Downlink:{'downlinkId': 'd3c2', 'uplinkId': '2691', 'tmst': 1876411719, 'items': [{'phyPayload': 'YBEBAAKgAACB+YST', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:12:47.916604042,TX_ACK,TOKEN:d3c2,Gateway:0001000000000001
Timestamp:22:12:49.402618169, PUSH_DATA,TOKEN:aa51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfbjUx', 'ulID': 'aa51', 'tmst': 1877257357, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa51', 'time': '22:12:49.402618169', 'rssi': -95, 'snr': 21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:12:50.301597118, PUSH_DATA,TOKEN:1fa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQYrB/', 'ulID': '1fa5', 'tmst': 1878147090, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fa5', 'time': '22:12:50.301597118', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:00.830128669, PUSH_DATA,TOKEN:a5ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/foCP', 'ulID': 'a5ac', 'tmst': 1888680912, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5ac', 'time': '22:13:00.830128669', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:01.193739414,PULL_RESP,TOKEN:b595, Downlink:{'downlinkId': 'b595', 'uplinkId': 'a5ac', 'tmst': 1889680912, 'items': [{'phyPayload': 'YEoBAAKgAABkQBj5', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:01.198471069,TX_ACK,TOKEN:b595,Gateway:0001000000000001
Timestamp:22:13:23.134072303, PUSH_DATA,TOKEN:f8b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADfavxI', 'ulID': 'f8b3', 'tmst': 1910979707, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8b3', 'time': '22:13:23.134072303', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:23.490736007,PULL_RESP,TOKEN:b505, Downlink:{'downlinkId': 'b505', 'uplinkId': 'f8b3', 'tmst': 1911979707, 'items': [{'phyPayload': 'YGcAAAKgAAA/Avrl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:23.495424747,TX_ACK,TOKEN:b505,Gateway:0001000000000001
Timestamp:22:13:28.272369623, PUSH_DATA,TOKEN:9cd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGhO06', 'ulID': '9cd0', 'tmst': 1916126102, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cd0', 'time': '22:13:28.272369623', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:28.623907804,PULL_RESP,TOKEN:1a37, Downlink:{'downlinkId': '1a37', 'uplinkId': '9cd0', 'tmst': 1917126102, 'items': [{'phyPayload': 'YEgBAAKgAACFE2fk', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:28.628639221,TX_ACK,TOKEN:1a37,Gateway:0001000000000001
Timestamp:22:13:32.790930509, PUSH_DATA,TOKEN:25e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGsO7W', 'ulID': '25e0', 'tmst': 1920638064, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25e0', 'time': '22:13:32.790930509', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:42.567302465, PUSH_DATA,TOKEN:5300,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACnO5H3', 'ulID': '5300', 'tmst': 1930417675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5300', 'time': '22:13:42.567302465', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:56.412303686, PUSH_DATA,TOKEN:e26e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGaGd', 'ulID': 'e26e', 'tmst': 1944260254, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e26e', 'time': '22:13:56.412303686', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:13:56.755030870,PULL_RESP,TOKEN:80e0, Downlink:{'downlinkId': '80e0', 'uplinkId': 'e26e', 'tmst': 1945260254, 'items': [{'phyPayload': 'YDsBAAKgAACtC/rm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:13:56.759787559,TX_ACK,TOKEN:80e0,Gateway:0001000000000001
Timestamp:22:14:13.420438528, PUSH_DATA,TOKEN:c4b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACc46re', 'ulID': 'c4b8', 'tmst': 1961266427, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4b8', 'time': '22:14:13.420438528', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:20.925552845, PUSH_DATA,TOKEN:1591,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8Lv9G', 'ulID': '1591', 'tmst': 1968772061, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1591', 'time': '22:14:20.925552845', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:21.282054901,PULL_RESP,TOKEN:6f08, Downlink:{'downlinkId': '6f08', 'uplinkId': '1591', 'tmst': 1969772061, 'items': [{'phyPayload': 'YHMAAAKgAABcwFy9', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:14:21.286777019,TX_ACK,TOKEN:6f08,Gateway:0001000000000001
Timestamp:22:14:32.722983598, PUSH_DATA,TOKEN:44a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzx3l8', 'ulID': '44a5', 'tmst': 1980573063, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44a5', 'time': '22:14:32.722983598', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:33.070692777,PULL_RESP,TOKEN:c243, Downlink:{'downlinkId': 'c243', 'uplinkId': '44a5', 'tmst': 1981573063, 'items': [{'phyPayload': 'YNQAAAKgAAAWz5jp', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:14:33.075500488,TX_ACK,TOKEN:c243,Gateway:0001000000000001
Timestamp:22:14:40.299772500, PUSH_DATA,TOKEN:5ae0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhOmFl', 'ulID': '5ae0', 'tmst': 1988150692, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ae0', 'time': '22:14:40.299772500', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:42.588743209, PUSH_DATA,TOKEN:c08c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABr1y69', 'ulID': 'c08c', 'tmst': 1990435167, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c08c', 'time': '22:14:42.588743209', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:56.171749830, PUSH_DATA,TOKEN:6450,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbTQdd', 'ulID': '6450', 'tmst': 2004022221, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6450', 'time': '22:14:56.171749830', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:14:56.514897346,PULL_RESP,TOKEN:c2e6, Downlink:{'downlinkId': 'c2e6', 'uplinkId': '6450', 'tmst': 2005022221, 'items': [{'phyPayload': 'YPYAAAKgAADMNTEY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:14:56.519495248,TX_ACK,TOKEN:c2e6,Gateway:0001000000000001
Timestamp:22:15:03.138138532, PUSH_DATA,TOKEN:bf9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVr1Sm', 'ulID': 'bf9d', 'tmst': 2010985051, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf9d', 'time': '22:15:03.138138532', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:06.535290241, PUSH_DATA,TOKEN:49d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADo84PT', 'ulID': '49d2', 'tmst': 2014383187, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49d2', 'time': '22:15:06.535290241', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:27.418549537, PUSH_DATA,TOKEN:5fbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0E8O7', 'ulID': '5fbb', 'tmst': 2035269044, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fbb', 'time': '22:15:27.418549537', 'rssi': -98, 'snr': 19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:27.767182826,PULL_RESP,TOKEN:de2c, Downlink:{'downlinkId': 'de2c', 'uplinkId': '5fbb', 'tmst': 2036269044, 'items': [{'phyPayload': 'YAUBAAKgAAATCsbN', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:27.771838426,TX_ACK,TOKEN:de2c,Gateway:0001000000000001
Timestamp:22:15:34.016415357, PUSH_DATA,TOKEN:c95a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': 'c95a', 'tmst': 2041862376, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c95a', 'time': '22:15:34.016415357', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:34.373926877,PULL_RESP,TOKEN:7180, Downlink:{'downlinkId': '7180', 'uplinkId': 'c95a', 'tmst': 2042862376, 'items': [{'phyPayload': 'YI0AAAKgAACDPmha', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:34.378732442,TX_ACK,TOKEN:7180,Gateway:0001000000000001
Timestamp:22:15:51.513376474, PUSH_DATA,TOKEN:a3fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVnqy0', 'ulID': 'a3fa', 'tmst': 2059358992, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3fa', 'time': '22:15:51.513376474', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:15:51.856381893,PULL_RESP,TOKEN:d68d, Downlink:{'downlinkId': 'd68d', 'uplinkId': 'a3fa', 'tmst': 2060358992, 'items': [{'phyPayload': 'YLEBAAKgAACbwMBm', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:15:51.861261129,TX_ACK,TOKEN:d68d,Gateway:0001000000000001
Timestamp:22:16:04.061755418, PUSH_DATA,TOKEN:0da0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/LPCz', 'ulID': '0da0', 'tmst': 2071907310, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0da0', 'time': '22:16:04.061755418', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
