spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:20:28:07.322104454,TX_ACK,TOKEN:27f4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:28:07.323361635,PULL_RESP,TOKEN:27f4, Downlink:{'downlinkId': '27f4', 'uplinkId': '348a', 'tmst': 3396380901, 'items': [{'phyPayload': 'YCsBAAKgAADOSrBc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:07.328071594,TX_ACK,TOKEN:27f4,Gateway:0001000000000001
Timestamp:20:28:07.656495094, PUSH_DATA,TOKEN:86fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACB+ecg', 'ulID': '86fc', 'tmst': 3395056576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86fc', 'time': '20:28:07.656495094', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:07.973227024, PUSH_DATA,TOKEN:78a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWNyLh', 'ulID': '78a4', 'tmst': 3395371739, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a4', 'time': '20:28:07.973227024', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:08.012526988,PULL_RESP,TOKEN:b5fc, Downlink:{'downlinkId': 'b5fc', 'uplinkId': '86fc', 'tmst': 3396056576, 'items': [{'phyPayload': 'YBMBAAKgAAC6mONN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:08.017307281,TX_ACK,TOKEN:b5fc,Gateway:0001000000000001
Timestamp:20:28:08.310511350,PULL_RESP,TOKEN:36a3, Downlink:{'downlinkId': '36a3', 'uplinkId': '78a4', 'tmst': 3396371739, 'items': [{'phyPayload': 'YNQBAAKgAQADkSOn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:08.315263748,TX_ACK,TOKEN:36a3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:28:08.317370891,PULL_RESP,TOKEN:36a3, Downlink:{'downlinkId': '36a3', 'uplinkId': '78a4', 'tmst': 3397371739, 'items': [{'phyPayload': 'YNQBAAKgAQADkSOn', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:08.322204589,TX_ACK,TOKEN:36a3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:28:11.101080417, PUSH_DATA,TOKEN:cc39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': 'cc39', 'tmst': 3398494797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc39', 'time': '20:28:11.101080417', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:11.448941230,PULL_RESP,TOKEN:87aa, Downlink:{'downlinkId': '87aa', 'uplinkId': 'cc39', 'tmst': 3399494797, 'items': [{'phyPayload': 'YBUAAAKgAQDr9MfQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:11.453811883,TX_ACK,TOKEN:87aa,Gateway:0001000000000001
Timestamp:20:28:12.507462739, PUSH_DATA,TOKEN:5f97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Sjzk', 'ulID': '5f97', 'tmst': 3399902879, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f97', 'time': '20:28:12.507462739', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:12.910123348,PULL_RESP,TOKEN:afaf, Downlink:{'downlinkId': 'afaf', 'uplinkId': '5f97', 'tmst': 3400902879, 'items': [{'phyPayload': 'YMQAAAKgAQArs71C', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:12.914974451,TX_ACK,TOKEN:afaf,Gateway:0001000000000001
Timestamp:20:28:13.913800477, PUSH_DATA,TOKEN:8b26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': '8b26', 'tmst': 3401310683, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b26', 'time': '20:28:13.913800477', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:14.260487318,PULL_RESP,TOKEN:f7ad, Downlink:{'downlinkId': 'f7ad', 'uplinkId': '8b26', 'tmst': 3402310683, 'items': [{'phyPayload': 'YNABAAKgAQCkzuFu', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:14.265183925,TX_ACK,TOKEN:f7ad,Gateway:0001000000000001
Timestamp:20:28:16.421728134, PUSH_DATA,TOKEN:e9eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIWCsI', 'ulID': 'e9eb', 'tmst': 3403814656, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9eb', 'time': '20:28:16.421728134', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:16.818216323,PULL_RESP,TOKEN:f383, Downlink:{'downlinkId': 'f383', 'uplinkId': 'e9eb', 'tmst': 3404814656, 'items': [{'phyPayload': 'YB8AAAKgAQCG2NUQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:16.823035955,TX_ACK,TOKEN:f383,Gateway:0001000000000001
Timestamp:20:28:17.919615030, PUSH_DATA,TOKEN:296f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHCZox', 'ulID': '296f', 'tmst': 3405313480, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '296f', 'time': '20:28:17.919615030', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:18.137544870, PUSH_DATA,TOKEN:eaee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHAKjo', 'ulID': 'eaee', 'tmst': 3405529843, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaee', 'time': '20:28:18.137544870', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:18.273759126,PULL_RESP,TOKEN:e6b1, Downlink:{'downlinkId': 'e6b1', 'uplinkId': '296f', 'tmst': 3406313480, 'items': [{'phyPayload': 'YE0AAAKgAgCCfKwM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:18.278467178,TX_ACK,TOKEN:e6b1,Gateway:0001000000000001
Timestamp:20:28:18.314433813, PUSH_DATA,TOKEN:bc84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwzc5', 'ulID': 'bc84', 'tmst': 3405709042, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc84', 'time': '20:28:18.314433813', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:18.486891984,PULL_RESP,TOKEN:23cd, Downlink:{'downlinkId': '23cd', 'uplinkId': 'eaee', 'tmst': 3406529843, 'items': [{'phyPayload': 'YPQAAAKgAACBz4+9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:18.491631269,TX_ACK,TOKEN:23cd,Gateway:0001000000000001
Timestamp:20:28:18.662382125,PULL_RESP,TOKEN:d04b, Downlink:{'downlinkId': 'd04b', 'uplinkId': 'bc84', 'tmst': 3406709042, 'items': [{'phyPayload': 'YKEAAAKgAADwQT3n', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:18.667078971,TX_ACK,TOKEN:d04b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:28:18.668247222,PULL_RESP,TOKEN:d04b, Downlink:{'downlinkId': 'd04b', 'uplinkId': 'bc84', 'tmst': 3407709042, 'items': [{'phyPayload': 'YKEAAAKgAADwQT3n', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:18.672880887,TX_ACK,TOKEN:d04b,Gateway:0001000000000001
Timestamp:20:28:19.242558002, PUSH_DATA,TOKEN:74f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADESuig', 'ulID': '74f2', 'tmst': 3406642920, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '74f2', 'time': '20:28:19.242558002', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:19.577122449,PULL_RESP,TOKEN:4546, Downlink:{'downlinkId': '4546', 'uplinkId': '74f2', 'tmst': 3407642920, 'items': [{'phyPayload': 'YH0BAAKgAQCF0Jqd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:19.581861734,TX_ACK,TOKEN:4546,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:28:19.583661556,PULL_RESP,TOKEN:4546, Downlink:{'downlinkId': '4546', 'uplinkId': '74f2', 'tmst': 3408642920, 'items': [{'phyPayload': 'YH0BAAKgAQCF0Jqd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:19.588449716,TX_ACK,TOKEN:4546,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:28:19.949926614, PUSH_DATA,TOKEN:a60a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABCXmk1', 'ulID': 'a60a', 'tmst': 3407348280, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a60a', 'time': '20:28:19.949926614', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:20.177766561, PUSH_DATA,TOKEN:63ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': '63ac', 'tmst': 3407569302, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63ac', 'time': '20:28:20.177766561', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:20.299896717,PULL_RESP,TOKEN:0547, Downlink:{'downlinkId': '0547', 'uplinkId': 'a60a', 'tmst': 3408348280, 'items': [{'phyPayload': 'YKoBAAKgAACNI08o', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:20.304676294,TX_ACK,TOKEN:0547,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:28:20.306262016,PULL_RESP,TOKEN:0547, Downlink:{'downlinkId': '0547', 'uplinkId': 'a60a', 'tmst': 3409348280, 'items': [{'phyPayload': 'YKoBAAKgAACNI08o', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:20.313616752,TX_ACK,TOKEN:0547,Gateway:0001000000000001
Timestamp:20:28:20.505977869,PULL_RESP,TOKEN:8c2a, Downlink:{'downlinkId': '8c2a', 'uplinkId': '63ac', 'tmst': 3408569302, 'items': [{'phyPayload': 'YOAAAAKgAAA5v7lA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:20.510627269,TX_ACK,TOKEN:8c2a,Gateway:0001000000000001
Timestamp:20:28:22.464782953, PUSH_DATA,TOKEN:b297,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': 'b297', 'tmst': 3409861184, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b297', 'time': '20:28:22.464782953', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:22.542339086, PUSH_DATA,TOKEN:363d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCdymZ', 'ulID': '363d', 'tmst': 3409938645, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '363d', 'time': '20:28:22.542339086', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:22.710573434, PUSH_DATA,TOKEN:79bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACquMa+', 'ulID': '79bc', 'tmst': 3410111210, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79bc', 'time': '20:28:22.710573434', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:22.812700271,PULL_RESP,TOKEN:3328, Downlink:{'downlinkId': '3328', 'uplinkId': 'b297', 'tmst': 3410861184, 'items': [{'phyPayload': 'YI8AAAKgAADeQr78', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:22.817338943,TX_ACK,TOKEN:3328,Gateway:0001000000000001
Timestamp:20:28:22.883577585,PULL_RESP,TOKEN:9e91, Downlink:{'downlinkId': '9e91', 'uplinkId': '363d', 'tmst': 3410938645, 'items': [{'phyPayload': 'YBsAAAKgAACHkaEz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:22.888322114,TX_ACK,TOKEN:9e91,Gateway:0001000000000001
Timestamp:20:28:23.049577713,PULL_RESP,TOKEN:c75e, Downlink:{'downlinkId': 'c75e', 'uplinkId': '79bc', 'tmst': 3411111210, 'items': [{'phyPayload': 'YGsAAAKgAADvemAA', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:23.054444551,TX_ACK,TOKEN:c75e,Gateway:0001000000000001
Timestamp:20:28:23.237519025, PUSH_DATA,TOKEN:3af1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eORU', 'ulID': '3af1', 'tmst': 3410637077, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af1', 'time': '20:28:23.237519025', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:23.576863288,PULL_RESP,TOKEN:5efe, Downlink:{'downlinkId': '5efe', 'uplinkId': '3af1', 'tmst': 3411637077, 'items': [{'phyPayload': 'YAMAAAKgAACPRb1i', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:23.581631660,TX_ACK,TOKEN:5efe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:28:23.583405971,PULL_RESP,TOKEN:5efe, Downlink:{'downlinkId': '5efe', 'uplinkId': '3af1', 'tmst': 3412637077, 'items': [{'phyPayload': 'YAMAAAKgAACPRb1i', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:23.588082551,TX_ACK,TOKEN:5efe,Gateway:0001000000000001
Timestamp:20:28:23.885435104, PUSH_DATA,TOKEN:6106,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7B81T', 'ulID': '6106', 'tmst': 3411283277, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6106', 'time': '20:28:23.885435104', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:24.112328290, PUSH_DATA,TOKEN:2ac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWamHW', 'ulID': '2ac0', 'tmst': 3411508942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ac0', 'time': '20:28:24.112328290', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:24.220355033, PUSH_DATA,TOKEN:9eb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJsTNA', 'ulID': '9eb5', 'tmst': 3411617706, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb5', 'time': '20:28:24.220355033', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:28:24.227466821,PULL_RESP,TOKEN:40d0, Downlink:{'downlinkId': '40d0', 'uplinkId': '6106', 'tmst': 3412283277, 'items': [{'phyPayload': 'YAEAAAKgAACLQ2Cz', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:24.232144355,TX_ACK,TOKEN:40d0,Gateway:0001000000000001
Timestamp:20:28:24.456926584,PULL_RESP,TOKEN:c91f, Downlink:{'downlinkId': 'c91f', 'uplinkId': '2ac0', 'tmst': 3412508942, 'items': [{'phyPayload': 'YBoBAAKgAAAx+qWm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:24.461619377,TX_ACK,TOKEN:c91f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:28:24.462866783,PULL_RESP,TOKEN:c91f, Downlink:{'downlinkId': 'c91f', 'uplinkId': '2ac0', 'tmst': 3413508942, 'items': [{'phyPayload': 'YBoBAAKgAAAx+qWm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:28:24.468696594,TX_ACK,TOKEN:c91f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:28:24.567978620,PULL_RESP,TOKEN:84c1, Downlink:{'downlinkId': '84c1', 'uplinkId': '9eb5', 'tmst': 3412617706, 'items': [{'phyPayload': 'YIYAAAKgAACvNv45', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
