spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:04:25:09.867302894, PUSH_DATA,TOKEN:30c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfBz8m', 'ulID': '30c5', 'tmst': 4033924256, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30c5', 'time': '04:25:09.867302894', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:10.422575473, PUSH_DATA,TOKEN:b762,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACHw2Ez', 'ulID': 'b762', 'tmst': 4034477700, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b762', 'time': '04:25:10.422575473', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:11.177962779, PUSH_DATA,TOKEN:c787,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdPzXF', 'ulID': 'c787', 'tmst': 4035231538, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c787', 'time': '04:25:11.177962779', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:11.213611841, PUSH_DATA,TOKEN:f709,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQ5oL', 'ulID': 'f709', 'tmst': 4035267505, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f709', 'time': '04:25:11.213611841', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:11.644847869,PULL_RESP,TOKEN:70f0, Downlink:{'downlinkId': '70f0', 'uplinkId': 'c787', 'tmst': 4037231538, 'items': [{'phyPayload': 'YKwAAAIgAQD8jEtJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:11.649611473,TX_ACK,TOKEN:70f0,Gateway:0001000000000001
Timestamp:04:25:11.719140768, PUSH_DATA,TOKEN:5b8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACTQYJB', 'ulID': '5b8c', 'tmst': 4035778114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b8c', 'time': '04:25:11.719140768', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:11.984387636, PUSH_DATA,TOKEN:9f17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3SPH3', 'ulID': '9f17', 'tmst': 4036045609, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f17', 'time': '04:25:11.984387636', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:12.159544467, PUSH_DATA,TOKEN:d38b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADilEdV', 'ulID': 'd38b', 'tmst': 4036214446, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd38b', 'time': '04:25:12.159544467', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:12.255160331, PUSH_DATA,TOKEN:55b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC41iQe', 'ulID': '55b3', 'tmst': 4036315108, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55b3', 'time': '04:25:12.255160331', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:14.755910158, PUSH_DATA,TOKEN:e797,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': 'e797', 'tmst': 4038813069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e797', 'time': '04:25:14.755910158', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:14.771148443, PUSH_DATA,TOKEN:b8c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3GjK8', 'ulID': 'b8c4', 'tmst': 4038826464, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8c4', 'time': '04:25:14.771148443', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:15.156303644, PUSH_DATA,TOKEN:ad36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTfqB7', 'ulID': 'ad36', 'tmst': 4039216125, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad36', 'time': '04:25:15.156303644', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:15.284193992,PULL_RESP,TOKEN:70f1, Downlink:{'downlinkId': '70f1', 'uplinkId': 'e797', 'tmst': 4039813069, 'items': [{'phyPayload': 'YKoBAAIgAAC4AkcV', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:15.288979053,TX_ACK,TOKEN:70f1,Gateway:0001000000000001
Timestamp:04:25:15.671599149, PUSH_DATA,TOKEN:1de6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0vHRR', 'ulID': '1de6', 'tmst': 4039729956, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1de6', 'time': '04:25:15.671599149', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:16.437258481, PUSH_DATA,TOKEN:b238,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABjcYBw', 'ulID': 'b238', 'tmst': 4040497553, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b238', 'time': '04:25:16.437258481', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:16.982775926, PUSH_DATA,TOKEN:33ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABZQjwk', 'ulID': '33ff', 'tmst': 4041042286, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33ff', 'time': '04:25:16.982775926', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:19.058219671, PUSH_DATA,TOKEN:5a63,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA66ZYm', 'ulID': '5a63', 'tmst': 4043111281, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a63', 'time': '04:25:19.058219671', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:19.183703660, PUSH_DATA,TOKEN:c511,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAthsxk', 'ulID': 'c511', 'tmst': 4043240113, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c511', 'time': '04:25:19.183703660', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:20.278691053, PUSH_DATA,TOKEN:98bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAByz+L6', 'ulID': '98bd', 'tmst': 4044336973, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98bd', 'time': '04:25:20.278691053', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:20.333597421, PUSH_DATA,TOKEN:95f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIt298', 'ulID': '95f3', 'tmst': 4044392394, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95f3', 'time': '04:25:20.333597421', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:20.599141359, PUSH_DATA,TOKEN:4934,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6IJv9', 'ulID': '4934', 'tmst': 4044659513, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4934', 'time': '04:25:20.599141359', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:22.034442663, PUSH_DATA,TOKEN:0a1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0qECX', 'ulID': '0a1c', 'tmst': 4046095979, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a1c', 'time': '04:25:22.034442663', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:22.060003757, PUSH_DATA,TOKEN:bf5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa6fgl', 'ulID': 'bf5f', 'tmst': 4046118097, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf5f', 'time': '04:25:22.060003757', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:22.625334501, PUSH_DATA,TOKEN:d0ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2cKk', 'ulID': 'd0ef', 'tmst': 4046680856, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0ef', 'time': '04:25:22.625334501', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:22.660537719, PUSH_DATA,TOKEN:e5b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACr0oUn', 'ulID': 'e5b7', 'tmst': 4046720656, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5b7', 'time': '04:25:22.660537719', 'rssi': -113, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:22.935688734, PUSH_DATA,TOKEN:869d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABHPk2/', 'ulID': '869d', 'tmst': 4046988760, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '869d', 'time': '04:25:22.935688734', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:23.310862779, PUSH_DATA,TOKEN:7b34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': '7b34', 'tmst': 4047370026, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b34', 'time': '04:25:23.310862779', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:23.756151437,PULL_RESP,TOKEN:70f2, Downlink:{'downlinkId': '70f2', 'uplinkId': '7b34', 'tmst': 4049370026, 'items': [{'phyPayload': 'YB0AAAIgAABm/DZJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:23.760754823,TX_ACK,TOKEN:70f2,Gateway:0001000000000001
Timestamp:04:25:24.106224060, PUSH_DATA,TOKEN:d398,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACGsO7W', 'ulID': 'd398', 'tmst': 4048166555, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd398', 'time': '04:25:24.106224060', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:24.651680946, PUSH_DATA,TOKEN:1a85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkuDnd', 'ulID': '1a85', 'tmst': 4048703265, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a85', 'time': '04:25:24.651680946', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:27.757244348, PUSH_DATA,TOKEN:d14d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMYv5n', 'ulID': 'd14d', 'tmst': 4051817832, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd14d', 'time': '04:25:27.757244348', 'rssi': -63, 'snr': 54.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:29.922443866, PUSH_DATA,TOKEN:b14a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuHf4/', 'ulID': 'b14a', 'tmst': 4053979413, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b14a', 'time': '04:25:29.922443866', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:30.177869319, PUSH_DATA,TOKEN:3c76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBz1az', 'ulID': '3c76', 'tmst': 4054234634, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c76', 'time': '04:25:30.177869319', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:30.923251628, PUSH_DATA,TOKEN:d6d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwW9W8', 'ulID': 'd6d5', 'tmst': 4054980917, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6d5', 'time': '04:25:30.923251628', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:31.018736839, PUSH_DATA,TOKEN:336b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoprLP', 'ulID': '336b', 'tmst': 4055072117, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '336b', 'time': '04:25:31.018736839', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:31.430472373,PULL_RESP,TOKEN:70f3, Downlink:{'downlinkId': '70f3', 'uplinkId': 'd6d5', 'tmst': 4055980917, 'items': [{'phyPayload': 'YAAAAAIgAADtXrYe', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:31.435095310,TX_ACK,TOKEN:70f3,Gateway:0001000000000001
Timestamp:04:25:34.423783540, PUSH_DATA,TOKEN:c87d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlgrYy', 'ulID': 'c87d', 'tmst': 4058475704, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c87d', 'time': '04:25:34.423783540', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:34.508879899, PUSH_DATA,TOKEN:9fd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaehKR', 'ulID': '9fd3', 'tmst': 4058568467, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fd3', 'time': '04:25:34.508879899', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:34.957474946,PULL_RESP,TOKEN:70f4, Downlink:{'downlinkId': '70f4', 'uplinkId': '9fd3', 'tmst': 4059568467, 'items': [{'phyPayload': 'YJ0BAAIgAABBt69x', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:34.962140083,TX_ACK,TOKEN:70f4,Gateway:0001000000000001
Timestamp:04:25:35.364039182, PUSH_DATA,TOKEN:995e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhLPgG', 'ulID': '995e', 'tmst': 4059415880, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '995e', 'time': '04:25:35.364039182', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:36.089599847, PUSH_DATA,TOKEN:3269,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRN7sW', 'ulID': '3269', 'tmst': 4060144810, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3269', 'time': '04:25:36.089599847', 'rssi': -91, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:36.582248687,PULL_RESP,TOKEN:70f5, Downlink:{'downlinkId': '70f5', 'uplinkId': '3269', 'tmst': 4062144810, 'items': [{'phyPayload': 'YCIBAAIgAAD9Ra4f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:25:36.587043046,TX_ACK,TOKEN:70f5,Gateway:0001000000000001
Timestamp:04:25:36.734899759, PUSH_DATA,TOKEN:4d17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkBewa', 'ulID': '4d17', 'tmst': 4060787622, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d17', 'time': '04:25:36.734899759', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:37.130077362, PUSH_DATA,TOKEN:21d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3qdW3', 'ulID': '21d4', 'tmst': 4061188130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21d4', 'time': '04:25:37.130077362', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:41.485583782, PUSH_DATA,TOKEN:0887,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMKm2u', 'ulID': '0887', 'tmst': 4065543339, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0887', 'time': '04:25:41.485583782', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:25:41.640761137, PUSH_DATA,TOKEN:3522,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC6bcFj', 'ulID': '3522', 'tmst': 4065697030, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3522', 'time': '04:25:41.640761137', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
