spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:17:00:16.946128845, PUSH_DATA,TOKEN:649f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBIKop', 'ulID': '649f', 'tmst': 3598325962, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '649f', 'time': '17:00:16.946128845', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:20.651444196, PUSH_DATA,TOKEN:1159,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPIlwQ', 'ulID': '1159', 'tmst': 3602032681, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1159', 'time': '17:00:20.651444196', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:27.306923627, PUSH_DATA,TOKEN:d9cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVqhp', 'ulID': 'd9cf', 'tmst': 3608687045, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9cf', 'time': '17:00:27.306923627', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:27.682680130, PUSH_DATA,TOKEN:9c20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': '9c20', 'tmst': 3609061183, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c20', 'time': '17:00:27.682680130', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:27.785763502,PULL_RESP,TOKEN:e3be, Downlink:{'downlinkId': 'e3be', 'uplinkId': 'd9cf', 'tmst': 3610687045, 'items': [{'phyPayload': 'YHYBAAIgAAAPNbWe', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:27.790509462,TX_ACK,TOKEN:e3be,Gateway:0001000000000001
Timestamp:17:00:34.328058481, PUSH_DATA,TOKEN:d1e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACPTAtA', 'ulID': 'd1e6', 'tmst': 3615705467, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1e6', 'time': '17:00:34.328058481', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:34.829531192,PULL_RESP,TOKEN:e3bf, Downlink:{'downlinkId': 'e3bf', 'uplinkId': 'd1e6', 'tmst': 3616705467, 'items': [{'phyPayload': 'YEcBAAIgAAA2+PLL', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:34.834123611,TX_ACK,TOKEN:e3bf,Gateway:0001000000000001
Timestamp:17:00:37.478922843, PUSH_DATA,TOKEN:0c26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsb1fR', 'ulID': '0c26', 'tmst': 3618858230, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c26', 'time': '17:00:37.478922843', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:39.944560050, PUSH_DATA,TOKEN:64e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABr1y69', 'ulID': '64e3', 'tmst': 3621322883, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64e3', 'time': '17:00:39.944560050', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:40.239956140, PUSH_DATA,TOKEN:14aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXRLpR', 'ulID': '14aa', 'tmst': 3621615294, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14aa', 'time': '17:00:40.239956140', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:41.845417261, PUSH_DATA,TOKEN:1d3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAArw1PW', 'ulID': '1d3f', 'tmst': 3623227211, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d3f', 'time': '17:00:41.845417261', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:42.292441368,PULL_RESP,TOKEN:e3c0, Downlink:{'downlinkId': 'e3c0', 'uplinkId': '1d3f', 'tmst': 3625227211, 'items': [{'phyPayload': 'YF8BAAIgAABuYgE2', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:42.297118902,TX_ACK,TOKEN:e3c0,Gateway:0001000000000001
Timestamp:17:00:42.701119422, PUSH_DATA,TOKEN:d534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoZlP+', 'ulID': 'd534', 'tmst': 3624080802, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd534', 'time': '17:00:42.701119422', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:48.346906661, PUSH_DATA,TOKEN:e2a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOAeS2', 'ulID': 'e2a9', 'tmst': 3629727210, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a9', 'time': '17:00:48.346906661', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:50.262419700, PUSH_DATA,TOKEN:b046,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEcSBH', 'ulID': 'b046', 'tmst': 3631643022, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b046', 'time': '17:00:50.262419700', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:53.817821979, PUSH_DATA,TOKEN:a259,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzTx+F', 'ulID': 'a259', 'tmst': 3635201648, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a259', 'time': '17:00:53.817821979', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:56.743082523, PUSH_DATA,TOKEN:bb7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAU0nuS', 'ulID': 'bb7b', 'tmst': 3638121005, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb7b', 'time': '17:00:56.743082523', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:57.200075864,PULL_RESP,TOKEN:e3c1, Downlink:{'downlinkId': 'e3c1', 'uplinkId': 'bb7b', 'tmst': 3640121005, 'items': [{'phyPayload': 'YEQAAAIgAABQM66L', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:57.204696655,TX_ACK,TOKEN:e3c1,Gateway:0001000000000001
Timestamp:17:01:02.038019657, PUSH_DATA,TOKEN:45c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4V9WW', 'ulID': '45c5', 'tmst': 3643417042, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c5', 'time': '17:01:02.038019657', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:04.143244981, PUSH_DATA,TOKEN:c816,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABusXqs', 'ulID': 'c816', 'tmst': 3645522925, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c816', 'time': '17:01:04.143244981', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:04.538864374, PUSH_DATA,TOKEN:ab8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZgvd0', 'ulID': 'ab8e', 'tmst': 3645913201, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab8e', 'time': '17:01:04.538864374', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:05.058813571,PULL_RESP,TOKEN:e3c2, Downlink:{'downlinkId': 'e3c2', 'uplinkId': 'ab8e', 'tmst': 3646913201, 'items': [{'phyPayload': 'YBABAAIgAACY3jKq', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:05.063717842,TX_ACK,TOKEN:e3c2,Gateway:0001000000000001
Timestamp:17:01:09.909737348, PUSH_DATA,TOKEN:b441,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEjjLY', 'ulID': 'b441', 'tmst': 3651286068, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b441', 'time': '17:01:09.909737348', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:12.585303783, PUSH_DATA,TOKEN:0a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABas07N', 'ulID': '0a18', 'tmst': 3653966432, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a18', 'time': '17:01:12.585303783', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:13.109197139,PULL_RESP,TOKEN:e3c3, Downlink:{'downlinkId': 'e3c3', 'uplinkId': '0a18', 'tmst': 3655966432, 'items': [{'phyPayload': 'YKABAAIgAAA7y5Ta', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:13.113990783,TX_ACK,TOKEN:e3c3,Gateway:0001000000000001
Timestamp:17:01:17.710709095, PUSH_DATA,TOKEN:c242,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChXwmF', 'ulID': 'c242', 'tmst': 3659087082, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c242', 'time': '17:01:17.710709095', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:21.876160860, PUSH_DATA,TOKEN:5d97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYQzY5', 'ulID': '5d97', 'tmst': 3663256157, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d97', 'time': '17:01:21.876160860', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:31.281521320, PUSH_DATA,TOKEN:4026,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADFtFeg', 'ulID': '4026', 'tmst': 3672656949, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4026', 'time': '17:01:31.281521320', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:42.722327232, PUSH_DATA,TOKEN:e243,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKaD5e', 'ulID': 'e243', 'tmst': 3684098942, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e243', 'time': '17:01:42.722327232', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:43.067673206, PUSH_DATA,TOKEN:a20a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': 'a20a', 'tmst': 3684450871, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a20a', 'time': '17:01:43.067673206', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:43.502929925,PULL_RESP,TOKEN:e3c4, Downlink:{'downlinkId': 'e3c4', 'uplinkId': 'a20a', 'tmst': 3686450871, 'items': [{'phyPayload': 'YFcAAAIgAABVdAw4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:43.507766723,TX_ACK,TOKEN:e3c4,Gateway:0001000000000001
Timestamp:17:01:44.403063535, PUSH_DATA,TOKEN:cfb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAACEuD1', 'ulID': 'cfb3', 'tmst': 3685776886, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfb3', 'time': '17:01:44.403063535', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:50.198400020, PUSH_DATA,TOKEN:fe7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6ay0g', 'ulID': 'fe7b', 'tmst': 3691574020, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe7b', 'time': '17:01:50.198400020', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:55.083974599, PUSH_DATA,TOKEN:32f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADLZ4Qe', 'ulID': '32f6', 'tmst': 3696465078, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32f6', 'time': '17:01:55.083974599', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:55.589848041,PULL_RESP,TOKEN:e3c5, Downlink:{'downlinkId': 'e3c5', 'uplinkId': '32f6', 'tmst': 3698465078, 'items': [{'phyPayload': 'YN4BAAIgAACI59YD', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:55.594625473,TX_ACK,TOKEN:e3c5,Gateway:0001000000000001
Timestamp:17:01:55.909489631, PUSH_DATA,TOKEN:c33c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABF78GO', 'ulID': 'c33c', 'tmst': 3697286984, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c33c', 'time': '17:01:55.909489631', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:59.074597120, PUSH_DATA,TOKEN:0fe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACBKqR+', 'ulID': '0fe8', 'tmst': 3700449576, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe8', 'time': '17:01:59.074597120', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:59.170372724, PUSH_DATA,TOKEN:5ad1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcsiPe', 'ulID': '5ad1', 'tmst': 3700552888, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ad1', 'time': '17:01:59.170372724', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:02:00.036123037, PUSH_DATA,TOKEN:2ab7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7wHUk', 'ulID': '2ab7', 'tmst': 3701417076, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ab7', 'time': '17:02:00.036123037', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
