spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:15:00:44.526957988, PUSH_DATA,TOKEN:0a1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+y7p9', 'ulID': '0a1e', 'tmst': 220219049, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a1e', 'time': '15:00:44.526957988', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:44.601953029, PUSH_DATA,TOKEN:62b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA88i1A', 'ulID': '62b0', 'tmst': 220296655, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62b0', 'time': '15:00:44.601953029', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:44.772111415, PUSH_DATA,TOKEN:4bc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACT/269', 'ulID': '4bc3', 'tmst': 220468312, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc3', 'time': '15:00:44.772111415', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.107304811, PUSH_DATA,TOKEN:46c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApKw5x', 'ulID': '46c6', 'tmst': 220797100, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46c6', 'time': '15:00:45.107304811', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.122727632, PUSH_DATA,TOKEN:0cd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0I0Om', 'ulID': '0cd8', 'tmst': 220812134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cd8', 'time': '15:00:45.122727632', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.337783813, PUSH_DATA,TOKEN:eaa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAChFguU', 'ulID': 'eaa6', 'tmst': 221028908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaa6', 'time': '15:00:45.337783813', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.382703304, PUSH_DATA,TOKEN:edb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADTeCFn', 'ulID': 'edb8', 'tmst': 221074369, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edb8', 'time': '15:00:45.382703304', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.587859153, PUSH_DATA,TOKEN:f759,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBzxP0', 'ulID': 'f759', 'tmst': 221282039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f759', 'time': '15:00:45.587859153', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.663287401, PUSH_DATA,TOKEN:2d56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvdOgg', 'ulID': '2d56', 'tmst': 221352943, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d56', 'time': '15:00:45.663287401', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.848664283, PUSH_DATA,TOKEN:3a1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADRG4Zj', 'ulID': '3a1e', 'tmst': 221542151, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a1e', 'time': '15:00:45.848664283', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.934239625, PUSH_DATA,TOKEN:3552,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': '3552', 'tmst': 221624983, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3552', 'time': '15:00:45.934239625', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.979562520, PUSH_DATA,TOKEN:7ca1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD03f/e', 'ulID': '7ca1', 'tmst': 221672318, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ca1', 'time': '15:00:45.979562520', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:47.235171556, PUSH_DATA,TOKEN:87b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADT2wFI', 'ulID': '87b8', 'tmst': 222924030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87b8', 'time': '15:00:47.235171556', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:47.550730228, PUSH_DATA,TOKEN:cfe6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlDMDV', 'ulID': 'cfe6', 'tmst': 223245824, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfe6', 'time': '15:00:47.550730228', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:47.946386098, PUSH_DATA,TOKEN:91d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACXOCUK', 'ulID': '91d9', 'tmst': 223639113, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91d9', 'time': '15:00:47.946386098', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:48.661816835, PUSH_DATA,TOKEN:05f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SjZU', 'ulID': '05f4', 'tmst': 224356431, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f4', 'time': '15:00:48.661816835', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:49.047012805, PUSH_DATA,TOKEN:56d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABIGSGd', 'ulID': '56d4', 'tmst': 224733769, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56d4', 'time': '15:00:49.047012805', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:49.732227325, PUSH_DATA,TOKEN:339d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACOkPQH', 'ulID': '339d', 'tmst': 225424878, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '339d', 'time': '15:00:49.732227325', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:50.169242858,PULL_RESP,TOKEN:bfda, Downlink:{'downlinkId': 'bfda', 'uplinkId': '339d', 'tmst': 227424878, 'items': [{'phyPayload': 'YO8BAAIgAABMu0rw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:50.174057483,TX_ACK,TOKEN:bfda,Gateway:0001000000000001
Timestamp:15:00:50.668135881, PUSH_DATA,TOKEN:9a3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7A96s', 'ulID': '9a3f', 'tmst': 226361883, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a3f', 'time': '15:00:50.668135881', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:50.668135881, PUSH_DATA,TOKEN:9a3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcHVxN', 'ulID': '9a3f', 'tmst': 226363301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a3f', 'time': '15:00:50.668135881', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:51.183449506, PUSH_DATA,TOKEN:7585,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A7f5', 'ulID': '7585', 'tmst': 226879626, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7585', 'time': '15:00:51.183449506', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:52.968805551, PUSH_DATA,TOKEN:e562,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5SSI4', 'ulID': 'e562', 'tmst': 228662931, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e562', 'time': '15:00:52.968805551', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:53.244148731, PUSH_DATA,TOKEN:3ddc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIorF6', 'ulID': '3ddc', 'tmst': 228930929, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ddc', 'time': '15:00:53.244148731', 'rssi': -65, 'snr': 52.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:53.402226448,PULL_RESP,TOKEN:bfdb, Downlink:{'downlinkId': 'bfdb', 'uplinkId': 'e562', 'tmst': 229662931, 'items': [{'phyPayload': 'YJMBAAIgAAAel1bn', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:53.406988620,TX_ACK,TOKEN:bfdb,Gateway:0001000000000001
Timestamp:15:00:53.829908370, PUSH_DATA,TOKEN:bc6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACg/mZ8', 'ulID': 'bc6a', 'tmst': 229525271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc6a', 'time': '15:00:53.829908370', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:53.955528736, PUSH_DATA,TOKEN:32f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCvk92', 'ulID': '32f6', 'tmst': 229645590, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32f6', 'time': '15:00:53.955528736', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:54.200646162, PUSH_DATA,TOKEN:8868,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWWQQl', 'ulID': '8868', 'tmst': 229894106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8868', 'time': '15:00:54.200646162', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:55.075721263, PUSH_DATA,TOKEN:4805,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwChJO', 'ulID': '4805', 'tmst': 230767071, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4805', 'time': '15:00:55.075721263', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:56.670896768, PUSH_DATA,TOKEN:09cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtgMqW', 'ulID': '09cf', 'tmst': 232360595, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09cf', 'time': '15:00:56.670896768', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:56.786147117, PUSH_DATA,TOKEN:bdd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK/Ank', 'ulID': 'bdd8', 'tmst': 232481232, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdd8', 'time': '15:00:56.786147117', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:57.191321134, PUSH_DATA,TOKEN:b64e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGy2l5', 'ulID': 'b64e', 'tmst': 232880017, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b64e', 'time': '15:00:57.191321134', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:57.456448793, PUSH_DATA,TOKEN:b1bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaC5wu', 'ulID': 'b1bb', 'tmst': 233150118, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1bb', 'time': '15:00:57.456448793', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:57.647095441,PULL_RESP,TOKEN:bfdc, Downlink:{'downlinkId': 'bfdc', 'uplinkId': 'b64e', 'tmst': 233880017, 'items': [{'phyPayload': 'YI0BAAIgAACh0Uz5', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:57.651808261,TX_ACK,TOKEN:bfdc,Gateway:0001000000000001
Timestamp:15:00:57.701885223, PUSH_DATA,TOKEN:423b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVGamC', 'ulID': '423b', 'tmst': 233389735, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '423b', 'time': '15:00:57.701885223', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:57.957088232, PUSH_DATA,TOKEN:2b99,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARI2rY', 'ulID': '2b99', 'tmst': 233652574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b99', 'time': '15:00:57.957088232', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:58.012428283, PUSH_DATA,TOKEN:0f5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTBrx', 'ulID': '0f5e', 'tmst': 233706646, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f5e', 'time': '15:00:58.012428283', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:59.088258504, PUSH_DATA,TOKEN:36aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABPGpAq', 'ulID': '36aa', 'tmst': 234783992, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36aa', 'time': '15:00:59.088258504', 'rssi': -65, 'snr': 51.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:59.364360332, PUSH_DATA,TOKEN:9dab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6P0uJ', 'ulID': '9dab', 'tmst': 235053275, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dab', 'time': '15:00:59.364360332', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:00.130412817, PUSH_DATA,TOKEN:0e6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvUllY', 'ulID': '0e6c', 'tmst': 235817233, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e6c', 'time': '15:01:00.130412817', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:01.046232223, PUSH_DATA,TOKEN:5eca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACj6D5B', 'ulID': '5eca', 'tmst': 236733826, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5eca', 'time': '15:01:01.046232223', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:01.441612482, PUSH_DATA,TOKEN:d790,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5yNDN', 'ulID': 'd790', 'tmst': 237136390, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd790', 'time': '15:01:01.441612482', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:01.697152376, PUSH_DATA,TOKEN:c05f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs7hpc', 'ulID': 'c05f', 'tmst': 237385115, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c05f', 'time': '15:01:01.697152376', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:02.072787523, PUSH_DATA,TOKEN:f808,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABNyohM', 'ulID': 'f808', 'tmst': 237763751, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f808', 'time': '15:01:02.072787523', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:02.448175907, PUSH_DATA,TOKEN:6402,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADR1+ZG', 'ulID': '6402', 'tmst': 238136148, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6402', 'time': '15:01:02.448175907', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:02.594173669,PULL_RESP,TOKEN:bfdd, Downlink:{'downlinkId': 'bfdd', 'uplinkId': 'f808', 'tmst': 239763751, 'items': [{'phyPayload': 'YM4BAAIgAQB7bldQ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:02.599040031,TX_ACK,TOKEN:bfdd,Gateway:0001000000000001
Timestamp:15:01:03.183387517, PUSH_DATA,TOKEN:d821,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': 'd821', 'tmst': 238870440, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd821', 'time': '15:01:03.183387517', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
