spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_20_percentage_50_log_N_ED_500
Timestamp:20:56:53.434288740, PUSH_DATA,TOKEN:708f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACsy6YA', 'ulID': '708f', 'tmst': 1405328343, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '708f', 'time': '20:56:53.434288740', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:55.386898040, PUSH_DATA,TOKEN:7da1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': '7da1', 'tmst': 1407286240, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7da1', 'time': '20:56:55.386898040', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:55.389500141, PUSH_DATA,TOKEN:c500,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFIqxM', 'ulID': 'c500', 'tmst': 1407286021, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c500', 'time': '20:56:55.389500141', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:56.197358131, PUSH_DATA,TOKEN:13fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcQWZz', 'ulID': '13fe', 'tmst': 1408092420, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13fe', 'time': '20:56:56.197358131', 'rssi': -99, 'snr': 17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:57.104977607, PUSH_DATA,TOKEN:98da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADuzNIg', 'ulID': '98da', 'tmst': 1409001969, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98da', 'time': '20:56:57.104977607', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:57.399851799, PUSH_DATA,TOKEN:6825,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': '6825', 'tmst': 1409297512, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6825', 'time': '20:56:57.399851799', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:57.402430772, PUSH_DATA,TOKEN:98e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': '98e1', 'tmst': 1409297249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98e1', 'time': '20:56:57.402430772', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:57.409877777, PUSH_DATA,TOKEN:f31e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': 'f31e', 'tmst': 1409296857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f31e', 'time': '20:56:57.409877777', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:57.908805608,PULL_RESP,TOKEN:0046, Downlink:{'downlinkId': '0046', 'uplinkId': '98e1', 'tmst': 1410297249, 'items': [{'phyPayload': 'YHgAAAIgAQCnhjV2', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:56:57.913550615,TX_ACK,TOKEN:0046,Gateway:0001000000000002
Timestamp:20:56:58.035085916, PUSH_DATA,TOKEN:39fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmr2Yq', 'ulID': '39fa', 'tmst': 1409932151, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39fa', 'time': '20:56:58.035085916', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:58.037468194, PUSH_DATA,TOKEN:a898,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmr2Yq', 'ulID': 'a898', 'tmst': 1409932241, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a898', 'time': '20:56:58.037468194', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:58.723264932, PUSH_DATA,TOKEN:744a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqCgMA', 'ulID': '744a', 'tmst': 1410617206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '744a', 'time': '20:56:58.723264932', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:59.069008350, PUSH_DATA,TOKEN:dbf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACvyfz0', 'ulID': 'dbf0', 'tmst': 1410969980, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbf0', 'time': '20:56:59.069008350', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:59.075390815, PUSH_DATA,TOKEN:37f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACvyfz0', 'ulID': '37f8', 'tmst': 1410970227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '37f8', 'time': '20:56:59.075390815', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:59.745939493, PUSH_DATA,TOKEN:561d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZFUF', 'ulID': '561d', 'tmst': 1411645737, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '561d', 'time': '20:56:59.745939493', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:59.748427629, PUSH_DATA,TOKEN:1f79,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZFUF', 'ulID': '1f79', 'tmst': 1411646345, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f79', 'time': '20:56:59.748427629', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:56:59.753536462, PUSH_DATA,TOKEN:a533,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZFUF', 'ulID': 'a533', 'tmst': 1411646097, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a533', 'time': '20:56:59.753536462', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:00.232217073,PULL_RESP,TOKEN:004c, Downlink:{'downlinkId': '004c', 'uplinkId': '561d', 'tmst': 1413645737, 'items': [{'phyPayload': 'YLEBAAIgAwAQq0Zj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:00.236978769,TX_ACK,TOKEN:004c,Gateway:0001000000000003
Timestamp:20:57:01.860868692, PUSH_DATA,TOKEN:783d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoUIPH', 'ulID': '783d', 'tmst': 1413762758, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '783d', 'time': '20:57:01.860868692', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:02.356130599,PULL_RESP,TOKEN:0560, Downlink:{'downlinkId': '0560', 'uplinkId': '783d', 'tmst': 1415762758, 'items': [{'phyPayload': 'YLcAAAIgAQB+h8Rg', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:02.363017320,TX_ACK,TOKEN:0560,Gateway:0001000000000001
Timestamp:20:57:02.456302404, PUSH_DATA,TOKEN:fefb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'fefb', 'tmst': 1414358094, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fefb', 'time': '20:57:02.456302404', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:02.459016084, PUSH_DATA,TOKEN:e137,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIF7uc', 'ulID': 'e137', 'tmst': 1414358032, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e137', 'time': '20:57:02.459016084', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:02.957216501,PULL_RESP,TOKEN:0047, Downlink:{'downlinkId': '0047', 'uplinkId': 'e137', 'tmst': 1415358032, 'items': [{'phyPayload': 'YEMBAAIgAQB4/z3H', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:02.961863517,TX_ACK,TOKEN:0047,Gateway:0001000000000002
Timestamp:20:57:03.803532838, PUSH_DATA,TOKEN:f58a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADB3F76', 'ulID': 'f58a', 'tmst': 1415704561, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f58a', 'time': '20:57:03.803532838', 'rssi': -98, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:04.008845806, PUSH_DATA,TOKEN:d06a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATpuxA', 'ulID': 'd06a', 'tmst': 1415901910, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd06a', 'time': '20:57:04.008845806', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:04.983903408, PUSH_DATA,TOKEN:d4ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKPlx/', 'ulID': 'd4ab', 'tmst': 1416884125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4ab', 'time': '20:57:04.983903408', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:05.536442041, PUSH_DATA,TOKEN:5a0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK1l8v', 'ulID': '5a0c', 'tmst': 1417433244, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a0c', 'time': '20:57:05.536442041', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:05.538958072, PUSH_DATA,TOKEN:a49f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK1l8v', 'ulID': 'a49f', 'tmst': 1417433177, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a49f', 'time': '20:57:05.538958072', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:06.063681602, PUSH_DATA,TOKEN:d546,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpPDow', 'ulID': 'd546', 'tmst': 1417964477, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd546', 'time': '20:57:06.063681602', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:06.074018716, PUSH_DATA,TOKEN:542d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK/Ank', 'ulID': '542d', 'tmst': 1417973151, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '542d', 'time': '20:57:06.074018716', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:06.686197996, PUSH_DATA,TOKEN:4a85,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdZpnQ', 'ulID': '4a85', 'tmst': 1418584165, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a85', 'time': '20:57:06.686197996', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:06.688919067, PUSH_DATA,TOKEN:24ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdZpnQ', 'ulID': '24ef', 'tmst': 1418583885, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24ef', 'time': '20:57:06.688919067', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:07.754043102, PUSH_DATA,TOKEN:b89c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABXO4IN', 'ulID': 'b89c', 'tmst': 1419652828, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b89c', 'time': '20:57:07.754043102', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:07.756167888, PUSH_DATA,TOKEN:2dc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABXO4IN', 'ulID': '2dc6', 'tmst': 1419652359, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dc6', 'time': '20:57:07.756167888', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:07.758961439, PUSH_DATA,TOKEN:7c90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABXO4IN', 'ulID': '7c90', 'tmst': 1419652669, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c90', 'time': '20:57:07.758961439', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:07.944405794, PUSH_DATA,TOKEN:c67a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADjM4M4', 'ulID': 'c67a', 'tmst': 1419846564, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c67a', 'time': '20:57:07.944405794', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:07.946616888, PUSH_DATA,TOKEN:8ba8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADjM4M4', 'ulID': '8ba8', 'tmst': 1419846224, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ba8', 'time': '20:57:07.946616888', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:07.953819513, PUSH_DATA,TOKEN:b181,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADjM4M4', 'ulID': 'b181', 'tmst': 1419846441, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b181', 'time': '20:57:07.953819513', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:08.668673753, PUSH_DATA,TOKEN:3281,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMjec5', 'ulID': '3281', 'tmst': 1420571359, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3281', 'time': '20:57:08.668673753', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:08.671560287, PUSH_DATA,TOKEN:eb06,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMjec5', 'ulID': 'eb06', 'tmst': 1420571247, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eb06', 'time': '20:57:08.671560287', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:08.676274061, PUSH_DATA,TOKEN:2d45,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABMjec5', 'ulID': '2d45', 'tmst': 1420571398, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d45', 'time': '20:57:08.676274061', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:09.033354997, PUSH_DATA,TOKEN:12d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/73eU', 'ulID': '12d1', 'tmst': 1420928183, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12d1', 'time': '20:57:09.033354997', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:09.081252813, PUSH_DATA,TOKEN:e4e7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': 'e4e7', 'tmst': 1420982850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4e7', 'time': '20:57:09.081252813', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:09.088861465, PUSH_DATA,TOKEN:1738,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': '1738', 'tmst': 1420983126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1738', 'time': '20:57:09.088861465', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:57:09.520232200,PULL_RESP,TOKEN:004d, Downlink:{'downlinkId': '004d', 'uplinkId': 'e4e7', 'tmst': 1421982850, 'items': [{'phyPayload': 'YJsAAAIgAABifS1x', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:57:09.524923801,TX_ACK,TOKEN:004d,Gateway:0001000000000003
Timestamp:20:57:09.546176910, PUSH_DATA,TOKEN:147d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAiDbnb', 'ulID': '147d', 'tmst': 1421448117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '147d', 'time': '20:57:09.546176910', 'rssi': -60, 'snr': 56.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
