spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:22:06:38.099353313, PUSH_DATA,TOKEN:8fb1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjw0vz', 'ulID': '8fb1', 'tmst': 3983234, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fb1', 'time': '22:06:38.099353313', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:38.549235820,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': '8fb1', 'tmst': 5983234, 'items': [{'phyPayload': 'YBMAAAIgAADyzUGq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:38.553845405,TX_ACK,TOKEN:0036,Gateway:0001000000000003
Timestamp:22:06:39.275621175, PUSH_DATA,TOKEN:bfff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXxAl', 'ulID': 'bfff', 'tmst': 5168086, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bfff', 'time': '22:06:39.275621175', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:39.281610488, PUSH_DATA,TOKEN:227a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXxAl', 'ulID': '227a', 'tmst': 5169417, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '227a', 'time': '22:06:39.281610488', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:39.284519433, PUSH_DATA,TOKEN:fda4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADTXxAl', 'ulID': 'fda4', 'tmst': 5168800, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fda4', 'time': '22:06:39.284519433', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:42.901287078, PUSH_DATA,TOKEN:ec63,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4n1ws', 'ulID': 'ec63', 'tmst': 8787994, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec63', 'time': '22:06:42.901287078', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:44.391524076, PUSH_DATA,TOKEN:4654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzzgM', 'ulID': '4654', 'tmst': 10282570, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4654', 'time': '22:06:44.391524076', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:44.911591529,PULL_RESP,TOKEN:c9fc, Downlink:{'downlinkId': 'c9fc', 'uplinkId': '4654', 'tmst': 12282570, 'items': [{'phyPayload': 'YMEBAAIgAQAuUmDX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:44.916303396,TX_ACK,TOKEN:c9fc,Gateway:0001000000000001
Timestamp:22:06:49.279468059, PUSH_DATA,TOKEN:3696,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACA6tcQ', 'ulID': '3696', 'tmst': 15164570, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3696', 'time': '22:06:49.279468059', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:49.354878664, PUSH_DATA,TOKEN:ef07,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiQIGB', 'ulID': 'ef07', 'tmst': 15244252, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef07', 'time': '22:06:49.354878664', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:49.357947826, PUSH_DATA,TOKEN:8041,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiQIGB', 'ulID': '8041', 'tmst': 15243973, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8041', 'time': '22:06:49.357947826', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:49.360501289, PUSH_DATA,TOKEN:816d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiQIGB', 'ulID': '816d', 'tmst': 15244374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '816d', 'time': '22:06:49.360501289', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:49.749497652,PULL_RESP,TOKEN:0037, Downlink:{'downlinkId': '0037', 'uplinkId': '3696', 'tmst': 17164570, 'items': [{'phyPayload': 'YLcBAAIgAAAQFZw6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:49.754164934,TX_ACK,TOKEN:0037,Gateway:0001000000000002
Timestamp:22:06:51.599469423, PUSH_DATA,TOKEN:1b07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpWKRl', 'ulID': '1b07', 'tmst': 17489500, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b07', 'time': '22:06:51.599469423', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:51.600437641, PUSH_DATA,TOKEN:fbf6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpWKRl', 'ulID': 'fbf6', 'tmst': 17488812, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fbf6', 'time': '22:06:51.600437641', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:51.647339105, PUSH_DATA,TOKEN:be8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmQdY', 'ulID': 'be8a', 'tmst': 17540278, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be8a', 'time': '22:06:51.647339105', 'rssi': -86, 'snr': 31.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:52.167512893,PULL_RESP,TOKEN:0037, Downlink:{'downlinkId': '0037', 'uplinkId': 'be8a', 'tmst': 19540278, 'items': [{'phyPayload': 'YHcBAAIgAADJCIZV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:52.172195672,TX_ACK,TOKEN:0037,Gateway:0001000000000003
Timestamp:22:06:53.512521505, PUSH_DATA,TOKEN:a77d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADlUhiG', 'ulID': 'a77d', 'tmst': 19397657, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a77d', 'time': '22:06:53.512521505', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:55.774631738, PUSH_DATA,TOKEN:0f64,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEvAZ', 'ulID': '0f64', 'tmst': 21661454, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f64', 'time': '22:06:55.774631738', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:56.592488765, PUSH_DATA,TOKEN:6201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5yhuM', 'ulID': '6201', 'tmst': 22481245, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6201', 'time': '22:06:56.592488765', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:06:57.108488559,PULL_RESP,TOKEN:c9fd, Downlink:{'downlinkId': 'c9fd', 'uplinkId': '6201', 'tmst': 24481245, 'items': [{'phyPayload': 'YJUAAAIgAAC2/3FI', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:06:57.113314390,TX_ACK,TOKEN:c9fd,Gateway:0001000000000001
Timestamp:22:06:58.982835531, PUSH_DATA,TOKEN:0b8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRg64N', 'ulID': '0b8a', 'tmst': 24872246, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b8a', 'time': '22:06:58.982835531', 'rssi': -88, 'snr': 29.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:02.327876329, PUSH_DATA,TOKEN:9154,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0ww5O', 'ulID': '9154', 'tmst': 28215696, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9154', 'time': '22:07:02.327876329', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:04.107967376, PUSH_DATA,TOKEN:6711,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAXjzy6', 'ulID': '6711', 'tmst': 29992216, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6711', 'time': '22:07:04.107967376', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:04.559546470,PULL_RESP,TOKEN:0038, Downlink:{'downlinkId': '0038', 'uplinkId': '6711', 'tmst': 31992216, 'items': [{'phyPayload': 'YGkBAAIgAAC3Scir', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:07:04.564147472,TX_ACK,TOKEN:0038,Gateway:0001000000000003
Timestamp:22:07:07.469941854, PUSH_DATA,TOKEN:1890,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHgFXJ', 'ulID': '1890', 'tmst': 33362376, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1890', 'time': '22:07:07.469941854', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:07.475291728, PUSH_DATA,TOKEN:78d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHgFXJ', 'ulID': '78d6', 'tmst': 33362776, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78d6', 'time': '22:07:07.475291728', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:07.991539716,PULL_RESP,TOKEN:0038, Downlink:{'downlinkId': '0038', 'uplinkId': '1890', 'tmst': 35362376, 'items': [{'phyPayload': 'YFoAAAIgAADM7I0d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:07:07.996355533,TX_ACK,TOKEN:0038,Gateway:0001000000000002
Timestamp:22:07:08.300711631, PUSH_DATA,TOKEN:54a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': '54a4', 'tmst': 34188761, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54a4', 'time': '22:07:08.300711631', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:08.303332090, PUSH_DATA,TOKEN:c375,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': 'c375', 'tmst': 34189099, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c375', 'time': '22:07:08.303332090', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:08.305579662, PUSH_DATA,TOKEN:50e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': '50e1', 'tmst': 34188391, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50e1', 'time': '22:07:08.305579662', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:08.801122188,PULL_RESP,TOKEN:c9fe, Downlink:{'downlinkId': 'c9fe', 'uplinkId': '54a4', 'tmst': 36188761, 'items': [{'phyPayload': 'YFUBAAIgAABs6xyh', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:07:08.805751085,TX_ACK,TOKEN:c9fe,Gateway:0001000000000001
Timestamp:22:07:09.613141298, PUSH_DATA,TOKEN:835f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0L00E', 'ulID': '835f', 'tmst': 35502083, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '835f', 'time': '22:07:09.613141298', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:11.865287542, PUSH_DATA,TOKEN:61e3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': '61e3', 'tmst': 37754334, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61e3', 'time': '22:07:11.865287542', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:11.870655775, PUSH_DATA,TOKEN:20b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': '20b6', 'tmst': 37754241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20b6', 'time': '22:07:11.870655775', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:11.873080492, PUSH_DATA,TOKEN:abb5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': 'abb5', 'tmst': 37754422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'abb5', 'time': '22:07:11.873080492', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:13.540776252, PUSH_DATA,TOKEN:3ff4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFfK81', 'ulID': '3ff4', 'tmst': 39426362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ff4', 'time': '22:07:13.540776252', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:17.040722370, PUSH_DATA,TOKEN:b0d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADE/gwE', 'ulID': 'b0d0', 'tmst': 42927756, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0d0', 'time': '22:07:17.040722370', 'rssi': -89, 'snr': 28.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:18.648590087, PUSH_DATA,TOKEN:e2de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACUHUu9', 'ulID': 'e2de', 'tmst': 44540390, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2de', 'time': '22:07:18.648590087', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:18.655964851, PUSH_DATA,TOKEN:99fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACUHUu9', 'ulID': '99fa', 'tmst': 44540903, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99fa', 'time': '22:07:18.655964851', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:19.106142282, PUSH_DATA,TOKEN:d189,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwi/qf', 'ulID': 'd189', 'tmst': 44998977, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd189', 'time': '22:07:19.106142282', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:19.114049673, PUSH_DATA,TOKEN:3125,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwi/qf', 'ulID': '3125', 'tmst': 44998886, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3125', 'time': '22:07:19.114049673', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:20.141342878, PUSH_DATA,TOKEN:2df5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMr0dG', 'ulID': '2df5', 'tmst': 46030430, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2df5', 'time': '22:07:20.141342878', 'rssi': -81, 'snr': 35.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:24.006763696, PUSH_DATA,TOKEN:d61d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3gHVl', 'ulID': 'd61d', 'tmst': 49895053, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd61d', 'time': '22:07:24.006763696', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:24.012108325, PUSH_DATA,TOKEN:dc1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3gHVl', 'ulID': 'dc1c', 'tmst': 49895188, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc1c', 'time': '22:07:24.012108325', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:26.246920347, PUSH_DATA,TOKEN:6331,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAujraT', 'ulID': '6331', 'tmst': 52139550, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6331', 'time': '22:07:26.246920347', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:07:26.252161741, PUSH_DATA,TOKEN:025c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXRLpR', 'ulID': '025c', 'tmst': 52142379, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '025c', 'time': '22:07:26.252161741', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
