spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:16:38:14.752374172, PUSH_DATA,TOKEN:dd3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADc+YJ/', 'ulID': 'dd3a', 'tmst': 774172553, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd3a', 'time': '16:38:14.752374172', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:14.997696399, PUSH_DATA,TOKEN:d946,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADIisNu', 'ulID': 'd946', 'tmst': 774417992, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd946', 'time': '16:38:14.997696399', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:15.782960653, PUSH_DATA,TOKEN:5cad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': '5cad', 'tmst': 775199640, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cad', 'time': '16:38:15.782960653', 'rssi': -81, 'snr': 35.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:17.398673295, PUSH_DATA,TOKEN:3502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': '3502', 'tmst': 776812511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3502', 'time': '16:38:17.398673295', 'rssi': -95, 'snr': 22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:17.901934146,PULL_RESP,TOKEN:8151, Downlink:{'downlinkId': '8151', 'uplinkId': '3502', 'tmst': 778812511, 'items': [{'phyPayload': 'YCIBAAIgAAD9Ra4f', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:17.906624078,TX_ACK,TOKEN:8151,Gateway:0001000000000001
Timestamp:16:38:18.434271574, PUSH_DATA,TOKEN:b258,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaIE8o', 'ulID': 'b258', 'tmst': 777853606, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b258', 'time': '16:38:18.434271574', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:18.549933433, PUSH_DATA,TOKEN:9c78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/x2uT', 'ulID': '9c78', 'tmst': 777961208, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c78', 'time': '16:38:18.549933433', 'rssi': -101, 'snr': 15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:21.065444707, PUSH_DATA,TOKEN:076b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7B81T', 'ulID': '076b', 'tmst': 780484409, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '076b', 'time': '16:38:21.065444707', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:22.501027584, PUSH_DATA,TOKEN:6503,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfLejX', 'ulID': '6503', 'tmst': 781917795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6503', 'time': '16:38:22.501027584', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:23.496383905, PUSH_DATA,TOKEN:8291,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGodTy', 'ulID': '8291', 'tmst': 782910131, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8291', 'time': '16:38:23.496383905', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:23.901722192, PUSH_DATA,TOKEN:bd48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBHFbr', 'ulID': 'bd48', 'tmst': 783318751, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd48', 'time': '16:38:23.901722192', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:25.396983385, PUSH_DATA,TOKEN:7f2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOhYGO', 'ulID': '7f2a', 'tmst': 784808107, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f2a', 'time': '16:38:25.396983385', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:27.122384786, PUSH_DATA,TOKEN:313b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHAKjo', 'ulID': '313b', 'tmst': 786536288, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '313b', 'time': '16:38:27.122384786', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:27.207759618, PUSH_DATA,TOKEN:1d50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': '1d50', 'tmst': 786626576, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d50', 'time': '16:38:27.207759618', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:31.213104724, PUSH_DATA,TOKEN:60c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yw+Y', 'ulID': '60c0', 'tmst': 790632609, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60c0', 'time': '16:38:31.213104724', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:31.712413549,PULL_RESP,TOKEN:8152, Downlink:{'downlinkId': '8152', 'uplinkId': '60c0', 'tmst': 792632609, 'items': [{'phyPayload': 'YO8AAAIgAACeqhEw', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:31.717231273,TX_ACK,TOKEN:8152,Gateway:0001000000000001
Timestamp:16:38:33.188437938, PUSH_DATA,TOKEN:3c3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbdOi', 'ulID': '3c3d', 'tmst': 792609525, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c3d', 'time': '16:38:33.188437938', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:33.214135169, PUSH_DATA,TOKEN:fa15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkZTJH', 'ulID': 'fa15', 'tmst': 792632904, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa15', 'time': '16:38:33.214135169', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:35.139422655, PUSH_DATA,TOKEN:c2b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABs4jTa', 'ulID': 'c2b9', 'tmst': 794551887, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2b9', 'time': '16:38:35.139422655', 'rssi': -61, 'snr': 56.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:35.494794368, PUSH_DATA,TOKEN:5875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLw8+P', 'ulID': '5875', 'tmst': 794906954, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5875', 'time': '16:38:35.494794368', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:36.670242786, PUSH_DATA,TOKEN:11f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIrB4S', 'ulID': '11f4', 'tmst': 796082017, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11f4', 'time': '16:38:36.670242786', 'rssi': -85, 'snr': 32.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:38.165560245, PUSH_DATA,TOKEN:ed18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJpVB', 'ulID': 'ed18', 'tmst': 797580608, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed18', 'time': '16:38:38.165560245', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:38.180929422, PUSH_DATA,TOKEN:5fff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABmCroK', 'ulID': '5fff', 'tmst': 797594449, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fff', 'time': '16:38:38.180929422', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:39.416169404, PUSH_DATA,TOKEN:4dc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACtSEah', 'ulID': '4dc5', 'tmst': 798832773, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dc5', 'time': '16:38:39.416169404', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:39.781555652, PUSH_DATA,TOKEN:02cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADM1UR', 'ulID': '02cf', 'tmst': 799202590, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02cf', 'time': '16:38:39.781555652', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:41.416900873, PUSH_DATA,TOKEN:56bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '56bf', 'tmst': 800834412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56bf', 'time': '16:38:41.416900873', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:41.894330978,PULL_RESP,TOKEN:8153, Downlink:{'downlinkId': '8153', 'uplinkId': '56bf', 'tmst': 801834412, 'items': [{'phyPayload': 'YCYAAAIgAACaWfYp', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:41.899102926,TX_ACK,TOKEN:8153,Gateway:0001000000000001
Timestamp:16:38:42.052039861, PUSH_DATA,TOKEN:17d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/2wPu', 'ulID': '17d5', 'tmst': 801466581, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17d5', 'time': '16:38:42.052039861', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:43.807775259, PUSH_DATA,TOKEN:e949,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAY/P3', 'ulID': 'e949', 'tmst': 803227613, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e949', 'time': '16:38:43.807775259', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:44.312791347,PULL_RESP,TOKEN:8154, Downlink:{'downlinkId': '8154', 'uplinkId': 'e949', 'tmst': 805227613, 'items': [{'phyPayload': 'YA8BAAIgAADfLHNv', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:38:44.317575693,TX_ACK,TOKEN:8154,Gateway:0001000000000001
Timestamp:16:38:45.477954864, PUSH_DATA,TOKEN:c7d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYOcs5', 'ulID': 'c7d6', 'tmst': 804896019, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7d6', 'time': '16:38:45.477954864', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:48.902960300, PUSH_DATA,TOKEN:aec1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcT5qI', 'ulID': 'aec1', 'tmst': 808321056, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aec1', 'time': '16:38:48.902960300', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:48.998004436, PUSH_DATA,TOKEN:eb32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdPy5A', 'ulID': 'eb32', 'tmst': 808412306, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb32', 'time': '16:38:48.998004436', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:50.923385858, PUSH_DATA,TOKEN:17ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': '17ae', 'tmst': 810343848, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ae', 'time': '16:38:50.923385858', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:51.999096870, PUSH_DATA,TOKEN:eb6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Pahh', 'ulID': 'eb6f', 'tmst': 811418751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb6f', 'time': '16:38:51.999096870', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:52.994370698, PUSH_DATA,TOKEN:23fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKBVf', 'ulID': '23fd', 'tmst': 812406964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23fd', 'time': '16:38:52.994370698', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:54.009436368, PUSH_DATA,TOKEN:6310,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGjzHK', 'ulID': '6310', 'tmst': 813423226, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6310', 'time': '16:38:54.009436368', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:38:59.864957332, PUSH_DATA,TOKEN:0f63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': '0f63', 'tmst': 819285658, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f63', 'time': '16:38:59.864957332', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:00.331311702,PULL_RESP,TOKEN:8155, Downlink:{'downlinkId': '8155', 'uplinkId': '0f63', 'tmst': 821285658, 'items': [{'phyPayload': 'YI8AAAIgAACgD53E', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:00.335947036,TX_ACK,TOKEN:8155,Gateway:0001000000000001
Timestamp:16:39:00.390399932, PUSH_DATA,TOKEN:8711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0bXVY', 'ulID': '8711', 'tmst': 819807291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8711', 'time': '16:39:00.390399932', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:01.095506429, PUSH_DATA,TOKEN:32dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2H6dI', 'ulID': '32dd', 'tmst': 820515701, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32dd', 'time': '16:39:01.095506429', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:04.651321411, PUSH_DATA,TOKEN:b2b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDhdv9', 'ulID': 'b2b9', 'tmst': 824071462, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2b9', 'time': '16:39:04.651321411', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:06.046785593, PUSH_DATA,TOKEN:93c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': '93c3', 'tmst': 825458112, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93c3', 'time': '16:39:06.046785593', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:07.362410783, PUSH_DATA,TOKEN:c02c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADyYTf8', 'ulID': 'c02c', 'tmst': 826773856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c02c', 'time': '16:39:07.362410783', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:07.728287458, PUSH_DATA,TOKEN:3487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC8wkG', 'ulID': '3487', 'tmst': 827145062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3487', 'time': '16:39:07.728287458', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:39:07.888759613,PULL_RESP,TOKEN:8156, Downlink:{'downlinkId': '8156', 'uplinkId': 'c02c', 'tmst': 827773856, 'items': [{'phyPayload': 'YLABAAIgAACcH+l4', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:39:07.893499135,TX_ACK,TOKEN:8156,Gateway:0001000000000001
Timestamp:16:39:08.273868560, PUSH_DATA,TOKEN:02e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlSDtU', 'ulID': '02e2', 'tmst': 827692356, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02e2', 'time': '16:39:08.273868560', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
