spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:04:08:35.118952989, PUSH_DATA,TOKEN:7fd8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACmS40a', 'ulID': '7fd8', 'tmst': 246167694, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fd8', 'time': '04:08:35.118952989', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:35.975890636, PUSH_DATA,TOKEN:90eb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SK91', 'ulID': '90eb', 'tmst': 247022484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90eb', 'time': '04:08:35.975890636', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:36.481653690,PULL_RESP,TOKEN:0064, Downlink:{'downlinkId': '0064', 'uplinkId': '90eb', 'tmst': 249022484, 'items': [{'phyPayload': 'YG0AAAIgAAClViJK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:36.486369132,TX_ACK,TOKEN:0064,Gateway:0001000000000002
Timestamp:04:08:37.171288251, PUSH_DATA,TOKEN:d8fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASD2NM', 'ulID': 'd8fc', 'tmst': 248225209, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8fc', 'time': '04:08:37.171288251', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:37.173635482, PUSH_DATA,TOKEN:36f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASD2NM', 'ulID': '36f4', 'tmst': 248225617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36f4', 'time': '04:08:37.173635482', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:38.076398372, PUSH_DATA,TOKEN:67c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSRWXp', 'ulID': '67c9', 'tmst': 249124335, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '67c9', 'time': '04:08:38.076398372', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:39.080980300, PUSH_DATA,TOKEN:e110,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZNa6c', 'ulID': 'e110', 'tmst': 250129005, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e110', 'time': '04:08:39.080980300', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:39.122030496, PUSH_DATA,TOKEN:d31c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJfq4f', 'ulID': 'd31c', 'tmst': 250176314, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd31c', 'time': '04:08:39.122030496', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:39.527462959, PUSH_DATA,TOKEN:bdb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8DiAm', 'ulID': 'bdb2', 'tmst': 250581798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdb2', 'time': '04:08:39.527462959', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:39.564046382,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': 'd31c', 'tmst': 251176314, 'items': [{'phyPayload': 'YB8AAAIgAgDdKwYL', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:39.568731069,TX_ACK,TOKEN:0069,Gateway:0001000000000003
Timestamp:04:08:39.666567325, PUSH_DATA,TOKEN:1931,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': '1931', 'tmst': 250722463, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1931', 'time': '04:08:39.666567325', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:39.672739267, PUSH_DATA,TOKEN:e504,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRygPm', 'ulID': 'e504', 'tmst': 250722001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e504', 'time': '04:08:39.672739267', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:39.728742361, PUSH_DATA,TOKEN:f43e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzRUV9', 'ulID': 'f43e', 'tmst': 250777280, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f43e', 'time': '04:08:39.728742361', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:40.120501756,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': 'e504', 'tmst': 252722001, 'items': [{'phyPayload': 'YKYAAAIgAABvS0n7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:40.125244617,TX_ACK,TOKEN:006a,Gateway:0001000000000003
Timestamp:04:08:40.892817974, PUSH_DATA,TOKEN:13b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Vbe1', 'ulID': '13b4', 'tmst': 251941376, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13b4', 'time': '04:08:40.892817974', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:41.037640333, PUSH_DATA,TOKEN:7a92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': '7a92', 'tmst': 252090758, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a92', 'time': '04:08:41.037640333', 'rssi': -70, 'snr': 47.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:41.362617731, PUSH_DATA,TOKEN:8c0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xIco', 'ulID': '8c0b', 'tmst': 252413156, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c0b', 'time': '04:08:41.362617731', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:41.366557598, PUSH_DATA,TOKEN:7e64,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xIco', 'ulID': '7e64', 'tmst': 252412866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e64', 'time': '04:08:41.366557598', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:42.890328884, PUSH_DATA,TOKEN:07b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': '07b4', 'tmst': 253941997, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07b4', 'time': '04:08:42.890328884', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:42.892986774, PUSH_DATA,TOKEN:586e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': '586e', 'tmst': 253942422, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '586e', 'time': '04:08:42.892986774', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:43.342691659,PULL_RESP,TOKEN:d1da, Downlink:{'downlinkId': 'd1da', 'uplinkId': '07b4', 'tmst': 255941997, 'items': [{'phyPayload': 'YDEBAAIgAQBn6ARy', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:43.347463130,TX_ACK,TOKEN:d1da,Gateway:0001000000000001
Timestamp:04:08:43.998421907, PUSH_DATA,TOKEN:7e39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5rluY', 'ulID': '7e39', 'tmst': 255049332, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e39', 'time': '04:08:43.998421907', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:44.650756120, PUSH_DATA,TOKEN:036e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAi+MM/', 'ulID': '036e', 'tmst': 255702720, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '036e', 'time': '04:08:44.650756120', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:45.376165866, PUSH_DATA,TOKEN:7261,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbSXP8', 'ulID': '7261', 'tmst': 256425083, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7261', 'time': '04:08:45.376165866', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:46.011503696, PUSH_DATA,TOKEN:266f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNmAsV', 'ulID': '266f', 'tmst': 257068054, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '266f', 'time': '04:08:46.011503696', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:46.018258333, PUSH_DATA,TOKEN:b083,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNmAsV', 'ulID': 'b083', 'tmst': 257068224, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b083', 'time': '04:08:46.018258333', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:49.006975889, PUSH_DATA,TOKEN:4152,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYVavP', 'ulID': '4152', 'tmst': 260063360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4152', 'time': '04:08:49.006975889', 'rssi': -84, 'snr': 33.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:49.491450548,PULL_RESP,TOKEN:0065, Downlink:{'downlinkId': '0065', 'uplinkId': '4152', 'tmst': 262063360, 'items': [{'phyPayload': 'YNEBAAIgAgC6TzoH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:49.496286153,TX_ACK,TOKEN:0065,Gateway:0001000000000002
Timestamp:04:08:50.083300113, PUSH_DATA,TOKEN:8954,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0CPzi', 'ulID': '8954', 'tmst': 261139177, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8954', 'time': '04:08:50.083300113', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:51.448491811, PUSH_DATA,TOKEN:0603,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrgneP', 'ulID': '0603', 'tmst': 262500814, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0603', 'time': '04:08:51.448491811', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:51.914109945,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '0603', 'tmst': 264500814, 'items': [{'phyPayload': 'YAUBAAIgAAAPewEo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:51.918813228,TX_ACK,TOKEN:006b,Gateway:0001000000000003
Timestamp:04:08:53.053960323, PUSH_DATA,TOKEN:e792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5ZcPU', 'ulID': 'e792', 'tmst': 264105931, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e792', 'time': '04:08:53.053960323', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:54.239396572, PUSH_DATA,TOKEN:0e65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFv0rU', 'ulID': '0e65', 'tmst': 265290030, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e65', 'time': '04:08:54.239396572', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:54.412311077, PUSH_DATA,TOKEN:f615,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARq3pL', 'ulID': 'f615', 'tmst': 265467270, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f615', 'time': '04:08:54.412311077', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:54.415015220, PUSH_DATA,TOKEN:194e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARq3pL', 'ulID': '194e', 'tmst': 265466942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '194e', 'time': '04:08:54.415015220', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:55.252187967, PUSH_DATA,TOKEN:8497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnCKGe', 'ulID': '8497', 'tmst': 266304907, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8497', 'time': '04:08:55.252187967', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:55.597214698, PUSH_DATA,TOKEN:3fec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg60zU', 'ulID': '3fec', 'tmst': 266654234, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fec', 'time': '04:08:55.597214698', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:55.750872850,PULL_RESP,TOKEN:d1db, Downlink:{'downlinkId': 'd1db', 'uplinkId': '8497', 'tmst': 268304907, 'items': [{'phyPayload': 'YHIAAAIgAAAIMl+l', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:08:55.755584001,TX_ACK,TOKEN:d1db,Gateway:0001000000000001
Timestamp:04:08:55.930105209, PUSH_DATA,TOKEN:d5bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0zoTl', 'ulID': 'd5bc', 'tmst': 266984746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd5bc', 'time': '04:08:55.930105209', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:56.352890253, PUSH_DATA,TOKEN:0efb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': '0efb', 'tmst': 267407427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0efb', 'time': '04:08:56.352890253', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:56.355366706, PUSH_DATA,TOKEN:2cbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV3hR9', 'ulID': '2cbe', 'tmst': 267407610, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cbe', 'time': '04:08:56.355366706', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:56.460047006, PUSH_DATA,TOKEN:7f6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACg9u4Q', 'ulID': '7f6d', 'tmst': 267515014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f6d', 'time': '04:08:56.460047006', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:57.162641525, PUSH_DATA,TOKEN:1008,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdHw+K', 'ulID': '1008', 'tmst': 268215070, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1008', 'time': '04:08:57.162641525', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:57.165072679, PUSH_DATA,TOKEN:c116,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdHw+K', 'ulID': 'c116', 'tmst': 268214966, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c116', 'time': '04:08:57.165072679', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:57.170004129, PUSH_DATA,TOKEN:0ba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADdHw+K', 'ulID': '0ba8', 'tmst': 268215237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ba8', 'time': '04:08:57.170004129', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:57.525151014, PUSH_DATA,TOKEN:a81a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABYWKfi', 'ulID': 'a81a', 'tmst': 268580899, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a81a', 'time': '04:08:57.525151014', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:08:58.000103235, PUSH_DATA,TOKEN:0d9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfurqd', 'ulID': '0d9e', 'tmst': 269049685, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d9e', 'time': '04:08:58.000103235', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
