spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:18:31:55.473001718, PUSH_DATA,TOKEN:948a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vuLP', 'ulID': '948a', 'tmst': 2799265148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '948a', 'time': '18:31:55.473001718', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:55.697957992, PUSH_DATA,TOKEN:bb16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': 'bb16', 'tmst': 2799492123, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb16', 'time': '18:31:55.697957992', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:57.072912693, PUSH_DATA,TOKEN:4e79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2MBSm', 'ulID': '4e79', 'tmst': 2800865802, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e79', 'time': '18:31:57.072912693', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:57.207984924, PUSH_DATA,TOKEN:701c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9pxJh', 'ulID': '701c', 'tmst': 2801004813, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '701c', 'time': '18:31:57.207984924', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:58.313249826, PUSH_DATA,TOKEN:6ba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABnGurT', 'ulID': '6ba2', 'tmst': 2802103198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ba2', 'time': '18:31:58.313249826', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:58.818523406, PUSH_DATA,TOKEN:e004,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': 'e004', 'tmst': 2802614379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e004', 'time': '18:31:58.818523406', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:59.323884963,PULL_RESP,TOKEN:62c4, Downlink:{'downlinkId': '62c4', 'uplinkId': 'e004', 'tmst': 2804614379, 'items': [{'phyPayload': 'YJAAAAIgAQBwjbsL', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:31:59.328696250,TX_ACK,TOKEN:62c4,Gateway:0001000000000001
Timestamp:18:31:59.683476686, PUSH_DATA,TOKEN:c897,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlZiXQ', 'ulID': 'c897', 'tmst': 2803473884, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c897', 'time': '18:31:59.683476686', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:31:59.849185228, PUSH_DATA,TOKEN:37b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnveO3', 'ulID': '37b8', 'tmst': 2803644561, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37b8', 'time': '18:31:59.849185228', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:02.834590911, PUSH_DATA,TOKEN:2a52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC5+8D6', 'ulID': '2a52', 'tmst': 2806625421, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a52', 'time': '18:32:02.834590911', 'rssi': -80, 'snr': 37.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:03.639853477, PUSH_DATA,TOKEN:5a08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1amGo', 'ulID': '5a08', 'tmst': 2807435134, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a08', 'time': '18:32:03.639853477', 'rssi': -76, 'snr': 40.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:03.884955644, PUSH_DATA,TOKEN:bc83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3lRND', 'ulID': 'bc83', 'tmst': 2807678929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc83', 'time': '18:32:03.884955644', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:04.030250072, PUSH_DATA,TOKEN:3f8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHdsbY', 'ulID': '3f8c', 'tmst': 2807822329, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f8c', 'time': '18:32:04.030250072', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:04.373495101,PULL_RESP,TOKEN:62c5, Downlink:{'downlinkId': '62c5', 'uplinkId': 'bc83', 'tmst': 2808678929, 'items': [{'phyPayload': 'YPIAAAIgAQC4iKr6', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:04.378272056,TX_ACK,TOKEN:62c5,Gateway:0001000000000001
Timestamp:18:32:06.795663118, PUSH_DATA,TOKEN:4c44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHmZZN', 'ulID': '4c44', 'tmst': 2810593800, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c44', 'time': '18:32:06.795663118', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:08.561099529, PUSH_DATA,TOKEN:cd77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': 'cd77', 'tmst': 2812354800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd77', 'time': '18:32:08.561099529', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:08.656332254, PUSH_DATA,TOKEN:4e61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfOOuO', 'ulID': '4e61', 'tmst': 2812451087, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e61', 'time': '18:32:08.656332254', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:10.731584548, PUSH_DATA,TOKEN:0209,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9thVi', 'ulID': '0209', 'tmst': 2814527101, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0209', 'time': '18:32:10.731584548', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:10.907061576, PUSH_DATA,TOKEN:7750,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADJ7eMZ', 'ulID': '7750', 'tmst': 2814697130, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7750', 'time': '18:32:10.907061576', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:11.238276004,PULL_RESP,TOKEN:62c6, Downlink:{'downlinkId': '62c6', 'uplinkId': '0209', 'tmst': 2816527101, 'items': [{'phyPayload': 'YAMAAAIgAAABm8fo', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:11.242936849,TX_ACK,TOKEN:62c6,Gateway:0001000000000001
Timestamp:18:32:11.417740583, PUSH_DATA,TOKEN:6ded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': '6ded', 'tmst': 2815211040, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ded', 'time': '18:32:11.417740583', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:15.343039512, PUSH_DATA,TOKEN:f252,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkypnr', 'ulID': 'f252', 'tmst': 2819133222, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f252', 'time': '18:32:15.343039512', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:15.568286418, PUSH_DATA,TOKEN:e529,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABnzjH8', 'ulID': 'e529', 'tmst': 2819367511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e529', 'time': '18:32:15.568286418', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:18.163380146, PUSH_DATA,TOKEN:0a0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMNJ6x', 'ulID': '0a0f', 'tmst': 2821957958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a0f', 'time': '18:32:18.163380146', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:18.898654460, PUSH_DATA,TOKEN:7c35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABYOR0Z', 'ulID': '7c35', 'tmst': 2822690726, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c35', 'time': '18:32:18.898654460', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:19.963810443, PUSH_DATA,TOKEN:d4d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABdDrR3', 'ulID': 'd4d6', 'tmst': 2823761221, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4d6', 'time': '18:32:19.963810443', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:20.429183721, PUSH_DATA,TOKEN:3d90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4n2i1', 'ulID': '3d90', 'tmst': 2824228362, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d90', 'time': '18:32:20.429183721', 'rssi': -94, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:21.874319314, PUSH_DATA,TOKEN:597c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATsc30', 'ulID': '597c', 'tmst': 2825669557, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '597c', 'time': '18:32:21.874319314', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:21.929397583, PUSH_DATA,TOKEN:1ca6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT+DK1', 'ulID': '1ca6', 'tmst': 2825727476, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ca6', 'time': '18:32:21.929397583', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:22.285006523, PUSH_DATA,TOKEN:c0ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': 'c0ea', 'tmst': 2826075789, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0ea', 'time': '18:32:22.285006523', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:23.140325069, PUSH_DATA,TOKEN:1d0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABiuK/Z', 'ulID': '1d0e', 'tmst': 2826933809, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d0e', 'time': '18:32:23.140325069', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:23.648245334,PULL_RESP,TOKEN:62c7, Downlink:{'downlinkId': '62c7', 'uplinkId': '1d0e', 'tmst': 2828933809, 'items': [{'phyPayload': 'YK4BAAIgAAC0BjVc', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:23.652937412,TX_ACK,TOKEN:62c7,Gateway:0001000000000001
Timestamp:18:32:24.765646219, PUSH_DATA,TOKEN:4b1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': '4b1f', 'tmst': 2828558292, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b1f', 'time': '18:32:24.765646219', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:29.341109037, PUSH_DATA,TOKEN:7099,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADj04D', 'ulID': '7099', 'tmst': 2833131034, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7099', 'time': '18:32:29.341109037', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:29.792189598,PULL_RESP,TOKEN:62c8, Downlink:{'downlinkId': '62c8', 'uplinkId': '7099', 'tmst': 2834131034, 'items': [{'phyPayload': 'YIcBAAIgAABU5m45', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:29.797013044,TX_ACK,TOKEN:62c8,Gateway:0001000000000001
Timestamp:18:32:33.966564893, PUSH_DATA,TOKEN:aadd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVJtFd', 'ulID': 'aadd', 'tmst': 2837762329, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aadd', 'time': '18:32:33.966564893', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:36.381909608, PUSH_DATA,TOKEN:2a79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOVe7a', 'ulID': '2a79', 'tmst': 2840174680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a79', 'time': '18:32:36.381909608', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:36.487767219, PUSH_DATA,TOKEN:870f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAARpxzV', 'ulID': '870f', 'tmst': 2840278410, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '870f', 'time': '18:32:36.487767219', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:36.642958402, PUSH_DATA,TOKEN:a291,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwmZl+', 'ulID': 'a291', 'tmst': 2840442305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a291', 'time': '18:32:36.642958402', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:36.748205900, PUSH_DATA,TOKEN:1f1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': '1f1e', 'tmst': 2840541457, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f1e', 'time': '18:32:36.748205900', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:36.849629402,PULL_RESP,TOKEN:62c9, Downlink:{'downlinkId': '62c9', 'uplinkId': '2a79', 'tmst': 2841174680, 'items': [{'phyPayload': 'YNYAAAIgAAAwk2ux', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:36.854344129,TX_ACK,TOKEN:62c9,Gateway:0001000000000001
Timestamp:18:32:36.956001996,PULL_RESP,TOKEN:62ca, Downlink:{'downlinkId': '62ca', 'uplinkId': '870f', 'tmst': 2842278410, 'items': [{'phyPayload': 'YOUBAAIgAAB6Pbvb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:36.960744857,TX_ACK,TOKEN:62ca,Gateway:0001000000000001
Timestamp:18:32:40.373971462, PUSH_DATA,TOKEN:c6f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGbLu', 'ulID': 'c6f3', 'tmst': 2844167278, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6f3', 'time': '18:32:40.373971462', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:41.475037336, PUSH_DATA,TOKEN:834e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJLCZV', 'ulID': '834e', 'tmst': 2845269170, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '834e', 'time': '18:32:41.475037336', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:41.820331096, PUSH_DATA,TOKEN:7fa0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWDmx4', 'ulID': '7fa0', 'tmst': 2845613879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fa0', 'time': '18:32:41.820331096', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:42.195991039, PUSH_DATA,TOKEN:f43f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6reL', 'ulID': 'f43f', 'tmst': 2845994640, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f43f', 'time': '18:32:42.195991039', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
