spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:06:24:42.908202409, PUSH_DATA,TOKEN:5061,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWdgqs', 'ulID': '5061', 'tmst': 2617030107, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5061', 'time': '06:24:42.908202409', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:44.883538722, PUSH_DATA,TOKEN:d9ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOOdgw', 'ulID': 'd9ef', 'tmst': 2619001233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9ef', 'time': '06:24:44.883538722', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:45.344568014,PULL_RESP,TOKEN:73e7, Downlink:{'downlinkId': '73e7', 'uplinkId': 'd9ef', 'tmst': 2620001233, 'items': [{'phyPayload': 'YCYAAAIgAACaWfYp', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:24:45.349370718,TX_ACK,TOKEN:73e7,Gateway:0001000000000001
Timestamp:06:24:45.568892717, PUSH_DATA,TOKEN:1c43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFWpAw', 'ulID': '1c43', 'tmst': 2619693670, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c43', 'time': '06:24:45.568892717', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:46.050088405,PULL_RESP,TOKEN:73e8, Downlink:{'downlinkId': '73e8', 'uplinkId': '1c43', 'tmst': 2621693670, 'items': [{'phyPayload': 'YD0AAAIgAAAIFQuT', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:24:46.054987907,TX_ACK,TOKEN:73e8,Gateway:0001000000000001
Timestamp:06:24:50.144033908, PUSH_DATA,TOKEN:e6f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9SK91', 'ulID': 'e6f0', 'tmst': 2624261210, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6f0', 'time': '06:24:50.144033908', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:52.229321002, PUSH_DATA,TOKEN:6f6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABALMtQ', 'ulID': '6f6f', 'tmst': 2626353564, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f6f', 'time': '06:24:52.229321002', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:53.114603281, PUSH_DATA,TOKEN:547c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABLJbR7', 'ulID': '547c', 'tmst': 2627241236, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '547c', 'time': '06:24:53.114603281', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:53.370031833, PUSH_DATA,TOKEN:6a0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAN/1rR', 'ulID': '6a0e', 'tmst': 2627495680, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a0e', 'time': '06:24:53.370031833', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:54.765141010, PUSH_DATA,TOKEN:916f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVhi/T', 'ulID': '916f', 'tmst': 2628883737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '916f', 'time': '06:24:54.765141010', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:57.310325384, PUSH_DATA,TOKEN:7ae7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXnx+/', 'ulID': '7ae7', 'tmst': 2631427516, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ae7', 'time': '06:24:57.310325384', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:58.205494165, PUSH_DATA,TOKEN:e116,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9uHSL', 'ulID': 'e116', 'tmst': 2632332299, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e116', 'time': '06:24:58.205494165', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:24:58.641813516,PULL_RESP,TOKEN:73e9, Downlink:{'downlinkId': '73e9', 'uplinkId': 'e116', 'tmst': 2634332299, 'items': [{'phyPayload': 'YPAAAAIgAQDscVWj', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:24:58.646508932,TX_ACK,TOKEN:73e9,Gateway:0001000000000001
Timestamp:06:25:02.960698127, PUSH_DATA,TOKEN:3b95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkGuOD', 'ulID': '3b95', 'tmst': 2637078970, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b95', 'time': '06:25:02.960698127', 'rssi': -102, 'snr': 15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:05.136178255, PUSH_DATA,TOKEN:0430,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADoExkM', 'ulID': '0430', 'tmst': 2639255366, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0430', 'time': '06:25:05.136178255', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:07.672078371, PUSH_DATA,TOKEN:8254,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfArW8', 'ulID': '8254', 'tmst': 2641797976, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8254', 'time': '06:25:07.672078371', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:09.857757806, PUSH_DATA,TOKEN:91fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsrnxM', 'ulID': '91fd', 'tmst': 2643975874, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91fd', 'time': '06:25:09.857757806', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:10.313832759,PULL_RESP,TOKEN:73ea, Downlink:{'downlinkId': '73ea', 'uplinkId': '91fd', 'tmst': 2645975874, 'items': [{'phyPayload': 'YC8AAAIgAADJc2dT', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:10.318517923,TX_ACK,TOKEN:73ea,Gateway:0001000000000001
Timestamp:06:25:13.398133277, PUSH_DATA,TOKEN:eccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5FEIH', 'ulID': 'eccf', 'tmst': 2647516155, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eccf', 'time': '06:25:13.398133277', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:15.483359575, PUSH_DATA,TOKEN:add2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/96fG', 'ulID': 'add2', 'tmst': 2649609577, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'add2', 'time': '06:25:15.483359575', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:16.908656358, PUSH_DATA,TOKEN:4113,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjzbXB', 'ulID': '4113', 'tmst': 2651029067, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4113', 'time': '06:25:16.908656358', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:19.794026851, PUSH_DATA,TOKEN:99ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhMAEa', 'ulID': '99ab', 'tmst': 2653916783, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99ab', 'time': '06:25:19.794026851', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:22.399395465, PUSH_DATA,TOKEN:216f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+twYs', 'ulID': '216f', 'tmst': 2656516540, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '216f', 'time': '06:25:22.399395465', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:22.911009311,PULL_RESP,TOKEN:73eb, Downlink:{'downlinkId': '73eb', 'uplinkId': '216f', 'tmst': 2658516540, 'items': [{'phyPayload': 'YI0AAAIgAACC7rzJ', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:22.915687084,TX_ACK,TOKEN:73eb,Gateway:0001000000000001
Timestamp:06:25:23.424955368, PUSH_DATA,TOKEN:03b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/byU1', 'ulID': '03b2', 'tmst': 2657549645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03b2', 'time': '06:25:23.424955368', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:26.090294837, PUSH_DATA,TOKEN:df7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADDCQu1', 'ulID': 'df7d', 'tmst': 2660214742, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df7d', 'time': '06:25:26.090294837', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:26.845513105, PUSH_DATA,TOKEN:99c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABXKmTb', 'ulID': '99c0', 'tmst': 2660968001, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99c0', 'time': '06:25:26.845513105', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:29.081134557, PUSH_DATA,TOKEN:5530,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+/AXF', 'ulID': '5530', 'tmst': 2663201129, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5530', 'time': '06:25:29.081134557', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:30.436351299, PUSH_DATA,TOKEN:b459,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLPsSv', 'ulID': 'b459', 'tmst': 2664556608, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b459', 'time': '06:25:30.436351299', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:30.561652898, PUSH_DATA,TOKEN:6036,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaI1u6', 'ulID': '6036', 'tmst': 2664687196, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6036', 'time': '06:25:30.561652898', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:31.047113895, PUSH_DATA,TOKEN:aef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACUHUu9', 'ulID': 'aef1', 'tmst': 2665164634, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aef1', 'time': '06:25:31.047113895', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:31.442336797, PUSH_DATA,TOKEN:3461,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABIqDBr', 'ulID': '3461', 'tmst': 2665566476, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3461', 'time': '06:25:31.442336797', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:34.247409105, PUSH_DATA,TOKEN:5c20,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjS0x4', 'ulID': '5c20', 'tmst': 2668364313, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c20', 'time': '06:25:34.247409105', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:34.262603044, PUSH_DATA,TOKEN:3009,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7zZWO', 'ulID': '3009', 'tmst': 2668383037, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3009', 'time': '06:25:34.262603044', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:34.699114561,PULL_RESP,TOKEN:73ec, Downlink:{'downlinkId': '73ec', 'uplinkId': '5c20', 'tmst': 2670364313, 'items': [{'phyPayload': 'YHgAAAIgAAB7uMaX', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:34.703856945,TX_ACK,TOKEN:73ec,Gateway:0001000000000001
Timestamp:06:25:34.717711687, PUSH_DATA,TOKEN:f3ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABqEb5f', 'ulID': 'f3ef', 'tmst': 2668838694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3ef', 'time': '06:25:34.717711687', 'rssi': -62, 'snr': 55.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:40.578228473, PUSH_DATA,TOKEN:e023,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyfOp2', 'ulID': 'e023', 'tmst': 2674696932, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e023', 'time': '06:25:40.578228473', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:40.893594741, PUSH_DATA,TOKEN:2fe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuWWKF', 'ulID': '2fe3', 'tmst': 2675016104, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fe3', 'time': '06:25:40.893594741', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:41.998856067, PUSH_DATA,TOKEN:d50e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJQXoy', 'ulID': 'd50e', 'tmst': 2676119616, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd50e', 'time': '06:25:41.998856067', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:43.974330663, PUSH_DATA,TOKEN:616f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfYOyC', 'ulID': '616f', 'tmst': 2678097436, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '616f', 'time': '06:25:43.974330663', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:44.780144453, PUSH_DATA,TOKEN:cef4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACa7tmJ', 'ulID': 'cef4', 'tmst': 2678898534, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cef4', 'time': '06:25:44.780144453', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:45.475653171, PUSH_DATA,TOKEN:4423,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+BP6+', 'ulID': '4423', 'tmst': 2679595392, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4423', 'time': '06:25:45.475653171', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:46.241210222, PUSH_DATA,TOKEN:25f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADtoWYz', 'ulID': '25f8', 'tmst': 2680359856, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25f8', 'time': '06:25:46.241210222', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:46.690959453,PULL_RESP,TOKEN:73ed, Downlink:{'downlinkId': '73ed', 'uplinkId': '25f8', 'tmst': 2682359856, 'items': [{'phyPayload': 'YHsBAAIgAADBy8EP', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:25:46.695657014,TX_ACK,TOKEN:73ed,Gateway:0001000000000001
Timestamp:06:25:47.526660919, PUSH_DATA,TOKEN:7d85,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/ahVe', 'ulID': '7d85', 'tmst': 2681648080, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d85', 'time': '06:25:47.526660919', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:25:48.092430591, PUSH_DATA,TOKEN:2e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ+e0D', 'ulID': '2e2b', 'tmst': 2682218787, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e2b', 'time': '06:25:48.092430591', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
