spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:17:18:57.022274732, PUSH_DATA,TOKEN:e28a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': 'e28a', 'tmst': 924088829, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e28a', 'time': '17:18:57.022274732', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:18:57.397207260, PUSH_DATA,TOKEN:7860,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpd/IZ', 'ulID': '7860', 'tmst': 924467500, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7860', 'time': '17:18:57.397207260', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:18:58.602509737, PUSH_DATA,TOKEN:0184,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsgsi2', 'ulID': '0184', 'tmst': 925667702, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0184', 'time': '17:18:58.602509737', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:18:59.358051538, PUSH_DATA,TOKEN:3963,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPglJC', 'ulID': '3963', 'tmst': 926421970, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3963', 'time': '17:18:59.358051538', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:18:59.413339614, PUSH_DATA,TOKEN:e874,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1HXn+', 'ulID': 'e874', 'tmst': 926477187, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e874', 'time': '17:18:59.413339614', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:18:59.498815774, PUSH_DATA,TOKEN:6fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': '6fea', 'tmst': 926561574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fea', 'time': '17:18:59.498815774', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:18:59.498815774, PUSH_DATA,TOKEN:6fea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCOhEq', 'ulID': '6fea', 'tmst': 926563415, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fea', 'time': '17:18:59.498815774', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:18:59.824419260, PUSH_DATA,TOKEN:4215,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJk6h', 'ulID': '4215', 'tmst': 926891589, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4215', 'time': '17:18:59.824419260', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:00.179866790, PUSH_DATA,TOKEN:3434,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Mlqv', 'ulID': '3434', 'tmst': 927243121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3434', 'time': '17:19:00.179866790', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:00.335224151, PUSH_DATA,TOKEN:127b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': '127b', 'tmst': 927398855, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '127b', 'time': '17:19:00.335224151', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:00.650489568, PUSH_DATA,TOKEN:201d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': '201d', 'tmst': 927711755, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '201d', 'time': '17:19:00.650489568', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:01.055735111, PUSH_DATA,TOKEN:8df5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhRtQ', 'ulID': '8df5', 'tmst': 928122631, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8df5', 'time': '17:19:01.055735111', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:01.141035556, PUSH_DATA,TOKEN:8ac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADefn5o', 'ulID': '8ac1', 'tmst': 928209990, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ac1', 'time': '17:19:01.141035556', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:01.466053009, PUSH_DATA,TOKEN:114e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': '114e', 'tmst': 928531182, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '114e', 'time': '17:19:01.466053009', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:02.211061954, PUSH_DATA,TOKEN:4b01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': '4b01', 'tmst': 929279624, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b01', 'time': '17:19:02.211061954', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:02.276082754, PUSH_DATA,TOKEN:30a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCRLlT', 'ulID': '30a2', 'tmst': 929341573, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a2', 'time': '17:19:02.276082754', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:02.391319513, PUSH_DATA,TOKEN:b613,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYBjt', 'ulID': 'b613', 'tmst': 929451840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b613', 'time': '17:19:02.391319513', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:02.506619453, PUSH_DATA,TOKEN:2d2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABcGEAg', 'ulID': '2d2e', 'tmst': 929567213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d2e', 'time': '17:19:02.506619453', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:02.671566009, PUSH_DATA,TOKEN:732e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADu70Kb', 'ulID': '732e', 'tmst': 929735506, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732e', 'time': '17:19:02.671566009', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:02.676359415,PULL_RESP,TOKEN:02c0, Downlink:{'downlinkId': '02c0', 'uplinkId': '4b01', 'tmst': 931279624, 'items': [{'phyPayload': 'YFEAAAIgAADATjIC', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:19:02.680995225,TX_ACK,TOKEN:02c0,Gateway:0001000000000001
Timestamp:17:19:03.156657218, PUSH_DATA,TOKEN:b2ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': 'b2ac', 'tmst': 930221596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2ac', 'time': '17:19:03.156657218', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:03.981756210, PUSH_DATA,TOKEN:919a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe8e1/', 'ulID': '919a', 'tmst': 931042504, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '919a', 'time': '17:19:03.981756210', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:05.767137050, PUSH_DATA,TOKEN:2000,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': '2000', 'tmst': 932833795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2000', 'time': '17:19:05.767137050', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:06.887704133, PUSH_DATA,TOKEN:9627,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpE/Ei', 'ulID': '9627', 'tmst': 933951667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9627', 'time': '17:19:06.887704133', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:08.382896661, PUSH_DATA,TOKEN:34b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': '34b7', 'tmst': 935451761, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '34b7', 'time': '17:19:08.382896661', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:08.758038520, PUSH_DATA,TOKEN:45c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': '45c1', 'tmst': 935824499, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c1', 'time': '17:19:08.758038520', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:08.813463926, PUSH_DATA,TOKEN:accf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNXib4', 'ulID': 'accf', 'tmst': 935879215, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'accf', 'time': '17:19:08.813463926', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:10.418888092, PUSH_DATA,TOKEN:82be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWx6Km', 'ulID': '82be', 'tmst': 937483532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82be', 'time': '17:19:10.418888092', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:11.074505090, PUSH_DATA,TOKEN:1dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZIPZr', 'ulID': '1dce', 'tmst': 938139776, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1dce', 'time': '17:19:11.074505090', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:11.759906530, PUSH_DATA,TOKEN:bf4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1amGo', 'ulID': 'bf4e', 'tmst': 938829209, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf4e', 'time': '17:19:11.759906530', 'rssi': -78, 'snr': 38.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:12.365341901, PUSH_DATA,TOKEN:7075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': '7075', 'tmst': 939430188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7075', 'time': '17:19:12.365341901', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:12.365341901, PUSH_DATA,TOKEN:7075,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/WvE', 'ulID': '7075', 'tmst': 939433483, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7075', 'time': '17:19:12.365341901', 'rssi': -87, 'snr': 30.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:12.500407218, PUSH_DATA,TOKEN:619d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJhA9d', 'ulID': '619d', 'tmst': 939568756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '619d', 'time': '17:19:12.500407218', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:12.785570859, PUSH_DATA,TOKEN:a3d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': 'a3d4', 'tmst': 939848019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3d4', 'time': '17:19:12.785570859', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:12.861264228, PUSH_DATA,TOKEN:cc55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCncVi', 'ulID': 'cc55', 'tmst': 939925013, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc55', 'time': '17:19:12.861264228', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:13.586982488, PUSH_DATA,TOKEN:805d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz2Rlp', 'ulID': '805d', 'tmst': 940652697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '805d', 'time': '17:19:13.586982488', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:14.202321290, PUSH_DATA,TOKEN:f0a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgDBjz', 'ulID': 'f0a1', 'tmst': 941263502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0a1', 'time': '17:19:14.202321290', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:14.497841119, PUSH_DATA,TOKEN:5e74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOWTob', 'ulID': '5e74', 'tmst': 941559092, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e74', 'time': '17:19:14.497841119', 'rssi': -81, 'snr': 35.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:14.682109355,PULL_RESP,TOKEN:02c1, Downlink:{'downlinkId': '02c1', 'uplinkId': 'f0a1', 'tmst': 943263502, 'items': [{'phyPayload': 'YGQBAAIgAABzimOa', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:19:14.686787843,TX_ACK,TOKEN:02c1,Gateway:0001000000000001
Timestamp:17:19:15.213430643, PUSH_DATA,TOKEN:0373,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/R3Uo', 'ulID': '0373', 'tmst': 942280776, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0373', 'time': '17:19:15.213430643', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:17.818965435, PUSH_DATA,TOKEN:9b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS4MRz', 'ulID': '9b61', 'tmst': 944883166, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b61', 'time': '17:19:17.818965435', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:19.094602823, PUSH_DATA,TOKEN:51e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuUWMK', 'ulID': '51e0', 'tmst': 946158725, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51e0', 'time': '17:19:19.094602823', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:19.360106945, PUSH_DATA,TOKEN:22fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYh5wX', 'ulID': '22fd', 'tmst': 946421014, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22fd', 'time': '17:19:19.360106945', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:19.405400514, PUSH_DATA,TOKEN:afa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': 'afa4', 'tmst': 946470137, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afa4', 'time': '17:19:19.405400514', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:19.510878801, PUSH_DATA,TOKEN:bbcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5uSO3', 'ulID': 'bbcd', 'tmst': 946581301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbcd', 'time': '17:19:19.510878801', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:20.216052055, PUSH_DATA,TOKEN:727b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7xIco', 'ulID': '727b', 'tmst': 947279159, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '727b', 'time': '17:19:20.216052055', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:19:20.381331920, PUSH_DATA,TOKEN:1be3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '1be3', 'tmst': 947449445, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1be3', 'time': '17:19:20.381331920', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
