spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:01:55:47.627609252, PUSH_DATA,TOKEN:c74c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': 'c74c', 'tmst': 367962188, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c74c', 'time': '01:55:47.627609252', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:47.630008220, PUSH_DATA,TOKEN:5ef7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABsOw7r', 'ulID': '5ef7', 'tmst': 367961970, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ef7', 'time': '01:55:47.630008220', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:47.885118722, PUSH_DATA,TOKEN:36c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUmT3e', 'ulID': '36c9', 'tmst': 368215699, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36c9', 'time': '01:55:47.885118722', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:47.887393951, PUSH_DATA,TOKEN:33ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUmT3e', 'ulID': '33ff', 'tmst': 368215989, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33ff', 'time': '01:55:47.887393951', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:48.101166009,PULL_RESP,TOKEN:aec6, Downlink:{'downlinkId': 'aec6', 'uplinkId': '5ef7', 'tmst': 369961970, 'items': [{'phyPayload': 'YA0BAAIgAACYuvTm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:48.105871438,TX_ACK,TOKEN:aec6,Gateway:0001000000000001
Timestamp:01:55:48.200308799, PUSH_DATA,TOKEN:b309,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmDX1H', 'ulID': 'b309', 'tmst': 368536096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b309', 'time': '01:55:48.200308799', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:48.202743768, PUSH_DATA,TOKEN:ee23,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmDX1H', 'ulID': 'ee23', 'tmst': 368536297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee23', 'time': '01:55:48.202743768', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:48.205132484, PUSH_DATA,TOKEN:cd0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmDX1H', 'ulID': 'cd0d', 'tmst': 368535774, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd0d', 'time': '01:55:48.205132484', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:48.328110694,PULL_RESP,TOKEN:0029, Downlink:{'downlinkId': '0029', 'uplinkId': '33ff', 'tmst': 370215989, 'items': [{'phyPayload': 'YA0AAAIgAADw2Y6x', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:48.332762241,TX_ACK,TOKEN:0029,Gateway:0001000000000002
Timestamp:01:55:52.867095708, PUSH_DATA,TOKEN:35b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': '35b4', 'tmst': 373201584, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35b4', 'time': '01:55:52.867095708', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:54.102279186, PUSH_DATA,TOKEN:4353,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxH216', 'ulID': '4353', 'tmst': 374432643, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4353', 'time': '01:55:54.102279186', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:58.579684257, PUSH_DATA,TOKEN:1f0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3gHVl', 'ulID': '1f0a', 'tmst': 378915122, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f0a', 'time': '01:55:58.579684257', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:58.702210664, PUSH_DATA,TOKEN:a07e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTVqos', 'ulID': 'a07e', 'tmst': 379038590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a07e', 'time': '01:55:58.702210664', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:58.704919338, PUSH_DATA,TOKEN:01d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTVqos', 'ulID': '01d6', 'tmst': 379038879, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '01d6', 'time': '01:55:58.704919338', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:58.707646369, PUSH_DATA,TOKEN:4735,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTVqos', 'ulID': '4735', 'tmst': 379038792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4735', 'time': '01:55:58.707646369', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:58.732530593, PUSH_DATA,TOKEN:d5fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+RTOl', 'ulID': 'd5fa', 'tmst': 379065329, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5fa', 'time': '01:55:58.732530593', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:59.447768688, PUSH_DATA,TOKEN:3ec3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwqFAa', 'ulID': '3ec3', 'tmst': 379782354, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ec3', 'time': '01:55:59.447768688', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:59.453149080, PUSH_DATA,TOKEN:1e0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwqFAa', 'ulID': '1e0b', 'tmst': 379782762, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e0b', 'time': '01:55:59.453149080', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:01.758332967, PUSH_DATA,TOKEN:8e19,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA04ofv', 'ulID': '8e19', 'tmst': 382092978, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e19', 'time': '01:56:01.758332967', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:01.764151573, PUSH_DATA,TOKEN:3204,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA04ofv', 'ulID': '3204', 'tmst': 382093387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3204', 'time': '01:56:01.764151573', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:01.769472599, PUSH_DATA,TOKEN:a6ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA04ofv', 'ulID': 'a6ee', 'tmst': 382093653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a6ee', 'time': '01:56:01.769472599', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:03.799361467, PUSH_DATA,TOKEN:bc0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfBz8m', 'ulID': 'bc0c', 'tmst': 384136116, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc0c', 'time': '01:56:03.799361467', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:03.804562091, PUSH_DATA,TOKEN:6051,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfBz8m', 'ulID': '6051', 'tmst': 384135767, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6051', 'time': '01:56:03.804562091', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:03.809785604, PUSH_DATA,TOKEN:31ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfBz8m', 'ulID': '31ff', 'tmst': 384135293, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31ff', 'time': '01:56:03.809785604', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:05.294682502, PUSH_DATA,TOKEN:0900,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8dPhh', 'ulID': '0900', 'tmst': 385622055, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0900', 'time': '01:56:05.294682502', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:05.773974657,PULL_RESP,TOKEN:aec7, Downlink:{'downlinkId': 'aec7', 'uplinkId': '0900', 'tmst': 386622055, 'items': [{'phyPayload': 'YG4AAAIgAAAYLnw9', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:05.778807401,TX_ACK,TOKEN:aec7,Gateway:0001000000000001
Timestamp:01:56:10.379531383, PUSH_DATA,TOKEN:d616,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnu7rm', 'ulID': 'd616', 'tmst': 390716361, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd616', 'time': '01:56:10.379531383', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:10.384838342, PUSH_DATA,TOKEN:3fab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADnu7rm', 'ulID': '3fab', 'tmst': 390716522, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fab', 'time': '01:56:10.384838342', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:13.654553174, PUSH_DATA,TOKEN:6f2e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAJa5w', 'ulID': '6f2e', 'tmst': 393983897, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f2e', 'time': '01:56:13.654553174', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:14.139042615,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': '6f2e', 'tmst': 395983897, 'items': [{'phyPayload': 'YC0AAAIgAAC43S8r', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:14.143840551,TX_ACK,TOKEN:0032,Gateway:0001000000000003
Timestamp:01:56:14.830495357, PUSH_DATA,TOKEN:fb16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADs+Cs5', 'ulID': 'fb16', 'tmst': 395165426, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb16', 'time': '01:56:14.830495357', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:15.351087570,PULL_RESP,TOKEN:aec8, Downlink:{'downlinkId': 'aec8', 'uplinkId': 'fb16', 'tmst': 396165426, 'items': [{'phyPayload': 'YH8AAAIgAAA8x0Wy', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:15.355897426,TX_ACK,TOKEN:aec8,Gateway:0001000000000001
Timestamp:01:56:18.546426773, PUSH_DATA,TOKEN:592d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WTrP', 'ulID': '592d', 'tmst': 398884342, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '592d', 'time': '01:56:18.546426773', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:18.549657583, PUSH_DATA,TOKEN:1aff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0WTrP', 'ulID': '1aff', 'tmst': 398883648, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1aff', 'time': '01:56:18.549657583', 'rssi': -96, 'snr': 20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:18.564997196, PUSH_DATA,TOKEN:1b39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH4eqe', 'ulID': '1b39', 'tmst': 398894833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b39', 'time': '01:56:18.564997196', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:19.075552701,PULL_RESP,TOKEN:002a, Downlink:{'downlinkId': '002a', 'uplinkId': '1aff', 'tmst': 399883648, 'items': [{'phyPayload': 'YNcBAAIgAACT+mcM', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:19.080244302,TX_ACK,TOKEN:002a,Gateway:0001000000000002
Timestamp:01:56:20.509368896, PUSH_DATA,TOKEN:c55f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClr6Kl', 'ulID': 'c55f', 'tmst': 400839023, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c55f', 'time': '01:56:20.509368896', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:20.511990547, PUSH_DATA,TOKEN:39ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClr6Kl', 'ulID': '39ce', 'tmst': 400838952, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39ce', 'time': '01:56:20.511990547', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:20.679636478, PUSH_DATA,TOKEN:5f08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABkS5nW', 'ulID': '5f08', 'tmst': 401013008, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f08', 'time': '01:56:20.679636478', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:21.195705413,PULL_RESP,TOKEN:aec9, Downlink:{'downlinkId': 'aec9', 'uplinkId': '5f08', 'tmst': 403013008, 'items': [{'phyPayload': 'YKEBAAIgAACKe5Vz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:21.200465917,TX_ACK,TOKEN:aec9,Gateway:0001000000000001
Timestamp:01:56:25.004388093, PUSH_DATA,TOKEN:e02e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6b+IU', 'ulID': 'e02e', 'tmst': 405332939, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e02e', 'time': '01:56:25.004388093', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:25.523229122,PULL_RESP,TOKEN:002b, Downlink:{'downlinkId': '002b', 'uplinkId': 'e02e', 'tmst': 406332939, 'items': [{'phyPayload': 'YAYBAAIgAQDZIEfn', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:56:25.527912139,TX_ACK,TOKEN:002b,Gateway:0001000000000002
Timestamp:01:56:29.284858942, PUSH_DATA,TOKEN:5d1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJ67c', 'ulID': '5d1e', 'tmst': 409614588, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d1e', 'time': '01:56:29.284858942', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:29.287473678, PUSH_DATA,TOKEN:8f58,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJ67c', 'ulID': '8f58', 'tmst': 409614255, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f58', 'time': '01:56:29.287473678', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:31.442266225, PUSH_DATA,TOKEN:35e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': '35e9', 'tmst': 411779944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35e9', 'time': '01:56:31.442266225', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:56:31.445222616, PUSH_DATA,TOKEN:854f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': '854f', 'tmst': 411779114, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '854f', 'time': '01:56:31.445222616', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
