spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:21:14:07.591578960, PUSH_DATA,TOKEN:d250,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB1NnF', 'ulID': 'd250', 'tmst': 3440796290, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd250', 'time': '21:14:07.591578960', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:07.657550573, PUSH_DATA,TOKEN:00c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAL/B9F', 'ulID': '00c8', 'tmst': 3440860637, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '00c8', 'time': '21:14:07.657550573', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:08.053036451, PUSH_DATA,TOKEN:5c52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD64dQ', 'ulID': '5c52', 'tmst': 3441261888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c52', 'time': '21:14:08.053036451', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:08.056112766, PUSH_DATA,TOKEN:d14d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD64dQ', 'ulID': 'd14d', 'tmst': 3441262137, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd14d', 'time': '21:14:08.056112766', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:08.135143518, PUSH_DATA,TOKEN:6b02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': '6b02', 'tmst': 3441345302, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b02', 'time': '21:14:08.135143518', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:08.143329143, PUSH_DATA,TOKEN:b31f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': 'b31f', 'tmst': 3441345480, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b31f', 'time': '21:14:08.143329143', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:08.630973339,PULL_RESP,TOKEN:45bd, Downlink:{'downlinkId': '45bd', 'uplinkId': '6b02', 'tmst': 3442345302, 'items': [{'phyPayload': 'YDwBAAIgAAAq1/iv', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:14:08.635652303,TX_ACK,TOKEN:45bd,Gateway:0001000000000001
Timestamp:21:14:08.998436689, PUSH_DATA,TOKEN:ccc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': 'ccc1', 'tmst': 3442205564, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccc1', 'time': '21:14:08.998436689', 'rssi': -81, 'snr': 36.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:09.153604745, PUSH_DATA,TOKEN:4e35,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGodTy', 'ulID': '4e35', 'tmst': 3442355893, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e35', 'time': '21:14:09.153604745', 'rssi': -91, 'snr': 26.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:09.619210958, PUSH_DATA,TOKEN:0a3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5SSIh', 'ulID': '0a3c', 'tmst': 3442823848, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a3c', 'time': '21:14:09.619210958', 'rssi': -82, 'snr': 34.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:10.044672966, PUSH_DATA,TOKEN:72c9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABPiy9d', 'ulID': '72c9', 'tmst': 3443247449, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72c9', 'time': '21:14:10.044672966', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:10.058572769,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': '0a3c', 'tmst': 3444823848, 'items': [{'phyPayload': 'YNEBAAIgAAB/+/h2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:14:10.063316583,TX_ACK,TOKEN:0036,Gateway:0001000000000002
Timestamp:21:14:10.180992841, PUSH_DATA,TOKEN:27b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': '27b8', 'tmst': 3443390993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27b8', 'time': '21:14:10.180992841', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:10.186485528, PUSH_DATA,TOKEN:8c82,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': '8c82', 'tmst': 3443395117, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c82', 'time': '21:14:10.186485528', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:10.380349874, PUSH_DATA,TOKEN:a45e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': 'a45e', 'tmst': 3443587617, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a45e', 'time': '21:14:10.380349874', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:10.425622463, PUSH_DATA,TOKEN:d2a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKOmfH', 'ulID': 'd2a5', 'tmst': 3443631113, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2a5', 'time': '21:14:10.425622463', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:10.950118541, PUSH_DATA,TOKEN:262f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '262f', 'tmst': 3444158319, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '262f', 'time': '21:14:10.950118541', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:11.185498714, PUSH_DATA,TOKEN:f7f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqCF0I', 'ulID': 'f7f7', 'tmst': 3444396243, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7f7', 'time': '21:14:11.185498714', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:12.301578521, PUSH_DATA,TOKEN:7c63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACmS40a', 'ulID': '7c63', 'tmst': 3445507414, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c63', 'time': '21:14:12.301578521', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:12.590932369, PUSH_DATA,TOKEN:f92f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACc0nV3', 'ulID': 'f92f', 'tmst': 3445801530, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f92f', 'time': '21:14:12.590932369', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:13.096231937, PUSH_DATA,TOKEN:82ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': '82ed', 'tmst': 3446301062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ed', 'time': '21:14:13.096231937', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:13.098878622, PUSH_DATA,TOKEN:fff0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': 'fff0', 'tmst': 3446301141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fff0', 'time': '21:14:13.098878622', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:13.246160984, PUSH_DATA,TOKEN:b6cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACdikV', 'ulID': 'b6cb', 'tmst': 3446455695, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b6cb', 'time': '21:14:13.246160984', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:13.253657579, PUSH_DATA,TOKEN:b12d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACdikV', 'ulID': 'b12d', 'tmst': 3446455560, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b12d', 'time': '21:14:13.253657579', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:14.928489685, PUSH_DATA,TOKEN:f6ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCLixq', 'ulID': 'f6ff', 'tmst': 3448138619, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ff', 'time': '21:14:14.928489685', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:14.933721542, PUSH_DATA,TOKEN:6300,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCLixq', 'ulID': '6300', 'tmst': 3448138542, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6300', 'time': '21:14:14.933721542', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:15.203383445, PUSH_DATA,TOKEN:3bd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '3bd5', 'tmst': 3448413485, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bd5', 'time': '21:14:15.203383445', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:15.208649635, PUSH_DATA,TOKEN:c963,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': 'c963', 'tmst': 3448413616, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c963', 'time': '21:14:15.208649635', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:15.411468267, PUSH_DATA,TOKEN:8d55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0BRZ', 'ulID': '8d55', 'tmst': 3448621623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d55', 'time': '21:14:15.411468267', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:15.418509244, PUSH_DATA,TOKEN:e532,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ0BRZ', 'ulID': 'e532', 'tmst': 3448621456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e532', 'time': '21:14:15.418509244', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:15.897617101,PULL_RESP,TOKEN:45be, Downlink:{'downlinkId': '45be', 'uplinkId': 'e532', 'tmst': 3450621456, 'items': [{'phyPayload': 'YD4BAAIgAQBWLfj/', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:14:15.902284383,TX_ACK,TOKEN:45be,Gateway:0001000000000001
Timestamp:21:14:16.173876285, PUSH_DATA,TOKEN:b3b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLcsot', 'ulID': 'b3b8', 'tmst': 3449382987, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3b8', 'time': '21:14:16.173876285', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:16.423407554, PUSH_DATA,TOKEN:d7d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADNzrUc', 'ulID': 'd7d9', 'tmst': 3449630847, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7d9', 'time': '21:14:16.423407554', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:16.428556442, PUSH_DATA,TOKEN:e7ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADNzrUc', 'ulID': 'e7ce', 'tmst': 3449630556, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e7ce', 'time': '21:14:16.428556442', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:16.431000471, PUSH_DATA,TOKEN:d163,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADNzrUc', 'ulID': 'd163', 'tmst': 3449630988, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd163', 'time': '21:14:16.431000471', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:16.603737354,PULL_RESP,TOKEN:0037, Downlink:{'downlinkId': '0037', 'uplinkId': 'b3b8', 'tmst': 3450382987, 'items': [{'phyPayload': 'YFkBAAIgAAC91iXA', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:14:16.608472585,TX_ACK,TOKEN:0037,Gateway:0001000000000002
Timestamp:21:14:16.735960483, PUSH_DATA,TOKEN:31ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': '31ca', 'tmst': 3449941256, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31ca', 'time': '21:14:16.735960483', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:16.738135099, PUSH_DATA,TOKEN:93b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': '93b4', 'tmst': 3449940871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '93b4', 'time': '21:14:16.738135099', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:16.740942955, PUSH_DATA,TOKEN:b792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': 'b792', 'tmst': 3449941153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b792', 'time': '21:14:16.740942955', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:16.914440870,PULL_RESP,TOKEN:0038, Downlink:{'downlinkId': '0038', 'uplinkId': 'e7ce', 'tmst': 3450630556, 'items': [{'phyPayload': 'YDEBAAIgAAA/vBuG', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:14:16.919110059,TX_ACK,TOKEN:0038,Gateway:0001000000000003
Timestamp:21:14:16.957888364, PUSH_DATA,TOKEN:a46d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOQb3t', 'ulID': 'a46d', 'tmst': 3450161403, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a46d', 'time': '21:14:16.957888364', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:17.167704582,PULL_RESP,TOKEN:0039, Downlink:{'downlinkId': '0039', 'uplinkId': '31ca', 'tmst': 3451941256, 'items': [{'phyPayload': 'YB0BAAIgAQD/elS0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:14:17.172331094,TX_ACK,TOKEN:0039,Gateway:0001000000000003
Timestamp:21:14:17.385714054, PUSH_DATA,TOKEN:5d55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcCE/c', 'ulID': '5d55', 'tmst': 3450595948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d55', 'time': '21:14:17.385714054', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:19.550603151, PUSH_DATA,TOKEN:5390,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': '5390', 'tmst': 3452752214, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5390', 'time': '21:14:19.550603151', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:14:20.039439916,PULL_RESP,TOKEN:45bf, Downlink:{'downlinkId': '45bf', 'uplinkId': '5390', 'tmst': 3453752214, 'items': [{'phyPayload': 'YC0BAAIgAQDViDqR', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:14:20.044201850,TX_ACK,TOKEN:45bf,Gateway:0001000000000001
Timestamp:21:14:20.483070611, PUSH_DATA,TOKEN:f361,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACC6iUb', 'ulID': 'f361', 'tmst': 3453689340, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f361', 'time': '21:14:20.483070611', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
