spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:16:13:27.834665536, PUSH_DATA,TOKEN:c58b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACZgvd0', 'ulID': 'c58b', 'tmst': 2580905778, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c58b', 'time': '16:13:27.834665536', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:28.480065584, PUSH_DATA,TOKEN:7bf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQmF1', 'ulID': '7bf6', 'tmst': 2581557156, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bf6', 'time': '16:13:28.480065584', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:28.855472087, PUSH_DATA,TOKEN:5446,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABU8WKy', 'ulID': '5446', 'tmst': 2581934568, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5446', 'time': '16:13:28.855472087', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:30.300932645, PUSH_DATA,TOKEN:b943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhLEWx', 'ulID': 'b943', 'tmst': 2583377168, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b943', 'time': '16:13:30.300932645', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:30.791708469,PULL_RESP,TOKEN:4067, Downlink:{'downlinkId': '4067', 'uplinkId': 'b943', 'tmst': 2585377168, 'items': [{'phyPayload': 'YGcBAAIgAAAYYWZb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:13:30.796353816,TX_ACK,TOKEN:4067,Gateway:0001000000000001
Timestamp:16:13:35.376234531, PUSH_DATA,TOKEN:35f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABWyMX', 'ulID': '35f5', 'tmst': 2588447133, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f5', 'time': '16:13:35.376234531', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:39.881797790, PUSH_DATA,TOKEN:a7e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC265/8', 'ulID': 'a7e2', 'tmst': 2592952668, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7e2', 'time': '16:13:39.881797790', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:41.087314128, PUSH_DATA,TOKEN:7742,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADslSBR', 'ulID': '7742', 'tmst': 2594161614, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7742', 'time': '16:13:41.087314128', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:46.407453536, PUSH_DATA,TOKEN:5130,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwzc5', 'ulID': '5130', 'tmst': 2599478108, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5130', 'time': '16:13:46.407453536', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:46.914470434,PULL_RESP,TOKEN:4068, Downlink:{'downlinkId': '4068', 'uplinkId': '5130', 'tmst': 2601478108, 'items': [{'phyPayload': 'YKEAAAIgAADsIrw1', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:13:46.919212102,TX_ACK,TOKEN:4068,Gateway:0001000000000001
Timestamp:16:13:53.643015384, PUSH_DATA,TOKEN:d90c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUiYtl', 'ulID': 'd90c', 'tmst': 2606720990, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd90c', 'time': '16:13:53.643015384', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:13:59.578599214, PUSH_DATA,TOKEN:da0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAhDIVE', 'ulID': 'da0e', 'tmst': 2612650185, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da0e', 'time': '16:13:59.578599214', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:00.273726940, PUSH_DATA,TOKEN:1597,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADYpivA', 'ulID': '1597', 'tmst': 2613346517, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1597', 'time': '16:14:00.273726940', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:01.299338102, PUSH_DATA,TOKEN:22ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1FiC/', 'ulID': '22ee', 'tmst': 2614374396, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22ee', 'time': '16:14:01.299338102', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:01.800517797,PULL_RESP,TOKEN:4069, Downlink:{'downlinkId': '4069', 'uplinkId': '22ee', 'tmst': 2616374396, 'items': [{'phyPayload': 'YE0BAAIgAADCJw41', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:01.805174112,TX_ACK,TOKEN:4069,Gateway:0001000000000001
Timestamp:16:14:02.784561634, PUSH_DATA,TOKEN:d076,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFRErf', 'ulID': 'd076', 'tmst': 2615859607, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd076', 'time': '16:14:02.784561634', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:08.419850349, PUSH_DATA,TOKEN:3589,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACs0pR1', 'ulID': '3589', 'tmst': 2621491955, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3589', 'time': '16:14:08.419850349', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:08.505293130, PUSH_DATA,TOKEN:b914,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADvFPFk', 'ulID': 'b914', 'tmst': 2621579765, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b914', 'time': '16:14:08.505293130', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:11.681074142, PUSH_DATA,TOKEN:29ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': '29ef', 'tmst': 2624754802, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29ef', 'time': '16:14:11.681074142', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:13.572491168, PUSH_DATA,TOKEN:9748,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqw0Zr', 'ulID': '9748', 'tmst': 2626643412, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9748', 'time': '16:14:13.572491168', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:14.097480773,PULL_RESP,TOKEN:406a, Downlink:{'downlinkId': '406a', 'uplinkId': '9748', 'tmst': 2628643412, 'items': [{'phyPayload': 'YK4AAAIgAAC54ecp', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:14.102225303,TX_ACK,TOKEN:406a,Gateway:0001000000000001
Timestamp:16:14:19.168197870, PUSH_DATA,TOKEN:494c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADycBp/', 'ulID': '494c', 'tmst': 2632240863, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '494c', 'time': '16:14:19.168197870', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:22.993893861, PUSH_DATA,TOKEN:7c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADO5ovX', 'ulID': '7c2a', 'tmst': 2636073426, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c2a', 'time': '16:14:22.993893861', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:23.659132242, PUSH_DATA,TOKEN:6456,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA34OJp', 'ulID': '6456', 'tmst': 2636730810, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6456', 'time': '16:14:23.659132242', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:27.054391860, PUSH_DATA,TOKEN:363e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAak9JE', 'ulID': '363e', 'tmst': 2640125312, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '363e', 'time': '16:14:27.054391860', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:28.979920387, PUSH_DATA,TOKEN:644b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7UXpc', 'ulID': '644b', 'tmst': 2642053037, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '644b', 'time': '16:14:28.979920387', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:29.511377334,PULL_RESP,TOKEN:406b, Downlink:{'downlinkId': '406b', 'uplinkId': '644b', 'tmst': 2644053037, 'items': [{'phyPayload': 'YFEBAAIgAQB4bDy+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:29.516162872,TX_ACK,TOKEN:406b,Gateway:0001000000000001
Timestamp:16:14:34.725335597, PUSH_DATA,TOKEN:25f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABfIP6j', 'ulID': '25f8', 'tmst': 2647804545, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25f8', 'time': '16:14:34.725335597', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:38.961044311, PUSH_DATA,TOKEN:c6f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACA6tcQ', 'ulID': 'c6f6', 'tmst': 2652035934, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6f6', 'time': '16:14:38.961044311', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:39.477969169,PULL_RESP,TOKEN:406c, Downlink:{'downlinkId': '406c', 'uplinkId': 'c6f6', 'tmst': 2653035934, 'items': [{'phyPayload': 'YLcBAAIgAAAQFZw6', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:39.482668399,TX_ACK,TOKEN:406c,Gateway:0001000000000001
Timestamp:16:14:43.971616268, PUSH_DATA,TOKEN:7f28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2tsRA', 'ulID': '7f28', 'tmst': 2657043098, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f28', 'time': '16:14:43.971616268', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:44.707505702, PUSH_DATA,TOKEN:10a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwi/qf', 'ulID': '10a9', 'tmst': 2657785206, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10a9', 'time': '16:14:44.707505702', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:53.312996149, PUSH_DATA,TOKEN:7ae8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABQeEx', 'ulID': '7ae8', 'tmst': 2666386395, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ae8', 'time': '16:14:53.312996149', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:57.228530406, PUSH_DATA,TOKEN:3169,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhprQv', 'ulID': '3169', 'tmst': 2670308220, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3169', 'time': '16:14:57.228530406', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:14:57.694678783,PULL_RESP,TOKEN:406d, Downlink:{'downlinkId': '406d', 'uplinkId': '3169', 'tmst': 2672308220, 'items': [{'phyPayload': 'YF4BAAIgAQBmWtHf', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:14:57.699401855,TX_ACK,TOKEN:406d,Gateway:0001000000000001
Timestamp:16:15:03.023873090, PUSH_DATA,TOKEN:5dd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/vHB6', 'ulID': '5dd9', 'tmst': 2676101924, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dd9', 'time': '16:15:03.023873090', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:05.059307575, PUSH_DATA,TOKEN:04da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNQ5kh', 'ulID': '04da', 'tmst': 2678137746, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04da', 'time': '16:15:05.059307575', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:06.174607038, PUSH_DATA,TOKEN:3039,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLO40E', 'ulID': '3039', 'tmst': 2679248689, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3039', 'time': '16:15:06.174607038', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:06.679917097, PUSH_DATA,TOKEN:a694,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsSBwS', 'ulID': 'a694', 'tmst': 2679759174, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a694', 'time': '16:15:06.679917097', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:11.825223922, PUSH_DATA,TOKEN:847b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWokCO', 'ulID': '847b', 'tmst': 2684901211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '847b', 'time': '16:15:11.825223922', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:14.166157960, PUSH_DATA,TOKEN:7333,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfBz8m', 'ulID': '7333', 'tmst': 2687238340, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7333', 'time': '16:15:14.166157960', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:15.351723194, PUSH_DATA,TOKEN:a0e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACuWWKF', 'ulID': 'a0e2', 'tmst': 2688425132, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e2', 'time': '16:15:15.351723194', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:15.812754631,PULL_RESP,TOKEN:406e, Downlink:{'downlinkId': '406e', 'uplinkId': 'a0e2', 'tmst': 2690425132, 'items': [{'phyPayload': 'YJABAAIgAAC3IEvr', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:15:15.817419290,TX_ACK,TOKEN:406e,Gateway:0001000000000001
Timestamp:16:15:17.217285156, PUSH_DATA,TOKEN:0a3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAc1ZvR', 'ulID': '0a3e', 'tmst': 2690292883, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a3e', 'time': '16:15:17.217285156', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:23.562952041, PUSH_DATA,TOKEN:c821,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGvme', 'ulID': 'c821', 'tmst': 2696638910, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c821', 'time': '16:15:23.562952041', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:28.238257408, PUSH_DATA,TOKEN:0979,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoRwWm', 'ulID': '0979', 'tmst': 2701315201, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0979', 'time': '16:15:28.238257408', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:28.633546590, PUSH_DATA,TOKEN:533a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiZGo', 'ulID': '533a', 'tmst': 2701707627, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '533a', 'time': '16:15:28.633546590', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
