spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_20_percentage_100_log_N_ED_500
Timestamp:03:49:59.536379337, PUSH_DATA,TOKEN:1202,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8n2oC', 'ulID': '1202', 'tmst': 421635054, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1202', 'time': '03:49:59.536379337', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:49:59.851641178, PUSH_DATA,TOKEN:7711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpGiEw', 'ulID': '7711', 'tmst': 421948688, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7711', 'time': '03:49:59.851641178', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:00.026805400, PUSH_DATA,TOKEN:3fbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC+RTOl', 'ulID': '3fbc', 'tmst': 422123511, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fbc', 'time': '03:50:00.026805400', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:00.222033739, PUSH_DATA,TOKEN:969a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACls8/j', 'ulID': '969a', 'tmst': 422321079, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '969a', 'time': '03:50:00.222033739', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:00.647075891, PUSH_DATA,TOKEN:922c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAICBTb', 'ulID': '922c', 'tmst': 422739400, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '922c', 'time': '03:50:00.647075891', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:02.762898206, PUSH_DATA,TOKEN:9228,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': '9228', 'tmst': 424852122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9228', 'time': '03:50:02.762898206', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:02.958614110, PUSH_DATA,TOKEN:cc9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUtA7', 'ulID': 'cc9e', 'tmst': 425052237, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc9e', 'time': '03:50:02.958614110', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:03.344538927, PUSH_DATA,TOKEN:2cfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYWwVJ', 'ulID': '2cfb', 'tmst': 425437938, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2cfb', 'time': '03:50:03.344538927', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:03.950175285, PUSH_DATA,TOKEN:166c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABskYXK', 'ulID': '166c', 'tmst': 426045160, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '166c', 'time': '03:50:03.950175285', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:04.275560855, PUSH_DATA,TOKEN:03b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjpETy', 'ulID': '03b8', 'tmst': 426373861, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03b8', 'time': '03:50:04.275560855', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:04.711459398, PUSH_DATA,TOKEN:3270,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': '3270', 'tmst': 426805460, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3270', 'time': '03:50:04.711459398', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:04.777429580, PUSH_DATA,TOKEN:aa2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYaVXW', 'ulID': 'aa2f', 'tmst': 426875680, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa2f', 'time': '03:50:04.777429580', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:05.192881107, PUSH_DATA,TOKEN:9a14,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADBhwpg', 'ulID': '9a14', 'tmst': 427287761, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a14', 'time': '03:50:05.192881107', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:05.398202419, PUSH_DATA,TOKEN:e393,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLmVt+', 'ulID': 'e393', 'tmst': 427494917, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e393', 'time': '03:50:05.398202419', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:06.093539237, PUSH_DATA,TOKEN:1cf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJWfnh', 'ulID': '1cf5', 'tmst': 428184295, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cf5', 'time': '03:50:06.093539237', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:06.288862943, PUSH_DATA,TOKEN:9593,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLw8+P', 'ulID': '9593', 'tmst': 428381256, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9593', 'time': '03:50:06.288862943', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:06.804245471, PUSH_DATA,TOKEN:07d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQIbau', 'ulID': '07d4', 'tmst': 428893987, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07d4', 'time': '03:50:06.804245471', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:06.949767589, PUSH_DATA,TOKEN:509d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqbzqC', 'ulID': '509d', 'tmst': 429042816, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '509d', 'time': '03:50:06.949767589', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:07.125160217, PUSH_DATA,TOKEN:6ee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABOdbBP', 'ulID': '6ee2', 'tmst': 429219815, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ee2', 'time': '03:50:07.125160217', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:07.250447750, PUSH_DATA,TOKEN:c901,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+MN', 'ulID': 'c901', 'tmst': 429343196, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c901', 'time': '03:50:07.250447750', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:07.345534324, PUSH_DATA,TOKEN:0a95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2itlu', 'ulID': '0a95', 'tmst': 429440147, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a95', 'time': '03:50:07.345534324', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:07.420701265, PUSH_DATA,TOKEN:9f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADVahGd', 'ulID': '9f61', 'tmst': 429513176, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f61', 'time': '03:50:07.420701265', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:07.655977249, PUSH_DATA,TOKEN:f4cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACOjXAa', 'ulID': 'f4cc', 'tmst': 429752189, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4cc', 'time': '03:50:07.655977249', 'rssi': -88, 'snr': 29.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:07.901035308, PUSH_DATA,TOKEN:5d0a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEQLtV', 'ulID': '5d0a', 'tmst': 429992783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d0a', 'time': '03:50:07.901035308', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:08.036725759, PUSH_DATA,TOKEN:3860,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+DsTc', 'ulID': '3860', 'tmst': 430132369, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3860', 'time': '03:50:08.036725759', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:08.036725759, PUSH_DATA,TOKEN:3860,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '3860', 'tmst': 430133646, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3860', 'time': '03:50:08.036725759', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:08.111870765, PUSH_DATA,TOKEN:c26b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASdCst', 'ulID': 'c26b', 'tmst': 430201672, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c26b', 'time': '03:50:08.111870765', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:08.176981687, PUSH_DATA,TOKEN:d06c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': 'd06c', 'tmst': 430272257, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd06c', 'time': '03:50:08.176981687', 'rssi': -90, 'snr': 27.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:08.362244129, PUSH_DATA,TOKEN:9a6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClD4Ms', 'ulID': '9a6a', 'tmst': 430459120, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a6a', 'time': '03:50:08.362244129', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:08.417363882, PUSH_DATA,TOKEN:807d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6mVHq', 'ulID': '807d', 'tmst': 430512958, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '807d', 'time': '03:50:08.417363882', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:08.522272348, PUSH_DATA,TOKEN:fd9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+22st', 'ulID': 'fd9c', 'tmst': 430621008, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd9c', 'time': '03:50:08.522272348', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:08.537206888, PUSH_DATA,TOKEN:7293,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': '7293', 'tmst': 430627248, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7293', 'time': '03:50:08.537206888', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:08.601977348, PUSH_DATA,TOKEN:3079,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADYG+E', 'ulID': '3079', 'tmst': 430699005, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3079', 'time': '03:50:08.601977348', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:09.066972017, PUSH_DATA,TOKEN:6780,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOno2z', 'ulID': '6780', 'tmst': 431156965, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6780', 'time': '03:50:09.066972017', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:09.301890134, PUSH_DATA,TOKEN:16d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '16d6', 'tmst': 431398534, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d6', 'time': '03:50:09.301890134', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:10.026820659, PUSH_DATA,TOKEN:62e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': '62e0', 'tmst': 432123535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62e0', 'time': '03:50:10.026820659', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:10.191761016, PUSH_DATA,TOKEN:d76c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAihH4B', 'ulID': 'd76c', 'tmst': 432288391, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd76c', 'time': '03:50:10.191761016', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:10.196798086, PUSH_DATA,TOKEN:7576,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNX1nD', 'ulID': '7576', 'tmst': 432294884, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7576', 'time': '03:50:10.196798086', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:10.291825771, PUSH_DATA,TOKEN:cd69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB02bYa', 'ulID': 'cd69', 'tmst': 432383188, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd69', 'time': '03:50:10.291825771', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:10.307106256, PUSH_DATA,TOKEN:422a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': '422a', 'tmst': 432403808, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '422a', 'time': '03:50:10.307106256', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:10.852238178, PUSH_DATA,TOKEN:737b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACquMa+', 'ulID': '737b', 'tmst': 432944847, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '737b', 'time': '03:50:10.852238178', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:11.212507486, PUSH_DATA,TOKEN:e65a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': 'e65a', 'tmst': 433301958, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e65a', 'time': '03:50:11.212507486', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:11.291784524,PULL_RESP,TOKEN:0c70, Downlink:{'downlinkId': '0c70', 'uplinkId': '737b', 'tmst': 434944847, 'items': [{'phyPayload': 'YGsAAAIgAABnEjVz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:50:11.296466827,TX_ACK,TOKEN:0c70,Gateway:0001000000000001
Timestamp:03:50:11.488004446, PUSH_DATA,TOKEN:a180,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADenOHI', 'ulID': 'a180', 'tmst': 433583435, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a180', 'time': '03:50:11.488004446', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:11.643217563, PUSH_DATA,TOKEN:c521,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzBfu8', 'ulID': 'c521', 'tmst': 433739071, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c521', 'time': '03:50:11.643217563', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:12.228236198, PUSH_DATA,TOKEN:fdc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACVQQhO', 'ulID': 'fdc2', 'tmst': 434322905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdc2', 'time': '03:50:12.228236198', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:50:12.273351669, PUSH_DATA,TOKEN:be6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/p6Bk', 'ulID': 'be6f', 'tmst': 434370058, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be6f', 'time': '03:50:12.273351669', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
