spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:02:36:18.682459354, PUSH_DATA,TOKEN:0094,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcyIoS', 'ulID': '0094', 'tmst': 1797706685, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0094', 'time': '02:36:18.682459354', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:19.222956180, PUSH_DATA,TOKEN:55c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRW3NS', 'ulID': '55c5', 'tmst': 1798245207, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55c5', 'time': '02:36:19.222956180', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:20.758348464, PUSH_DATA,TOKEN:b595,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+xFpq', 'ulID': 'b595', 'tmst': 1799778427, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b595', 'time': '02:36:20.758348464', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:21.293931245, PUSH_DATA,TOKEN:cb56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwyna8', 'ulID': 'cb56', 'tmst': 1800316447, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb56', 'time': '02:36:21.293931245', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:21.789451360, PUSH_DATA,TOKEN:4f16,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Eo8u', 'ulID': '4f16', 'tmst': 1800809737, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f16', 'time': '02:36:21.789451360', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:21.874851465, PUSH_DATA,TOKEN:b536,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADD2hph', 'ulID': 'b536', 'tmst': 1800894163, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b536', 'time': '02:36:21.874851465', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:21.910374879, PUSH_DATA,TOKEN:41be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWRBhI', 'ulID': '41be', 'tmst': 1800933397, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41be', 'time': '02:36:21.910374879', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:21.946226835, PUSH_DATA,TOKEN:e157,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAASYY8A', 'ulID': 'e157', 'tmst': 1800965479, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e157', 'time': '02:36:21.946226835', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:22.821642637, PUSH_DATA,TOKEN:86b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACuG/Ta', 'ulID': '86b7', 'tmst': 1801848650, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b7', 'time': '02:36:22.821642637', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:24.697699069, PUSH_DATA,TOKEN:9e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfAHuy', 'ulID': '9e95', 'tmst': 1803721950, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e95', 'time': '02:36:24.697699069', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:24.697699069, PUSH_DATA,TOKEN:9e95,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsRrWc', 'ulID': '9e95', 'tmst': 1803724472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e95', 'time': '02:36:24.697699069', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:25.503386497, PUSH_DATA,TOKEN:c86b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH6usa', 'ulID': 'c86b', 'tmst': 1804531221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c86b', 'time': '02:36:25.503386497', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:25.549177169, PUSH_DATA,TOKEN:bfe5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDDmTj', 'ulID': 'bfe5', 'tmst': 1804570004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfe5', 'time': '02:36:25.549177169', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:26.524945497, PUSH_DATA,TOKEN:8890,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuHwFg', 'ulID': '8890', 'tmst': 1805550977, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8890', 'time': '02:36:26.524945497', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:27.120559215, PUSH_DATA,TOKEN:fa88,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABODL7J', 'ulID': 'fa88', 'tmst': 1806143683, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa88', 'time': '02:36:27.120559215', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:27.316200971, PUSH_DATA,TOKEN:25d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcJEVV', 'ulID': '25d2', 'tmst': 1806338662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25d2', 'time': '02:36:27.316200971', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:28.342175960, PUSH_DATA,TOKEN:b57a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADORGoC', 'ulID': 'b57a', 'tmst': 1807365456, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b57a', 'time': '02:36:28.342175960', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:28.507688045, PUSH_DATA,TOKEN:976a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqP+ni', 'ulID': '976a', 'tmst': 1807528731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '976a', 'time': '02:36:28.507688045', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:28.952694416, PUSH_DATA,TOKEN:1062,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHfzJ', 'ulID': '1062', 'tmst': 1807972985, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1062', 'time': '02:36:28.952694416', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:29.038378238, PUSH_DATA,TOKEN:c05f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSbxoG', 'ulID': 'c05f', 'tmst': 1808064303, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c05f', 'time': '02:36:29.038378238', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:29.374156236, PUSH_DATA,TOKEN:7875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '7875', 'tmst': 1808394996, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7875', 'time': '02:36:29.374156236', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:29.838194131,PULL_RESP,TOKEN:6de2, Downlink:{'downlinkId': '6de2', 'uplinkId': '7875', 'tmst': 1810394996, 'items': [{'phyPayload': 'YAIAAAIgAABi8Fsb', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:36:29.842863559,TX_ACK,TOKEN:6de2,Gateway:0001000000000001
Timestamp:02:36:30.599374532, PUSH_DATA,TOKEN:95b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8I/tq', 'ulID': '95b9', 'tmst': 1809623124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95b9', 'time': '02:36:30.599374532', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:30.634318351, PUSH_DATA,TOKEN:3377,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W1W9', 'ulID': '3377', 'tmst': 1809663218, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3377', 'time': '02:36:30.634318351', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:30.689737558, PUSH_DATA,TOKEN:11b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADu+oYS', 'ulID': '11b9', 'tmst': 1809716272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11b9', 'time': '02:36:30.689737558', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:30.745294094, PUSH_DATA,TOKEN:2e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '2e8b', 'tmst': 1809772724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e8b', 'time': '02:36:30.745294094', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:30.840938329, PUSH_DATA,TOKEN:e5cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1GyPP', 'ulID': 'e5cc', 'tmst': 1809859365, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5cc', 'time': '02:36:30.840938329', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:30.840938329, PUSH_DATA,TOKEN:e5cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'e5cc', 'tmst': 1809866592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5cc', 'time': '02:36:30.840938329', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:30.986010789, PUSH_DATA,TOKEN:20ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACkywbs', 'ulID': '20ad', 'tmst': 1810014219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20ad', 'time': '02:36:30.986010789', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:33.531297445, PUSH_DATA,TOKEN:37df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADpo0Qq', 'ulID': '37df', 'tmst': 1812552167, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37df', 'time': '02:36:33.531297445', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:33.727190494, PUSH_DATA,TOKEN:92bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5nAiw', 'ulID': '92bf', 'tmst': 1812753184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92bf', 'time': '02:36:33.727190494', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:33.983032941, PUSH_DATA,TOKEN:4795,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1uK+h', 'ulID': '4795', 'tmst': 1813009405, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4795', 'time': '02:36:33.983032941', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:34.508548021, PUSH_DATA,TOKEN:5ffc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABx+MJC', 'ulID': '5ffc', 'tmst': 1813532839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ffc', 'time': '02:36:34.508548021', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:35.463927030, PUSH_DATA,TOKEN:0ff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': '0ff7', 'tmst': 1814490237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ff7', 'time': '02:36:35.463927030', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:35.739098548, PUSH_DATA,TOKEN:661f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7Ry8N', 'ulID': '661f', 'tmst': 1814764309, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '661f', 'time': '02:36:35.739098548', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:36.104216337, PUSH_DATA,TOKEN:5926,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPbFU', 'ulID': '5926', 'tmst': 1815131662, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5926', 'time': '02:36:36.104216337', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:36.329125165, PUSH_DATA,TOKEN:7fd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': '7fd2', 'tmst': 1815353285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fd2', 'time': '02:36:36.329125165', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:37.154341936, PUSH_DATA,TOKEN:9c14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMoKW', 'ulID': '9c14', 'tmst': 1816174925, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c14', 'time': '02:36:37.154341936', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:37.450139999, PUSH_DATA,TOKEN:8bcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABXgHah', 'ulID': '8bcf', 'tmst': 1816469359, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bcf', 'time': '02:36:37.450139999', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:38.375441312, PUSH_DATA,TOKEN:8b9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': '8b9c', 'tmst': 1817396994, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b9c', 'time': '02:36:38.375441312', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:38.781234025, PUSH_DATA,TOKEN:89b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtXB/+', 'ulID': '89b9', 'tmst': 1817804226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89b9', 'time': '02:36:38.781234025', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:38.781234025, PUSH_DATA,TOKEN:89b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV5lRO', 'ulID': '89b9', 'tmst': 1817806681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89b9', 'time': '02:36:38.781234025', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:39.096541643, PUSH_DATA,TOKEN:276e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZBA6W', 'ulID': '276e', 'tmst': 1818119096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '276e', 'time': '02:36:39.096541643', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:39.602218389, PUSH_DATA,TOKEN:8547,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACFwExh', 'ulID': '8547', 'tmst': 1818629184, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8547', 'time': '02:36:39.602218389', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:39.778011083, PUSH_DATA,TOKEN:1cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXnoXo', 'ulID': '1cbc', 'tmst': 1818803162, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1cbc', 'time': '02:36:39.778011083', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:40.083301782, PUSH_DATA,TOKEN:27ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': '27ae', 'tmst': 1819109225, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27ae', 'time': '02:36:40.083301782', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:40.628878355, PUSH_DATA,TOKEN:7b97,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB88a7y', 'ulID': '7b97', 'tmst': 1819654214, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b97', 'time': '02:36:40.628878355', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
