spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:16:07:03.335397958, PUSH_DATA,TOKEN:b063,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChWfXu', 'ulID': 'b063', 'tmst': 404709326, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b063', 'time': '16:07:03.335397958', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:03.786861419,PULL_RESP,TOKEN:0023, Downlink:{'downlinkId': '0023', 'uplinkId': '222a', 'tmst': 406709277, 'items': [{'phyPayload': 'YGQBAAIgAABzimOa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:03.791540861,TX_ACK,TOKEN:0023,Gateway:0001000000000003
Timestamp:16:07:04.739900112, PUSH_DATA,TOKEN:31f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAxPGz', 'ulID': '31f1', 'tmst': 406117222, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31f1', 'time': '16:07:04.739900112', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:04.742684125, PUSH_DATA,TOKEN:3063,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAxPGz', 'ulID': '3063', 'tmst': 406117094, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3063', 'time': '16:07:04.742684125', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:05.447739601, PUSH_DATA,TOKEN:ca3d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMjhsm', 'ulID': 'ca3d', 'tmst': 406824384, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca3d', 'time': '16:07:05.447739601', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:05.601031541, PUSH_DATA,TOKEN:dc01,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9N84Z', 'ulID': 'dc01', 'tmst': 406982143, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc01', 'time': '16:07:05.601031541', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:05.603115081, PUSH_DATA,TOKEN:329c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9N84Z', 'ulID': '329c', 'tmst': 406982331, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '329c', 'time': '16:07:05.603115081', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:05.906806707,PULL_RESP,TOKEN:0025, Downlink:{'downlinkId': '0025', 'uplinkId': 'ca3d', 'tmst': 408824384, 'items': [{'phyPayload': 'YKcBAAIgAAAI/vCe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:05.911529779,TX_ACK,TOKEN:0025,Gateway:0001000000000002
Timestamp:16:07:06.847797632, PUSH_DATA,TOKEN:db2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': 'db2a', 'tmst': 408224579, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db2a', 'time': '16:07:06.847797632', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:06.850252389, PUSH_DATA,TOKEN:7091,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAATzLNE', 'ulID': '7091', 'tmst': 408224755, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7091', 'time': '16:07:06.850252389', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:07.312838077,PULL_RESP,TOKEN:e2c0, Downlink:{'downlinkId': 'e2c0', 'uplinkId': 'db2a', 'tmst': 410224579, 'items': [{'phyPayload': 'YCsBAAIgAABU6112', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:07.317506313,TX_ACK,TOKEN:e2c0,Gateway:0001000000000001
Timestamp:16:07:07.408071517, PUSH_DATA,TOKEN:9436,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0S3tW', 'ulID': '9436', 'tmst': 408784532, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9436', 'time': '16:07:07.408071517', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:11.361932992, PUSH_DATA,TOKEN:8dab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/BUg', 'ulID': '8dab', 'tmst': 412744187, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dab', 'time': '16:07:11.361932992', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:11.826499938, PUSH_DATA,TOKEN:ea3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSXPgf', 'ulID': 'ea3d', 'tmst': 413206135, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea3d', 'time': '16:07:11.826499938', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:11.828933954, PUSH_DATA,TOKEN:0e1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSXPgf', 'ulID': '0e1b', 'tmst': 413205995, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e1b', 'time': '16:07:11.828933954', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:13.886428833, PUSH_DATA,TOKEN:7e4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4PWj', 'ulID': '7e4d', 'tmst': 415259908, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e4d', 'time': '16:07:13.886428833', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:14.431859970, PUSH_DATA,TOKEN:6748,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '6748', 'tmst': 415810203, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6748', 'time': '16:07:14.431859970', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:14.434423923, PUSH_DATA,TOKEN:49bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '49bd', 'tmst': 415810252, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49bd', 'time': '16:07:14.434423923', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:14.436962842, PUSH_DATA,TOKEN:8b43,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '8b43', 'tmst': 415810046, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b43', 'time': '16:07:14.436962842', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:14.889825582,PULL_RESP,TOKEN:0024, Downlink:{'downlinkId': '0024', 'uplinkId': '49bd', 'tmst': 416810252, 'items': [{'phyPayload': 'YEQAAAIgAgDAewt8', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:14.894584655,TX_ACK,TOKEN:0024,Gateway:0001000000000003
Timestamp:16:07:15.055107831, PUSH_DATA,TOKEN:df3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHS0FN', 'ulID': 'df3b', 'tmst': 416428952, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df3b', 'time': '16:07:15.055107831', 'rssi': -78, 'snr': 39.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:17.997985601, PUSH_DATA,TOKEN:4bf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwzc5', 'ulID': '4bf9', 'tmst': 419378057, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bf9', 'time': '16:07:17.997985601', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:18.003536224, PUSH_DATA,TOKEN:9ec0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvwzc5', 'ulID': '9ec0', 'tmst': 419378302, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ec0', 'time': '16:07:18.003536224', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:18.524343729,PULL_RESP,TOKEN:0026, Downlink:{'downlinkId': '0026', 'uplinkId': '9ec0', 'tmst': 421378302, 'items': [{'phyPayload': 'YKEAAAIgAADsIrw1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:18.529110908,TX_ACK,TOKEN:0026,Gateway:0001000000000002
Timestamp:16:07:18.710413932, PUSH_DATA,TOKEN:8913,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACg3vsc', 'ulID': '8913', 'tmst': 420084412, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8913', 'time': '16:07:18.710413932', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:21.213504552, PUSH_DATA,TOKEN:9b12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+/Z7S', 'ulID': '9b12', 'tmst': 422596430, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b12', 'time': '16:07:21.213504552', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:21.579171895, PUSH_DATA,TOKEN:d328,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdxLSP', 'ulID': 'd328', 'tmst': 422961275, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd328', 'time': '16:07:21.579171895', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:21.644073009,PULL_RESP,TOKEN:e2c1, Downlink:{'downlinkId': 'e2c1', 'uplinkId': '9b12', 'tmst': 424596430, 'items': [{'phyPayload': 'YOAAAAIgAACBXytq', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:21.648770332,TX_ACK,TOKEN:e2c1,Gateway:0001000000000001
Timestamp:16:07:22.874347209, PUSH_DATA,TOKEN:bdbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABr4NLG', 'ulID': 'bdbe', 'tmst': 424255615, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdbe', 'time': '16:07:22.874347209', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:22.877093553, PUSH_DATA,TOKEN:65cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABr4NLG', 'ulID': '65cb', 'tmst': 424255798, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65cb', 'time': '16:07:22.877093553', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:23.604445934, PUSH_DATA,TOKEN:d994,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADFm5S6', 'ulID': 'd994', 'tmst': 424984416, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd994', 'time': '16:07:23.604445934', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:23.609868049, PUSH_DATA,TOKEN:0958,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADFm5S6', 'ulID': '0958', 'tmst': 424984817, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0958', 'time': '16:07:23.609868049', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:23.625039100, PUSH_DATA,TOKEN:e170,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAY3wC8', 'ulID': 'e170', 'tmst': 425003987, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e170', 'time': '16:07:23.625039100', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:24.459804296, PUSH_DATA,TOKEN:a06c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4n1ws', 'ulID': 'a06c', 'tmst': 425838261, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a06c', 'time': '16:07:24.459804296', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:24.804985046, PUSH_DATA,TOKEN:b3ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADPlAP9', 'ulID': 'b3ea', 'tmst': 426181205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b3ea', 'time': '16:07:24.804985046', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:24.910263299, PUSH_DATA,TOKEN:2522,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJsTNA', 'ulID': '2522', 'tmst': 426284781, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2522', 'time': '16:07:24.910263299', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:24.912704229, PUSH_DATA,TOKEN:4c8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJsTNA', 'ulID': '4c8a', 'tmst': 426284612, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c8a', 'time': '16:07:24.912704229', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:24.929953813, PUSH_DATA,TOKEN:8b98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7B81T', 'ulID': '8b98', 'tmst': 426310056, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b98', 'time': '16:07:24.929953813', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:25.270082235,PULL_RESP,TOKEN:0025, Downlink:{'downlinkId': '0025', 'uplinkId': 'b3ea', 'tmst': 428181205, 'items': [{'phyPayload': 'YGkBAAIgAQBYcr0S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:25.274705171,TX_ACK,TOKEN:0025,Gateway:0001000000000003
Timestamp:16:07:25.625120401, PUSH_DATA,TOKEN:8429,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': '8429', 'tmst': 427006530, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8429', 'time': '16:07:25.625120401', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:25.627679586, PUSH_DATA,TOKEN:580d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADd8dN5', 'ulID': '580d', 'tmst': 427006600, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '580d', 'time': '16:07:25.627679586', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:25.832096815, PUSH_DATA,TOKEN:3cf3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': '3cf3', 'tmst': 427212828, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf3', 'time': '16:07:25.832096815', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:25.837001562, PUSH_DATA,TOKEN:1f10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': '1f10', 'tmst': 427212905, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f10', 'time': '16:07:25.837001562', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:25.841895103, PUSH_DATA,TOKEN:1cdc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpxhtQ', 'ulID': '1cdc', 'tmst': 427212939, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cdc', 'time': '16:07:25.841895103', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:30.466941356, PUSH_DATA,TOKEN:15b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP4Xgi', 'ulID': '15b0', 'tmst': 431844665, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '15b0', 'time': '16:07:30.466941356', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:30.557280540, PUSH_DATA,TOKEN:fff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTER5M', 'ulID': 'fff7', 'tmst': 431936226, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fff7', 'time': '16:07:30.557280540', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
