spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:18:43:11.270541667, PUSH_DATA,TOKEN:148f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWd5I', 'ulID': '148f', 'tmst': 181410262, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '148f', 'time': '18:43:11.270541667', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:12.106107473, PUSH_DATA,TOKEN:965f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABwaRXf', 'ulID': '965f', 'tmst': 182243177, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '965f', 'time': '18:43:12.106107473', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:12.451965332, PUSH_DATA,TOKEN:cb08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7k7lP', 'ulID': 'cb08', 'tmst': 182582580, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb08', 'time': '18:43:12.451965332', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:13.027195453, PUSH_DATA,TOKEN:9cfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2l8m+', 'ulID': '9cfa', 'tmst': 183165000, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cfa', 'time': '18:43:13.027195453', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:13.352491378, PUSH_DATA,TOKEN:520f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACV93jo', 'ulID': '520f', 'tmst': 183486021, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '520f', 'time': '18:43:13.352491378', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:13.977730751, PUSH_DATA,TOKEN:93e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKR+3U', 'ulID': '93e3', 'tmst': 184111723, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93e3', 'time': '18:43:13.977730751', 'rssi': -92, 'snr': 24.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:14.242860555, PUSH_DATA,TOKEN:083a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAARUcS', 'ulID': '083a', 'tmst': 184382381, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '083a', 'time': '18:43:14.242860555', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:14.258149862, PUSH_DATA,TOKEN:2667,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAByrxbZ', 'ulID': '2667', 'tmst': 184390585, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2667', 'time': '18:43:14.258149862', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:14.353386402, PUSH_DATA,TOKEN:dfc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbZCpo', 'ulID': 'dfc8', 'tmst': 184488538, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfc8', 'time': '18:43:14.353386402', 'rssi': -91, 'snr': 25.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:14.478367090, PUSH_DATA,TOKEN:a6b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACyfPa7', 'ulID': 'a6b3', 'tmst': 184618800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b3', 'time': '18:43:14.478367090', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:14.513221263, PUSH_DATA,TOKEN:0d23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMh6WI', 'ulID': '0d23', 'tmst': 184653623, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d23', 'time': '18:43:14.513221263', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:14.684231281,PULL_RESP,TOKEN:a461, Downlink:{'downlinkId': 'a461', 'uplinkId': '083a', 'tmst': 186382381, 'items': [{'phyPayload': 'YMEAAAIgAQDu8C8L', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:43:14.688889503,TX_ACK,TOKEN:a461,Gateway:0001000000000001
Timestamp:18:43:15.378457307, PUSH_DATA,TOKEN:3cdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWd8r', 'ulID': '3cdb', 'tmst': 185512453, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cdb', 'time': '18:43:15.378457307', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:15.574216842, PUSH_DATA,TOKEN:d89c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD64BZo', 'ulID': 'd89c', 'tmst': 185710896, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd89c', 'time': '18:43:15.574216842', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:15.679627180, PUSH_DATA,TOKEN:7b5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxagjS', 'ulID': '7b5f', 'tmst': 185819016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b5f', 'time': '18:43:15.679627180', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:15.785006046, PUSH_DATA,TOKEN:bf91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+u+by', 'ulID': 'bf91', 'tmst': 185918299, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf91', 'time': '18:43:15.785006046', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:18.720384836, PUSH_DATA,TOKEN:2088,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxPOjp', 'ulID': '2088', 'tmst': 188851841, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2088', 'time': '18:43:18.720384836', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:18.720384836, PUSH_DATA,TOKEN:2088,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOAlEb', 'ulID': '2088', 'tmst': 188858293, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2088', 'time': '18:43:18.720384836', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:19.085523366, PUSH_DATA,TOKEN:32eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmYBXh', 'ulID': '32eb', 'tmst': 189225287, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32eb', 'time': '18:43:19.085523366', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:19.871012926, PUSH_DATA,TOKEN:90ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZa9oT', 'ulID': '90ce', 'tmst': 190001865, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ce', 'time': '18:43:19.871012926', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:20.006581544, PUSH_DATA,TOKEN:e5e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmOjvx', 'ulID': 'e5e2', 'tmst': 190139877, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e2', 'time': '18:43:20.006581544', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:20.212140560, PUSH_DATA,TOKEN:dd79,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADeMjNR', 'ulID': 'dd79', 'tmst': 190351714, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd79', 'time': '18:43:20.212140560', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:20.337630987, PUSH_DATA,TOKEN:c5e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADzL2UQ', 'ulID': 'c5e5', 'tmst': 190477289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5e5', 'time': '18:43:20.337630987', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:20.643368244, PUSH_DATA,TOKEN:b3eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': 'b3eb', 'tmst': 190778935, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3eb', 'time': '18:43:20.643368244', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:21.389101266, PUSH_DATA,TOKEN:4c92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxSwBE', 'ulID': '4c92', 'tmst': 191526602, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c92', 'time': '18:43:21.389101266', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:21.684755802, PUSH_DATA,TOKEN:b4f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAChp/P5', 'ulID': 'b4f2', 'tmst': 191824494, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4f2', 'time': '18:43:21.684755802', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:21.810892820, PUSH_DATA,TOKEN:45c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf3twM', 'ulID': '45c1', 'tmst': 191943087, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c1', 'time': '18:43:21.810892820', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:21.810892820, PUSH_DATA,TOKEN:45c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxZdTS', 'ulID': '45c1', 'tmst': 191944731, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c1', 'time': '18:43:21.810892820', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:21.946353197, PUSH_DATA,TOKEN:1681,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpZRBU', 'ulID': '1681', 'tmst': 192084005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1681', 'time': '18:43:21.946353197', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:23.001570224, PUSH_DATA,TOKEN:9cee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxurJj', 'ulID': '9cee', 'tmst': 193140169, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cee', 'time': '18:43:23.001570224', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:23.127089500, PUSH_DATA,TOKEN:1e17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA90GjE', 'ulID': '1e17', 'tmst': 193263703, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e17', 'time': '18:43:23.127089500', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:23.512594461, PUSH_DATA,TOKEN:4ddd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtEtlR', 'ulID': '4ddd', 'tmst': 193652365, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ddd', 'time': '18:43:23.512594461', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:23.528200626, PUSH_DATA,TOKEN:a83f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADse+B4', 'ulID': 'a83f', 'tmst': 193665192, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a83f', 'time': '18:43:23.528200626', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:23.833822488, PUSH_DATA,TOKEN:b0c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCmDq5', 'ulID': 'b0c9', 'tmst': 193967980, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0c9', 'time': '18:43:23.833822488', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:24.219106674, PUSH_DATA,TOKEN:c8e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrL0X', 'ulID': 'c8e2', 'tmst': 194356553, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8e2', 'time': '18:43:24.219106674', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:24.304330587, PUSH_DATA,TOKEN:b458,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': 'b458', 'tmst': 194439313, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b458', 'time': '18:43:24.304330587', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:25.019811391, PUSH_DATA,TOKEN:b09a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlcHny', 'ulID': 'b09a', 'tmst': 195156916, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b09a', 'time': '18:43:25.019811391', 'rssi': -80, 'snr': 37.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:25.065178155, PUSH_DATA,TOKEN:3b8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': '3b8d', 'tmst': 195205737, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b8d', 'time': '18:43:25.065178155', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:25.210561275, PUSH_DATA,TOKEN:1300,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9aSJn', 'ulID': '1300', 'tmst': 195345493, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1300', 'time': '18:43:25.210561275', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:25.376022577, PUSH_DATA,TOKEN:73c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1KXY7', 'ulID': '73c6', 'tmst': 195512634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c6', 'time': '18:43:25.376022577', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:25.631414413, PUSH_DATA,TOKEN:ecbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACGL4MG', 'ulID': 'ecbf', 'tmst': 195764632, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecbf', 'time': '18:43:25.631414413', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:25.666758298, PUSH_DATA,TOKEN:58a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACE3ITT', 'ulID': '58a0', 'tmst': 195802449, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58a0', 'time': '18:43:25.666758298', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:26.352402210, PUSH_DATA,TOKEN:b29d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfBOar', 'ulID': 'b29d', 'tmst': 196487701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b29d', 'time': '18:43:26.352402210', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:26.438009738, PUSH_DATA,TOKEN:61c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': '61c8', 'tmst': 196573381, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61c8', 'time': '18:43:26.438009738', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:26.693516969, PUSH_DATA,TOKEN:1efd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBV8KC', 'ulID': '1efd', 'tmst': 196824324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1efd', 'time': '18:43:26.693516969', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:26.718597173, PUSH_DATA,TOKEN:b63c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkHqvF', 'ulID': 'b63c', 'tmst': 196852106, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b63c', 'time': '18:43:26.718597173', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:43:26.909999132,PULL_RESP,TOKEN:a462, Downlink:{'downlinkId': 'a462', 'uplinkId': '61c8', 'tmst': 198573381, 'items': [{'phyPayload': 'YJwBAAIgAADXJyKl', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
