spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:01:11:57.685214519, PUSH_DATA,TOKEN:9b6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': '9b6f', 'tmst': 30372302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b6f', 'time': '01:11:57.685214519', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:58.100628614, PUSH_DATA,TOKEN:ed84,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHpOwF', 'ulID': 'ed84', 'tmst': 30784635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed84', 'time': '01:11:58.100628614', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:58.105776786, PUSH_DATA,TOKEN:1711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3KbZT', 'ulID': '1711', 'tmst': 30788961, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1711', 'time': '01:11:58.105776786', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:58.108370304, PUSH_DATA,TOKEN:b5f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3KbZT', 'ulID': 'b5f9', 'tmst': 30789109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5f9', 'time': '01:11:58.108370304', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:58.649897336, PUSH_DATA,TOKEN:72a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': '72a9', 'tmst': 31334913, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72a9', 'time': '01:11:58.649897336', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:58.655447244, PUSH_DATA,TOKEN:f9f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': 'f9f9', 'tmst': 31334735, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9f9', 'time': '01:11:58.655447244', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:58.793053627, PUSH_DATA,TOKEN:0ff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtId5N', 'ulID': '0ff6', 'tmst': 31479517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ff6', 'time': '01:11:58.793053627', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:58.800708293, PUSH_DATA,TOKEN:4725,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADtId5N', 'ulID': '4725', 'tmst': 31479713, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4725', 'time': '01:11:58.800708293', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:58.888228178, PUSH_DATA,TOKEN:5130,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuHmb3', 'ulID': '5130', 'tmst': 31566752, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5130', 'time': '01:11:58.888228178', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:59.107450008,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': 'f9f9', 'tmst': 33334735, 'items': [{'phyPayload': 'YBABAAIgAQD6fg2C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:59.112112522,TX_ACK,TOKEN:006c,Gateway:0001000000000003
Timestamp:01:11:59.315990924, PUSH_DATA,TOKEN:0f2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD2VQQL', 'ulID': '0f2d', 'tmst': 31999937, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f2d', 'time': '01:11:59.315990924', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:00.261248111, PUSH_DATA,TOKEN:6774,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADxi7a1', 'ulID': '6774', 'tmst': 32939601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6774', 'time': '01:12:00.261248111', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:01.045242071, PUSH_DATA,TOKEN:102f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '102f', 'tmst': 33731628, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '102f', 'time': '01:12:01.045242071', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:01.053198337, PUSH_DATA,TOKEN:114f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '114f', 'tmst': 33731844, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '114f', 'time': '01:12:01.053198337', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:01.400598764, PUSH_DATA,TOKEN:9319,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKCxR/', 'ulID': '9319', 'tmst': 34079691, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9319', 'time': '01:12:01.400598764', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:01.568437814, PUSH_DATA,TOKEN:88fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA2MBSm', 'ulID': '88fb', 'tmst': 34252363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88fb', 'time': '01:12:01.568437814', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:01.695621490, PUSH_DATA,TOKEN:b29f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqzmky', 'ulID': 'b29f', 'tmst': 34381755, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b29f', 'time': '01:12:01.695621490', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:01.703757286, PUSH_DATA,TOKEN:0d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqzmky', 'ulID': '0d67', 'tmst': 34381663, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d67', 'time': '01:12:01.703757286', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:01.703757286, PUSH_DATA,TOKEN:0d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ39ej', 'ulID': '0d67', 'tmst': 34383962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d67', 'time': '01:12:01.703757286', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:01.768901824, PUSH_DATA,TOKEN:987f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oKtp', 'ulID': '987f', 'tmst': 34450374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '987f', 'time': '01:12:01.768901824', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:01.936620712, PUSH_DATA,TOKEN:1192,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIT8kl', 'ulID': '1192', 'tmst': 34617127, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1192', 'time': '01:12:01.936620712', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:02.594684839, PUSH_DATA,TOKEN:7920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j+UW', 'ulID': '7920', 'tmst': 35281495, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7920', 'time': '01:12:02.594684839', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:02.850727558, PUSH_DATA,TOKEN:88c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': '88c0', 'tmst': 35536243, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88c0', 'time': '01:12:02.850727558', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:02.853184461, PUSH_DATA,TOKEN:45d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': '45d9', 'tmst': 35535906, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45d9', 'time': '01:12:02.853184461', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:03.050798416, PUSH_DATA,TOKEN:f054,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': 'f054', 'tmst': 35728658, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f054', 'time': '01:12:03.050798416', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:03.226798057, PUSH_DATA,TOKEN:0657,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': '0657', 'tmst': 35912817, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0657', 'time': '01:12:03.226798057', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:03.228668689, PUSH_DATA,TOKEN:c816,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': 'c816', 'tmst': 35912989, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c816', 'time': '01:12:03.228668689', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:03.231276273, PUSH_DATA,TOKEN:87d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': '87d9', 'tmst': 35913082, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87d9', 'time': '01:12:03.231276273', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:03.426433563, PUSH_DATA,TOKEN:65dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJBKYC', 'ulID': '65dd', 'tmst': 36110304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '65dd', 'time': '01:12:03.426433563', 'rssi': -86, 'snr': 30.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:03.432303190, PUSH_DATA,TOKEN:65f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJBKYC', 'ulID': '65f8', 'tmst': 36110592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65f8', 'time': '01:12:03.432303190', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:03.497257947, PUSH_DATA,TOKEN:f773,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': 'f773', 'tmst': 36179712, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f773', 'time': '01:12:03.497257947', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:03.502755403, PUSH_DATA,TOKEN:277f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': '277f', 'tmst': 36179787, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '277f', 'time': '01:12:03.502755403', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:03.567735433, PUSH_DATA,TOKEN:6fd9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACKyrdf', 'ulID': '6fd9', 'tmst': 36254340, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fd9', 'time': '01:12:03.567735433', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:03.648574829,PULL_RESP,TOKEN:2a93, Downlink:{'downlinkId': '2a93', 'uplinkId': '87d9', 'tmst': 36913082, 'items': [{'phyPayload': 'YHoBAAIgAQCVIpzc', 'txInfo': {'frequency': 867.7, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:12:03.653228759,TX_ACK,TOKEN:2a93,Gateway:0001000000000001
Timestamp:01:12:04.102229118, PUSH_DATA,TOKEN:1f7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgqm0k', 'ulID': '1f7c', 'tmst': 36782319, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f7c', 'time': '01:12:04.102229118', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:04.191928386, PUSH_DATA,TOKEN:41b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhLvE', 'ulID': '41b7', 'tmst': 36877357, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '41b7', 'time': '01:12:04.191928386', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:04.690039873,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': '41b7', 'tmst': 37877357, 'items': [{'phyPayload': 'YIkAAAIgAQC2CpRs', 'txInfo': {'frequency': 867.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:12:04.694714069,TX_ACK,TOKEN:006d,Gateway:0001000000000003
Timestamp:01:12:04.777577161, PUSH_DATA,TOKEN:fb52,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABoNrnM', 'ulID': 'fb52', 'tmst': 37463840, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb52', 'time': '01:12:04.777577161', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:05.637085914, PUSH_DATA,TOKEN:4974,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlt3cT', 'ulID': '4974', 'tmst': 38320761, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4974', 'time': '01:12:05.637085914', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:05.640335083, PUSH_DATA,TOKEN:72d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlt3cT', 'ulID': '72d1', 'tmst': 38321205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72d1', 'time': '01:12:05.640335083', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:05.794947385, PUSH_DATA,TOKEN:34b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlrpSW', 'ulID': '34b7', 'tmst': 38474796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '34b7', 'time': '01:12:05.794947385', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:05.807179689, PUSH_DATA,TOKEN:aa25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpcjtJ', 'ulID': 'aa25', 'tmst': 38490521, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa25', 'time': '01:12:05.807179689', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:05.852978229, PUSH_DATA,TOKEN:0bb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACarqI/', 'ulID': '0bb0', 'tmst': 38533283, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bb0', 'time': '01:12:05.852978229', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:06.068917036,PULL_RESP,TOKEN:2a94, Downlink:{'downlinkId': '2a94', 'uplinkId': '72d1', 'tmst': 40321205, 'items': [{'phyPayload': 'YOABAAIgAQA8gh66', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:12:06.073588848,TX_ACK,TOKEN:2a94,Gateway:0001000000000001
Timestamp:01:12:06.632161140, PUSH_DATA,TOKEN:7cd3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': '7cd3', 'tmst': 39320562, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cd3', 'time': '01:12:06.632161140', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:06.639811515, PUSH_DATA,TOKEN:c703,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': 'c703', 'tmst': 39320293, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c703', 'time': '01:12:06.639811515', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:12:06.964964389, PUSH_DATA,TOKEN:ad2c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvjjk3', 'ulID': 'ad2c', 'tmst': 39644995, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad2c', 'time': '01:12:06.964964389', 'rssi': -85, 'snr': 32.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
