spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:07:15:22.218798398, PUSH_DATA,TOKEN:fdba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABLzSRH', 'ulID': 'fdba', 'tmst': 860717701, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fdba', 'time': '07:15:22.218798398', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:23.426154851, PUSH_DATA,TOKEN:915d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6g/RF', 'ulID': '915d', 'tmst': 861929943, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '915d', 'time': '07:15:23.426154851', 'rssi': -85, 'snr': 32.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:23.494307041, PUSH_DATA,TOKEN:1db7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1JxXh', 'ulID': '1db7', 'tmst': 861997001, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1db7', 'time': '07:15:23.494307041', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:24.101593971, PUSH_DATA,TOKEN:d890,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHbOX1', 'ulID': 'd890', 'tmst': 862604128, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd890', 'time': '07:15:24.101593971', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:24.559517860, PUSH_DATA,TOKEN:426a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7co2c', 'ulID': '426a', 'tmst': 863064803, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '426a', 'time': '07:15:24.559517860', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:24.567079305, PUSH_DATA,TOKEN:bc0b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7co2c', 'ulID': 'bc0b', 'tmst': 863065043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc0b', 'time': '07:15:24.567079305', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:24.655086994, PUSH_DATA,TOKEN:200e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADcMpXt', 'ulID': '200e', 'tmst': 863152881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '200e', 'time': '07:15:24.655086994', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:24.752142667, PUSH_DATA,TOKEN:e55f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': 'e55f', 'tmst': 863255051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e55f', 'time': '07:15:24.752142667', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:25.147151708,PULL_RESP,TOKEN:001c, Downlink:{'downlinkId': '001c', 'uplinkId': '200e', 'tmst': 865152881, 'items': [{'phyPayload': 'YAwBAAIgAACRC0zW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:15:25.151839733,TX_ACK,TOKEN:001c,Gateway:0001000000000002
Timestamp:07:15:25.163925409,PULL_RESP,TOKEN:001d, Downlink:{'downlinkId': '001d', 'uplinkId': 'e55f', 'tmst': 864255051, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:15:25.168493986,TX_ACK,TOKEN:001d,Gateway:0001000000000003
Timestamp:07:15:25.310465812, PUSH_DATA,TOKEN:d58b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/lcDq', 'ulID': 'd58b', 'tmst': 863812385, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd58b', 'time': '07:15:25.310465812', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:25.315525770, PUSH_DATA,TOKEN:6030,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/lcDq', 'ulID': '6030', 'tmst': 863812434, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6030', 'time': '07:15:25.315525770', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:25.390503406, PUSH_DATA,TOKEN:dda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgb5B9', 'ulID': 'dda2', 'tmst': 863890677, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dda2', 'time': '07:15:25.390503406', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:27.035703659, PUSH_DATA,TOKEN:f08d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADylj5p', 'ulID': 'f08d', 'tmst': 865531897, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f08d', 'time': '07:15:27.035703659', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:27.977338075, PUSH_DATA,TOKEN:a066,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADtR1+N', 'ulID': 'a066', 'tmst': 866480563, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a066', 'time': '07:15:27.977338075', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:28.471095323, PUSH_DATA,TOKEN:02bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoAo4i', 'ulID': '02bb', 'tmst': 866970639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02bb', 'time': '07:15:28.471095323', 'rssi': -96, 'snr': 20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:28.973016738,PULL_RESP,TOKEN:5431, Downlink:{'downlinkId': '5431', 'uplinkId': '02bb', 'tmst': 868970639, 'items': [{'phyPayload': 'YOYAAAIgAAA/Uynu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:15:28.977636098,TX_ACK,TOKEN:5431,Gateway:0001000000000001
Timestamp:07:15:29.122869968, PUSH_DATA,TOKEN:7597,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1rIhm', 'ulID': '7597', 'tmst': 867622239, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7597', 'time': '07:15:29.122869968', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:29.126314401, PUSH_DATA,TOKEN:5d93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC1rIhm', 'ulID': '5d93', 'tmst': 867622115, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d93', 'time': '07:15:29.126314401', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:29.761178970, PUSH_DATA,TOKEN:8b27,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '8b27', 'tmst': 868262992, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b27', 'time': '07:15:29.761178970', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:29.763185262, PUSH_DATA,TOKEN:84cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACoccsw', 'ulID': '84cd', 'tmst': 868262771, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84cd', 'time': '07:15:29.763185262', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:29.938660621, PUSH_DATA,TOKEN:9140,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8aIkA', 'ulID': '9140', 'tmst': 868443423, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9140', 'time': '07:15:29.938660621', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:29.945477485, PUSH_DATA,TOKEN:d8b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8aIkA', 'ulID': 'd8b2', 'tmst': 868443280, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8b2', 'time': '07:15:29.945477485', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:30.188113689,PULL_RESP,TOKEN:001e, Downlink:{'downlinkId': '001e', 'uplinkId': '8b27', 'tmst': 870262992, 'items': [{'phyPayload': 'YGUAAAIgAQArhxBX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:15:30.192751169,TX_ACK,TOKEN:001e,Gateway:0001000000000003
Timestamp:07:15:30.960851907, PUSH_DATA,TOKEN:4ebe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACidpsp', 'ulID': '4ebe', 'tmst': 869463782, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ebe', 'time': '07:15:30.960851907', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:31.656074523, PUSH_DATA,TOKEN:1123,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': '1123', 'tmst': 870160520, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1123', 'time': '07:15:31.656074523', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:31.663815259, PUSH_DATA,TOKEN:4971,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABokGZB', 'ulID': '4971', 'tmst': 870160558, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4971', 'time': '07:15:31.663815259', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:31.891242980, PUSH_DATA,TOKEN:5326,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhtzyU', 'ulID': '5326', 'tmst': 870393462, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5326', 'time': '07:15:31.891242980', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:33.176408529, PUSH_DATA,TOKEN:1444,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAu15Kr', 'ulID': '1444', 'tmst': 871680320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1444', 'time': '07:15:33.176408529', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:33.212123632, PUSH_DATA,TOKEN:b3b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqP+ni', 'ulID': 'b3b4', 'tmst': 871710882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3b4', 'time': '07:15:33.212123632', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:33.357678651, PUSH_DATA,TOKEN:aab6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADv0vHS', 'ulID': 'aab6', 'tmst': 871861123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aab6', 'time': '07:15:33.357678651', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:33.363078117, PUSH_DATA,TOKEN:6fb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADv0vHS', 'ulID': '6fb0', 'tmst': 871860975, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fb0', 'time': '07:15:33.363078117', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:33.452993154, PUSH_DATA,TOKEN:b6e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': 'b6e5', 'tmst': 871955535, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b6e5', 'time': '07:15:33.452993154', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:33.458207607, PUSH_DATA,TOKEN:4713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM6wlI', 'ulID': '4713', 'tmst': 871955677, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4713', 'time': '07:15:33.458207607', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:33.528925895, PUSH_DATA,TOKEN:7896,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADWTMcU', 'ulID': '7896', 'tmst': 872033507, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7896', 'time': '07:15:33.528925895', 'rssi': -73, 'snr': 43.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:34.114261865, PUSH_DATA,TOKEN:0703,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACxSwBE', 'ulID': '0703', 'tmst': 872612387, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0703', 'time': '07:15:34.114261865', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:34.488228797, PUSH_DATA,TOKEN:d04e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqKLXK', 'ulID': 'd04e', 'tmst': 872985430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd04e', 'time': '07:15:34.488228797', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:34.490728378, PUSH_DATA,TOKEN:cca9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqKLXK', 'ulID': 'cca9', 'tmst': 872985486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cca9', 'time': '07:15:34.490728378', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:34.615581274, PUSH_DATA,TOKEN:001b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfHUGJ', 'ulID': '001b', 'tmst': 873116852, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '001b', 'time': '07:15:34.615581274', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:34.653271198, PUSH_DATA,TOKEN:6711,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASTgVK', 'ulID': '6711', 'tmst': 873154390, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6711', 'time': '07:15:34.653271198', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:35.071404695, PUSH_DATA,TOKEN:3eb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABdH8qm', 'ulID': '3eb0', 'tmst': 873573674, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3eb0', 'time': '07:15:35.071404695', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:35.138639688, PUSH_DATA,TOKEN:8392,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADV60V8', 'ulID': '8392', 'tmst': 873636069, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8392', 'time': '07:15:35.138639688', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:36.193763732, PUSH_DATA,TOKEN:d697,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwnKpC', 'ulID': 'd697', 'tmst': 874698704, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd697', 'time': '07:15:36.193763732', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:36.496767520, PUSH_DATA,TOKEN:d689,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': 'd689', 'tmst': 874998872, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd689', 'time': '07:15:36.496767520', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:36.692122459, PUSH_DATA,TOKEN:4b80,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC2k/d', 'ulID': '4b80', 'tmst': 875196328, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b80', 'time': '07:15:36.692122459', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:36.697897911, PUSH_DATA,TOKEN:3fba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABC2k/d', 'ulID': '3fba', 'tmst': 875196485, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fba', 'time': '07:15:36.697897911', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:15:36.877234220, PUSH_DATA,TOKEN:30f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnWtmB', 'ulID': '30f5', 'tmst': 875380951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30f5', 'time': '07:15:36.877234220', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
