spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:06:22:55.629488229, PUSH_DATA,TOKEN:d422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': 'd422', 'tmst': 2009092259, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd422', 'time': '06:22:55.629488229', 'rssi': -81, 'snr': 36.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:55.964896440, PUSH_DATA,TOKEN:6129,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWVSgq', 'ulID': '6129', 'tmst': 2009435653, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6129', 'time': '06:22:55.964896440', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:56.150042533, PUSH_DATA,TOKEN:006d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': '006d', 'tmst': 2009615408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '006d', 'time': '06:22:56.150042533', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:56.415016889, PUSH_DATA,TOKEN:187e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnDHQy', 'ulID': '187e', 'tmst': 2009887055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '187e', 'time': '06:22:56.415016889', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:58.380252599, PUSH_DATA,TOKEN:08db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '08db', 'tmst': 2011852546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08db', 'time': '06:22:58.380252599', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:58.898667335,PULL_RESP,TOKEN:52a1, Downlink:{'downlinkId': '52a1', 'uplinkId': '08db', 'tmst': 2013852546, 'items': [{'phyPayload': 'YG4AAAIgAAAYLnw9', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:22:58.903381824,TX_ACK,TOKEN:52a1,Gateway:0001000000000001
Timestamp:06:22:59.045557260, PUSH_DATA,TOKEN:461d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABLbez', 'ulID': '461d', 'tmst': 2012513106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '461d', 'time': '06:22:59.045557260', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:59.201006412, PUSH_DATA,TOKEN:dfda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABu3IJ3', 'ulID': 'dfda', 'tmst': 2012669736, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfda', 'time': '06:22:59.201006412', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:59.416180610, PUSH_DATA,TOKEN:ca94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK5aKe', 'ulID': 'ca94', 'tmst': 2012887665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca94', 'time': '06:22:59.416180610', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:59.701333284, PUSH_DATA,TOKEN:bd4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ho8n', 'ulID': 'bd4b', 'tmst': 2013171647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd4b', 'time': '06:22:59.701333284', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:22:59.956555128, PUSH_DATA,TOKEN:fd52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC82MXk', 'ulID': 'fd52', 'tmst': 2013425469, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd52', 'time': '06:22:59.956555128', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:00.091869115, PUSH_DATA,TOKEN:3772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcMzxk', 'ulID': '3772', 'tmst': 2013556493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3772', 'time': '06:23:00.091869115', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:02.636959075, PUSH_DATA,TOKEN:4239,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA8NbB3', 'ulID': '4239', 'tmst': 2016109203, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4239', 'time': '06:23:02.636959075', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:02.822161674, PUSH_DATA,TOKEN:12a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbIw9Z', 'ulID': '12a9', 'tmst': 2016287858, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12a9', 'time': '06:23:02.822161674', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:03.107413291, PUSH_DATA,TOKEN:94bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BnW1', 'ulID': '94bb', 'tmst': 2016575276, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94bb', 'time': '06:23:03.107413291', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:03.133432865, PUSH_DATA,TOKEN:7e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACqEH8A', 'ulID': '7e68', 'tmst': 2016601613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e68', 'time': '06:23:03.133432865', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:03.133432865, PUSH_DATA,TOKEN:7e68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6u8vS', 'ulID': '7e68', 'tmst': 2016603362, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e68', 'time': '06:23:03.133432865', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:03.919271230, PUSH_DATA,TOKEN:dddf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHZ/J9', 'ulID': 'dddf', 'tmst': 2017387175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dddf', 'time': '06:23:03.919271230', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:05.604729652, PUSH_DATA,TOKEN:91dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6paSd', 'ulID': '91dd', 'tmst': 2019076998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91dd', 'time': '06:23:05.604729652', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:05.910018444, PUSH_DATA,TOKEN:4da9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEIgbc', 'ulID': '4da9', 'tmst': 2019379164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4da9', 'time': '06:23:05.910018444', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:06.005278587, PUSH_DATA,TOKEN:5b55,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5yRq8', 'ulID': '5b55', 'tmst': 2019476390, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b55', 'time': '06:23:06.005278587', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:06.560613870, PUSH_DATA,TOKEN:84a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Wmgp', 'ulID': '84a1', 'tmst': 2020025587, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a1', 'time': '06:23:06.560613870', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:06.886005640, PUSH_DATA,TOKEN:7264,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/n3BG', 'ulID': '7264', 'tmst': 2020348625, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7264', 'time': '06:23:06.886005640', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:06.991766929, PUSH_DATA,TOKEN:7c3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+pUo6', 'ulID': '7c3c', 'tmst': 2020456844, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c3c', 'time': '06:23:06.991766929', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:07.407073974, PUSH_DATA,TOKEN:f839,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPFCdI', 'ulID': 'f839', 'tmst': 2020873101, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f839', 'time': '06:23:07.407073974', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:07.422565698, PUSH_DATA,TOKEN:88f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+OwNx', 'ulID': '88f5', 'tmst': 2020888648, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88f5', 'time': '06:23:07.422565698', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:07.437689304, PUSH_DATA,TOKEN:8bbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABtt2y8', 'ulID': '8bbf', 'tmst': 2020908627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bbf', 'time': '06:23:07.437689304', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:07.852925300, PUSH_DATA,TOKEN:6757,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAvEJY', 'ulID': '6757', 'tmst': 2021320028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6757', 'time': '06:23:07.852925300', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:07.865041494,PULL_RESP,TOKEN:52a2, Downlink:{'downlinkId': '52a2', 'uplinkId': '88f5', 'tmst': 2021888648, 'items': [{'phyPayload': 'YPgAAAIgAQBu1Wyg', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:07.869680166,TX_ACK,TOKEN:52a2,Gateway:0001000000000001
Timestamp:06:23:07.958243608, PUSH_DATA,TOKEN:caa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA07e0T', 'ulID': 'caa9', 'tmst': 2021425029, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caa9', 'time': '06:23:07.958243608', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:08.173632621, PUSH_DATA,TOKEN:91dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EqnX', 'ulID': '91dc', 'tmst': 2021644490, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91dc', 'time': '06:23:08.173632621', 'rssi': -84, 'snr': 32.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:10.378784418, PUSH_DATA,TOKEN:5325,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPXAVz', 'ulID': '5325', 'tmst': 2023846062, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5325', 'time': '06:23:10.378784418', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:10.623822689, PUSH_DATA,TOKEN:97d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCsLjf', 'ulID': '97d1', 'tmst': 2024093229, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97d1', 'time': '06:23:10.623822689', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:10.841081380,PULL_RESP,TOKEN:52a3, Downlink:{'downlinkId': '52a3', 'uplinkId': '5325', 'tmst': 2025846062, 'items': [{'phyPayload': 'YHoAAAIgAABHV6q6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:23:10.845771551,TX_ACK,TOKEN:52a3,Gateway:0001000000000001
Timestamp:06:23:11.289277791, PUSH_DATA,TOKEN:8d75,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADqMYwG', 'ulID': '8d75', 'tmst': 2024756878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d75', 'time': '06:23:11.289277791', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:11.594573020, PUSH_DATA,TOKEN:b01e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABETzBI', 'ulID': 'b01e', 'tmst': 2025065293, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b01e', 'time': '06:23:11.594573020', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:11.639496088, PUSH_DATA,TOKEN:52fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYY7oT', 'ulID': '52fd', 'tmst': 2025109509, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52fd', 'time': '06:23:11.639496088', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:12.324423551, PUSH_DATA,TOKEN:c7ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqDq+y', 'ulID': 'c7ae', 'tmst': 2025791028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7ae', 'time': '06:23:12.324423551', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:14.025251865, PUSH_DATA,TOKEN:b0cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWIGpl', 'ulID': 'b0cb', 'tmst': 2027488140, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0cb', 'time': '06:23:14.025251865', 'rssi': -96, 'snr': 21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:14.971204996, PUSH_DATA,TOKEN:01a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': '01a8', 'tmst': 2028436730, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01a8', 'time': '06:23:14.971204996', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:15.406823158, PUSH_DATA,TOKEN:0489,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA88i1A', 'ulID': '0489', 'tmst': 2028879523, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0489', 'time': '06:23:15.406823158', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:15.406823158, PUSH_DATA,TOKEN:0489,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxNhkF', 'ulID': '0489', 'tmst': 2028879954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0489', 'time': '06:23:15.406823158', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:16.392369747, PUSH_DATA,TOKEN:9e90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': '9e90', 'tmst': 2029860748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e90', 'time': '06:23:16.392369747', 'rssi': -77, 'snr': 40.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:16.708182573, PUSH_DATA,TOKEN:4805,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEacyE', 'ulID': '4805', 'tmst': 2030172628, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4805', 'time': '06:23:16.708182573', 'rssi': -93, 'snr': 24.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:16.983773231, PUSH_DATA,TOKEN:e713,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADhSf34', 'ulID': 'e713', 'tmst': 2030448541, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e713', 'time': '06:23:16.983773231', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:17.039128780, PUSH_DATA,TOKEN:af78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABFLMK5', 'ulID': 'af78', 'tmst': 2030511668, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af78', 'time': '06:23:17.039128780', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:23:17.164538621, PUSH_DATA,TOKEN:ef02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFe99r', 'ulID': 'ef02', 'tmst': 2030634447, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef02', 'time': '06:23:17.164538621', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
