spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:19:52:13.139782428, PUSH_DATA,TOKEN:80a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzYqDz', 'ulID': '80a9', 'tmst': 528967696, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80a9', 'time': '19:52:13.139782428', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:13.146540880, PUSH_DATA,TOKEN:16c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADzYqDz', 'ulID': '16c7', 'tmst': 528968219, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16c7', 'time': '19:52:13.146540880', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:13.931653499, PUSH_DATA,TOKEN:6835,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuyh6T', 'ulID': '6835', 'tmst': 529756476, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6835', 'time': '19:52:13.931653499', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:13.937373399, PUSH_DATA,TOKEN:e808,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuyh6T', 'ulID': 'e808', 'tmst': 529756881, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e808', 'time': '19:52:13.937373399', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:15.491883754, PUSH_DATA,TOKEN:7ee4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': '7ee4', 'tmst': 531313033, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ee4', 'time': '19:52:15.491883754', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:15.933172941,PULL_RESP,TOKEN:0008, Downlink:{'downlinkId': '0008', 'uplinkId': '7ee4', 'tmst': 532313033, 'items': [{'phyPayload': 'YIQAAAIgAABBq+pm', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:15.937824487,TX_ACK,TOKEN:0008,Gateway:0001000000000003
Timestamp:19:52:16.972526073, PUSH_DATA,TOKEN:5b19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnJrFB', 'ulID': '5b19', 'tmst': 532800629, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b19', 'time': '19:52:16.972526073', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:16.978386163, PUSH_DATA,TOKEN:6f7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnJrFB', 'ulID': '6f7f', 'tmst': 532800074, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f7f', 'time': '19:52:16.978386163', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:17.178009986, PUSH_DATA,TOKEN:ef4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaoTlH', 'ulID': 'ef4a', 'tmst': 533002102, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef4a', 'time': '19:52:17.178009986', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:17.183422327, PUSH_DATA,TOKEN:c78a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADaoTlH', 'ulID': 'c78a', 'tmst': 533002880, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c78a', 'time': '19:52:17.183422327', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:17.397716999,PULL_RESP,TOKEN:c78e, Downlink:{'downlinkId': 'c78e', 'uplinkId': '6f7f', 'tmst': 534800074, 'items': [{'phyPayload': 'YE4BAAIgAABsmSfz', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:17.402406930,TX_ACK,TOKEN:c78e,Gateway:0001000000000001
Timestamp:19:52:17.648671388, PUSH_DATA,TOKEN:acfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABw+x0V', 'ulID': 'acfd', 'tmst': 533473214, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acfd', 'time': '19:52:17.648671388', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:18.783230304, PUSH_DATA,TOKEN:302c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw8Tns', 'ulID': '302c', 'tmst': 534601738, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '302c', 'time': '19:52:18.783230304', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:19.706774711, PUSH_DATA,TOKEN:5cbd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': '5cbd', 'tmst': 535528142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cbd', 'time': '19:52:19.706774711', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:19.709399938, PUSH_DATA,TOKEN:feda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': 'feda', 'tmst': 535527938, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'feda', 'time': '19:52:19.709399938', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:20.174769163,PULL_RESP,TOKEN:000c, Downlink:{'downlinkId': '000c', 'uplinkId': 'feda', 'tmst': 537527938, 'items': [{'phyPayload': 'YA4BAAIgAgBvlZ9p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:20.179385185,TX_ACK,TOKEN:000c,Gateway:0001000000000002
Timestamp:19:52:20.916950464, PUSH_DATA,TOKEN:84dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADdRe5P', 'ulID': '84dc', 'tmst': 536740343, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84dc', 'time': '19:52:20.916950464', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:21.164082527, PUSH_DATA,TOKEN:45ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN8hN', 'ulID': '45ec', 'tmst': 536981532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45ec', 'time': '19:52:21.164082527', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:21.434490442, PUSH_DATA,TOKEN:112d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1X38x', 'ulID': '112d', 'tmst': 537255570, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '112d', 'time': '19:52:21.434490442', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:21.642485618,PULL_RESP,TOKEN:c78f, Downlink:{'downlinkId': 'c78f', 'uplinkId': '45ec', 'tmst': 537981532, 'items': [{'phyPayload': 'YE4BAAIgAQA8ceqK', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:21.647055864,TX_ACK,TOKEN:c78f,Gateway:0001000000000001
Timestamp:19:52:21.884500503,PULL_RESP,TOKEN:0009, Downlink:{'downlinkId': '0009', 'uplinkId': '112d', 'tmst': 539255570, 'items': [{'phyPayload': 'YJwBAAIgAADXJyKl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:21.889183521,TX_ACK,TOKEN:0009,Gateway:0001000000000003
Timestamp:19:52:26.959842205, PUSH_DATA,TOKEN:f48f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApA2JZ', 'ulID': 'f48f', 'tmst': 542783106, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f48f', 'time': '19:52:26.959842205', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:26.962411403, PUSH_DATA,TOKEN:1246,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApA2JZ', 'ulID': '1246', 'tmst': 542782656, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1246', 'time': '19:52:26.962411403', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:27.049327373, PUSH_DATA,TOKEN:d66d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOH0X1', 'ulID': 'd66d', 'tmst': 542870861, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd66d', 'time': '19:52:27.049327373', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:27.869836330, PUSH_DATA,TOKEN:ec4e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcrsrx', 'ulID': 'ec4e', 'tmst': 543695953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec4e', 'time': '19:52:27.869836330', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:27.877073287, PUSH_DATA,TOKEN:90b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACcrsrx', 'ulID': '90b3', 'tmst': 543696035, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90b3', 'time': '19:52:27.877073287', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:28.344053983,PULL_RESP,TOKEN:000a, Downlink:{'downlinkId': '000a', 'uplinkId': '90b3', 'tmst': 544696035, 'items': [{'phyPayload': 'YKsAAAIgAAAY2MiW', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:28.348869800,TX_ACK,TOKEN:000a,Gateway:0001000000000003
Timestamp:19:52:30.784574270, PUSH_DATA,TOKEN:c6e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKE7rG', 'ulID': 'c6e1', 'tmst': 546607458, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6e1', 'time': '19:52:30.784574270', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:30.787183761, PUSH_DATA,TOKEN:8022,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKE7rG', 'ulID': '8022', 'tmst': 546606835, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8022', 'time': '19:52:30.787183761', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:30.991777420, PUSH_DATA,TOKEN:9e7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADryWzx', 'ulID': '9e7e', 'tmst': 546819121, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e7e', 'time': '19:52:30.991777420', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:31.254222154, PUSH_DATA,TOKEN:6c50,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlyJsf', 'ulID': '6c50', 'tmst': 547073528, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c50', 'time': '19:52:31.254222154', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:31.465845346,PULL_RESP,TOKEN:c790, Downlink:{'downlinkId': 'c790', 'uplinkId': '9e7e', 'tmst': 548819121, 'items': [{'phyPayload': 'YPUAAAIgAAC/iiWt', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:31.470572233,TX_ACK,TOKEN:c790,Gateway:0001000000000001
Timestamp:19:52:32.399317026, PUSH_DATA,TOKEN:6f61,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABUiYtl', 'ulID': '6f61', 'tmst': 548221045, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f61', 'time': '19:52:32.399317026', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:32.877760171,PULL_RESP,TOKEN:000d, Downlink:{'downlinkId': '000d', 'uplinkId': '6f61', 'tmst': 550221045, 'items': [{'phyPayload': 'YFYBAAIgAAAF51Tp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:32.882484436,TX_ACK,TOKEN:000d,Gateway:0001000000000002
Timestamp:19:52:36.624371051, PUSH_DATA,TOKEN:e081,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASEzYP', 'ulID': 'e081', 'tmst': 552450952, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e081', 'time': '19:52:36.624371051', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:36.626907825, PUSH_DATA,TOKEN:a7b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASEzYP', 'ulID': 'a7b6', 'tmst': 552450707, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7b6', 'time': '19:52:36.626907825', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:36.629360914, PUSH_DATA,TOKEN:ee07,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAASEzYP', 'ulID': 'ee07', 'tmst': 552450908, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee07', 'time': '19:52:36.629360914', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:37.379100084, PUSH_DATA,TOKEN:fcdb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmXBey', 'ulID': 'fcdb', 'tmst': 553199765, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcdb', 'time': '19:52:37.379100084', 'rssi': -82, 'snr': 35.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:37.744085311, PUSH_DATA,TOKEN:558c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '558c', 'tmst': 553565609, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '558c', 'time': '19:52:37.744085311', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:37.746534109, PUSH_DATA,TOKEN:8e2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '8e2e', 'tmst': 553565374, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e2e', 'time': '19:52:37.746534109', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:37.749336242, PUSH_DATA,TOKEN:c93f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': 'c93f', 'tmst': 553565829, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c93f', 'time': '19:52:37.749336242', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:37.816876888,PULL_RESP,TOKEN:000b, Downlink:{'downlinkId': '000b', 'uplinkId': 'fcdb', 'tmst': 555199765, 'items': [{'phyPayload': 'YOkBAAIgAACZhnL5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:52:37.821505546,TX_ACK,TOKEN:000b,Gateway:0001000000000003
Timestamp:19:52:39.457026720, PUSH_DATA,TOKEN:2002,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': '2002', 'tmst': 555283108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2002', 'time': '19:52:39.457026720', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:39.459473848, PUSH_DATA,TOKEN:b1be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+uYF8', 'ulID': 'b1be', 'tmst': 555283015, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1be', 'time': '19:52:39.459473848', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:39.646891355, PUSH_DATA,TOKEN:217d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQYbrZ', 'ulID': '217d', 'tmst': 555470034, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '217d', 'time': '19:52:39.646891355', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:52:40.832139968, PUSH_DATA,TOKEN:2e61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0cxVr', 'ulID': '2e61', 'tmst': 556659156, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e61', 'time': '19:52:40.832139968', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
