spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:07:22:45.213403940, PUSH_DATA,TOKEN:5bc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFog6P', 'ulID': '5bc0', 'tmst': 1804371362, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bc0', 'time': '07:22:45.213403940', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:22:45.220887184, PUSH_DATA,TOKEN:aa53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFog6P', 'ulID': 'aa53', 'tmst': 1804371225, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa53', 'time': '07:22:45.220887184', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:22:45.448664903, PUSH_DATA,TOKEN:1784,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHzYoJ', 'ulID': '1784', 'tmst': 1804605599, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1784', 'time': '07:22:45.448664903', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:22:45.455801248, PUSH_DATA,TOKEN:bd92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHzYoJ', 'ulID': 'bd92', 'tmst': 1804605705, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd92', 'time': '07:22:45.455801248', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:22:45.962476015,PULL_RESP,TOKEN:754d, Downlink:{'downlinkId': '754d', 'uplinkId': 'bd92', 'tmst': 1806605705, 'items': [{'phyPayload': 'YJ0AAAIgAACYVuvU', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:22:45.967125892,TX_ACK,TOKEN:754d,Gateway:0001000000000001
Timestamp:07:22:46.253618001, PUSH_DATA,TOKEN:a10f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADpSCUe', 'ulID': 'a10f', 'tmst': 1805413184, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a10f', 'time': '07:22:46.253618001', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:22:53.720802545, PUSH_DATA,TOKEN:e426,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ9S1Z', 'ulID': 'e426', 'tmst': 1812874648, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e426', 'time': '07:22:53.720802545', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:22:54.189216613, PUSH_DATA,TOKEN:a811,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuSxG/', 'ulID': 'a811', 'tmst': 1813343539, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a811', 'time': '07:22:54.189216613', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:22:56.324925422, PUSH_DATA,TOKEN:e16f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKB39Q', 'ulID': 'e16f', 'tmst': 1815484434, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e16f', 'time': '07:22:56.324925422', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:22:56.446208238, PUSH_DATA,TOKEN:0e5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': '0e5f', 'tmst': 1815601761, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e5f', 'time': '07:22:56.446208238', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:22:56.451587915, PUSH_DATA,TOKEN:3f61,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABl4pT1', 'ulID': '3f61', 'tmst': 1815601965, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f61', 'time': '07:22:56.451587915', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:22:56.955224990,PULL_RESP,TOKEN:0003, Downlink:{'downlinkId': '0003', 'uplinkId': '3f61', 'tmst': 1817601965, 'items': [{'phyPayload': 'YKkAAAIgAABRU2pT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:22:56.960092067,TX_ACK,TOKEN:0003,Gateway:0001000000000003
Timestamp:07:22:58.020243883, PUSH_DATA,TOKEN:bf56,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjeJjf', 'ulID': 'bf56', 'tmst': 1817175360, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf56', 'time': '07:22:58.020243883', 'rssi': -90, 'snr': 27.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:00.246048688, PUSH_DATA,TOKEN:6e2d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACT6LPZ', 'ulID': '6e2d', 'tmst': 1819402213, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e2d', 'time': '07:23:00.246048688', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:01.276601314, PUSH_DATA,TOKEN:072b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTL/1', 'ulID': '072b', 'tmst': 1820435982, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '072b', 'time': '07:23:01.276601314', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:01.282143831, PUSH_DATA,TOKEN:3a03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTL/1', 'ulID': '3a03', 'tmst': 1820435434, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a03', 'time': '07:23:01.282143831', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:01.284414768, PUSH_DATA,TOKEN:c0a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfTL/1', 'ulID': 'c0a8', 'tmst': 1820435772, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c0a8', 'time': '07:23:01.284414768', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:02.179658889, PUSH_DATA,TOKEN:d061,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0hurw', 'ulID': 'd061', 'tmst': 1821338940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd061', 'time': '07:23:02.179658889', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:02.182311296, PUSH_DATA,TOKEN:391f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0hurw', 'ulID': '391f', 'tmst': 1821339149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '391f', 'time': '07:23:02.182311296', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:04.517198324, PUSH_DATA,TOKEN:e71d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDkC/d', 'ulID': 'e71d', 'tmst': 1823673069, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e71d', 'time': '07:23:04.517198324', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:04.629572153, PUSH_DATA,TOKEN:458f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTC73o', 'ulID': '458f', 'tmst': 1823787564, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '458f', 'time': '07:23:04.629572153', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:04.731891393, PUSH_DATA,TOKEN:2e26,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '2e26', 'tmst': 1823888713, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e26', 'time': '07:23:04.731891393', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:04.734782934, PUSH_DATA,TOKEN:fe3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': 'fe3c', 'tmst': 1823888610, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe3c', 'time': '07:23:04.734782934', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:04.737459421, PUSH_DATA,TOKEN:853e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '853e', 'tmst': 1823888436, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '853e', 'time': '07:23:04.737459421', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:05.108800649,PULL_RESP,TOKEN:0003, Downlink:{'downlinkId': '0003', 'uplinkId': '458f', 'tmst': 1825787564, 'items': [{'phyPayload': 'YHQAAAIgAABO2WY/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:23:05.113512754,TX_ACK,TOKEN:0003,Gateway:0001000000000002
Timestamp:07:23:05.214090108,PULL_RESP,TOKEN:754e, Downlink:{'downlinkId': '754e', 'uplinkId': 'fe3c', 'tmst': 1825888610, 'items': [{'phyPayload': 'YAUAAAIgAAD6ZCki', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:23:05.218813657,TX_ACK,TOKEN:754e,Gateway:0001000000000001
Timestamp:07:23:05.412580013, PUSH_DATA,TOKEN:9df1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOhkxw', 'ulID': '9df1', 'tmst': 1824568588, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9df1', 'time': '07:23:05.412580013', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:05.414986610, PUSH_DATA,TOKEN:c55d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOhkxw', 'ulID': 'c55d', 'tmst': 1824568452, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c55d', 'time': '07:23:05.414986610', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:05.467197895, PUSH_DATA,TOKEN:479e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDnrT2', 'ulID': '479e', 'tmst': 1824625432, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '479e', 'time': '07:23:05.467197895', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:05.469471931, PUSH_DATA,TOKEN:785e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDnrT2', 'ulID': '785e', 'tmst': 1824625371, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '785e', 'time': '07:23:05.469471931', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:06.464074134, PUSH_DATA,TOKEN:21e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADo84PT', 'ulID': '21e6', 'tmst': 1825623348, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21e6', 'time': '07:23:06.464074134', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:07.914552211, PUSH_DATA,TOKEN:4ea1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPOoDc', 'ulID': '4ea1', 'tmst': 1827065067, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ea1', 'time': '07:23:07.914552211', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:08.300069808, PUSH_DATA,TOKEN:ad87,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABWVn2u', 'ulID': 'ad87', 'tmst': 1827453443, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad87', 'time': '07:23:08.300069808', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:09.799146175, PUSH_DATA,TOKEN:2b23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACw8Tns', 'ulID': '2b23', 'tmst': 1828952032, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2b23', 'time': '07:23:09.799146175', 'rssi': -93, 'snr': 23.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:10.441435575, PUSH_DATA,TOKEN:0eb0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVSZ', 'ulID': '0eb0', 'tmst': 1829597199, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eb0', 'time': '07:23:10.441435575', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:10.443991184, PUSH_DATA,TOKEN:61ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xVSZ', 'ulID': '61ac', 'tmst': 1829597391, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '61ac', 'time': '07:23:10.443991184', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:11.605524063, PUSH_DATA,TOKEN:a126,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N9AL', 'ulID': 'a126', 'tmst': 1830755262, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a126', 'time': '07:23:11.605524063', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:12.180850744, PUSH_DATA,TOKEN:09e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWxKs', 'ulID': '09e8', 'tmst': 1831334445, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09e8', 'time': '07:23:12.180850744', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:23:12.672878026,PULL_RESP,TOKEN:0004, Downlink:{'downlinkId': '0004', 'uplinkId': '09e8', 'tmst': 1833334445, 'items': [{'phyPayload': 'YOEAAAIgAADfTLh9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
