spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:02:35:02.262226104,TX_ACK,TOKEN:8f66,Gateway:0001000000000001
Timestamp:02:35:02.271243572, PUSH_DATA,TOKEN:259d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQmF1', 'ulID': '259d', 'tmst': 2221951359, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '259d', 'time': '02:35:02.271243572', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:05.876564025, PUSH_DATA,TOKEN:8cc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACEyKOy', 'ulID': '8cc3', 'tmst': 2225551941, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cc3', 'time': '02:35:05.876564025', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:06.572194337, PUSH_DATA,TOKEN:dcb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYWwVJ', 'ulID': 'dcb9', 'tmst': 2226251518, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcb9', 'time': '02:35:06.572194337', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:10.277971506, PUSH_DATA,TOKEN:c0db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfft2R', 'ulID': 'c0db', 'tmst': 2229953275, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0db', 'time': '02:35:10.277971506', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:10.721618890,PULL_RESP,TOKEN:8f67, Downlink:{'downlinkId': '8f67', 'uplinkId': 'c0db', 'tmst': 2230953275, 'items': [{'phyPayload': 'YGYBAAIgAAA3XbF7', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:35:10.726272583,TX_ACK,TOKEN:8f67,Gateway:0001000000000001
Timestamp:02:35:10.953423261, PUSH_DATA,TOKEN:fc19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABL3m+C', 'ulID': 'fc19', 'tmst': 2230631004, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc19', 'time': '02:35:10.953423261', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:15.098722219, PUSH_DATA,TOKEN:d07a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvSp/X', 'ulID': 'd07a', 'tmst': 2234781801, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd07a', 'time': '02:35:15.098722219', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:18.299998998, PUSH_DATA,TOKEN:a8f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIQG9D', 'ulID': 'a8f5', 'tmst': 2237973770, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8f5', 'time': '02:35:18.299998998', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:18.435621261, PUSH_DATA,TOKEN:0fec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKH1/2', 'ulID': '0fec', 'tmst': 2238109390, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fec', 'time': '02:35:18.435621261', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:18.771233081,PULL_RESP,TOKEN:8f68, Downlink:{'downlinkId': '8f68', 'uplinkId': 'a8f5', 'tmst': 2239973770, 'items': [{'phyPayload': 'YIQAAAIgAABBq+pm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:35:18.775877952,TX_ACK,TOKEN:8f68,Gateway:0001000000000001
Timestamp:02:35:19.010911703, PUSH_DATA,TOKEN:57bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjeJjf', 'ulID': '57bc', 'tmst': 2238688690, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57bc', 'time': '02:35:19.010911703', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:21.676226854, PUSH_DATA,TOKEN:22b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd3vvY', 'ulID': '22b5', 'tmst': 2241358089, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22b5', 'time': '02:35:21.676226854', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:22.651318550, PUSH_DATA,TOKEN:bb26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJWfnh', 'ulID': 'bb26', 'tmst': 2242331667, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb26', 'time': '02:35:22.651318550', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:22.706690549, PUSH_DATA,TOKEN:e046,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEzgpS', 'ulID': 'e046', 'tmst': 2242386610, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e046', 'time': '02:35:22.706690549', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:23.116821289,PULL_RESP,TOKEN:8f69, Downlink:{'downlinkId': '8f69', 'uplinkId': 'bb26', 'tmst': 2243331667, 'items': [{'phyPayload': 'YCgBAAIgAAC6oK3J', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:35:23.121484756,TX_ACK,TOKEN:8f69,Gateway:0001000000000001
Timestamp:02:35:26.262215852, PUSH_DATA,TOKEN:e3db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADW4Qxe', 'ulID': 'e3db', 'tmst': 2245939143, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3db', 'time': '02:35:26.262215852', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:28.358131885, PUSH_DATA,TOKEN:e06f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbEQQX', 'ulID': 'e06f', 'tmst': 2248032270, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e06f', 'time': '02:35:28.358131885', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:29.043403148, PUSH_DATA,TOKEN:9ebc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABa6Tui', 'ulID': '9ebc', 'tmst': 2248718757, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ebc', 'time': '02:35:29.043403148', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:31.298511505, PUSH_DATA,TOKEN:285f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vRfM', 'ulID': '285f', 'tmst': 2250979876, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '285f', 'time': '02:35:31.298511505', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:36.604094982, PUSH_DATA,TOKEN:78f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADbESzi', 'ulID': '78f6', 'tmst': 2256286101, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78f6', 'time': '02:35:36.604094982', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:36.699356555, PUSH_DATA,TOKEN:0148,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/DT', 'ulID': '0148', 'tmst': 2256372235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0148', 'time': '02:35:36.699356555', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:39.994488477, PUSH_DATA,TOKEN:70b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjFQpZ', 'ulID': '70b5', 'tmst': 2259672253, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70b5', 'time': '02:35:39.994488477', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:40.100068569, PUSH_DATA,TOKEN:be18,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAw8E1U', 'ulID': 'be18', 'tmst': 2259773998, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be18', 'time': '02:35:40.100068569', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:42.095671415, PUSH_DATA,TOKEN:abce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACKwYkP', 'ulID': 'abce', 'tmst': 2261772393, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abce', 'time': '02:35:42.095671415', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:42.120820999, PUSH_DATA,TOKEN:0502,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACzGDwN', 'ulID': '0502', 'tmst': 2261802315, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0502', 'time': '02:35:42.120820999', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:42.564658164,PULL_RESP,TOKEN:8f6a, Downlink:{'downlinkId': '8f6a', 'uplinkId': 'abce', 'tmst': 2262772393, 'items': [{'phyPayload': 'YLUAAAIgAAC3ul+J', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:35:42.569457054,TX_ACK,TOKEN:8f6a,Gateway:0001000000000001
Timestamp:02:35:42.577159643,PULL_RESP,TOKEN:8f6b, Downlink:{'downlinkId': '8f6b', 'uplinkId': '0502', 'tmst': 2263802315, 'items': [{'phyPayload': 'YM8AAAIgAAClapvm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:35:42.581815242,TX_ACK,TOKEN:8f6b,Gateway:0001000000000001
Timestamp:02:35:48.781497955, PUSH_DATA,TOKEN:4d98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwFKFX', 'ulID': '4d98', 'tmst': 2268456977, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d98', 'time': '02:35:48.781497955', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:49.156899690, PUSH_DATA,TOKEN:8bab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcsiPe', 'ulID': '8bab', 'tmst': 2268834858, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bab', 'time': '02:35:49.156899690', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:50.272251129, PUSH_DATA,TOKEN:9e6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHzYoJ', 'ulID': '9e6e', 'tmst': 2269945296, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e6e', 'time': '02:35:50.272251129', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:51.297573089, PUSH_DATA,TOKEN:867e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADZg3Rd', 'ulID': '867e', 'tmst': 2270975844, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '867e', 'time': '02:35:51.297573089', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:51.403284311, PUSH_DATA,TOKEN:de25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhLEWx', 'ulID': 'de25', 'tmst': 2271077773, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de25', 'time': '02:35:51.403284311', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:52.618677139, PUSH_DATA,TOKEN:3a06,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABJPfmm', 'ulID': '3a06', 'tmst': 2272295732, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a06', 'time': '02:35:52.618677139', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:56.213861703, PUSH_DATA,TOKEN:84d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACDH6Wy', 'ulID': '84d1', 'tmst': 2275887002, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84d1', 'time': '02:35:56.213861703', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:56.672241926,PULL_RESP,TOKEN:8f6c, Downlink:{'downlinkId': '8f6c', 'uplinkId': '84d1', 'tmst': 2277887002, 'items': [{'phyPayload': 'YBUAAAIgAADQa6Fc', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:35:56.677024602,TX_ACK,TOKEN:8f6c,Gateway:0001000000000001
Timestamp:02:35:56.719187736, PUSH_DATA,TOKEN:c72c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRg64N', 'ulID': 'c72c', 'tmst': 2276397385, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c72c', 'time': '02:35:56.719187736', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:35:57.244503259, PUSH_DATA,TOKEN:4437,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJVdhB', 'ulID': '4437', 'tmst': 2276917611, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4437', 'time': '02:35:57.244503259', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:01.079787015, PUSH_DATA,TOKEN:e203,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABMJ8/A', 'ulID': 'e203', 'tmst': 2280759639, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e203', 'time': '02:36:01.079787015', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:01.175386905, PUSH_DATA,TOKEN:508d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/TVZ', 'ulID': '508d', 'tmst': 2280854428, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '508d', 'time': '02:36:01.175386905', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:03.120780467, PUSH_DATA,TOKEN:d155,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnxER4', 'ulID': 'd155', 'tmst': 2282802919, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd155', 'time': '02:36:03.120780467', 'rssi': -119, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:03.536260128, PUSH_DATA,TOKEN:8f5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfGqRx', 'ulID': '8f5b', 'tmst': 2283214327, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f5b', 'time': '02:36:03.536260128', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:09.091540575, PUSH_DATA,TOKEN:a1c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ+e0D', 'ulID': 'a1c9', 'tmst': 2288771093, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a1c9', 'time': '02:36:09.091540575', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:09.397033452, PUSH_DATA,TOKEN:e02c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADeOsoZ', 'ulID': 'e02c', 'tmst': 2289079739, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e02c', 'time': '02:36:09.397033452', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:09.612416982, PUSH_DATA,TOKEN:757e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': '757e', 'tmst': 2289292417, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '757e', 'time': '02:36:09.612416982', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:36:09.833421230,PULL_RESP,TOKEN:8f6d, Downlink:{'downlinkId': '8f6d', 'uplinkId': 'e02c', 'tmst': 2291079739, 'items': [{'phyPayload': 'YAsBAAIgAABv+r1+', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:36:09.838089704,TX_ACK,TOKEN:8f6d,Gateway:0001000000000001
Timestamp:02:36:10.137693643, PUSH_DATA,TOKEN:9bfb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkAeA+', 'ulID': '9bfb', 'tmst': 2289813518, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bfb', 'time': '02:36:10.137693643', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
