spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:15:18:20.401688098,PULL_RESP,TOKEN:0005, Downlink:{'downlinkId': '0005', 'uplinkId': 'dc96', 'tmst': 4069647312, 'items': [{'phyPayload': 'YEIAAAIgAACa+oZQ', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:20.406390428,TX_ACK,TOKEN:0005,Gateway:0001000000000002
Timestamp:15:18:25.491409540, PUSH_DATA,TOKEN:be90,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0jwAb', 'ulID': 'be90', 'tmst': 4074186163, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be90', 'time': '15:18:25.491409540', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:25.494177103, PUSH_DATA,TOKEN:e5b3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0jwAb', 'ulID': 'e5b3', 'tmst': 4074186037, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5b3', 'time': '15:18:25.494177103', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:28.762100219, PUSH_DATA,TOKEN:19bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADUtVgF', 'ulID': '19bd', 'tmst': 4077460203, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19bd', 'time': '15:18:28.762100219', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:29.264842748,PULL_RESP,TOKEN:0009, Downlink:{'downlinkId': '0009', 'uplinkId': '19bd', 'tmst': 4078460203, 'items': [{'phyPayload': 'YC8BAAIgAAA0vOM8', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:29.269638061,TX_ACK,TOKEN:0009,Gateway:0001000000000003
Timestamp:15:18:34.256771326, PUSH_DATA,TOKEN:c5c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDpQM1', 'ulID': 'c5c5', 'tmst': 4082957897, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5c5', 'time': '15:18:34.256771326', 'rssi': -97, 'snr': 19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:34.259216070, PUSH_DATA,TOKEN:b519,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADDpQM1', 'ulID': 'b519', 'tmst': 4082958042, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b519', 'time': '15:18:34.259216070', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:37.056589841, PUSH_DATA,TOKEN:40cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACyx0HO', 'ulID': '40cb', 'tmst': 4085752430, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40cb', 'time': '15:18:37.056589841', 'rssi': -85, 'snr': 32.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:57.939626455, PUSH_DATA,TOKEN:0ba9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmMqq', 'ulID': '0ba9', 'tmst': 4106639916, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ba9', 'time': '15:18:57.939626455', 'rssi': -88, 'snr': 29.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:57.941973686, PUSH_DATA,TOKEN:2490,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmMqq', 'ulID': '2490', 'tmst': 4106640283, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2490', 'time': '15:18:57.941973686', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:18:58.469276428,PULL_RESP,TOKEN:0006, Downlink:{'downlinkId': '0006', 'uplinkId': '0ba9', 'tmst': 4108639916, 'items': [{'phyPayload': 'YMkAAAIgAAABZws8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:18:58.474081039,TX_ACK,TOKEN:0006,Gateway:0001000000000002
Timestamp:15:19:06.527464628, PUSH_DATA,TOKEN:1944,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVnqy0', 'ulID': '1944', 'tmst': 4115227181, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1944', 'time': '15:19:06.527464628', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:06.529226064, PUSH_DATA,TOKEN:4e08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVnqy0', 'ulID': '4e08', 'tmst': 4115226669, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e08', 'time': '15:19:06.529226064', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:06.534583330, PUSH_DATA,TOKEN:3dc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACVnqy0', 'ulID': '3dc2', 'tmst': 4115226968, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dc2', 'time': '15:19:06.534583330', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:07.031585454,PULL_RESP,TOKEN:000a, Downlink:{'downlinkId': '000a', 'uplinkId': '4e08', 'tmst': 4116226669, 'items': [{'phyPayload': 'YLEBAAIgAAAMMnLG', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:19:07.036271810,TX_ACK,TOKEN:000a,Gateway:0001000000000003
Timestamp:15:19:13.714740753, PUSH_DATA,TOKEN:d2cd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKvv/T', 'ulID': 'd2cd', 'tmst': 4122415726, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2cd', 'time': '15:19:13.714740753', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:13.720461130, PUSH_DATA,TOKEN:fab8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKvv/T', 'ulID': 'fab8', 'tmst': 4122415862, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fab8', 'time': '15:19:13.720461130', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:13.723253965, PUSH_DATA,TOKEN:3c3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKvv/T', 'ulID': '3c3c', 'tmst': 4122415907, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c3c', 'time': '15:19:13.723253965', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:20.786336421, PUSH_DATA,TOKEN:9619,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdI2UW', 'ulID': '9619', 'tmst': 4129487608, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9619', 'time': '15:19:20.786336421', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:23.410676479, PUSH_DATA,TOKEN:0bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvJpWG', 'ulID': '0bec', 'tmst': 4132104979, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bec', 'time': '15:19:23.410676479', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:29.098052978, PUSH_DATA,TOKEN:e390,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACIZnMR', 'ulID': 'e390', 'tmst': 4137794389, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e390', 'time': '15:19:29.098052978', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:46.963704347, PUSH_DATA,TOKEN:4655,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACTOKiV', 'ulID': '4655', 'tmst': 4155665132, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4655', 'time': '15:19:46.963704347', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:52.452879667, PUSH_DATA,TOKEN:9f6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHLjKf', 'ulID': '9f6f', 'tmst': 4161153722, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f6f', 'time': '15:19:52.452879667', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:19:59.365402698, PUSH_DATA,TOKEN:0a1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABuIU0u', 'ulID': '0a1f', 'tmst': 4168059242, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a1f', 'time': '15:19:59.365402698', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:02.246671676, PUSH_DATA,TOKEN:608b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDuUSb', 'ulID': '608b', 'tmst': 4170943010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '608b', 'time': '15:20:02.246671676', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:02.249151706, PUSH_DATA,TOKEN:d4bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDuUSb', 'ulID': 'd4bd', 'tmst': 4170942967, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4bd', 'time': '15:20:02.249151706', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:02.251639127, PUSH_DATA,TOKEN:0642,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDuUSb', 'ulID': '0642', 'tmst': 4170942890, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0642', 'time': '15:20:02.251639127', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:02.681075334,PULL_RESP,TOKEN:5e27, Downlink:{'downlinkId': '5e27', 'uplinkId': '0642', 'tmst': 4171942890, 'items': [{'phyPayload': 'YLkBAAIgAQAunLHi', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:20:02.685895204,TX_ACK,TOKEN:5e27,Gateway:0001000000000001
Timestamp:15:20:02.766507625, PUSH_DATA,TOKEN:56bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Re6l', 'ulID': '56bd', 'tmst': 4171468989, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56bd', 'time': '15:20:02.766507625', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:02.769458532, PUSH_DATA,TOKEN:f232,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Re6l', 'ulID': 'f232', 'tmst': 4171468250, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f232', 'time': '15:20:02.769458532', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:02.771613121, PUSH_DATA,TOKEN:324e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Re6l', 'ulID': '324e', 'tmst': 4171468642, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '324e', 'time': '15:20:02.771613121', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:03.279178380,PULL_RESP,TOKEN:5e28, Downlink:{'downlinkId': '5e28', 'uplinkId': '324e', 'tmst': 4173468642, 'items': [{'phyPayload': 'YGIAAAIgAAAdUD3X', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:20:03.283897876,TX_ACK,TOKEN:5e28,Gateway:0001000000000001
Timestamp:15:20:06.207017421, PUSH_DATA,TOKEN:f820,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+Ru', 'ulID': 'f820', 'tmst': 4174902155, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f820', 'time': '15:20:06.207017421', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:06.209262847, PUSH_DATA,TOKEN:ef98,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+Ru', 'ulID': 'ef98', 'tmst': 4174902350, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef98', 'time': '15:20:06.209262847', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:10.632246732, PUSH_DATA,TOKEN:8fcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '8fcc', 'tmst': 4179334843, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fcc', 'time': '15:20:10.632246732', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:10.634418964, PUSH_DATA,TOKEN:f90c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': 'f90c', 'tmst': 4179333573, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f90c', 'time': '15:20:10.634418964', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:10.641012907, PUSH_DATA,TOKEN:1935,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdvV2x', 'ulID': '1935', 'tmst': 4179334269, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1935', 'time': '15:20:10.641012907', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:11.157141923,PULL_RESP,TOKEN:0007, Downlink:{'downlinkId': '0007', 'uplinkId': 'f90c', 'tmst': 4181333573, 'items': [{'phyPayload': 'YHUBAAIgAAAASgVx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:20:11.161969661,TX_ACK,TOKEN:0007,Gateway:0001000000000002
Timestamp:15:20:18.071160316, PUSH_DATA,TOKEN:f9b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD178Cm', 'ulID': 'f9b4', 'tmst': 4186763899, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9b4', 'time': '15:20:18.071160316', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:19.400962591, PUSH_DATA,TOKEN:ab95,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEcSBH', 'ulID': 'ab95', 'tmst': 4188099181, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab95', 'time': '15:20:19.400962591', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:19.406571626, PUSH_DATA,TOKEN:1d4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADEcSBH', 'ulID': '1d4f', 'tmst': 4188098505, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d4f', 'time': '15:20:19.406571626', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:19.661822557, PUSH_DATA,TOKEN:08d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhMOmv', 'ulID': '08d9', 'tmst': 4188357936, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '08d9', 'time': '15:20:19.661822557', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:20.236759424, PUSH_DATA,TOKEN:4d00,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWTuL', 'ulID': '4d00', 'tmst': 4188931207, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d00', 'time': '15:20:20.236759424', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:20.239366531, PUSH_DATA,TOKEN:f93d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKWTuL', 'ulID': 'f93d', 'tmst': 4188931299, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f93d', 'time': '15:20:20.239366531', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:22.384482145, PUSH_DATA,TOKEN:9888,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgkdiv', 'ulID': '9888', 'tmst': 4191084286, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9888', 'time': '15:20:22.384482145', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:20:22.386603593, PUSH_DATA,TOKEN:9422,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgkdiv', 'ulID': '9422', 'tmst': 4191083960, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9422', 'time': '15:20:22.386603593', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
