spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:15:05:24.687265396, PUSH_DATA,TOKEN:a052,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jx2G', 'ulID': 'a052', 'tmst': 2292078064, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a052', 'time': '15:05:24.687265396', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:24.692891836, PUSH_DATA,TOKEN:df67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jx2G', 'ulID': 'df67', 'tmst': 2292077767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df67', 'time': '15:05:24.692891836', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:24.818356513, PUSH_DATA,TOKEN:d0c4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAARajGe', 'ulID': 'd0c4', 'tmst': 2292204763, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0c4', 'time': '15:05:24.818356513', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.145357847, PUSH_DATA,TOKEN:25cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDh0LW', 'ulID': '25cb', 'tmst': 2292537710, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '25cb', 'time': '15:05:25.145357847', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.152768611, PUSH_DATA,TOKEN:174c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDh0LW', 'ulID': '174c', 'tmst': 2292537592, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '174c', 'time': '15:05:25.152768611', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.602917432, PUSH_DATA,TOKEN:2fef,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACSPsNM', 'ulID': '2fef', 'tmst': 2292992550, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2fef', 'time': '15:05:25.602917432', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.608389854, PUSH_DATA,TOKEN:6c21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACSPsNM', 'ulID': '6c21', 'tmst': 2292992736, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c21', 'time': '15:05:25.608389854', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.808115482, PUSH_DATA,TOKEN:fd0a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABb3g14', 'ulID': 'fd0a', 'tmst': 2293196526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd0a', 'time': '15:05:25.808115482', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:25.933643579, PUSH_DATA,TOKEN:4573,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1+CTm', 'ulID': '4573', 'tmst': 2293322530, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4573', 'time': '15:05:25.933643579', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:26.483460187, PUSH_DATA,TOKEN:5743,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADTacu', 'ulID': '5743', 'tmst': 2293869738, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5743', 'time': '15:05:26.483460187', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:26.598888874, PUSH_DATA,TOKEN:646a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6m9xi', 'ulID': '646a', 'tmst': 2293987102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '646a', 'time': '15:05:26.598888874', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:26.789122343, PUSH_DATA,TOKEN:1c39,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABixC7B', 'ulID': '1c39', 'tmst': 2294175367, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c39', 'time': '15:05:26.789122343', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:27.763647556, PUSH_DATA,TOKEN:fe54,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3cDUe', 'ulID': 'fe54', 'tmst': 2295157187, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe54', 'time': '15:05:27.763647556', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:27.766330480, PUSH_DATA,TOKEN:6e9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3cDUe', 'ulID': '6e9f', 'tmst': 2295157119, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e9f', 'time': '15:05:27.766330480', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:27.768940925, PUSH_DATA,TOKEN:a64e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3cDUe', 'ulID': 'a64e', 'tmst': 2295157226, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a64e', 'time': '15:05:27.768940925', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:27.985738277, PUSH_DATA,TOKEN:0676,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADKJP5E', 'ulID': '0676', 'tmst': 2295371694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0676', 'time': '15:05:27.985738277', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:28.258476972, PUSH_DATA,TOKEN:1290,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJV+j1', 'ulID': '1290', 'tmst': 2295649067, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1290', 'time': '15:05:28.258476972', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:29.571116447, PUSH_DATA,TOKEN:9737,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACIptFQ', 'ulID': '9737', 'tmst': 2296961283, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9737', 'time': '15:05:29.571116447', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.174290180, PUSH_DATA,TOKEN:5cae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '5cae', 'tmst': 2297562247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cae', 'time': '15:05:30.174290180', 'rssi': -77, 'snr': 40.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.393548011, PUSH_DATA,TOKEN:848b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy5tbV', 'ulID': '848b', 'tmst': 2297787391, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '848b', 'time': '15:05:30.393548011', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.396237850, PUSH_DATA,TOKEN:9df0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy5tbV', 'ulID': '9df0', 'tmst': 2297787526, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9df0', 'time': '15:05:30.396237850', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.401696920, PUSH_DATA,TOKEN:ac9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy5tbV', 'ulID': 'ac9b', 'tmst': 2297787163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac9b', 'time': '15:05:30.401696920', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.486316919, PUSH_DATA,TOKEN:fbf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHsxfE', 'ulID': 'fbf1', 'tmst': 2297870155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbf1', 'time': '15:05:30.486316919', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:30.611165046,PULL_RESP,TOKEN:0054, Downlink:{'downlinkId': '0054', 'uplinkId': '5cae', 'tmst': 2299562247, 'items': [{'phyPayload': 'YAQAAAIgAAAU3n4J', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:30.615885496,TX_ACK,TOKEN:0054,Gateway:0001000000000003
Timestamp:15:05:30.969480514,PULL_RESP,TOKEN:1d63, Downlink:{'downlinkId': '1d63', 'uplinkId': 'fbf1', 'tmst': 2299870155, 'items': [{'phyPayload': 'YJQAAAIgAQArplv6', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:05:30.974181175,TX_ACK,TOKEN:1d63,Gateway:0001000000000001
Timestamp:15:05:31.021535396, PUSH_DATA,TOKEN:0e4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADg3d8K', 'ulID': '0e4f', 'tmst': 2298414518, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e4f', 'time': '15:05:31.021535396', 'rssi': -89, 'snr': 28.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:31.459300041, PUSH_DATA,TOKEN:ba65,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXJcZ1', 'ulID': 'ba65', 'tmst': 2298847024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba65', 'time': '15:05:31.459300041', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:31.461205959, PUSH_DATA,TOKEN:921f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXJcZ1', 'ulID': '921f', 'tmst': 2298847205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921f', 'time': '15:05:31.461205959', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:31.546683073, PUSH_DATA,TOKEN:cfae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/C1pQ', 'ulID': 'cfae', 'tmst': 2298935863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfae', 'time': '15:05:31.546683073', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:31.548573732, PUSH_DATA,TOKEN:58ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/C1pQ', 'ulID': '58ce', 'tmst': 2298935742, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '58ce', 'time': '15:05:31.548573732', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:31.646259069, PUSH_DATA,TOKEN:03c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABOFB6e', 'ulID': '03c6', 'tmst': 2299036197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03c6', 'time': '15:05:31.646259069', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:31.913572072, PUSH_DATA,TOKEN:6da9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5J0u', 'ulID': '6da9', 'tmst': 2299303493, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6da9', 'time': '15:05:31.913572072', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:32.466753482, PUSH_DATA,TOKEN:1473,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD796Wg', 'ulID': '1473', 'tmst': 2299856023, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1473', 'time': '15:05:32.466753482', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:32.472437858, PUSH_DATA,TOKEN:2027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD796Wg', 'ulID': '2027', 'tmst': 2299856164, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2027', 'time': '15:05:32.472437858', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:33.162226915, PUSH_DATA,TOKEN:03b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '03b7', 'tmst': 2300549716, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03b7', 'time': '15:05:33.162226915', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:33.537452936, PUSH_DATA,TOKEN:5e5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': '5e5f', 'tmst': 2300921249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e5f', 'time': '15:05:33.537452936', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:33.623036861, PUSH_DATA,TOKEN:65e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACm/woP', 'ulID': '65e2', 'tmst': 2301010496, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65e2', 'time': '15:05:33.623036861', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:34.637537956, PUSH_DATA,TOKEN:d396,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQz25o', 'ulID': 'd396', 'tmst': 2302029505, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd396', 'time': '15:05:34.637537956', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:34.643298864, PUSH_DATA,TOKEN:9dce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQz25o', 'ulID': '9dce', 'tmst': 2302029581, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dce', 'time': '15:05:34.643298864', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:34.662585496, PUSH_DATA,TOKEN:87ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKkpJD', 'ulID': '87ac', 'tmst': 2302051298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87ac', 'time': '15:05:34.662585496', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:35.399167776, PUSH_DATA,TOKEN:1d42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAABYpsG', 'ulID': '1d42', 'tmst': 2302785082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d42', 'time': '15:05:35.399167776', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:35.428273200, PUSH_DATA,TOKEN:11af,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADon6Fh', 'ulID': '11af', 'tmst': 2302822212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11af', 'time': '15:05:35.428273200', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:35.434625387, PUSH_DATA,TOKEN:61e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADon6Fh', 'ulID': '61e1', 'tmst': 2302821752, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61e1', 'time': '15:05:35.434625387', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:35.570119142, PUSH_DATA,TOKEN:5db9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCHx75', 'ulID': '5db9', 'tmst': 2302958205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5db9', 'time': '15:05:35.570119142', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:35.576087236, PUSH_DATA,TOKEN:af60,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCHx75', 'ulID': 'af60', 'tmst': 2302957884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af60', 'time': '15:05:35.576087236', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:35.871459245, PUSH_DATA,TOKEN:7f1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbK30K', 'ulID': '7f1c', 'tmst': 2303258219, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f1c', 'time': '15:05:35.871459245', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:05:36.315889358, PUSH_DATA,TOKEN:0a94,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABkKfWu', 'ulID': '0a94', 'tmst': 2303708721, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a94', 'time': '15:05:36.315889358', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
