spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:21:53:11.327403306, PUSH_DATA,TOKEN:e2c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgALNM', 'ulID': 'e2c7', 'tmst': 488262391, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2c7', 'time': '21:53:11.327403306', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:13.102415323, PUSH_DATA,TOKEN:ebba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACOjXAa', 'ulID': 'ebba', 'tmst': 490036129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebba', 'time': '21:53:13.102415323', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:14.627968072, PUSH_DATA,TOKEN:6349,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+DsTc', 'ulID': '6349', 'tmst': 491554758, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6349', 'time': '21:53:14.627968072', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:14.723278522, PUSH_DATA,TOKEN:12c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCmo1p', 'ulID': '12c2', 'tmst': 491649234, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12c2', 'time': '21:53:14.723278522', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:14.788755178, PUSH_DATA,TOKEN:ad92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAClD4Ms', 'ulID': 'ad92', 'tmst': 491721224, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad92', 'time': '21:53:14.788755178', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:15.003852605, PUSH_DATA,TOKEN:4b06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQn2Cs', 'ulID': '4b06', 'tmst': 491936436, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b06', 'time': '21:53:15.003852605', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:15.120013475,PULL_RESP,TOKEN:06ab, Downlink:{'downlinkId': '06ab', 'uplinkId': '6349', 'tmst': 493554758, 'items': [{'phyPayload': 'YO4AAAIgAADEmzeA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:15.124698162,TX_ACK,TOKEN:06ab,Gateway:0001000000000001
Timestamp:21:53:15.188687562, PUSH_DATA,TOKEN:d0fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8TzZ2', 'ulID': 'd0fc', 'tmst': 492114299, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0fc', 'time': '21:53:15.188687562', 'rssi': -85, 'snr': 32.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:15.753856420, PUSH_DATA,TOKEN:9e0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnxER4', 'ulID': '9e0e', 'tmst': 492680165, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e0e', 'time': '21:53:15.753856420', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:15.879114151, PUSH_DATA,TOKEN:52a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWL4Q', 'ulID': '52a9', 'tmst': 492813315, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52a9', 'time': '21:53:15.879114151', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:16.314325571, PUSH_DATA,TOKEN:1591,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMlGxo', 'ulID': '1591', 'tmst': 493248456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1591', 'time': '21:53:16.314325571', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:16.579949617, PUSH_DATA,TOKEN:65a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3GjK8', 'ulID': '65a8', 'tmst': 493510828, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65a8', 'time': '21:53:16.579949617', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:16.605331420, PUSH_DATA,TOKEN:1091,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACjb3RO', 'ulID': '1091', 'tmst': 493536092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1091', 'time': '21:53:16.605331420', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:18.200869321, PUSH_DATA,TOKEN:f5f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOno2z', 'ulID': 'f5f4', 'tmst': 495127284, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5f4', 'time': '21:53:18.200869321', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:19.166178464, PUSH_DATA,TOKEN:5fd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYC38C', 'ulID': '5fd4', 'tmst': 496096245, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fd4', 'time': '21:53:19.166178464', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:20.501577138, PUSH_DATA,TOKEN:a242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAihH4B', 'ulID': 'a242', 'tmst': 497434859, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a242', 'time': '21:53:20.501577138', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:21.996752500, PUSH_DATA,TOKEN:9b8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACDnrT2', 'ulID': '9b8e', 'tmst': 498924723, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b8e', 'time': '21:53:21.996752500', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:22.132412195, PUSH_DATA,TOKEN:fcfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADOGwgB', 'ulID': 'fcfe', 'tmst': 499065346, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcfe', 'time': '21:53:22.132412195', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:23.127893209, PUSH_DATA,TOKEN:d70e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACquMa+', 'ulID': 'd70e', 'tmst': 500059436, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd70e', 'time': '21:53:23.127893209', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:23.183281660, PUSH_DATA,TOKEN:c184,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': 'c184', 'tmst': 500117191, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c184', 'time': '21:53:23.183281660', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:23.628271102, PUSH_DATA,TOKEN:a00c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB02bYa', 'ulID': 'a00c', 'tmst': 500558158, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a00c', 'time': '21:53:23.628271102', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:25.033494472, PUSH_DATA,TOKEN:8a70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZVLiK', 'ulID': '8a70', 'tmst': 501963415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a70', 'time': '21:53:25.033494472', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:25.408923149, PUSH_DATA,TOKEN:0829,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACE791t', 'ulID': '0829', 'tmst': 502338864, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0829', 'time': '21:53:25.408923149', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:27.299401044, PUSH_DATA,TOKEN:eb37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACCrt6T', 'ulID': 'eb37', 'tmst': 504234097, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb37', 'time': '21:53:27.299401044', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:27.644406557, PUSH_DATA,TOKEN:3cfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABjS0x4', 'ulID': '3cfc', 'tmst': 504577632, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cfc', 'time': '21:53:27.644406557', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:27.736130475,PULL_RESP,TOKEN:06ac, Downlink:{'downlinkId': '06ac', 'uplinkId': 'eb37', 'tmst': 506234097, 'items': [{'phyPayload': 'YBIBAAIgAAA9hBtN', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:27.740725517,TX_ACK,TOKEN:06ac,Gateway:0001000000000001
Timestamp:21:53:27.909788131, PUSH_DATA,TOKEN:c838,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9N9AL', 'ulID': 'c838', 'tmst': 504840923, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c838', 'time': '21:53:27.909788131', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:28.244946479, PUSH_DATA,TOKEN:e5bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADenOHI', 'ulID': 'e5bd', 'tmst': 505175245, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5bd', 'time': '21:53:28.244946479', 'rssi': -104, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:31.390011787, PUSH_DATA,TOKEN:2c45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvkEX4', 'ulID': '2c45', 'tmst': 508318747, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c45', 'time': '21:53:31.390011787', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:33.945227384, PUSH_DATA,TOKEN:91cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAC/kSU', 'ulID': '91cf', 'tmst': 510878409, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '91cf', 'time': '21:53:33.945227384', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:34.730553388, PUSH_DATA,TOKEN:872c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABKzVur', 'ulID': '872c', 'tmst': 511656551, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '872c', 'time': '21:53:34.730553388', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:35.202614068,PULL_RESP,TOKEN:06ad, Downlink:{'downlinkId': '06ad', 'uplinkId': '872c', 'tmst': 512656551, 'items': [{'phyPayload': 'YI8BAAIgAADEEXQK', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:35.207284927,TX_ACK,TOKEN:06ad,Gateway:0001000000000001
Timestamp:21:53:35.576126098, PUSH_DATA,TOKEN:5d83,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACwsXOz', 'ulID': '5d83', 'tmst': 512507583, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d83', 'time': '21:53:35.576126098', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:36.331490516, PUSH_DATA,TOKEN:2b34,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABtfr9I', 'ulID': '2b34', 'tmst': 513261311, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b34', 'time': '21:53:36.331490516', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:38.546685218, PUSH_DATA,TOKEN:b832,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABumQkp', 'ulID': 'b832', 'tmst': 515479447, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b832', 'time': '21:53:38.546685218', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:39.502424955, PUSH_DATA,TOKEN:f843,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABOJpVB', 'ulID': 'f843', 'tmst': 516428190, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f843', 'time': '21:53:39.502424955', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:39.933695793,PULL_RESP,TOKEN:06ae, Downlink:{'downlinkId': '06ae', 'uplinkId': 'f843', 'tmst': 518428190, 'items': [{'phyPayload': 'YO0BAAIgAACSXVMu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:39.938401222,TX_ACK,TOKEN:06ae,Gateway:0001000000000001
Timestamp:21:53:40.298080444, PUSH_DATA,TOKEN:a201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABqvZl', 'ulID': 'a201', 'tmst': 517233433, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a201', 'time': '21:53:40.298080444', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:41.063712120, PUSH_DATA,TOKEN:6c21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoydrn', 'ulID': '6c21', 'tmst': 517991369, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c21', 'time': '21:53:41.063712120', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:42.989399433, PUSH_DATA,TOKEN:5b3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACusuBb', 'ulID': '5b3e', 'tmst': 519915484, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b3e', 'time': '21:53:42.989399433', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:43.355061531, PUSH_DATA,TOKEN:b647,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWMu4C', 'ulID': 'b647', 'tmst': 520280801, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b647', 'time': '21:53:43.355061531', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:43.600213050, PUSH_DATA,TOKEN:76f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsowb4', 'ulID': '76f2', 'tmst': 520531863, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76f2', 'time': '21:53:43.600213050', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:43.815763473,PULL_RESP,TOKEN:06af, Downlink:{'downlinkId': '06af', 'uplinkId': 'b647', 'tmst': 521280801, 'items': [{'phyPayload': 'YJoAAAIgAACEao3R', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:53:43.820481777,TX_ACK,TOKEN:06af,Gateway:0001000000000001
Timestamp:21:53:44.865374326, PUSH_DATA,TOKEN:433e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABMpc/Q', 'ulID': '433e', 'tmst': 521796526, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '433e', 'time': '21:53:44.865374326', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:46.290483713, PUSH_DATA,TOKEN:2b28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADkGuOD', 'ulID': '2b28', 'tmst': 523224521, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b28', 'time': '21:53:46.290483713', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:46.805722713, PUSH_DATA,TOKEN:fc57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLXtU9', 'ulID': 'fc57', 'tmst': 523738171, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc57', 'time': '21:53:46.805722713', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:53:46.990917205, PUSH_DATA,TOKEN:6d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKm8f/', 'ulID': '6d8d', 'tmst': 523918691, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d8d', 'time': '21:53:46.990917205', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
