spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:09:15:24.498973131, PUSH_DATA,TOKEN:bb95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': 'bb95', 'tmst': 3267382079, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb95', 'time': '09:15:24.498973131', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:24.504563331, PUSH_DATA,TOKEN:28f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6iCVD', 'ulID': '28f5', 'tmst': 3267381613, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28f5', 'time': '09:15:24.504563331', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:25.014099121,PULL_RESP,TOKEN:3658, Downlink:{'downlinkId': '3658', 'uplinkId': '28f5', 'tmst': 3269381613, 'items': [{'phyPayload': 'YLoAAAIgAABsGZlK', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:25.018813610,TX_ACK,TOKEN:3658,Gateway:0001000000000001
Timestamp:09:15:34.461120367, PUSH_DATA,TOKEN:ea3e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACdRYlT', 'ulID': 'ea3e', 'tmst': 3277340893, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea3e', 'time': '09:15:34.461120367', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:34.970207929,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': 'ea3e', 'tmst': 3279340893, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:34.974956750,TX_ACK,TOKEN:002e,Gateway:0001000000000003
Timestamp:09:15:42.194341659, PUSH_DATA,TOKEN:18c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRjNyc', 'ulID': '18c3', 'tmst': 3285078058, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18c3', 'time': '09:15:42.194341659', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:42.199942111, PUSH_DATA,TOKEN:a0d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRjNyc', 'ulID': 'a0d3', 'tmst': 3285077892, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0d3', 'time': '09:15:42.199942111', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:42.728513956,PULL_RESP,TOKEN:3659, Downlink:{'downlinkId': '3659', 'uplinkId': 'a0d3', 'tmst': 3287077892, 'items': [{'phyPayload': 'YGsBAAIgAQBgQkp2', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:42.733176946,TX_ACK,TOKEN:3659,Gateway:0001000000000001
Timestamp:09:15:44.174970626, PUSH_DATA,TOKEN:c63d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVcR6c', 'ulID': 'c63d', 'tmst': 3287051283, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c63d', 'time': '09:15:44.174970626', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:44.177729606, PUSH_DATA,TOKEN:4ddb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVcR6c', 'ulID': '4ddb', 'tmst': 3287050915, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ddb', 'time': '09:15:44.177729606', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:46.625235557, PUSH_DATA,TOKEN:7df1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+MN', 'ulID': '7df1', 'tmst': 3289505381, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7df1', 'time': '09:15:46.625235557', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:46.631293535, PUSH_DATA,TOKEN:5638,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoG+MN', 'ulID': '5638', 'tmst': 3289505124, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5638', 'time': '09:15:46.631293535', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:15:47.055444002,PULL_RESP,TOKEN:002d, Downlink:{'downlinkId': '002d', 'uplinkId': '5638', 'tmst': 3291505124, 'items': [{'phyPayload': 'YFkBAAIgAAC91iXA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:15:47.060125350,TX_ACK,TOKEN:002d,Gateway:0001000000000002
Timestamp:09:16:01.561155796, PUSH_DATA,TOKEN:3001,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnJrFB', 'ulID': '3001', 'tmst': 3304438979, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3001', 'time': '09:16:01.561155796', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:02.047518730,PULL_RESP,TOKEN:365a, Downlink:{'downlinkId': '365a', 'uplinkId': '3001', 'tmst': 3305438979, 'items': [{'phyPayload': 'YE4BAAIgAABsmSfz', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:02.052215337,TX_ACK,TOKEN:365a,Gateway:0001000000000001
Timestamp:09:16:18.286397218, PUSH_DATA,TOKEN:510b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN8hN', 'ulID': '510b', 'tmst': 3321166399, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '510b', 'time': '09:16:18.286397218', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:18.291639089, PUSH_DATA,TOKEN:98a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZN8hN', 'ulID': '98a7', 'tmst': 3321166469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98a7', 'time': '09:16:18.291639089', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:18.766556024,PULL_RESP,TOKEN:365b, Downlink:{'downlinkId': '365b', 'uplinkId': '510b', 'tmst': 3322166399, 'items': [{'phyPayload': 'YE4BAAIgAQA8ceqK', 'txInfo': {'frequency': 868.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:18.771217346,TX_ACK,TOKEN:365b,Gateway:0001000000000001
Timestamp:09:16:26.618547916, PUSH_DATA,TOKEN:b85c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhbBXe', 'ulID': 'b85c', 'tmst': 3329500795, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b85c', 'time': '09:16:26.618547916', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:26.621256589, PUSH_DATA,TOKEN:6ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhbBXe', 'ulID': '6ba1', 'tmst': 3329500601, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ba1', 'time': '09:16:26.621256589', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:26.626148223, PUSH_DATA,TOKEN:369b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADhbBXe', 'ulID': '369b', 'tmst': 3329500718, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '369b', 'time': '09:16:26.626148223', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:27.125264167,PULL_RESP,TOKEN:365c, Downlink:{'downlinkId': '365c', 'uplinkId': '6ba1', 'tmst': 3331500601, 'items': [{'phyPayload': 'YMMBAAIgAAA5ZzVS', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:27.130039453,TX_ACK,TOKEN:365c,Gateway:0001000000000001
Timestamp:09:16:27.996373653, PUSH_DATA,TOKEN:6c78,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABzbRvx', 'ulID': '6c78', 'tmst': 3330872522, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c78', 'time': '09:16:27.996373653', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:28.425707817,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': '6c78', 'tmst': 3331872522, 'items': [{'phyPayload': 'YJoAAAIgAACEao3R', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:28.430299997,TX_ACK,TOKEN:002f,Gateway:0001000000000003
Timestamp:09:16:28.711647510, PUSH_DATA,TOKEN:377a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxu0kC', 'ulID': '377a', 'tmst': 3331594848, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '377a', 'time': '09:16:28.711647510', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:28.714357376, PUSH_DATA,TOKEN:9a76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAxu0kC', 'ulID': '9a76', 'tmst': 3331595057, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a76', 'time': '09:16:28.714357376', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:29.238749265,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': '377a', 'tmst': 3333594848, 'items': [{'phyPayload': 'YA0BAAIgAQBnzXcS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:29.243589401,TX_ACK,TOKEN:0030,Gateway:0001000000000003
Timestamp:09:16:36.402020692, PUSH_DATA,TOKEN:33b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '33b6', 'tmst': 3339285836, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33b6', 'time': '09:16:36.402020692', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:36.403573751, PUSH_DATA,TOKEN:af76,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': 'af76', 'tmst': 3339285124, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af76', 'time': '09:16:36.403573751', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:36.411078453, PUSH_DATA,TOKEN:d5d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': 'd5d5', 'tmst': 3339286501, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd5d5', 'time': '09:16:36.411078453', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:36.895368337,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': 'af76', 'tmst': 3340285124, 'items': [{'phyPayload': 'YB0BAAIgAAA6LkOT', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:36.900071144,TX_ACK,TOKEN:002e,Gateway:0001000000000002
Timestamp:09:16:44.851023912, PUSH_DATA,TOKEN:ab26,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACe1CF6', 'ulID': 'ab26', 'tmst': 3347729981, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab26', 'time': '09:16:44.851023912', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:45.364474534,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': 'ab26', 'tmst': 3349729981, 'items': [{'phyPayload': 'YL0BAAIgAACmoTk3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:45.369236230,TX_ACK,TOKEN:002f,Gateway:0001000000000002
Timestamp:09:16:53.255892515, PUSH_DATA,TOKEN:81a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': '81a7', 'tmst': 3356139996, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81a7', 'time': '09:16:53.255892515', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:53.258391857, PUSH_DATA,TOKEN:1fc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': '1fc5', 'tmst': 3356139493, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fc5', 'time': '09:16:53.258391857', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:53.260905265, PUSH_DATA,TOKEN:8ded,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABmW4Td', 'ulID': '8ded', 'tmst': 3356139772, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ded', 'time': '09:16:53.260905265', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:53.732053279,PULL_RESP,TOKEN:365d, Downlink:{'downlinkId': '365d', 'uplinkId': '1fc5', 'tmst': 3358139493, 'items': [{'phyPayload': 'YFcAAAIgAABVdAw4', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:16:53.736779451,TX_ACK,TOKEN:365d,Gateway:0001000000000001
Timestamp:09:16:54.380722045, PUSH_DATA,TOKEN:2614,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJqqgl', 'ulID': '2614', 'tmst': 3357260930, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2614', 'time': '09:16:54.380722045', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:16:55.816252231, PUSH_DATA,TOKEN:8be3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeF8Eq', 'ulID': '8be3', 'tmst': 3358696582, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8be3', 'time': '09:16:55.816252231', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:17:06.458534479, PUSH_DATA,TOKEN:d361,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Re6l', 'ulID': 'd361', 'tmst': 3369341772, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd361', 'time': '09:17:06.458534479', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:17:06.465687751, PUSH_DATA,TOKEN:1056,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Re6l', 'ulID': '1056', 'tmst': 3369341285, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1056', 'time': '09:17:06.465687751', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:17:06.928253412,PULL_RESP,TOKEN:365e, Downlink:{'downlinkId': '365e', 'uplinkId': 'd361', 'tmst': 3370341772, 'items': [{'phyPayload': 'YGIAAAIgAAAdUD3X', 'txInfo': {'frequency': 867.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:17:06.932959794,TX_ACK,TOKEN:365e,Gateway:0001000000000001
Timestamp:09:17:08.261531352, PUSH_DATA,TOKEN:4615,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2cfDq', 'ulID': '4615', 'tmst': 3371142328, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4615', 'time': '09:17:08.261531352', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:17:08.740726232,PULL_RESP,TOKEN:0030, Downlink:{'downlinkId': '0030', 'uplinkId': '4615', 'tmst': 3373142328, 'items': [{'phyPayload': 'YMkBAAIgAABDNhKH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:17:08.745571136,TX_ACK,TOKEN:0030,Gateway:0001000000000002
Timestamp:09:17:12.580997467, PUSH_DATA,TOKEN:b4dc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABe2q4p', 'ulID': 'b4dc', 'tmst': 3375458643, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b4dc', 'time': '09:17:12.580997467', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:17:13.064275026,PULL_RESP,TOKEN:0031, Downlink:{'downlinkId': '0031', 'uplinkId': 'b4dc', 'tmst': 3376458643, 'items': [{'phyPayload': 'YDYBAAIgAAB3S03i', 'txInfo': {'frequency': 867.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:17:13.068884849,TX_ACK,TOKEN:0031,Gateway:0001000000000003
