spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:12:34:21.062380313, PUSH_DATA,TOKEN:e6cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADa3F1/', 'ulID': 'e6cf', 'tmst': 3320351077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6cf', 'time': '12:34:21.062380313', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:21.297847032, PUSH_DATA,TOKEN:3adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt+bNd', 'ulID': '3adc', 'tmst': 3320585022, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3adc', 'time': '12:34:21.297847032', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:21.504800796,PULL_RESP,TOKEN:79f5, Downlink:{'downlinkId': '79f5', 'uplinkId': 'd2c0', 'tmst': 3321298925, 'items': [{'phyPayload': 'YO0AAAIgAABiNclM', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:21.509538412,TX_ACK,TOKEN:79f5,Gateway:0001000000000001
Timestamp:12:34:21.622895240, PUSH_DATA,TOKEN:0fe1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJo/Kw', 'ulID': '0fe1', 'tmst': 3320911230, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fe1', 'time': '12:34:21.622895240', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:21.628248453, PUSH_DATA,TOKEN:6b18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9gXI7', 'ulID': '6b18', 'tmst': 3320915273, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6b18', 'time': '12:34:21.628248453', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:21.883311510, PUSH_DATA,TOKEN:5034,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmJa90', 'ulID': '5034', 'tmst': 3321172560, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5034', 'time': '12:34:21.883311510', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:23.478472471, PUSH_DATA,TOKEN:acd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdFT71', 'ulID': 'acd5', 'tmst': 3322764016, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acd5', 'time': '12:34:23.478472471', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:24.014187812, PUSH_DATA,TOKEN:8d39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': '8d39', 'tmst': 3323302096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d39', 'time': '12:34:24.014187812', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:24.345248460, PUSH_DATA,TOKEN:5026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHsY5h', 'ulID': '5026', 'tmst': 3323627913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5026', 'time': '12:34:24.345248460', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:24.821244955, PUSH_DATA,TOKEN:394b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8H74/', 'ulID': '394b', 'tmst': 3324109248, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '394b', 'time': '12:34:24.821244955', 'rssi': -65, 'snr': 52.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:25.767220497, PUSH_DATA,TOKEN:8409,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANGL9y', 'ulID': '8409', 'tmst': 3325055156, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8409', 'time': '12:34:25.767220497', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:26.352885007, PUSH_DATA,TOKEN:7522,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVCd4i', 'ulID': '7522', 'tmst': 3325637345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7522', 'time': '12:34:26.352885007', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:26.368436098, PUSH_DATA,TOKEN:03bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB0G9Dh', 'ulID': '03bb', 'tmst': 3325655863, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03bb', 'time': '12:34:26.368436098', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:26.453609228, PUSH_DATA,TOKEN:3faf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoJk6h', 'ulID': '3faf', 'tmst': 3325734761, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3faf', 'time': '12:34:26.453609228', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:26.498931884, PUSH_DATA,TOKEN:3411,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '3411', 'tmst': 3325781528, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3411', 'time': '12:34:26.498931884', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:26.793983221, PUSH_DATA,TOKEN:6f1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5apmh', 'ulID': '6f1a', 'tmst': 3326077185, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f1a', 'time': '12:34:26.793983221', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:26.963513135,PULL_RESP,TOKEN:79f6, Downlink:{'downlinkId': '79f6', 'uplinkId': '3faf', 'tmst': 3326734761, 'items': [{'phyPayload': 'YAYBAAIgAQDZIEfn', 'txInfo': {'frequency': 867.1, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:26.968240499,TX_ACK,TOKEN:79f6,Gateway:0001000000000001
Timestamp:12:34:28.929603576, PUSH_DATA,TOKEN:e0aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy/ByG', 'ulID': 'e0aa', 'tmst': 3328219103, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0aa', 'time': '12:34:28.929603576', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:29.374865770, PUSH_DATA,TOKEN:8b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EqnX', 'ulID': '8b61', 'tmst': 3328663471, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b61', 'time': '12:34:29.374865770', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:29.377195358,PULL_RESP,TOKEN:79f7, Downlink:{'downlinkId': '79f7', 'uplinkId': 'e0aa', 'tmst': 3330219103, 'items': [{'phyPayload': 'YA0BAAIgAACYuvTm', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:29.381826162,TX_ACK,TOKEN:79f7,Gateway:0001000000000001
Timestamp:12:34:29.460105895, PUSH_DATA,TOKEN:07db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': '07db', 'tmst': 3328746848, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07db', 'time': '12:34:29.460105895', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:29.585637569, PUSH_DATA,TOKEN:96b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWDmx4', 'ulID': '96b4', 'tmst': 3328865858, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96b4', 'time': '12:34:29.585637569', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:29.780988454, PUSH_DATA,TOKEN:b023,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABrc3P2', 'ulID': 'b023', 'tmst': 3329068623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b023', 'time': '12:34:29.780988454', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:29.966511964, PUSH_DATA,TOKEN:edca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAzCwW', 'ulID': 'edca', 'tmst': 3329253864, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edca', 'time': '12:34:29.966511964', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:32.211980819, PUSH_DATA,TOKEN:7c3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/WvE', 'ulID': '7c3d', 'tmst': 3331492344, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c3d', 'time': '12:34:32.211980819', 'rssi': -88, 'snr': 28.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:32.717267751,PULL_RESP,TOKEN:79f8, Downlink:{'downlinkId': '79f8', 'uplinkId': '7c3d', 'tmst': 3332492344, 'items': [{'phyPayload': 'YHQBAAIgAACOpHhK', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:32.721909523,TX_ACK,TOKEN:79f8,Gateway:0001000000000001
Timestamp:12:34:32.777371644, PUSH_DATA,TOKEN:f0b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Byhj', 'ulID': 'f0b5', 'tmst': 3332062352, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0b5', 'time': '12:34:32.777371644', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:34.992808580, PUSH_DATA,TOKEN:8875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYY7oT', 'ulID': '8875', 'tmst': 3334274190, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8875', 'time': '12:34:34.992808580', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:35.258442878, PUSH_DATA,TOKEN:bffd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9KpGJ', 'ulID': 'bffd', 'tmst': 3334543357, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bffd', 'time': '12:34:35.258442878', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:35.763905048, PUSH_DATA,TOKEN:97c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAmgQgw', 'ulID': '97c2', 'tmst': 3335048954, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97c2', 'time': '12:34:35.763905048', 'rssi': -100, 'snr': 17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:36.629251003, PUSH_DATA,TOKEN:b9d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/2hzp', 'ulID': 'b9d6', 'tmst': 3335909794, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9d6', 'time': '12:34:36.629251003', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:36.984749317, PUSH_DATA,TOKEN:71ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChsRH8', 'ulID': '71ed', 'tmst': 3336267666, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ed', 'time': '12:34:36.984749317', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:37.163785934,PULL_RESP,TOKEN:79f9, Downlink:{'downlinkId': '79f9', 'uplinkId': 'b9d6', 'tmst': 3336909794, 'items': [{'phyPayload': 'YBoBAAIgAADMr/0E', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:37.168565511,TX_ACK,TOKEN:79f9,Gateway:0001000000000001
Timestamp:12:34:41.480228424, PUSH_DATA,TOKEN:07c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADx0FtF', 'ulID': '07c7', 'tmst': 3340764918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07c7', 'time': '12:34:41.480228424', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:42.002925872,PULL_RESP,TOKEN:79fa, Downlink:{'downlinkId': '79fa', 'uplinkId': '07c7', 'tmst': 3342764918, 'items': [{'phyPayload': 'YLYBAAIgAAAWNylA', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:42.007776021,TX_ACK,TOKEN:79fa,Gateway:0001000000000001
Timestamp:12:34:42.305555105, PUSH_DATA,TOKEN:8bfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABOWTob', 'ulID': '8bfd', 'tmst': 3341592087, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bfd', 'time': '12:34:42.305555105', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:43.111222028, PUSH_DATA,TOKEN:b716,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgWB5q', 'ulID': 'b716', 'tmst': 3342392540, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b716', 'time': '12:34:43.111222028', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:43.197073936, PUSH_DATA,TOKEN:5ebe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': '5ebe', 'tmst': 3342480988, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ebe', 'time': '12:34:43.197073936', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:46.112556695, PUSH_DATA,TOKEN:f2f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlEwgd', 'ulID': 'f2f4', 'tmst': 3345393861, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2f4', 'time': '12:34:46.112556695', 'rssi': -63, 'snr': 54.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:47.148229122, PUSH_DATA,TOKEN:72a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtxm72', 'ulID': '72a2', 'tmst': 3346438175, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72a2', 'time': '12:34:47.148229122', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:48.164217710, PUSH_DATA,TOKEN:175f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACXTE9y', 'ulID': '175f', 'tmst': 3347451359, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '175f', 'time': '12:34:48.164217710', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:48.479720354, PUSH_DATA,TOKEN:6c93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAohwBK', 'ulID': '6c93', 'tmst': 3347767793, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c93', 'time': '12:34:48.479720354', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:49.315035581, PUSH_DATA,TOKEN:9d5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwKXnC', 'ulID': '9d5d', 'tmst': 3348601937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d5d', 'time': '12:34:49.315035581', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:49.380437850, PUSH_DATA,TOKEN:4925,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgJPaL', 'ulID': '4925', 'tmst': 3348667821, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4925', 'time': '12:34:49.380437850', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:34:49.774505615,PULL_RESP,TOKEN:79fb, Downlink:{'downlinkId': '79fb', 'uplinkId': '9d5d', 'tmst': 3349601937, 'items': [{'phyPayload': 'YI4BAAIgAACTioIU', 'txInfo': {'frequency': 868.3, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:34:49.779176712,TX_ACK,TOKEN:79fb,Gateway:0001000000000001
Timestamp:12:34:49.905860900, PUSH_DATA,TOKEN:2369,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADbtwpP', 'ulID': '2369', 'tmst': 3349191318, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2369', 'time': '12:34:49.905860900', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
