spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:19:51:22.860932111, PUSH_DATA,TOKEN:a867,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': 'a867', 'tmst': 4272992690, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a867', 'time': '19:51:22.860932111', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:23.352155208, PUSH_DATA,TOKEN:e7b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACmOjvx', 'ulID': 'e7b6', 'tmst': 4273488710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e7b6', 'time': '19:51:23.352155208', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:23.627508640, PUSH_DATA,TOKEN:b94c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABnGurT', 'ulID': 'b94c', 'tmst': 4273764382, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b94c', 'time': '19:51:23.627508640', 'rssi': -83, 'snr': 34.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:23.806130170, PUSH_DATA,TOKEN:3851,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADB15Z6', 'ulID': '3851', 'tmst': 4273946228, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3851', 'time': '19:51:23.806130170', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:23.812931537, PUSH_DATA,TOKEN:a4de,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADB15Z6', 'ulID': 'a4de', 'tmst': 4273946686, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4de', 'time': '19:51:23.812931537', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:23.815372943,PULL_RESP,TOKEN:004e, Downlink:{'downlinkId': '004e', 'uplinkId': 'e7b6', 'tmst': 4274488710, 'items': [{'phyPayload': 'YF4AAAIgAQCxwpZv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:23.820019006,TX_ACK,TOKEN:004e,Gateway:0001000000000002
Timestamp:19:51:23.921486854, PUSH_DATA,TOKEN:1bd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/C1pQ', 'ulID': '1bd1', 'tmst': 4274062133, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1bd1', 'time': '19:51:23.921486854', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:25.002470493, PUSH_DATA,TOKEN:b946,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDqRWv', 'ulID': 'b946', 'tmst': 4275140451, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b946', 'time': '19:51:25.002470493', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:25.168136835, PUSH_DATA,TOKEN:1e3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImCFC', 'ulID': '1e3a', 'tmst': 4275298759, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e3a', 'time': '19:51:25.168136835', 'rssi': -84, 'snr': 33.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:27.736539602, PUSH_DATA,TOKEN:e574,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': 'e574', 'tmst': 4277875339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e574', 'time': '19:51:27.736539602', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:27.739067316, PUSH_DATA,TOKEN:65a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': '65a7', 'tmst': 4277875308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65a7', 'time': '19:51:27.739067316', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:27.743860483, PUSH_DATA,TOKEN:d1ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': 'd1ad', 'tmst': 4277875208, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1ad', 'time': '19:51:27.743860483', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:27.770988464, PUSH_DATA,TOKEN:21de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnDSdF', 'ulID': '21de', 'tmst': 4277906486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '21de', 'time': '19:51:27.770988464', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:28.103693962, PUSH_DATA,TOKEN:bd06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACASFPQ', 'ulID': 'bd06', 'tmst': 4278235077, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bd06', 'time': '19:51:28.103693962', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:28.251372575,PULL_RESP,TOKEN:004f, Downlink:{'downlinkId': '004f', 'uplinkId': '21de', 'tmst': 4279906486, 'items': [{'phyPayload': 'YHcAAAIgAgCd1k2X', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:28.256127595,TX_ACK,TOKEN:004f,Gateway:0001000000000002
Timestamp:19:51:28.298373937, PUSH_DATA,TOKEN:f43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': 'f43d', 'tmst': 4278432060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f43d', 'time': '19:51:28.298373937', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:28.300884008, PUSH_DATA,TOKEN:e89d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJG3vz', 'ulID': 'e89d', 'tmst': 4278431800, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e89d', 'time': '19:51:28.300884008', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:28.405978441, PUSH_DATA,TOKEN:a490,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABF00hr', 'ulID': 'a490', 'tmst': 4278540913, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a490', 'time': '19:51:28.405978441', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:28.519376516,PULL_RESP,TOKEN:0060, Downlink:{'downlinkId': '0060', 'uplinkId': 'bd06', 'tmst': 4279235077, 'items': [{'phyPayload': 'YOoAAAIgAQDv1xBn', 'txInfo': {'frequency': 867.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:28.524045705,TX_ACK,TOKEN:0060,Gateway:0001000000000003
Timestamp:19:51:28.641207933, PUSH_DATA,TOKEN:e48b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxhT8F', 'ulID': 'e48b', 'tmst': 4278775271, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e48b', 'time': '19:51:28.641207933', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:28.759727478,PULL_RESP,TOKEN:0061, Downlink:{'downlinkId': '0061', 'uplinkId': 'e89d', 'tmst': 4280431800, 'items': [{'phyPayload': 'YFgBAAIgAgDI/DmJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:51:28.764468193,TX_ACK,TOKEN:0061,Gateway:0001000000000003
Timestamp:19:51:28.966203689, PUSH_DATA,TOKEN:469d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': '469d', 'tmst': 4279103462, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '469d', 'time': '19:51:28.966203689', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:28.968688726, PUSH_DATA,TOKEN:d77f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmI/Lm', 'ulID': 'd77f', 'tmst': 4279103266, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd77f', 'time': '19:51:28.968688726', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:29.046262979, PUSH_DATA,TOKEN:ef7b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBzV20', 'ulID': 'ef7b', 'tmst': 4279185304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef7b', 'time': '19:51:29.046262979', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:29.216343402, PUSH_DATA,TOKEN:5d0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADWZu8Q', 'ulID': '5d0a', 'tmst': 4279351149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d0a', 'time': '19:51:29.216343402', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:29.532026052, PUSH_DATA,TOKEN:4d16,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUYAgg', 'ulID': '4d16', 'tmst': 4279670503, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d16', 'time': '19:51:29.532026052', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:29.534634351, PUSH_DATA,TOKEN:506b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUYAgg', 'ulID': '506b', 'tmst': 4279669923, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '506b', 'time': '19:51:29.534634351', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:29.759474277, PUSH_DATA,TOKEN:5135,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADi5Gaa', 'ulID': '5135', 'tmst': 4279891731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5135', 'time': '19:51:29.759474277', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:31.044421195, PUSH_DATA,TOKEN:ddb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABqDRoo', 'ulID': 'ddb1', 'tmst': 4281185351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddb1', 'time': '19:51:31.044421195', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:31.392145872, PUSH_DATA,TOKEN:63fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH3mex', 'ulID': '63fe', 'tmst': 4281526109, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63fe', 'time': '19:51:31.392145872', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:31.539809226, PUSH_DATA,TOKEN:8f20,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADy3EAz', 'ulID': '8f20', 'tmst': 4281673713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f20', 'time': '19:51:31.539809226', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:31.837604045, PUSH_DATA,TOKEN:5dec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACbpjR3', 'ulID': '5dec', 'tmst': 4281978033, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dec', 'time': '19:51:31.837604045', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:31.913128376, PUSH_DATA,TOKEN:2102,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+XZ5i', 'ulID': '2102', 'tmst': 4282044494, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2102', 'time': '19:51:31.913128376', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:31.968621969, PUSH_DATA,TOKEN:7c05,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jCBs', 'ulID': '7c05', 'tmst': 4282106734, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c05', 'time': '19:51:31.968621969', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:31.975158691, PUSH_DATA,TOKEN:8dc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jCBs', 'ulID': '8dc3', 'tmst': 4282106902, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8dc3', 'time': '19:51:31.975158691', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:31.983785867, PUSH_DATA,TOKEN:a265,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD/WkU', 'ulID': 'a265', 'tmst': 4282121351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a265', 'time': '19:51:31.983785867', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:31.990068674, PUSH_DATA,TOKEN:4291,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD/WkU', 'ulID': '4291', 'tmst': 4282121422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4291', 'time': '19:51:31.990068674', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:32.138847589, PUSH_DATA,TOKEN:e09f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACgFjd/', 'ulID': 'e09f', 'tmst': 4282270063, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e09f', 'time': '19:51:32.138847589', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:32.203800201, PUSH_DATA,TOKEN:9b2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABV7wRT', 'ulID': '9b2d', 'tmst': 4282339228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b2d', 'time': '19:51:32.203800201', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:33.901813030, PUSH_DATA,TOKEN:bdfe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADon6Fh', 'ulID': 'bdfe', 'tmst': 4284040714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bdfe', 'time': '19:51:33.901813030', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:33.907363891, PUSH_DATA,TOKEN:2a21,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADon6Fh', 'ulID': '2a21', 'tmst': 4284041132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a21', 'time': '19:51:33.907363891', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:34.144043684, PUSH_DATA,TOKEN:fcb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2wNxb', 'ulID': 'fcb9', 'tmst': 4284279099, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcb9', 'time': '19:51:34.144043684', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:34.429225206, PUSH_DATA,TOKEN:4100,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPaujR', 'ulID': '4100', 'tmst': 4284569760, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4100', 'time': '19:51:34.429225206', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:34.432320356, PUSH_DATA,TOKEN:3d9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPaujR', 'ulID': '3d9f', 'tmst': 4284569600, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d9f', 'time': '19:51:34.432320356', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:34.437030553, PUSH_DATA,TOKEN:ed5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPaujR', 'ulID': 'ed5e', 'tmst': 4284569296, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ed5e', 'time': '19:51:34.437030553', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:51:34.654258489, PUSH_DATA,TOKEN:a169,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJV+j1', 'ulID': 'a169', 'tmst': 4284793993, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a169', 'time': '19:51:34.654258489', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
