spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:05:59:48.024012327, PUSH_DATA,TOKEN:c1a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABVPrg3', 'ulID': 'c1a5', 'tmst': 2123450125, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c1a5', 'time': '05:59:48.024012327', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:48.321622610, PUSH_DATA,TOKEN:ae88,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdTE2o', 'ulID': 'ae88', 'tmst': 2123750590, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae88', 'time': '05:59:48.321622610', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:49.397248029, PUSH_DATA,TOKEN:e284,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4cN0s', 'ulID': 'e284', 'tmst': 2124822674, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e284', 'time': '05:59:49.397248029', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:50.689319133, PUSH_DATA,TOKEN:ce50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwsWKk', 'ulID': 'ce50', 'tmst': 2126120471, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce50', 'time': '05:59:50.689319133', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:51.154376745, PUSH_DATA,TOKEN:1d56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMn9U', 'ulID': '1d56', 'tmst': 2126579776, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d56', 'time': '05:59:51.154376745', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:51.540816545, PUSH_DATA,TOKEN:9810,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DbiP', 'ulID': '9810', 'tmst': 2126968904, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9810', 'time': '05:59:51.540816545', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:51.543114185, PUSH_DATA,TOKEN:27eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/DbiP', 'ulID': '27eb', 'tmst': 2126969058, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '27eb', 'time': '05:59:51.543114185', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:52.027701854,PULL_RESP,TOKEN:007b, Downlink:{'downlinkId': '007b', 'uplinkId': '9810', 'tmst': 2128968904, 'items': [{'phyPayload': 'YOQAAAIgAgC2VOQT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:59:52.032404422,TX_ACK,TOKEN:007b,Gateway:0001000000000002
Timestamp:05:59:52.988344669, PUSH_DATA,TOKEN:b033,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': 'b033', 'tmst': 2128417491, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b033', 'time': '05:59:52.988344669', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:52.990243196, PUSH_DATA,TOKEN:789c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADwgpS/', 'ulID': '789c', 'tmst': 2128417647, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '789c', 'time': '05:59:52.990243196', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:53.004933834, PUSH_DATA,TOKEN:c428,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHR1j2', 'ulID': 'c428', 'tmst': 2128436043, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c428', 'time': '05:59:53.004933834', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:53.010138511, PUSH_DATA,TOKEN:fe96,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACHR1j2', 'ulID': 'fe96', 'tmst': 2128436157, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe96', 'time': '05:59:53.010138511', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:53.045306205, PUSH_DATA,TOKEN:703d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACONzOw', 'ulID': '703d', 'tmst': 2128474239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '703d', 'time': '05:59:53.045306205', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:53.449232339,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': '789c', 'tmst': 2130417647, 'items': [{'phyPayload': 'YKoBAAIgAAC4AkcV', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:59:53.453879594,TX_ACK,TOKEN:0080,Gateway:0001000000000003
Timestamp:05:59:53.462044239,PULL_RESP,TOKEN:b31a, Downlink:{'downlinkId': 'b31a', 'uplinkId': 'fe96', 'tmst': 2130436157, 'items': [{'phyPayload': 'YMgBAAIgAQBXIxRu', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:59:53.466704368,TX_ACK,TOKEN:b31a,Gateway:0001000000000001
Timestamp:05:59:53.490100383, PUSH_DATA,TOKEN:5f04,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQeOgH', 'ulID': '5f04', 'tmst': 2128924172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f04', 'time': '05:59:53.490100383', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:53.647069454, PUSH_DATA,TOKEN:0d95,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGnlkC', 'ulID': '0d95', 'tmst': 2129081165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d95', 'time': '05:59:53.647069454', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:53.652302980, PUSH_DATA,TOKEN:42ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGnlkC', 'ulID': '42ce', 'tmst': 2129081000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '42ce', 'time': '05:59:53.652302980', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:53.707191944, PUSH_DATA,TOKEN:3af0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+OwNx', 'ulID': '3af0', 'tmst': 2129140951, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af0', 'time': '05:59:53.707191944', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:54.905099630, PUSH_DATA,TOKEN:56fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABd5yNO', 'ulID': '56fd', 'tmst': 2130334355, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56fd', 'time': '05:59:54.905099630', 'rssi': -81, 'snr': 36.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:56.380249261, PUSH_DATA,TOKEN:813e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADA8y4h', 'ulID': '813e', 'tmst': 2131810327, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '813e', 'time': '05:59:56.380249261', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:57.032270669, PUSH_DATA,TOKEN:899f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5SSI4', 'ulID': '899f', 'tmst': 2132462630, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '899f', 'time': '05:59:57.032270669', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:57.312350749, PUSH_DATA,TOKEN:9421,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': '9421', 'tmst': 2132744078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9421', 'time': '05:59:57.312350749', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:57.315457820, PUSH_DATA,TOKEN:afbc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': 'afbc', 'tmst': 2132744105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afbc', 'time': '05:59:57.315457820', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:57.320204973, PUSH_DATA,TOKEN:0d5f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAwknN', 'ulID': '0d5f', 'tmst': 2132744024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d5f', 'time': '05:59:57.320204973', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:57.870074033, PUSH_DATA,TOKEN:fcb3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARayCl', 'ulID': 'fcb3', 'tmst': 2133300286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcb3', 'time': '05:59:57.870074033', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:58.204890489, PUSH_DATA,TOKEN:adfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD963VW', 'ulID': 'adfa', 'tmst': 2133636771, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'adfa', 'time': '05:59:58.204890489', 'rssi': -139, 'snr': -22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:58.210930585, PUSH_DATA,TOKEN:4a1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD963VW', 'ulID': '4a1d', 'tmst': 2133636523, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a1d', 'time': '05:59:58.210930585', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:58.406005620, PUSH_DATA,TOKEN:38a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': '38a9', 'tmst': 2133839096, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38a9', 'time': '05:59:58.406005620', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:58.921164751, PUSH_DATA,TOKEN:2245,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4GEwZ', 'ulID': '2245', 'tmst': 2134355889, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2245', 'time': '05:59:58.921164751', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:58.927602291, PUSH_DATA,TOKEN:3e64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC4GEwZ', 'ulID': '3e64', 'tmst': 2134356227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e64', 'time': '05:59:58.927602291', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:59.116601467, PUSH_DATA,TOKEN:1379,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMi3CU', 'ulID': '1379', 'tmst': 2134550788, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1379', 'time': '05:59:59.116601467', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:59.122278451, PUSH_DATA,TOKEN:5469,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMi3CU', 'ulID': '5469', 'tmst': 2134551058, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5469', 'time': '05:59:59.122278451', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:59.124731063, PUSH_DATA,TOKEN:76c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMi3CU', 'ulID': '76c4', 'tmst': 2134550538, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '76c4', 'time': '05:59:59.124731063', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:59.851871728, PUSH_DATA,TOKEN:a2f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJSBFv', 'ulID': 'a2f7', 'tmst': 2135285748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2f7', 'time': '05:59:59.851871728', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:59.854528903, PUSH_DATA,TOKEN:032b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJSBFv', 'ulID': '032b', 'tmst': 2135285430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '032b', 'time': '05:59:59.854528903', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:59:59.859760284, PUSH_DATA,TOKEN:9697,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJSBFv', 'ulID': '9697', 'tmst': 2135285630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9697', 'time': '05:59:59.859760284', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:00:00.047397136, PUSH_DATA,TOKEN:5359,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf3x2P', 'ulID': '5359', 'tmst': 2135478023, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5359', 'time': '06:00:00.047397136', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:00:00.279717683, PUSH_DATA,TOKEN:a543,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHgBfO', 'ulID': 'a543', 'tmst': 2135713516, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a543', 'time': '06:00:00.279717683', 'rssi': -99, 'snr': 18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:00:00.442638158, PUSH_DATA,TOKEN:dfa1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': 'dfa1', 'tmst': 2135871740, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfa1', 'time': '06:00:00.442638158', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:00:00.447547912, PUSH_DATA,TOKEN:9b40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': '9b40', 'tmst': 2135871671, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9b40', 'time': '06:00:00.447547912', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:00:00.452649593, PUSH_DATA,TOKEN:f68c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgJ3i/', 'ulID': 'f68c', 'tmst': 2135871788, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f68c', 'time': '06:00:00.452649593', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:00:00.921323537,PULL_RESP,TOKEN:007c, Downlink:{'downlinkId': '007c', 'uplinkId': 'dfa1', 'tmst': 2136871740, 'items': [{'phyPayload': 'YNwAAAIgAgDH5bKj', 'txInfo': {'frequency': 867.7, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:00:00.925980806,TX_ACK,TOKEN:007c,Gateway:0001000000000002
Timestamp:06:00:04.542382717, PUSH_DATA,TOKEN:aad3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjJ/pQ', 'ulID': 'aad3', 'tmst': 2139969954, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aad3', 'time': '06:00:04.542382717', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:00:05.057389020,PULL_RESP,TOKEN:0081, Downlink:{'downlinkId': '0081', 'uplinkId': 'aad3', 'tmst': 2141969954, 'items': [{'phyPayload': 'YPsAAAIgAACsOjrJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:00:05.062094926,TX_ACK,TOKEN:0081,Gateway:0001000000000003
Timestamp:06:00:05.337477922, PUSH_DATA,TOKEN:eacc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLxhGp', 'ulID': 'eacc', 'tmst': 2140763108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eacc', 'time': '06:00:05.337477922', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:00:05.339951992, PUSH_DATA,TOKEN:1828,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLxhGp', 'ulID': '1828', 'tmst': 2140763055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1828', 'time': '06:00:05.339951992', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
