spawn sudo python3 udp_scrapt.py TTS_TEST_10_REPETITION/TTS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:12:01:26.194595575, PUSH_DATA,TOKEN:dd45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAALXPZ3', 'ulID': 'dd45', 'tmst': 2847438374, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd45', 'time': '12:01:26.194595575', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:26.663438320,PULL_RESP,TOKEN:dc74, Downlink:{'downlinkId': 'dc74', 'uplinkId': 'dd45', 'tmst': 2848438374, 'items': [{'phyPayload': 'YOsAAAIgAAAQwxM4', 'txInfo': {'frequency': 867.5, 'power': 12, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:26.668088674,TX_ACK,TOKEN:dc74,Gateway:0001000000000001
Timestamp:12:01:26.724010467, PUSH_DATA,TOKEN:c29b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAABRjal', 'ulID': 'c29b', 'tmst': 2847974778, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c29b', 'time': '12:01:26.724010467', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:26.729748725, PUSH_DATA,TOKEN:98c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAABRjal', 'ulID': '98c8', 'tmst': 2847974463, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98c8', 'time': '12:01:26.729748725', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:28.209414958, PUSH_DATA,TOKEN:9054,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWSD8n', 'ulID': '9054', 'tmst': 2849461438, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9054', 'time': '12:01:28.209414958', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:28.235073328, PUSH_DATA,TOKEN:8d27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADccLAk', 'ulID': '8d27', 'tmst': 2849482996, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d27', 'time': '12:01:28.235073328', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:28.603981494, PUSH_DATA,TOKEN:1bd5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ8soM', 'ulID': '1bd5', 'tmst': 2849855225, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1bd5', 'time': '12:01:28.603981494', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:28.610373020, PUSH_DATA,TOKEN:7881,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ8soM', 'ulID': '7881', 'tmst': 2849855077, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7881', 'time': '12:01:28.610373020', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:28.615292549, PUSH_DATA,TOKEN:5913,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr8Hcb', 'ulID': '5913', 'tmst': 2849864650, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5913', 'time': '12:01:28.615292549', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:28.710203647, PUSH_DATA,TOKEN:4697,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': '4697', 'tmst': 2849960780, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4697', 'time': '12:01:28.710203647', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:29.264882564, PUSH_DATA,TOKEN:886a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiWOGT', 'ulID': '886a', 'tmst': 2850516892, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '886a', 'time': '12:01:29.264882564', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:29.710261821, PUSH_DATA,TOKEN:bfd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACSOHkq', 'ulID': 'bfd9', 'tmst': 2850955953, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfd9', 'time': '12:01:29.710261821', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:29.722826480,PULL_RESP,TOKEN:dc75, Downlink:{'downlinkId': 'dc75', 'uplinkId': '886a', 'tmst': 2852516892, 'items': [{'phyPayload': 'YPIAAAIgAACWM8dk', 'txInfo': {'frequency': 869.525, 'power': 25, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:29.727550745,TX_ACK,TOKEN:dc75,Gateway:0001000000000001
Timestamp:12:01:30.308973312, PUSH_DATA,TOKEN:75ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACfpQ6W', 'ulID': '75ab', 'tmst': 2851557364, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75ab', 'time': '12:01:30.308973312', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:30.315185070, PUSH_DATA,TOKEN:849f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOOdgw', 'ulID': '849f', 'tmst': 2851561545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '849f', 'time': '12:01:30.315185070', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:31.115516662, PUSH_DATA,TOKEN:a961,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAABgkpd', 'ulID': 'a961', 'tmst': 2852364909, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a961', 'time': '12:01:31.115516662', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:31.544245958, PUSH_DATA,TOKEN:e46b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJo/Kw', 'ulID': 'e46b', 'tmst': 2852791995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e46b', 'time': '12:01:31.544245958', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:31.599511146, PUSH_DATA,TOKEN:fc7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOJ8Um', 'ulID': 'fc7c', 'tmst': 2852849857, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc7c', 'time': '12:01:31.599511146', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:31.602321624, PUSH_DATA,TOKEN:33fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOJ8Um', 'ulID': '33fb', 'tmst': 2852850079, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33fb', 'time': '12:01:31.602321624', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:31.817067146, PUSH_DATA,TOKEN:6226,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACmsOAV', 'ulID': '6226', 'tmst': 2853061115, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6226', 'time': '12:01:31.817067146', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.020844221, PUSH_DATA,TOKEN:fdef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkfktw', 'ulID': 'fdef', 'tmst': 2854266049, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdef', 'time': '12:01:33.020844221', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.025729179, PUSH_DATA,TOKEN:4d18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACPR1yR', 'ulID': '4d18', 'tmst': 2854275703, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d18', 'time': '12:01:33.025729179', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.070225238, PUSH_DATA,TOKEN:c5c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': 'c5c6', 'tmst': 2854318729, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c5c6', 'time': '12:01:33.070225238', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.072333812, PUSH_DATA,TOKEN:991e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': '991e', 'tmst': 2854318885, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '991e', 'time': '12:01:33.072333812', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.137209415, PUSH_DATA,TOKEN:d9df,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADoBntY', 'ulID': 'd9df', 'tmst': 2854385558, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd9df', 'time': '12:01:33.137209415', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.319821357, PUSH_DATA,TOKEN:b561,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7ndkG', 'ulID': 'b561', 'tmst': 2854567519, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b561', 'time': '12:01:33.319821357', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.422923326, PUSH_DATA,TOKEN:4a74,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': '4a74', 'tmst': 2854675171, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a74', 'time': '12:01:33.422923326', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.425109863, PUSH_DATA,TOKEN:3bbf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': '3bbf', 'tmst': 2854674604, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3bbf', 'time': '12:01:33.425109863', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.432579040, PUSH_DATA,TOKEN:1fbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': '1fbf', 'tmst': 2854674853, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fbf', 'time': '12:01:33.432579040', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.528333425,PULL_RESP,TOKEN:0026, Downlink:{'downlinkId': '0026', 'uplinkId': 'c5c6', 'tmst': 2856318729, 'items': [{'phyPayload': 'YJkAAAIgAQDJ78vj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:01:33.533068656,TX_ACK,TOKEN:0026,Gateway:0001000000000002
Timestamp:12:01:33.747537136, PUSH_DATA,TOKEN:5ec9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKpR6G', 'ulID': '5ec9', 'tmst': 2855000318, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ec9', 'time': '12:01:33.747537136', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.753503799, PUSH_DATA,TOKEN:2042,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADKpR6G', 'ulID': '2042', 'tmst': 2855000868, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2042', 'time': '12:01:33.753503799', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.773209571, PUSH_DATA,TOKEN:341d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZFom8', 'ulID': '341d', 'tmst': 2855025044, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '341d', 'time': '12:01:33.773209571', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:33.780256271, PUSH_DATA,TOKEN:be68,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZFom8', 'ulID': 'be68', 'tmst': 2855025249, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be68', 'time': '12:01:33.780256271', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:34.778513431, PUSH_DATA,TOKEN:1854,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAARGv6L', 'ulID': '1854', 'tmst': 2856028537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1854', 'time': '12:01:34.778513431', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:34.828472614, PUSH_DATA,TOKEN:107b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOpwDT', 'ulID': '107b', 'tmst': 2856077985, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '107b', 'time': '12:01:34.828472614', 'rssi': -84, 'snr': 33.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:35.033880233, PUSH_DATA,TOKEN:7b0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI4C3I', 'ulID': '7b0d', 'tmst': 2856283654, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b0d', 'time': '12:01:35.033880233', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:35.039331674, PUSH_DATA,TOKEN:6ac8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABI4C3I', 'ulID': '6ac8', 'tmst': 2856283218, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ac8', 'time': '12:01:35.039331674', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:35.709132671, PUSH_DATA,TOKEN:262f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZMagS', 'ulID': '262f', 'tmst': 2856956597, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '262f', 'time': '12:01:35.709132671', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:35.764525651, PUSH_DATA,TOKEN:8ebf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjL6Hw', 'ulID': '8ebf', 'tmst': 2857014518, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ebf', 'time': '12:01:35.764525651', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:35.873997926, PUSH_DATA,TOKEN:4d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA1L5Jh', 'ulID': '4d67', 'tmst': 2857122462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d67', 'time': '12:01:35.873997926', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:36.049105644, PUSH_DATA,TOKEN:9f02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADQU5T4', 'ulID': '9f02', 'tmst': 2857299296, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f02', 'time': '12:01:36.049105644', 'rssi': -95, 'snr': 21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:36.659549236, PUSH_DATA,TOKEN:c9e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9cr0J', 'ulID': 'c9e9', 'tmst': 2857910000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9e9', 'time': '12:01:36.659549236', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:36.895088911, PUSH_DATA,TOKEN:a896,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtDyi+', 'ulID': 'a896', 'tmst': 2858145213, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a896', 'time': '12:01:36.895088911', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:37.454372882, PUSH_DATA,TOKEN:c306,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMQ29U', 'ulID': 'c306', 'tmst': 2858701548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c306', 'time': '12:01:37.454372882', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:01:37.460078239, PUSH_DATA,TOKEN:5fe3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKcXoT', 'ulID': '5fe3', 'tmst': 2858712316, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fe3', 'time': '12:01:37.460078239', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
