spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_3_seed_250_percentage_50_log_N_ED_400
Timestamp:12:58:09.631436347, PUSH_DATA,TOKEN:5033,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '5033', 'tmst': 2614200059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5033', 'time': '12:58:09.631436347', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:09.633706092, PUSH_DATA,TOKEN:475a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYZsLV', 'ulID': '475a', 'tmst': 2614199823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '475a', 'time': '12:58:09.633706092', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:09.675957441,PULL_RESP,TOKEN:0033, Downlink:{'downlinkId': '0033', 'uplinkId': 'ae55', 'tmst': 2614789291, 'items': [{'phyPayload': 'YIgBAAIgAQDg5RHD', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:09.680783271,TX_ACK,TOKEN:0033,Gateway:0001000000000001
Timestamp:12:58:09.768860816, PUSH_DATA,TOKEN:0fc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEeELa', 'ulID': '0fc4', 'tmst': 2614338971, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fc4', 'time': '12:58:09.768860816', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:09.771257638, PUSH_DATA,TOKEN:68b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEeELa', 'ulID': '68b7', 'tmst': 2614338618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '68b7', 'time': '12:58:09.771257638', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:10.785870790, PUSH_DATA,TOKEN:84bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzuxFd', 'ulID': '84bb', 'tmst': 2615355038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84bb', 'time': '12:58:10.785870790', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:11.828318834, PUSH_DATA,TOKEN:8cf3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': '8cf3', 'tmst': 2616396181, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cf3', 'time': '12:58:11.828318834', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:11.831267595, PUSH_DATA,TOKEN:de9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABIXdnw', 'ulID': 'de9e', 'tmst': 2616395754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de9e', 'time': '12:58:11.831267595', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:12.676003456, PUSH_DATA,TOKEN:3557,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzD2V9', 'ulID': '3557', 'tmst': 2617240290, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3557', 'time': '12:58:12.676003456', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:13.498920202, PUSH_DATA,TOKEN:70f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrRIRD', 'ulID': '70f9', 'tmst': 2618068085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70f9', 'time': '12:58:13.498920202', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:13.501477003, PUSH_DATA,TOKEN:cfee,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADrRIRD', 'ulID': 'cfee', 'tmst': 2618068300, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfee', 'time': '12:58:13.501477003', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:14.816850662, PUSH_DATA,TOKEN:b792,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': 'b792', 'tmst': 2619383748, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b792', 'time': '12:58:14.816850662', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:14.818638324, PUSH_DATA,TOKEN:bbfc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': 'bbfc', 'tmst': 2619384039, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbfc', 'time': '12:58:14.818638324', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:15.327598810,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': 'b792', 'tmst': 2621383748, 'items': [{'phyPayload': 'YCsAAAIgAAA03LXQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:15.332320928,TX_ACK,TOKEN:0034,Gateway:0001000000000001
Timestamp:12:58:17.835779428, PUSH_DATA,TOKEN:790b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFmTZ6', 'ulID': '790b', 'tmst': 2622396864, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '790b', 'time': '12:58:17.835779428', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:18.393352270, PUSH_DATA,TOKEN:30c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtOiCG', 'ulID': '30c0', 'tmst': 2622963505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30c0', 'time': '12:58:18.393352270', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:18.400919914, PUSH_DATA,TOKEN:653f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtOiCG', 'ulID': '653f', 'tmst': 2622963265, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '653f', 'time': '12:58:18.400919914', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:18.778595209, PUSH_DATA,TOKEN:84ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMroG1', 'ulID': '84ce', 'tmst': 2623348124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84ce', 'time': '12:58:18.778595209', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:18.786144018, PUSH_DATA,TOKEN:f6e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACMroG1', 'ulID': 'f6e2', 'tmst': 2623348335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f6e2', 'time': '12:58:18.786144018', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:18.856110334,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': '653f', 'tmst': 2623963265, 'items': [{'phyPayload': 'YHQBAAIgAACOpHhK', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:18.860803127,TX_ACK,TOKEN:0034,Gateway:0001000000000003
Timestamp:12:58:19.144735336, PUSH_DATA,TOKEN:f3a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9YCTH', 'ulID': 'f3a3', 'tmst': 2623712918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3a3', 'time': '12:58:19.144735336', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:19.151533126, PUSH_DATA,TOKEN:d263,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9YCTH', 'ulID': 'd263', 'tmst': 2623713243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd263', 'time': '12:58:19.151533126', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:19.226486921, PUSH_DATA,TOKEN:9ca2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACg3vsc', 'ulID': '9ca2', 'tmst': 2623789728, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ca2', 'time': '12:58:19.226486921', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:23.230344295, PUSH_DATA,TOKEN:0449,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': '0449', 'tmst': 2627799474, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0449', 'time': '12:58:23.230344295', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:23.232786178, PUSH_DATA,TOKEN:88bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSYo1G', 'ulID': '88bb', 'tmst': 2627799854, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '88bb', 'time': '12:58:23.232786178', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:25.836771965, PUSH_DATA,TOKEN:4ee8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '4ee8', 'tmst': 2630402421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ee8', 'time': '12:58:25.836771965', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:26.169804096, PUSH_DATA,TOKEN:14b4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXmzYW', 'ulID': '14b4', 'tmst': 2630732306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14b4', 'time': '12:58:26.169804096', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:27.252264022, PUSH_DATA,TOKEN:2798,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': '2798', 'tmst': 2631820129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2798', 'time': '12:58:27.252264022', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:27.257550716, PUSH_DATA,TOKEN:821d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': '821d', 'tmst': 2631820664, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '821d', 'time': '12:58:27.257550716', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:27.726924896,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': '2798', 'tmst': 2633820129, 'items': [{'phyPayload': 'YBIAAAIgAQAvqQ2k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:27.731592893,TX_ACK,TOKEN:0035,Gateway:0001000000000001
Timestamp:12:58:27.772711753, PUSH_DATA,TOKEN:7b4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABw/Ruo', 'ulID': '7b4b', 'tmst': 2632341554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b4b', 'time': '12:58:27.772711753', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:28.230810880,PULL_RESP,TOKEN:0038, Downlink:{'downlinkId': '0038', 'uplinkId': '7b4b', 'tmst': 2633341554, 'items': [{'phyPayload': 'YOYAAAIgAQCuV3rv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:28.235506534,TX_ACK,TOKEN:0038,Gateway:0001000000000002
Timestamp:12:58:29.275003910, PUSH_DATA,TOKEN:9818,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmeI7', 'ulID': '9818', 'tmst': 2633844160, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9818', 'time': '12:58:29.275003910', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:29.990373849, PUSH_DATA,TOKEN:a005,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': 'a005', 'tmst': 2634551511, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a005', 'time': '12:58:29.990373849', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:30.450249910,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': 'a005', 'tmst': 2636551511, 'items': [{'phyPayload': 'YLIAAAIgAgByOWjE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:30.455171585,TX_ACK,TOKEN:0035,Gateway:0001000000000003
Timestamp:12:58:38.205629825, PUSH_DATA,TOKEN:0847,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFwSA9', 'ulID': '0847', 'tmst': 2642775233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0847', 'time': '12:58:38.205629825', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:38.208409070, PUSH_DATA,TOKEN:7f0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFwSA9', 'ulID': '7f0c', 'tmst': 2642775537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f0c', 'time': '12:58:38.208409070', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:38.707002401,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': '0847', 'tmst': 2643775233, 'items': [{'phyPayload': 'YAIAAAIgAQDc7pHs', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:38.711659669,TX_ACK,TOKEN:0036,Gateway:0001000000000003
Timestamp:12:58:38.955630779, PUSH_DATA,TOKEN:9008,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': '9008', 'tmst': 2643523983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9008', 'time': '12:58:38.955630779', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:39.409901380,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': '9008', 'tmst': 2645523983, 'items': [{'phyPayload': 'YJ8AAAIgAgAGx3NG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:58:39.414639472,TX_ACK,TOKEN:0036,Gateway:0001000000000001
Timestamp:12:58:39.630842685, PUSH_DATA,TOKEN:c86b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3afcJ', 'ulID': 'c86b', 'tmst': 2644192907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c86b', 'time': '12:58:39.630842685', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:40.886440753, PUSH_DATA,TOKEN:4b80,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRvYV2', 'ulID': '4b80', 'tmst': 2645452228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b80', 'time': '12:58:40.886440753', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:40.889176368, PUSH_DATA,TOKEN:bf9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRvYV2', 'ulID': 'bf9a', 'tmst': 2645451510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf9a', 'time': '12:58:40.889176368', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:41.763275861, PUSH_DATA,TOKEN:68d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbI1Fn', 'ulID': '68d3', 'tmst': 2646326929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68d3', 'time': '12:58:41.763275861', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:44.048732757, PUSH_DATA,TOKEN:6cd0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtYhRC', 'ulID': '6cd0', 'tmst': 2648617616, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cd0', 'time': '12:58:44.048732757', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:58:44.374016284, PUSH_DATA,TOKEN:ace7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACibRd3', 'ulID': 'ace7', 'tmst': 2648943804, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ace7', 'time': '12:58:44.374016284', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
