spawn sudo python3 udp_scrapt.py Test_consecutive_runs/TESTING_TTS_CUSTOM_RECREATION_CONSECUTIVE_period_360_gateway_2_seed_250_percentage_50_log_N_ED_100
Timestamp:01:53:11.323921203, PUSH_DATA,TOKEN:184d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeVZJ6', 'ulID': '184d', 'tmst': 1370592167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '184d', 'time': '01:53:11.323921203', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:11.537324190,PULL_RESP,TOKEN:002b, Downlink:{'downlinkId': '002b', 'uplinkId': '2d81', 'tmst': 1372373864, 'items': [{'phyPayload': 'YGEAAAIgAgBeHpVe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:11.541979551,TX_ACK,TOKEN:002b,Gateway:0001000000000002
Timestamp:01:53:19.648986577, PUSH_DATA,TOKEN:d2e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIVtdO', 'ulID': 'd2e2', 'tmst': 1378922826, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2e2', 'time': '01:53:19.648986577', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:25.420027971, PUSH_DATA,TOKEN:7c45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHU3MU', 'ulID': '7c45', 'tmst': 1384695233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c45', 'time': '01:53:25.420027971', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:25.421754598, PUSH_DATA,TOKEN:c6a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHU3MU', 'ulID': 'c6a9', 'tmst': 1384694837, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6a9', 'time': '01:53:25.421754598', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:28.439715147, PUSH_DATA,TOKEN:070b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOOdgw', 'ulID': '070b', 'tmst': 1387713711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '070b', 'time': '01:53:28.439715147', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:28.447006464, PUSH_DATA,TOKEN:022b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADOOdgw', 'ulID': '022b', 'tmst': 1387714201, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '022b', 'time': '01:53:28.447006464', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:28.948237180,PULL_RESP,TOKEN:002c, Downlink:{'downlinkId': '002c', 'uplinkId': '070b', 'tmst': 1388713711, 'items': [{'phyPayload': 'YCYAAAIgAACaWfYp', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:28.952950954,TX_ACK,TOKEN:002c,Gateway:0001000000000002
Timestamp:01:53:36.325760126, PUSH_DATA,TOKEN:6d4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABY9OH9', 'ulID': '6d4a', 'tmst': 1395596754, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d4a', 'time': '01:53:36.325760126', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:36.911254167, PUSH_DATA,TOKEN:129a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADePauX', 'ulID': '129a', 'tmst': 1396183457, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '129a', 'time': '01:53:36.911254167', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:36.914021968, PUSH_DATA,TOKEN:cb2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADePauX', 'ulID': 'cb2a', 'tmst': 1396183643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb2a', 'time': '01:53:36.914021968', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:41.380632400, PUSH_DATA,TOKEN:e845,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuc8wY', 'ulID': 'e845', 'tmst': 1400652611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e845', 'time': '01:53:41.380632400', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:41.381895303, PUSH_DATA,TOKEN:8cba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuc8wY', 'ulID': '8cba', 'tmst': 1400652362, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cba', 'time': '01:53:41.381895303', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:41.845169067,PULL_RESP,TOKEN:0032, Downlink:{'downlinkId': '0032', 'uplinkId': '8cba', 'tmst': 1402652362, 'items': [{'phyPayload': 'YFwAAAIgBAB+/HsG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:41.850027322,TX_ACK,TOKEN:0032,Gateway:0001000000000001
Timestamp:01:53:48.078787088, PUSH_DATA,TOKEN:8b39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeilC1', 'ulID': '8b39', 'tmst': 1407351914, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b39', 'time': '01:53:48.078787088', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:54.141421556, PUSH_DATA,TOKEN:2e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+gH91', 'ulID': '2e41', 'tmst': 1413410043, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e41', 'time': '01:53:54.141421556', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:54.143594741, PUSH_DATA,TOKEN:a831,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+gH91', 'ulID': 'a831', 'tmst': 1413409904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a831', 'time': '01:53:54.143594741', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:57.758652925, PUSH_DATA,TOKEN:d5ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABpNxYf', 'ulID': 'd5ab', 'tmst': 1417031125, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5ab', 'time': '01:53:57.758652925', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:53:58.263458728,PULL_RESP,TOKEN:0033, Downlink:{'downlinkId': '0033', 'uplinkId': 'd5ab', 'tmst': 1419031125, 'items': [{'phyPayload': 'YB4AAAIgAgAfruvY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:53:58.268187999,TX_ACK,TOKEN:0033,Gateway:0001000000000001
Timestamp:01:53:58.674110651, PUSH_DATA,TOKEN:0e42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANIz5m', 'ulID': '0e42', 'tmst': 1417943266, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e42', 'time': '01:53:58.674110651', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:12.089133739, PUSH_DATA,TOKEN:4bc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAClSICp', 'ulID': '4bc5', 'tmst': 1431355081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bc5', 'time': '01:54:12.089133739', 'rssi': -93, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:13.844298362, PUSH_DATA,TOKEN:7f2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': '7f2c', 'tmst': 1433117149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f2c', 'time': '01:54:13.844298362', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:13.851063251, PUSH_DATA,TOKEN:17c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrrNMa', 'ulID': '17c6', 'tmst': 1433117370, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17c6', 'time': '01:54:13.851063251', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:15.249851226, PUSH_DATA,TOKEN:64a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': '64a2', 'tmst': 1434521712, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '64a2', 'time': '01:54:15.249851226', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:15.697384595,PULL_RESP,TOKEN:0034, Downlink:{'downlinkId': '0034', 'uplinkId': '64a2', 'tmst': 1435521712, 'items': [{'phyPayload': 'YCsAAAIgAgCHeyVv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:15.702194452,TX_ACK,TOKEN:0034,Gateway:0001000000000001
Timestamp:01:54:16.935673475, PUSH_DATA,TOKEN:ff6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': 'ff6d', 'tmst': 1436204319, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff6d', 'time': '01:54:16.935673475', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:17.409167528,PULL_RESP,TOKEN:0035, Downlink:{'downlinkId': '0035', 'uplinkId': 'ff6d', 'tmst': 1438204319, 'items': [{'phyPayload': 'YAMAAAIgAgDqHwYb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:17.413841247,TX_ACK,TOKEN:0035,Gateway:0001000000000001
Timestamp:01:54:20.986559867, PUSH_DATA,TOKEN:121b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzlpJ', 'ulID': '121b', 'tmst': 1440260027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '121b', 'time': '01:54:20.986559867', 'rssi': -89, 'snr': 27.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:32.221889972, PUSH_DATA,TOKEN:292b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABkJ2zD', 'ulID': '292b', 'tmst': 1451494643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '292b', 'time': '01:54:32.221889972', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:32.725423812,PULL_RESP,TOKEN:0036, Downlink:{'downlinkId': '0036', 'uplinkId': '292b', 'tmst': 1452494643, 'items': [{'phyPayload': 'YAkAAAIgAgBG73o1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:32.730089902,TX_ACK,TOKEN:0036,Gateway:0001000000000001
Timestamp:01:54:41.282432794, PUSH_DATA,TOKEN:de96,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+JYDp', 'ulID': 'de96', 'tmst': 1460555753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de96', 'time': '01:54:41.282432794', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:46.927944183, PUSH_DATA,TOKEN:6d8b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADEDA6e', 'ulID': '6d8b', 'tmst': 1466195752, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d8b', 'time': '01:54:46.927944183', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:47.418637752,PULL_RESP,TOKEN:002d, Downlink:{'downlinkId': '002d', 'uplinkId': '6d8b', 'tmst': 1467195752, 'items': [{'phyPayload': 'YDwAAAIgAQBplzxZ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:47.423437118,TX_ACK,TOKEN:002d,Gateway:0001000000000002
Timestamp:01:54:49.027270555, PUSH_DATA,TOKEN:5175,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvzXxG', 'ulID': '5175', 'tmst': 1468301204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5175', 'time': '01:54:49.027270555', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:49.033209800, PUSH_DATA,TOKEN:2751,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvzXxG', 'ulID': '2751', 'tmst': 1468301422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2751', 'time': '01:54:49.033209800', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:54.243481397, PUSH_DATA,TOKEN:f7a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACeUHWe', 'ulID': 'f7a1', 'tmst': 1473511918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f7a1', 'time': '01:54:54.243481397', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:54:54.668722152,PULL_RESP,TOKEN:002e, Downlink:{'downlinkId': '002e', 'uplinkId': 'f7a1', 'tmst': 1475511918, 'items': [{'phyPayload': 'YBYAAAIgAACeR4wK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:54:54.673376321,TX_ACK,TOKEN:002e,Gateway:0001000000000002
Timestamp:01:55:01.289008617, PUSH_DATA,TOKEN:1fd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABS+OD0', 'ulID': '1fd2', 'tmst': 1480558540, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fd2', 'time': '01:55:01.289008617', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:01.818585157,PULL_RESP,TOKEN:0037, Downlink:{'downlinkId': '0037', 'uplinkId': '1fd2', 'tmst': 1481558540, 'items': [{'phyPayload': 'YAkAAAIgAwC5ipj7', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:01.823336839,TX_ACK,TOKEN:0037,Gateway:0001000000000001
Timestamp:01:55:10.864690542, PUSH_DATA,TOKEN:6649,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUvgqB', 'ulID': '6649', 'tmst': 1490132376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6649', 'time': '01:55:10.864690542', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:13.560729265, PUSH_DATA,TOKEN:2345,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOGkvM', 'ulID': '2345', 'tmst': 1492835972, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2345', 'time': '01:55:13.560729265', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:13.788802862, PUSH_DATA,TOKEN:df30,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD64dQ', 'ulID': 'df30', 'tmst': 1493064466, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df30', 'time': '01:55:13.788802862', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:14.212313890,PULL_RESP,TOKEN:002f, Downlink:{'downlinkId': '002f', 'uplinkId': 'df30', 'tmst': 1495064466, 'items': [{'phyPayload': 'YAcAAAIgAQDJx27Q', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:55:14.217099666,TX_ACK,TOKEN:002f,Gateway:0001000000000002
Timestamp:01:55:27.140837669, PUSH_DATA,TOKEN:b885,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': 'b885', 'tmst': 1506414557, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b885', 'time': '01:55:27.140837669', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:27.143267869, PUSH_DATA,TOKEN:6647,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5stv8', 'ulID': '6647', 'tmst': 1506414374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6647', 'time': '01:55:27.143267869', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:27.241889715, PUSH_DATA,TOKEN:1f5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+i6JJ', 'ulID': '1f5d', 'tmst': 1506509434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f5d', 'time': '01:55:27.241889715', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:55:27.605967283,PULL_RESP,TOKEN:0038, Downlink:{'downlinkId': '0038', 'uplinkId': '6647', 'tmst': 1508414374, 'items': [{'phyPayload': 'YBUAAAIgAgCBrISW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
